,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
5452,Queenstown,1992,2,24,0.0,,,,,,,,
5453,Queenstown,1992,2,25,7.3,,,,,,,,
5454,Queenstown,1992,2,26,0.0,,,,,,,,
5455,Queenstown,1992,2,27,0.0,,,,,,,,
5456,Queenstown,1992,2,28,7.1,,,,,,,,
5457,Queenstown,1992,2,29,9.5,,,,,,,,
5458,Queenstown,1992,3,1,0.0,,,,,,,,
5459,Queenstown,1992,3,2,0.0,,,,,,,,
5460,Queenstown,1992,3,3,0.0,,,,,,,,
5461,Queenstown,1992,3,4,0.3,,,,,,,,
5462,Queenstown,1992,3,5,16.5,,,,,,,,
5463,Queenstown,1992,3,6,0.0,,,,,,,,
5464,Queenstown,1992,3,7,53.6,,,,,,,,
5465,Queenstown,1992,3,8,0.3,,,,,,,,
5466,Queenstown,1992,3,9,6.4,,,,,,,,
5467,Queenstown,1992,3,10,0.7,,,,,,,,
5468,Queenstown,1992,3,11,0.0,,,,,,,,
5469,Queenstown,1992,3,12,67.6,,,,,,,,
5470,Queenstown,1992,3,13,0.0,,,,,,,,
5471,Queenstown,1992,3,14,21.6,,,,,,,,
5472,Queenstown,1992,3,15,19.1,,,,,,,,
5473,Queenstown,1992,3,16,0.4,,,,,,,,
5474,Queenstown,1992,3,17,0.0,,,,,,,,
5475,Queenstown,1992,3,18,0.0,,,,,,,,
5476,Queenstown,1992,3,19,0.0,,,,,,,,
5477,Queenstown,1992,3,20,0.0,,,,,,,,
5478,Queenstown,1992,3,21,0.8,,,,,,,,
5479,Queenstown,1992,3,22,0.0,,,,,,,,
5480,Queenstown,1992,3,23,0.0,,,,,,,,
5481,Queenstown,1992,3,24,0.0,,,,,,,,
5482,Queenstown,1992,3,25,0.0,,,,,,,,
5483,Queenstown,1992,3,26,0.0,,,,,,,,
5484,Queenstown,1992,3,27,0.0,,,,,,,,
5485,Queenstown,1992,3,28,7.8,,,,,,,,
5486,Queenstown,1992,3,29,16.8,,,,,,,,
5487,Queenstown,1992,3,30,0.1,,,,,,,,
5488,Queenstown,1992,3,31,0.0,,,,,,,,
5489,Queenstown,1992,4,1,0.0,,,,,,,,
5490,Queenstown,1992,4,2,0.0,,,,,,,,
5491,Queenstown,1992,4,3,45.7,,,,,,,,
5492,Queenstown,1992,4,4,7.0,,,,,,,,
5493,Queenstown,1992,4,5,8.6,,,,,,,,
5494,Queenstown,1992,4,6,0.0,,,,,,,,
5495,Queenstown,1992,4,7,0.0,,,,,,,,
5496,Queenstown,1992,4,8,7.0,,,,,,,,
5497,Queenstown,1992,4,9,0.0,,,,,,,,
5498,Queenstown,1992,4,10,0.3,,,,,,,,
5499,Queenstown,1992,4,11,0.0,,,,,,,,
5500,Queenstown,1992,4,12,0.0,,,,,,,,
5501,Queenstown,1992,4,13,0.0,,,,,,,,
5502,Queenstown,1992,4,14,4.0,,,,,,,,
5503,Queenstown,1992,4,15,0.1,,,,,,,,
5504,Queenstown,1992,4,16,0.0,,,,,,,,
5505,Queenstown,1992,4,17,20.8,,,,,,,,
5506,Queenstown,1992,4,18,0.0,,,,,,,,
5507,Queenstown,1992,4,19,0.0,,,,,,,,
5508,Queenstown,1992,4,20,0.0,,,,,,,,
5509,Queenstown,1992,4,21,2.6,,,,,,,,
5510,Queenstown,1992,4,22,0.0,,,,,,,,
5511,Queenstown,1992,4,23,0.3,,,,,,,,
5512,Queenstown,1992,4,24,0.0,,,,,,,,
5513,Queenstown,1992,4,25,1.0,,,,,,,,
5514,Queenstown,1992,4,26,1.5,,,,,,,,
5515,Queenstown,1992,4,27,22.8,,,,,,,,
5516,Queenstown,1992,4,28,0.0,,,,,,,,
5517,Queenstown,1992,4,29,46.7,,,,,,,,
5518,Queenstown,1992,4,30,0.0,,,,,,,,
5519,Queenstown,1992,5,1,0.0,,,,,,,,
5520,Queenstown,1992,5,2,0.1,,,,,,,,
5521,Queenstown,1992,5,3,25.5,,,,,,,,
5522,Queenstown,1992,5,4,0.0,,,,,,,,
5523,Queenstown,1992,5,5,0.0,,,,,,,,
5524,Queenstown,1992,5,6,36.1,,,,,,,,
5525,Queenstown,1992,5,7,18.7,,,,,,,,
5526,Queenstown,1992,5,8,0.0,,,,,,,,
5527,Queenstown,1992,5,9,0.0,,,,,,,,
5528,Queenstown,1992,5,10,0.0,,,,,,,,
5529,Queenstown,1992,5,11,7.4,,,,,,,,
5530,Queenstown,1992,5,12,13.4,,,,,,,,
5531,Queenstown,1992,5,13,4.0,,,,,,,,
5532,Queenstown,1992,5,14,9.1,,,,,,,,
5533,Queenstown,1992,5,15,0.1,,,,,,,,
5534,Queenstown,1992,5,16,0.0,,,,,,,,
5535,Queenstown,1992,5,17,2.5,,,,,,,,
5536,Queenstown,1992,5,18,0.0,,,,,,,,
5537,Queenstown,1992,5,19,0.0,,,,,,,,
5538,Queenstown,1992,5,20,0.0,,,,,,,,
5539,Queenstown,1992,5,21,3.4,,,,,,,,
5540,Queenstown,1992,5,22,0.0,,,,,,,,
5541,Queenstown,1992,5,23,1.3,,,,,,,,
5542,Queenstown,1992,5,24,0.0,,,,,,,,
5543,Queenstown,1992,5,25,0.0,,,,,,,,
5544,Queenstown,1992,5,26,0.0,,,,,,,,
5545,Queenstown,1992,5,27,0.0,,,,,,,,
5546,Queenstown,1992,5,28,19.7,,,,,,,,
5547,Queenstown,1992,5,29,0.0,,,,,,,,
5548,Queenstown,1992,5,30,1.3,,,,,,,,
5549,Queenstown,1992,5,31,0.0,,,,,,,,
5550,Queenstown,1992,6,1,0.8,,,,,,,,
5551,Queenstown,1992,6,2,0.0,,,,,,,,
5552,Queenstown,1992,6,3,2.2,,,,,,,,
5553,Queenstown,1992,6,4,0.0,,,,,,,,
5554,Queenstown,1992,6,5,0.0,,,,,,,,
5555,Queenstown,1992,6,6,15.8,,,,,,,,
5556,Queenstown,1992,6,7,0.0,,,,,,,,
5557,Queenstown,1992,6,8,43.1,,,,,,,,
5558,Queenstown,1992,6,9,4.8,,,,,,,,
5559,Queenstown,1992,6,10,0.0,,,,,,,,
5560,Queenstown,1992,6,11,5.3,,,,,,,,
5561,Queenstown,1992,6,12,41.9,,,,,,,,
5562,Queenstown,1992,6,13,0.0,,,,,,,,
5563,Queenstown,1992,6,14,3.8,,,,,,,,
5564,Queenstown,1992,6,15,2.3,,,,,,,,
5565,Queenstown,1992,6,16,0.0,,,,,,,,
5566,Queenstown,1992,6,17,0.0,,,,,,,,
5567,Queenstown,1992,6,18,47.3,,,,,,,,
5568,Queenstown,1992,6,19,21.8,,,,,,,,
5569,Queenstown,1992,6,20,0.0,,,,,,,,
5570,Queenstown,1992,6,21,0.0,,,,,,,,
5571,Queenstown,1992,6,22,0.0,,,,,,,,
5572,Queenstown,1992,6,23,0.6,,,,,,,,
5573,Queenstown,1992,6,24,0.4,,,,,,,,
5574,Queenstown,1992,6,25,1.0,,,,,,,,
5575,Queenstown,1992,6,26,0.0,,,,,,,,
5576,Queenstown,1992,6,27,0.0,,,,,,,,
5577,Queenstown,1992,6,28,0.0,,,,,,,,
5578,Queenstown,1992,6,29,0.2,,,,,,,,
5579,Queenstown,1992,6,30,0.0,,,,,,,,
5580,Queenstown,1992,7,1,0.0,,,,,,,,
5581,Queenstown,1992,7,2,0.9,,,,,,,,
5582,Queenstown,1992,7,3,54.4,,,,,,,,
5583,Queenstown,1992,7,4,0.0,,,,,,,,
5584,Queenstown,1992,7,5,0.0,,,,,,,,
5585,Queenstown,1992,7,6,0.0,,,,,,,,
5586,Queenstown,1992,7,7,0.0,,,,,,,,
5587,Queenstown,1992,7,8,0.9,,,,,,,,
5588,Queenstown,1992,7,9,0.8,,,,,,,,
5589,Queenstown,1992,7,10,0.0,,,,,,,,
5590,Queenstown,1992,7,11,2.3,,,,,,,,
5591,Queenstown,1992,7,12,18.6,,,,,,,,
5592,Queenstown,1992,7,13,2.5,,,,,,,,
5593,Queenstown,1992,7,14,0.0,,,,,,,,
5594,Queenstown,1992,7,15,0.7,,,,,,,,
5595,Queenstown,1992,7,16,3.5,,,,,,,,
5596,Queenstown,1992,7,17,2.7,,,,,,,,
5597,Queenstown,1992,7,18,6.3,,,,,,,,
5598,Queenstown,1992,7,19,0.0,,,,,,,,
5599,Queenstown,1992,7,20,0.0,,,,,,,,
5600,Queenstown,1992,7,21,0.0,,,,,,,,
5601,Queenstown,1992,7,22,0.0,,,,,,,,
5602,Queenstown,1992,7,23,4.9,,,,,,,,
5603,Queenstown,1992,7,24,0.0,,,,,,,,
5604,Queenstown,1992,7,25,3.5,,,,,,,,
5605,Queenstown,1992,7,26,0.0,,,,,,,,
5606,Queenstown,1992,7,27,0.0,,,,,,,,
5607,Queenstown,1992,7,28,17.6,,,,,,,,
5608,Queenstown,1992,7,29,20.9,,,,,,,,
5609,Queenstown,1992,7,30,0.0,,,,,,,,
5610,Queenstown,1992,7,31,0.0,,,,,,,,
5611,Queenstown,1992,8,1,0.1,,,,,,,,
5612,Queenstown,1992,8,2,0.4,,,,,,,,
5613,Queenstown,1992,8,3,7.7,,,,,,,,
5614,Queenstown,1992,8,4,0.7,,,,,,,,
5615,Queenstown,1992,8,5,0.0,,,,,,,,
5616,Queenstown,1992,8,6,0.0,,,,,,,,
5617,Queenstown,1992,8,7,0.0,,,,,,,,
5618,Queenstown,1992,8,8,0.0,,,,,,,,
5619,Queenstown,1992,8,9,0.2,,,,,,,,
5620,Queenstown,1992,8,10,0.0,,,,,,,,
5621,Queenstown,1992,8,11,0.0,,,,,,,,
5622,Queenstown,1992,8,12,0.0,,,,,,,,
5623,Queenstown,1992,8,13,3.8,,,,,,,,
5624,Queenstown,1992,8,14,0.0,,,,,,,,
5625,Queenstown,1992,8,15,0.9,,,,,,,,
5626,Queenstown,1992,8,16,42.3,,,,,,,,
5627,Queenstown,1992,8,17,1.1,,,,,,,,
5628,Queenstown,1992,8,18,0.0,,,,,,,,
5629,Queenstown,1992,8,19,17.9,,,,,,,,
5630,Queenstown,1992,8,20,0.0,,,,,,,,
5631,Queenstown,1992,8,21,27.9,,,,,,,,
5632,Queenstown,1992,8,22,0.0,,,,,,,,
5633,Queenstown,1992,8,23,17.5,,,,,,,,
5634,Queenstown,1992,8,24,1.0,,,,,,,,
5635,Queenstown,1992,8,25,3.3,,,,,,,,
5636,Queenstown,1992,8,26,0.4,,,,,,,,
5637,Queenstown,1992,8,27,0.0,,,,,,,,
5638,Queenstown,1992,8,28,0.0,,,,,,,,
5639,Queenstown,1992,8,29,21.6,,,,,,,,
5640,Queenstown,1992,8,30,0.0,,,,,,,,
5641,Queenstown,1992,8,31,0.0,,,,,,,,
5642,Queenstown,1992,9,1,0.0,,,,,,,,
5643,Queenstown,1992,9,2,0.0,,,,,,,,
5644,Queenstown,1992,9,3,3.0,,,,,,,,
5645,Queenstown,1992,9,4,0.0,,,,,,,,
5646,Queenstown,1992,9,5,0.0,,,,,,,,
5647,Queenstown,1992,9,6,1.9,,,,,,,,
5648,Queenstown,1992,9,7,1.1,,,,,,,,
5649,Queenstown,1992,9,8,0.0,,,,,,,,
5650,Queenstown,1992,9,9,2.9,,,,,,,,
5651,Queenstown,1992,9,10,0.0,,,,,,,,
5652,Queenstown,1992,9,11,0.0,,,,,,,,
5653,Queenstown,1992,9,12,12.6,,,,,,,,
5654,Queenstown,1992,9,13,0.3,,,,,,,,
5655,Queenstown,1992,9,14,0.0,,,,,,,,
5656,Queenstown,1992,9,15,0.0,,,,,,,,
5657,Queenstown,1992,9,16,38.8,,,,,,,,
5658,Queenstown,1992,9,17,0.0,,,,,,,,
5659,Queenstown,1992,9,18,0.0,,,,,,,,
5660,Queenstown,1992,9,19,0.0,,,,,,,,
5661,Queenstown,1992,9,20,0.0,,,,,,,,
5662,Queenstown,1992,9,21,0.0,,,,,,,,
5663,Queenstown,1992,9,22,0.0,,,,,,,,
5664,Queenstown,1992,9,23,0.1,,,,,,,,
5665,Queenstown,1992,9,24,1.4,,,,,,,,
5666,Queenstown,1992,9,25,10.3,,,,,,,,
5667,Queenstown,1992,9,26,1.6,,,,,,,,
5668,Queenstown,1992,9,27,0.4,,,,,,,,
5669,Queenstown,1992,9,28,3.6,,,,,,,,
5670,Queenstown,1992,9,29,0.0,,,,,,,,
5671,Queenstown,1992,9,30,0.0,,,,,,,,
5672,Queenstown,1992,10,1,0.0,,,,,,,,
5673,Queenstown,1992,10,2,2.4,,,,,,,,
5674,Queenstown,1992,10,3,0.0,,,,,,,,
5675,Queenstown,1992,10,4,12.3,,,,,,,,
5676,Queenstown,1992,10,5,1.7,,,,,,,,
5677,Queenstown,1992,10,6,0.0,,,,,,,,
5678,Queenstown,1992,10,7,0.0,,,,,,,,
5679,Queenstown,1992,10,8,0.0,,,,,,,,
5680,Queenstown,1992,10,9,34.6,,,,,,,,
5681,Queenstown,1992,10,10,2.5,,,,,,,,
5682,Queenstown,1992,10,11,0.0,,,,,,,,
5683,Queenstown,1992,10,12,5.5,,,,,,,,
5684,Queenstown,1992,10,13,0.0,,,,,,,,
5685,Queenstown,1992,10,14,0.0,,,,,,,,
5686,Queenstown,1992,10,15,0.0,,,,,,,,
5687,Queenstown,1992,10,16,4.8,,,,,,,,
5688,Queenstown,1992,10,17,0.0,,,,,,,,
5689,Queenstown,1992,10,18,0.0,,,,,,,,
5690,Queenstown,1992,10,19,0.0,,,,,,,,
5691,Queenstown,1992,10,20,0.0,,,,,,,,
5692,Queenstown,1992,10,21,0.0,,,,,,,,
5693,Queenstown,1992,10,22,0.0,,,,,,,,
5694,Queenstown,1992,10,23,5.4,,,,,,,,
5695,Queenstown,1992,10,24,1.0,,,,,,,,
5696,Queenstown,1992,10,25,2.6,,,,,,,,
5697,Queenstown,1992,10,26,21.1,,,,,,,,
5698,Queenstown,1992,10,27,23.2,,,,,,,,
5699,Queenstown,1992,10,28,0.5,,,,,,,,
5700,Queenstown,1992,10,29,24.4,,,,,,,,
5701,Queenstown,1992,10,30,19.1,,,,,,,,
5702,Queenstown,1992,10,31,3.5,,,,,,,,
5703,Queenstown,1992,11,1,0.0,,,,,,,,
5704,Queenstown,1992,11,2,37.1,,,,,,,,
5705,Queenstown,1992,11,3,2.1,,,,,,,,
5706,Queenstown,1992,11,4,1.8,,,,,,,,
5707,Queenstown,1992,11,5,30.9,,,,,,,,
5708,Queenstown,1992,11,6,0.0,,,,,,,,
5709,Queenstown,1992,11,7,43.3,,,,,,,,
5710,Queenstown,1992,11,8,0.0,,,,,,,,
5711,Queenstown,1992,11,9,2.5,,,,,,,,
5712,Queenstown,1992,11,10,94.4,,,,,,,,
5713,Queenstown,1992,11,11,114.5,,,,,,,,
5714,Queenstown,1992,11,12,0.0,,,,,,,,
5715,Queenstown,1992,11,13,0.0,,,,,,,,
5716,Queenstown,1992,11,14,0.0,,,,,,,,
5717,Queenstown,1992,11,15,0.0,,,,,,,,
5718,Queenstown,1992,11,16,2.2,,,,,,,,
5719,Queenstown,1992,11,17,43.4,,,,,,,,
5720,Queenstown,1992,11,18,46.4,,,,,,,,
5721,Queenstown,1992,11,19,2.0,,,,,,,,
5722,Queenstown,1992,11,20,3.3,,,,,,,,
5723,Queenstown,1992,11,21,4.0,,,,,,,,
5724,Queenstown,1992,11,22,9.2,,,,,,,,
5725,Queenstown,1992,11,23,5.0,,,,,,,,
5726,Queenstown,1992,11,24,1.6,,,,,,,,
5727,Queenstown,1992,11,25,3.4,,,,,,,,
5728,Queenstown,1992,11,26,0.0,,,,,,,,
5729,Queenstown,1992,11,27,0.0,,,,,,,,
5730,Queenstown,1992,11,28,0.2,,,,,,,,
5731,Queenstown,1992,11,29,0.0,,,,,,,,
5732,Queenstown,1992,11,30,0.9,,,,,,,,
5733,Queenstown,1992,12,1,7,,,,,,,,
5734,Queenstown,1992,12,2,3.6,,,,,,,,
5735,Queenstown,1992,12,3,16.4,,,,,,,,
5736,Queenstown,1992,12,4,24.1,,,,,,,,
5737,Queenstown,1992,12,5,44.8,,,,,,,,
5738,Queenstown,1992,12,6,12,,,,,,,,
5739,Queenstown,1992,12,7,1.5,,,,,,,,
5740,Queenstown,1992,12,8,0,,,,,,,,
5741,Queenstown,1992,12,9,,,,,,,,,
5742,Queenstown,1992,12,10,,,,,,,,,
5743,Queenstown,1992,12,11,,,,,,,,,
5744,Queenstown,1992,12,12,,,,,,,,,
5745,Queenstown,1992,12,13,,,,,,,,,
5746,Queenstown,1992,12,14,,,,,,,,,
5747,Queenstown,1992,12,15,,,,,,,,,
5748,Queenstown,1992,12,16,,,,,,,,,
5749,Queenstown,1992,12,17,34.9,,,,,,,,
5750,Queenstown,1992,12,18,,,,,,,,,
5751,Queenstown,1992,12,19,,,,,,,,,
5752,Queenstown,1992,12,20,,,,,,,,,
5753,Queenstown,1992,12,21,62.2,,,,,,,,
5754,Queenstown,1992,12,22,2.3,,,,,,,,
5755,Queenstown,1992,12,23,0,,,,,,,,
5756,Queenstown,1992,12,24,40.9,,,,,,,,
5757,Queenstown,1992,12,25,0,,,,,,,,
5758,Queenstown,1992,12,26,0,,,,,,,,
5759,Queenstown,1992,12,27,0.3,,,,,,,,
5760,Queenstown,1992,12,28,29.3,,,,,,,,
5761,Queenstown,1992,12,29,32.3,,,,,,,,
5762,Queenstown,1992,12,30,0,,,,,,,,
5763,Queenstown,1992,12,31,0.5,,,,,,,,
5764,Seletar,1992,1,1,0.0,,,,25.5,29.7,22.3,9.4,
5765,Seletar,1992,1,2,0.2,,,,26.0,30.3,24.0,9.4,
5766,Seletar,1992,1,3,0.0,,,,26.5,31.6,23.7,9.3,
5767,Seletar,1992,1,4,0.0,,,,26.9,31.2,24.3,9.3,
5768,Seletar,1992,1,5,2.2,,,,26.9,31.3,24.0,8.1,
5769,Seletar,1992,1,6,0.0,,,,27.2,31.8,24.4,14.7,
5770,Seletar,1992,1,7,0.0,,,,26.9,31.5,24.3,15.4,
5771,Seletar,1992,1,8,0.0,,,,27.0,31.6,24.4,13.2,
5772,Seletar,1992,1,9,0.0,,,,27.2,32.1,23.6,13.7,
5773,Seletar,1992,1,10,0.0,,,,27.2,31.7,24.3,16.8,
5774,Seletar,1992,1,11,0.0,,,,26.9,32.0,23.3,15.8,
5775,Seletar,1992,1,12,4.8,,,,25.4,29.3,23.5,13.8,
5776,Seletar,1992,1,13,1.2,,,,26.5,31.4,23.5,15.3,
5777,Seletar,1992,1,14,0.0,,,,27.1,32.1,23.2,17.6,
5778,Seletar,1992,1,15,1.5,,,,25.9,30.0,24.0,16.3,
5779,Seletar,1992,1,16,39.1,,,,25.3,28.4,22.5,15.3,
5780,Seletar,1992,1,17,1.7,,,,25.2,28.3,23.4,17.3,
5781,Seletar,1992,1,18,14.5,,,,25.3,28.5,22.8,13.6,
5782,Seletar,1992,1,19,0.0,,,,26.2,30.1,23.7,16.4,
5783,Seletar,1992,1,20,0.0,,,,25.9,30.5,22.7,16.4,
5784,Seletar,1992,1,21,0.0,,,,26.0,31.1,22.5,17.0,
5785,Seletar,1992,1,22,0.0,,,,26.5,31.6,22.6,16.8,
5786,Seletar,1992,1,23,0.0,,,,26.2,29.6,24.0,15.3,
5787,Seletar,1992,1,24,0.0,,,,26.8,31.7,23.0,16.8,
5788,Seletar,1992,1,25,0.1,,,,27.0,31.4,23.0,14.5,
5789,Seletar,1992,1,26,3.3,,,,27.1,31.1,24.4,17.1,
5790,Seletar,1992,1,27,10.2,,,,26.5,30.9,24.2,15.3,
5791,Seletar,1992,1,28,3.4,,,,26.4,30.5,23.9,18.2,
5792,Seletar,1992,1,29,0.1,,,,26.9,31.0,24.0,16.8,
5793,Seletar,1992,1,30,0.0,,,,26.9,30.7,24.5,15.1,
5794,Seletar,1992,1,31,0.0,,,,27.1,32.0,24.0,15.2,
5795,Seletar,1992,2,1,0.0,,,,27.2,31.9,23.9,13.8,
5796,Seletar,1992,2,2,0.0,,,,27.1,31.6,24.5,15.5,
5797,Seletar,1992,2,3,0.0,,,,26.9,31.1,23.8,12.0,
5798,Seletar,1992,2,4,0.0,,,,26.7,31.4,24.6,13.0,
5799,Seletar,1992,2,5,0.0,,,,26.4,29.8,24.3,11.4,
5800,Seletar,1992,2,6,0.0,,,,27.4,32.2,24.2,11.9,
5801,Seletar,1992,2,7,0.0,,,,27.6,32.8,24.0,13.0,
5802,Seletar,1992,2,8,6.2,,,,26.7,31.3,24.4,8.0,
5803,Seletar,1992,2,9,0.0,,,,27.5,32.5,24.2,12.1,
5804,Seletar,1992,2,10,0.0,,,,27.4,32.1,24.7,12.6,
5805,Seletar,1992,2,11,7.7,,,,26.8,31.2,24.0,10.6,
5806,Seletar,1992,2,12,5.3,,,,26.9,32.7,23.9,9.8,
5807,Seletar,1992,2,13,13.5,,,,26.7,33.3,24.0,8.0,
5808,Seletar,1992,2,14,0.0,,,,27.8,32.6,24.4,11.0,
5809,Seletar,1992,2,15,0.0,,,,27.9,32.9,24.2,10.7,
5810,Seletar,1992,2,16,0.0,,,,28.2,32.8,24.5,10.2,
5811,Seletar,1992,2,17,66.5,,,,25.8,31.8,23.5,8.3,
5812,Seletar,1992,2,18,0.0,,,,27.1,32.3,22.6,8.6,
5813,Seletar,1992,2,19,0.0,,,,27.6,32.8,25.3,7.6,
5814,Seletar,1992,2,20,7.0,,,,26.0,31.7,22.5,10.5,
5815,Seletar,1992,2,21,0.0,,,,27.4,32.5,23.5,15.7,
5816,Seletar,1992,2,22,0.0,,,,27.5,32.3,24.2,17.7,
5817,Seletar,1992,2,23,0.0,,,,27.6,32.5,23.5,15.1,
5818,Seletar,1992,2,24,0.0,,,,27.7,32.2,25.0,16.5,
5819,Seletar,1992,2,25,0.0,,,,27.3,32.0,24.4,18.2,
5820,Seletar,1992,2,26,0.0,,,,27.6,32.3,24.5,17.9,
5821,Seletar,1992,2,27,0.0,,,,27.7,32.8,24.3,14.1,
5822,Seletar,1992,2,28,0.0,,,,27.9,32.4,24.6,12.3,
5823,Seletar,1992,2,29,4.1,,,,27.2,31.4,24.8,10.2,
5824,Seletar,1992,3,1,66.3,,,,26.9,33.0,23.4,5.7,
5825,Seletar,1992,3,2,0.0,,,,27.0,32.6,23.4,9.8,
5826,Seletar,1992,3,3,1.7,,,,27.6,32.8,24.0,9.1,
5827,Seletar,1992,3,4,13.5,,,,27.8,33.3,24.6,11.2,
5828,Seletar,1992,3,5,30.5,,,,27.0,31.7,23.5,6.9,
5829,Seletar,1992,3,6,3.4,,,,26.7,31.4,24.9,7.1,
5830,Seletar,1992,3,7,40.7,,,,25.5,30.3,23.1,4.7,
5831,Seletar,1992,3,8,1.9,,,,25.5,30.0,23.7,10.2,
5832,Seletar,1992,3,9,18.1,,,,25.9,33.0,22.8,7.2,
5833,Seletar,1992,3,10,0.0,,,,27.1,32.6,23.5,11.1,
5834,Seletar,1992,3,11,0.0,,,,27.5,32.7,23.0,12.0,
5835,Seletar,1992,3,12,0.0,,,,27.3,32.7,24.7,11.6,
5836,Seletar,1992,3,13,0.0,,,,27.9,32.5,24.0,13.5,
5837,Seletar,1992,3,14,13.6,,,,26.6,31.4,23.4,9.0,
5838,Seletar,1992,3,15,3.0,,,,27.1,32.1,24.6,8.4,
5839,Seletar,1992,3,16,0.0,,,,27.7,33.0,24.5,9.7,
5840,Seletar,1992,3,17,0.0,,,,27.9,32.3,24.4,12.6,
5841,Seletar,1992,3,18,0.0,,,,27.9,32.6,24.4,13.0,
5842,Seletar,1992,3,19,0.0,,,,28.3,33.4,24.5,12.5,
5843,Seletar,1992,3,20,0.0,,,,28.2,32.6,25.3,14.2,
5844,Seletar,1992,3,21,0.0,,,,28.2,32.9,25.0,13.3,
5845,Seletar,1992,3,22,0.0,,,,28.8,33.6,25.5,15.4,
5846,Seletar,1992,3,23,0.0,,,,28.9,33.6,26.3,13.6,
5847,Seletar,1992,3,24,0.0,,,,28.6,33.1,25.5,13.6,
5848,Seletar,1992,3,25,0.0,,,,28.9,34.2,26.0,11.0,
5849,Seletar,1992,3,26,0.0,,,,29.3,34.5,25.5,12.2,
5850,Seletar,1992,3,27,0.0,,,,29.4,34.9,25.9,10.5,
5851,Seletar,1992,3,28,11.0,,,,28.6,34.5,25.4,11.2,
5852,Seletar,1992,3,29,23.2,,,,27.3,32.6,25.0,9.4,
5853,Seletar,1992,3,30,0.0,,,,27.8,32.9,23.1,12.0,
5854,Seletar,1992,3,31,0.0,,,,28.4,32.7,24.9,13.0,
5855,Seletar,1992,4,1,0.0,,,,28.5,33.7,25.0,7.8,
5856,Seletar,1992,4,2,0.0,,,,28.4,34.2,25.5,7.8,
5857,Seletar,1992,4,3,1.2,,,,27.7,32.6,24.5,7.8,
5858,Seletar,1992,4,4,0.3,,,,27.6,32.0,25.4,8.5,
5859,Seletar,1992,4,5,17.2,,,,27.9,32.8,25.1,5.1,
