,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
2732,Jurong (West),1982,7,27,0.0,,,,,,,,
2733,Jurong (West),1982,7,28,0.0,,,,,,,,
2734,Jurong (West),1982,7,29,0.0,,,,,,,,
2735,Jurong (West),1982,7,30,0.0,,,,,,,,
2736,Jurong (West),1982,7,31,0.0,,,,,,,,
2737,Jurong (West),1982,8,1,0.0,,,,,,,,
2738,Jurong (West),1982,8,2,0.1,,,,,,,,
2739,Jurong (West),1982,8,3,7.5,,,,,,,,
2740,Jurong (West),1982,8,4,0.0,,,,,,,,
2741,Jurong (West),1982,8,5,0.2,,,,,,,,
2742,Jurong (West),1982,8,6,4.3,,,,,,,,
2743,Jurong (West),1982,8,7,0.0,,,,,,,,
2744,Jurong (West),1982,8,8,0.0,,,,,,,,
2745,Jurong (West),1982,8,9,0.0,,,,,,,,
2746,Jurong (West),1982,8,10,37.9,,,,,,,,
2747,Jurong (West),1982,8,11,0.1,,,,,,,,
2748,Jurong (West),1982,8,12,2.9,,,,,,,,
2749,Jurong (West),1982,8,13,0.8,,,,,,,,
2750,Jurong (West),1982,8,14,0.0,,,,,,,,
2751,Jurong (West),1982,8,15,14.9,,,,,,,,
2752,Jurong (West),1982,8,16,0.2,,,,,,,,
2753,Jurong (West),1982,8,17,0.0,,,,,,,,
2754,Jurong (West),1982,8,18,0.0,,,,,,,,
2755,Jurong (West),1982,8,19,0.0,,,,,,,,
2756,Jurong (West),1982,8,20,0.0,,,,,,,,
2757,Jurong (West),1982,8,21,0.0,,,,,,,,
2758,Jurong (West),1982,8,22,0.0,,,,,,,,
2759,Jurong (West),1982,8,23,0.3,,,,,,,,
2760,Jurong (West),1982,8,24,4.4,,,,,,,,
2761,Jurong (West),1982,8,25,0.0,,,,,,,,
2762,Jurong (West),1982,8,26,0.0,,,,,,,,
2763,Jurong (West),1982,8,27,0.0,,,,,,,,
2764,Jurong (West),1982,8,28,0.0,,,,,,,,
2765,Jurong (West),1982,8,29,0.0,,,,,,,,
2766,Jurong (West),1982,8,30,58.2,,,,,,,,
2767,Jurong (West),1982,8,31,0.0,,,,,,,,
2768,Jurong (West),1982,9,1,1.9,,,,,,,,
2769,Jurong (West),1982,9,2,30.2,,,,,,,,
2770,Jurong (West),1982,9,3,8.2,,,,,,,,
2771,Jurong (West),1982,9,4,0.0,,,,,,,,
2772,Jurong (West),1982,9,5,0.0,,,,,,,,
2773,Jurong (West),1982,9,6,0.0,,,,,,,,
2774,Jurong (West),1982,9,7,37.9,,,,,,,,
2775,Jurong (West),1982,9,8,0.9,,,,,,,,
2776,Jurong (West),1982,9,9,0.0,,,,,,,,
2777,Jurong (West),1982,9,10,0.0,,,,,,,,
2778,Jurong (West),1982,9,11,0.0,,,,,,,,
2779,Jurong (West),1982,9,12,0.0,,,,,,,,
2780,Jurong (West),1982,9,13,0.0,,,,,,,,
2781,Jurong (West),1982,9,14,0.0,,,,,,,,
2782,Jurong (West),1982,9,15,0.0,,,,,,,,
2783,Jurong (West),1982,9,16,0.8,,,,,,,,
2784,Jurong (West),1982,9,17,0.0,,,,,,,,
2785,Jurong (West),1982,9,18,0.0,,,,,,,,
2786,Jurong (West),1982,9,19,0.5,,,,,,,,
2787,Jurong (West),1982,9,20,0.0,,,,,,,,
2788,Jurong (West),1982,9,21,0.0,,,,,,,,
2789,Jurong (West),1982,9,22,0.0,,,,,,,,
2790,Jurong (West),1982,9,23,0.0,,,,,,,,
2791,Jurong (West),1982,9,24,0.0,,,,,,,,
2792,Jurong (West),1982,9,25,0.0,,,,,,,,
2793,Jurong (West),1982,9,26,0.0,,,,,,,,
2794,Jurong (West),1982,9,27,0.0,,,,,,,,
2795,Jurong (West),1982,9,28,0.0,,,,,,,,
2796,Jurong (West),1982,9,29,3.3,,,,,,,,
2797,Jurong (West),1982,9,30,0.0,,,,,,,,
2798,Jurong (West),1982,10,1,8.8,,,,,,,,
2799,Jurong (West),1982,10,2,22.9,,,,,,,,
2800,Jurong (West),1982,10,3,0.0,,,,,,,,
2801,Jurong (West),1982,10,4,0.0,,,,,,,,
2802,Jurong (West),1982,10,5,0.0,,,,,,,,
2803,Jurong (West),1982,10,6,0.0,,,,,,,,
2804,Jurong (West),1982,10,7,0.0,,,,,,,,
2805,Jurong (West),1982,10,8,0.3,,,,,,,,
2806,Jurong (West),1982,10,9,42.4,,,,,,,,
2807,Jurong (West),1982,10,10,0.0,,,,,,,,
2808,Jurong (West),1982,10,11,0.0,,,,,,,,
2809,Jurong (West),1982,10,12,0.0,,,,,,,,
2810,Jurong (West),1982,10,13,7.3,,,,,,,,
2811,Jurong (West),1982,10,14,1.2,,,,,,,,
2812,Jurong (West),1982,10,15,5.0,,,,,,,,
2813,Jurong (West),1982,10,16,15.7,,,,,,,,
2814,Jurong (West),1982,10,17,1.3,,,,,,,,
2815,Jurong (West),1982,10,18,0.0,,,,,,,,
2816,Jurong (West),1982,10,19,0.0,,,,,,,,
2817,Jurong (West),1982,10,20,0.0,,,,,,,,
2818,Jurong (West),1982,10,21,2.4,,,,,,,,
2819,Jurong (West),1982,10,22,22.3,,,,,,,,
2820,Jurong (West),1982,10,23,3.3,,,,,,,,
2821,Jurong (West),1982,10,24,0.0,,,,,,,,
2822,Jurong (West),1982,10,25,1.5,,,,,,,,
2823,Jurong (West),1982,10,26,4.3,,,,,,,,
2824,Jurong (West),1982,10,27,0.1,,,,,,,,
2825,Jurong (West),1982,10,28,0.4,,,,,,,,
2826,Jurong (West),1982,10,29,0.0,,,,,,,,
2827,Jurong (West),1982,10,30,17.2,,,,,,,,
2828,Jurong (West),1982,10,31,60.0,,,,,,,,
2829,Jurong (West),1982,11,1,13.5,,,,,,,,
2830,Jurong (West),1982,11,2,0.0,,,,,,,,
2831,Jurong (West),1982,11,3,17.7,,,,,,,,
2832,Jurong (West),1982,11,4,10.6,,,,,,,,
2833,Jurong (West),1982,11,5,0.0,,,,,,,,
2834,Jurong (West),1982,11,6,10.4,,,,,,,,
2835,Jurong (West),1982,11,7,0.0,,,,,,,,
2836,Jurong (West),1982,11,8,2.4,,,,,,,,
2837,Jurong (West),1982,11,9,0.0,,,,,,,,
2838,Jurong (West),1982,11,10,0.6,,,,,,,,
2839,Jurong (West),1982,11,11,16.0,,,,,,,,
2840,Jurong (West),1982,11,12,8.3,,,,,,,,
2841,Jurong (West),1982,11,13,0.0,,,,,,,,
2842,Jurong (West),1982,11,14,1.7,,,,,,,,
2843,Jurong (West),1982,11,15,9.6,,,,,,,,
2844,Jurong (West),1982,11,16,4.8,,,,,,,,
2845,Jurong (West),1982,11,17,7.6,,,,,,,,
2846,Jurong (West),1982,11,18,25.3,,,,,,,,
2847,Jurong (West),1982,11,19,2.9,,,,,,,,
2848,Jurong (West),1982,11,20,80.7,,,,,,,,
2849,Jurong (West),1982,11,21,0.0,,,,,,,,
2850,Jurong (West),1982,11,22,39.8,,,,,,,,
2851,Jurong (West),1982,11,23,60.0,,,,,,,,
2852,Jurong (West),1982,11,24,121.9,,,,,,,,
2853,Jurong (West),1982,11,25,8.8,,,,,,,,
2854,Jurong (West),1982,11,26,0.2,,,,,,,,
2855,Jurong (West),1982,11,27,65.8,,,,,,,,
2856,Jurong (West),1982,11,28,1.4,,,,,,,,
2857,Jurong (West),1982,11,29,2.5,,,,,,,,
2858,Jurong (West),1982,11,30,2.3,,,,,,,,
2859,Jurong (West),1982,12,1,1.9,,,,,,,,
2860,Jurong (West),1982,12,2,0,,,,,,,,
2861,Jurong (West),1982,12,3,4.3,,,,,,,,
2862,Jurong (West),1982,12,4,33.2,,,,,,,,
2863,Jurong (West),1982,12,5,33.2,,,,,,,,
2864,Jurong (West),1982,12,6,0,,,,,,,,
2865,Jurong (West),1982,12,7,6.7,,,,,,,,
2866,Jurong (West),1982,12,8,11.1,,,,,,,,
2867,Jurong (West),1982,12,9,3.1,,,,,,,,
2868,Jurong (West),1982,12,10,5.4,,,,,,,,
2869,Jurong (West),1982,12,11,26.2,,,,,,,,
2870,Jurong (West),1982,12,12,0,,,,,,,,
2871,Jurong (West),1982,12,13,1.5,,,,,,,,
2872,Jurong (West),1982,12,14,0.9,,,,,,,,
2873,Jurong (West),1982,12,15,0,,,,,,,,
2874,Jurong (West),1982,12,16,1.3,,,,,,,,
2875,Jurong (West),1982,12,17,4.1,,,,,,,,
2876,Jurong (West),1982,12,18,5.6,,,,,,,,
2877,Jurong (West),1982,12,19,5,,,,,,,,
2878,Jurong (West),1982,12,20,13.1,,,,,,,,
2879,Jurong (West),1982,12,21,,,,,,,,,
2880,Jurong (West),1982,12,22,47.5,,,,,,,,
2881,Jurong (West),1982,12,23,8.5,,,,,,,,
2882,Jurong (West),1982,12,24,0,,,,,,,,
2883,Jurong (West),1982,12,25,,,,,,,,,
2884,Jurong (West),1982,12,26,,,,,,,,,
2885,Jurong (West),1982,12,27,,,,,,,,,
2886,Jurong (West),1982,12,28,1.2,,,,,,,,
2887,Jurong (West),1982,12,29,0,,,,,,,,
2888,Jurong (West),1982,12,30,,,,,,,,,
2889,Jurong (West),1982,12,31,,,,,,,,,
2890,Jurong Pier,1982,1,1,13.3,,,,,,,,
2891,Jurong Pier,1982,1,2,2.1,,,,,,,,
2892,Jurong Pier,1982,1,3,0.0,,,,,,,,
2893,Jurong Pier,1982,1,4,3.4,,,,,,,,
2894,Jurong Pier,1982,1,5,1.0,,,,,,,,
2895,Jurong Pier,1982,1,6,15.4,,,,,,,,
2896,Jurong Pier,1982,1,7,0.7,,,,,,,,
2897,Jurong Pier,1982,1,8,4.1,,,,,,,,
2898,Jurong Pier,1982,1,9,0.0,,,,,,,,
2899,Jurong Pier,1982,1,10,0.7,,,,,,,,
2900,Jurong Pier,1982,1,11,2.5,,,,,,,,
2901,Jurong Pier,1982,1,12,5.2,,,,,,,,
2902,Jurong Pier,1982,1,13,0.0,,,,,,,,
2903,Jurong Pier,1982,1,14,28.6,,,,,,,,
2904,Jurong Pier,1982,1,15,0.0,,,,,,,,
2905,Jurong Pier,1982,1,16,0.0,,,,,,,,
2906,Jurong Pier,1982,1,17,0.0,,,,,,,,
2907,Jurong Pier,1982,1,18,0.0,,,,,,,,
2908,Jurong Pier,1982,1,19,0.0,,,,,,,,
2909,Jurong Pier,1982,1,20,0.0,,,,,,,,
2910,Jurong Pier,1982,1,21,0.0,,,,,,,,
2911,Jurong Pier,1982,1,22,0.0,,,,,,,,
2912,Jurong Pier,1982,1,23,0.2,,,,,,,,
2913,Jurong Pier,1982,1,24,6.3,,,,,,,,
2914,Jurong Pier,1982,1,25,0.0,,,,,,,,
2915,Jurong Pier,1982,1,26,0.0,,,,,,,,
2916,Jurong Pier,1982,1,27,0.0,,,,,,,,
2917,Jurong Pier,1982,1,28,0.0,,,,,,,,
2918,Jurong Pier,1982,1,29,0.0,,,,,,,,
2919,Jurong Pier,1982,1,30,0.0,,,,,,,,
2920,Jurong Pier,1982,1,31,6.8,,,,,,,,
2921,Jurong Pier,1982,2,1,0.0,,,,,,,,
2922,Jurong Pier,1982,2,2,0.0,,,,,,,,
2923,Jurong Pier,1982,2,3,1.0,,,,,,,,
2924,Jurong Pier,1982,2,4,1.9,,,,,,,,
2925,Jurong Pier,1982,2,5,0.0,,,,,,,,
2926,Jurong Pier,1982,2,6,0.0,,,,,,,,
2927,Jurong Pier,1982,2,7,0.0,,,,,,,,
2928,Jurong Pier,1982,2,8,14.4,,,,,,,,
2929,Jurong Pier,1982,2,9,0.0,,,,,,,,
2930,Jurong Pier,1982,2,10,0.0,,,,,,,,
2931,Jurong Pier,1982,2,11,0.0,,,,,,,,
2932,Jurong Pier,1982,2,12,0.0,,,,,,,,
2933,Jurong Pier,1982,2,13,21.1,,,,,,,,
2934,Jurong Pier,1982,2,14,0.0,,,,,,,,
2935,Jurong Pier,1982,2,15,0.0,,,,,,,,
2936,Jurong Pier,1982,2,16,0.0,,,,,,,,
2937,Jurong Pier,1982,2,17,0.0,,,,,,,,
2938,Jurong Pier,1982,2,18,0.0,,,,,,,,
2939,Jurong Pier,1982,2,19,28.3,,,,,,,,
2940,Jurong Pier,1982,2,20,0.0,,,,,,,,
2941,Jurong Pier,1982,2,21,2.4,,,,,,,,
2942,Jurong Pier,1982,2,22,3.9,,,,,,,,
2943,Jurong Pier,1982,2,23,0.0,,,,,,,,
2944,Jurong Pier,1982,2,24,0.0,,,,,,,,
2945,Jurong Pier,1982,2,25,0.0,,,,,,,,
2946,Jurong Pier,1982,2,26,0.0,,,,,,,,
2947,Jurong Pier,1982,2,27,0.0,,,,,,,,
2948,Jurong Pier,1982,2,28,5.6,,,,,,,,
2949,Jurong Pier,1982,3,1,49.8,,,,,,,,
2950,Jurong Pier,1982,3,2,0,,,,,,,,
2951,Jurong Pier,1982,3,3,0,,,,,,,,
2952,Jurong Pier,1982,3,4,0.1,,,,,,,,
2953,Jurong Pier,1982,3,5,22.2,,,,,,,,
2954,Jurong Pier,1982,3,6,3.5,,,,,,,,
2955,Jurong Pier,1982,3,7,1.8,,,,,,,,
2956,Jurong Pier,1982,3,8,0.3,,,,,,,,
2957,Jurong Pier,1982,3,9,0,,,,,,,,
2958,Jurong Pier,1982,3,10,3.5,,,,,,,,
2959,Jurong Pier,1982,3,11,,,,,,,,,
2960,Jurong Pier,1982,3,12,,,,,,,,,
2961,Jurong Pier,1982,3,13,,,,,,,,,
2962,Jurong Pier,1982,3,14,,,,,,,,,
2963,Jurong Pier,1982,3,15,,,,,,,,,
2964,Jurong Pier,1982,3,16,0,,,,,,,,
2965,Jurong Pier,1982,3,17,12.9,,,,,,,,
2966,Jurong Pier,1982,3,18,20.2,,,,,,,,
2967,Jurong Pier,1982,3,19,0,,,,,,,,
2968,Jurong Pier,1982,3,20,37.8,,,,,,,,
2969,Jurong Pier,1982,3,21,0,,,,,,,,
2970,Jurong Pier,1982,3,22,31.9,,,,,,,,
2971,Jurong Pier,1982,3,23,0.1,,,,,,,,
2972,Jurong Pier,1982,3,24,0,,,,,,,,
2973,Jurong Pier,1982,3,25,20.1,,,,,,,,
2974,Jurong Pier,1982,3,26,0,,,,,,,,
2975,Jurong Pier,1982,3,27,0.8,,,,,,,,
2976,Jurong Pier,1982,3,28,0.2,,,,,,,,
2977,Jurong Pier,1982,3,29,4.1,,,,,,,,
2978,Jurong Pier,1982,3,30,0,,,,,,,,
2979,Jurong Pier,1982,3,31,0,,,,,,,,
2980,Jurong Pier,1982,4,1,0.0,,,,,,,,
2981,Jurong Pier,1982,4,2,0.0,,,,,,,,
2982,Jurong Pier,1982,4,3,5.3,,,,,,,,
2983,Jurong Pier,1982,4,4,0.1,,,,,,,,
2984,Jurong Pier,1982,4,5,31.6,,,,,,,,
2985,Jurong Pier,1982,4,6,0.0,,,,,,,,
2986,Jurong Pier,1982,4,7,3.3,,,,,,,,
2987,Jurong Pier,1982,4,8,51.1,,,,,,,,
2988,Jurong Pier,1982,4,9,0.0,,,,,,,,
2989,Jurong Pier,1982,4,10,15.9,,,,,,,,
2990,Jurong Pier,1982,4,11,16.4,,,,,,,,
2991,Jurong Pier,1982,4,12,8.8,,,,,,,,
2992,Jurong Pier,1982,4,13,0.0,,,,,,,,
2993,Jurong Pier,1982,4,14,44.0,,,,,,,,
2994,Jurong Pier,1982,4,15,0.0,,,,,,,,
2995,Jurong Pier,1982,4,16,0.0,,,,,,,,
2996,Jurong Pier,1982,4,17,2.9,,,,,,,,
2997,Jurong Pier,1982,4,18,0.0,,,,,,,,
2998,Jurong Pier,1982,4,19,0.0,,,,,,,,
2999,Jurong Pier,1982,4,20,16.5,,,,,,,,
3000,Jurong Pier,1982,4,21,0.0,,,,,,,,
3001,Jurong Pier,1982,4,22,0.0,,,,,,,,
3002,Jurong Pier,1982,4,23,0.0,,,,,,,,
3003,Jurong Pier,1982,4,24,1.7,,,,,,,,
3004,Jurong Pier,1982,4,25,0.7,,,,,,,,
3005,Jurong Pier,1982,4,26,0.0,,,,,,,,
3006,Jurong Pier,1982,4,27,2.6,,,,,,,,
3007,Jurong Pier,1982,4,28,12.3,,,,,,,,
3008,Jurong Pier,1982,4,29,0.0,,,,,,,,
3009,Jurong Pier,1982,4,30,8.7,,,,,,,,
3010,Jurong Pier,1982,5,1,1.4,,,,,,,,
3011,Jurong Pier,1982,5,2,0.0,,,,,,,,
3012,Jurong Pier,1982,5,3,0.0,,,,,,,,
3013,Jurong Pier,1982,5,4,0.0,,,,,,,,
3014,Jurong Pier,1982,5,5,0.0,,,,,,,,
3015,Jurong Pier,1982,5,6,0.0,,,,,,,,
3016,Jurong Pier,1982,5,7,17.0,,,,,,,,
3017,Jurong Pier,1982,5,8,0.0,,,,,,,,
3018,Jurong Pier,1982,5,9,0.0,,,,,,,,
3019,Jurong Pier,1982,5,10,9.0,,,,,,,,
3020,Jurong Pier,1982,5,11,0.0,,,,,,,,
3021,Jurong Pier,1982,5,12,0.0,,,,,,,,
3022,Jurong Pier,1982,5,13,15.8,,,,,,,,
3023,Jurong Pier,1982,5,14,0.7,,,,,,,,
3024,Jurong Pier,1982,5,15,10.4,,,,,,,,
3025,Jurong Pier,1982,5,16,0.0,,,,,,,,
3026,Jurong Pier,1982,5,17,0.0,,,,,,,,
3027,Jurong Pier,1982,5,18,0.0,,,,,,,,
3028,Jurong Pier,1982,5,19,0.0,,,,,,,,
3029,Jurong Pier,1982,5,20,0.0,,,,,,,,
3030,Jurong Pier,1982,5,21,0.0,,,,,,,,
3031,Jurong Pier,1982,5,22,0.0,,,,,,,,
3032,Jurong Pier,1982,5,23,8.7,,,,,,,,
