,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
5254,Paya Lebar,2004,9,9,0.0,,,,,31.9,24.6,8.6,
5255,Paya Lebar,2004,9,10,1.1,,,,,33.4,25.1,7.4,
5256,Paya Lebar,2004,9,11,1.4,,,,,32.8,24.2,6.5,
5257,Paya Lebar,2004,9,12,0.0,,,,,31.7,24.7,10.2,
5258,Paya Lebar,2004,9,13,0.0,,,,,32.4,25.0,12.3,
5259,Paya Lebar,2004,9,14,12.7,,,,,31.8,24.6,8.8,
5260,Paya Lebar,2004,9,15,1.7,,,,,32.4,23.7,6.6,
5261,Paya Lebar,2004,9,16,12.9,,,,,29.3,23.2,7.0,
5262,Paya Lebar,2004,9,17,0.0,,,,,32.4,24.2,7.4,
5263,Paya Lebar,2004,9,18,0.0,,,,,33.3,24.8,8.2,
5264,Paya Lebar,2004,9,19,19.7,,,,,32.9,23.1,7.8,
5265,Paya Lebar,2004,9,20,1.9,,,,,31.8,23.5,7.8,
5266,Paya Lebar,2004,9,21,43.5,,,,,32.0,23.3,6.9,
5267,Paya Lebar,2004,9,22,0.0,,,,,32.5,24.1,8.9,
5268,Paya Lebar,2004,9,23,0.0,,,,,33.1,24.3,8.8,
5269,Paya Lebar,2004,9,24,0.0,,,,,32.9,24.8,7.1,
5270,Paya Lebar,2004,9,25,0.0,,,,,32.8,24.0,6.4,
5271,Paya Lebar,2004,9,26,2.7,,,,,33.6,23.7,7.9,
5272,Paya Lebar,2004,9,27,17.0,,,,,31.3,24.1,8.2,
5273,Paya Lebar,2004,9,28,0.0,,,,,33.2,23.7,7.6,
5274,Paya Lebar,2004,9,29,10.8,,,,,28.1,24.0,6.4,
5275,Paya Lebar,2004,9,30,1.8,,,,,27.9,23.1,8.0,
5276,Paya Lebar,2004,10,1,0.0,,,,,31.5,24.3,6.4,
5277,Paya Lebar,2004,10,2,0.0,,,,,32.7,24.0,8.6,
5278,Paya Lebar,2004,10,3,32.0,,,,,34.4,22.0,7.3,
5279,Paya Lebar,2004,10,4,0.0,,,,,34.4,22.9,6.3,
5280,Paya Lebar,2004,10,5,0.0,,,,,32.8,24.9,6.6,
5281,Paya Lebar,2004,10,6,0.0,,,,,32.6,25.7,6.8,
5282,Paya Lebar,2004,10,7,0.0,,,,,32.5,25.2,8.6,
5283,Paya Lebar,2004,10,8,0.0,,,,,32.4,24.6,7.7,
5284,Paya Lebar,2004,10,9,0.0,,,,,31.3,24.1,9.8,
5285,Paya Lebar,2004,10,10,0.0,,,,,33.7,24.9,9.0,
5286,Paya Lebar,2004,10,11,0.0,,,,,33.3,24.5,8.8,
5287,Paya Lebar,2004,10,12,0.0,,,,,33.7,24.9,8.4,
5288,Paya Lebar,2004,10,13,0.0,,,,,33.9,23.3,7.6,
5289,Paya Lebar,2004,10,14,0.0,,,,,34.5,23.9,8.4,
5290,Paya Lebar,2004,10,15,0.0,,,,,34.9,25.3,7.2,
5291,Paya Lebar,2004,10,16,2.5,,,,,33.5,23.8,5.2,
5292,Paya Lebar,2004,10,17,10.4,,,,,33.8,24.2,7.3,
5293,Paya Lebar,2004,10,18,37.0,,,,,31.4,22.3,5.7,
5294,Paya Lebar,2004,10,19,21.5,,,,,29.4,23.8,3.2,
5295,Paya Lebar,2004,10,20,0.0,,,,,33.5,24.4,4.5,
5296,Paya Lebar,2004,10,21,9.1,,,,,31.3,24.4,4.6,
5297,Paya Lebar,2004,10,22,27.5,,,,,32.5,24.0,4.7,
5298,Paya Lebar,2004,10,23,5.7,,,,,30.8,23.3,3.6,
5299,Paya Lebar,2004,10,24,1.3,,,,,30.5,24.4,4.5,
5300,Paya Lebar,2004,10,25,6.5,,,,,31.7,23.4,4.9,
5301,Paya Lebar,2004,10,26,3.8,,,,,27.8,24.1,4.5,
5302,Paya Lebar,2004,10,27,9.2,,,,,31.7,23.3,9.9,
5303,Paya Lebar,2004,10,28,3.2,,,,,29.7,23.3,6.6,
5304,Paya Lebar,2004,10,29,5.6,,,,,32.9,23.7,5.7,
5305,Paya Lebar,2004,10,30,0.0,,,,,33.5,23.5,7.3,
5306,Paya Lebar,2004,10,31,0.0,,,,,33.4,23.8,7.0,
5307,Paya Lebar,2004,11,1,35.5,,,,,31.6,24.0,6.7,
5308,Paya Lebar,2004,11,2,0.4,,,,,32.0,24.1,4.4,
5309,Paya Lebar,2004,11,3,0.0,,,,,33.6,24.0,7.5,
5310,Paya Lebar,2004,11,4,75.5,,,,,33.1,23.2,5.9,
5311,Paya Lebar,2004,11,5,10.6,,,,,32.5,23.3,8.0,
5312,Paya Lebar,2004,11,6,0.2,,,,,34.2,23.2,9.0,
5313,Paya Lebar,2004,11,7,0.0,,,,,33.3,24.1,8.9,
5314,Paya Lebar,2004,11,8,0.2,,,,,34.0,24.0,7.5,
5315,Paya Lebar,2004,11,9,0.7,,,,,32.9,23.7,7.8,
5316,Paya Lebar,2004,11,10,1.3,,,,,32.5,24.2,6.1,
5317,Paya Lebar,2004,11,11,0.0,,,,,32.7,24.8,7.3,
5318,Paya Lebar,2004,11,12,3.0,,,,,31.5,24.2,8.3,
5319,Paya Lebar,2004,11,13,0.3,,,,,33.2,24.1,6.6,
5320,Paya Lebar,2004,11,14,0.0,,,,,31.5,23.7,4.8,
5321,Paya Lebar,2004,11,15,0.8,,,,,33.8,24.5,5.9,
5322,Paya Lebar,2004,11,16,1.2,,,,,33.1,24.3,8.2,
5323,Paya Lebar,2004,11,17,0.0,,,,,32.9,24.4,13.2,
5324,Paya Lebar,2004,11,18,0.0,,,,,33.3,23.7,15.5,
5325,Paya Lebar,2004,11,19,43.0,,,,,32.2,22.5,16.8,
5326,Paya Lebar,2004,11,20,0.6,,,,,28.8,22.9,15.5,
5327,Paya Lebar,2004,11,21,7.1,,,,,32.5,24.1,15.0,
5328,Paya Lebar,2004,11,22,0.0,,,,,29.0,23.5,11.4,
5329,Paya Lebar,2004,11,23,8.7,,,,,32.7,23.9,12.4,
5330,Paya Lebar,2004,11,24,1.3,,,,,31.5,23.8,8.3,
5331,Paya Lebar,2004,11,25,41.0,,,,,33.2,24.2,7.8,
5332,Paya Lebar,2004,11,26,8.0,,,,,28.3,23.7,7.7,
5333,Paya Lebar,2004,11,27,2.1,,,,,32.8,24.3,14.6,
5334,Paya Lebar,2004,11,28,8.3,,,,,32.4,23.3,8.6,
5335,Paya Lebar,2004,11,29,0.0,,,,,32.7,24.2,12.8,
5336,Paya Lebar,2004,11,30,0.5,,,,,32.7,24.9,16.1,
5337,Paya Lebar,2004,12,1,0.0,,,,,32.0,25.0,15.6,
5338,Paya Lebar,2004,12,2,0.0,,,,,34.4,24.0,8.1,
5339,Paya Lebar,2004,12,3,0.0,,,,,34.0,25.0,8.3,
5340,Paya Lebar,2004,12,4,0.0,,,,,31.6,24.6,9.5,
5341,Paya Lebar,2004,12,5,0.0,,,,,31.9,24.3,16.7,
5342,Paya Lebar,2004,12,6,5.0,,,,,26.3,23.5,12.2,
5343,Paya Lebar,2004,12,7,2.1,,,,,25.8,22.3,10.1,
5344,Paya Lebar,2004,12,8,1.5,,,,,31.4,22.5,9.2,
5345,Paya Lebar,2004,12,9,0.0,,,,,31.4,23.9,8.2,
5346,Paya Lebar,2004,12,10,2.8,,,,,34.4,23.4,7.8,
5347,Paya Lebar,2004,12,11,5.5,,,,,30.7,23.3,10.2,
5348,Paya Lebar,2004,12,12,6.1,,,,,30.2,23.2,12.0,
5349,Paya Lebar,2004,12,13,0.0,,,,,31.2,24.0,21.8,
5350,Paya Lebar,2004,12,14,0.9,,,,,31.7,23.8,18.8,
5351,Paya Lebar,2004,12,15,0.0,,,,,30.3,24.3,15.5,
5352,Paya Lebar,2004,12,16,0.0,,,,,31.1,24.6,14.8,
5353,Paya Lebar,2004,12,17,1.1,,,,,32.2,24.7,16.3,
5354,Paya Lebar,2004,12,18,2.4,,,,,31.2,23.9,17.6,
5355,Paya Lebar,2004,12,19,0.0,,,,,31.7,23.7,15.3,
5356,Paya Lebar,2004,12,20,0.0,,,,,31.8,23.4,17.7,
5357,Paya Lebar,2004,12,21,0.0,,,,,31.1,21.6,17.1,
5358,Paya Lebar,2004,12,22,0.0,,,,,30.9,22.9,17.3,
5359,Paya Lebar,2004,12,23,0.0,,,,,31.8,23.5,15.4,
5360,Paya Lebar,2004,12,24,0.0,,,,,32.1,23.9,17.8,
5361,Paya Lebar,2004,12,25,2.8,,,,,31.7,24.6,12.2,
5362,Paya Lebar,2004,12,26,0.0,,,,,29.6,23.5,10.3,
5363,Paya Lebar,2004,12,27,11.2,,,,,32.6,23.4,9.4,
5364,Paya Lebar,2004,12,28,33.0,,,,,26.0,22.6,4.4,
5365,Paya Lebar,2004,12,29,0.0,,,,,27.4,23.3,7.4,
5366,Paya Lebar,2004,12,30,14.5,,,,,29.2,23.6,4.4,
5367,Paya Lebar,2004,12,31,41.8,,,,,28.0,23.4,6.2,
5368,Queenstown,2004,1,1,0.0,,,,,,,,
5369,Queenstown,2004,1,2,0.0,,,,,,,,
5370,Queenstown,2004,1,3,0.0,,,,,,,,
5371,Queenstown,2004,1,4,0.0,,,,,,,,
5372,Queenstown,2004,1,5,2.8,,,,,,,,
5373,Queenstown,2004,1,6,0.5,,,,,,,,
5374,Queenstown,2004,1,7,0.0,,,,,,,,
5375,Queenstown,2004,1,8,2.9,,,,,,,,
5376,Queenstown,2004,1,9,0.0,,,,,,,,
5377,Queenstown,2004,1,10,2.8,,,,,,,,
5378,Queenstown,2004,1,11,35.4,,,,,,,,
5379,Queenstown,2004,1,12,0.0,,,,,,,,
5380,Queenstown,2004,1,13,0.0,,,,,,,,
5381,Queenstown,2004,1,14,0.4,,,,,,,,
5382,Queenstown,2004,1,15,0.0,,,,,,,,
5383,Queenstown,2004,1,16,0.0,,,,,,,,
5384,Queenstown,2004,1,17,0.0,,,,,,,,
5385,Queenstown,2004,1,18,0.0,,,,,,,,
5386,Queenstown,2004,1,19,102.2,,,,,,,,
5387,Queenstown,2004,1,20,0.0,,,,,,,,
5388,Queenstown,2004,1,21,0.0,,,,,,,,
5389,Queenstown,2004,1,22,0.0,,,,,,,,
5390,Queenstown,2004,1,23,33.3,,,,,,,,
5391,Queenstown,2004,1,24,147.8,,,,,,,,
5392,Queenstown,2004,1,25,4.1,,,,,,,,
5393,Queenstown,2004,1,26,3.0,,,,,,,,
5394,Queenstown,2004,1,27,32.7,,,,,,,,
5395,Queenstown,2004,1,28,55.5,,,,,,,,
5396,Queenstown,2004,1,29,48.3,,,,,,,,
5397,Queenstown,2004,1,30,0.0,,,,,,,,
5398,Queenstown,2004,1,31,0.0,,,,,,,,
5399,Queenstown,2004,2,1,46.8,,,,,,,,
5400,Queenstown,2004,2,2,3.7,,,,,,,,
5401,Queenstown,2004,2,3,0.1,,,,,,,,
5402,Queenstown,2004,2,4,0.4,,,,,,,,
5403,Queenstown,2004,2,5,36.3,,,,,,,,
5404,Queenstown,2004,2,6,0.4,,,,,,,,
5405,Queenstown,2004,2,7,0.0,,,,,,,,
5406,Queenstown,2004,2,8,0.0,,,,,,,,
5407,Queenstown,2004,2,9,0.0,,,,,,,,
5408,Queenstown,2004,2,10,0.0,,,,,,,,
5409,Queenstown,2004,2,11,0.0,,,,,,,,
5410,Queenstown,2004,2,12,0.0,,,,,,,,
5411,Queenstown,2004,2,13,0.0,,,,,,,,
5412,Queenstown,2004,2,14,0.0,,,,,,,,
5413,Queenstown,2004,2,15,0.0,,,,,,,,
5414,Queenstown,2004,2,16,0.0,,,,,,,,
5415,Queenstown,2004,2,17,0.0,,,,,,,,
5416,Queenstown,2004,2,18,3.7,,,,,,,,
5417,Queenstown,2004,2,19,0.0,,,,,,,,
5418,Queenstown,2004,2,20,0.0,,,,,,,,
5419,Queenstown,2004,2,21,0.0,,,,,,,,
5420,Queenstown,2004,2,22,0.0,,,,,,,,
5421,Queenstown,2004,2,23,0.0,,,,,,,,
5422,Queenstown,2004,2,24,0.0,,,,,,,,
5423,Queenstown,2004,2,25,0.0,,,,,,,,
5424,Queenstown,2004,2,26,0.0,,,,,,,,
5425,Queenstown,2004,2,27,0.0,,,,,,,,
5426,Queenstown,2004,2,28,0.0,,,,,,,,
5427,Queenstown,2004,2,29,34.6,,,,,,,,
5428,Queenstown,2004,3,1,0.0,,,,,,,,
5429,Queenstown,2004,3,2,0.4,,,,,,,,
5430,Queenstown,2004,3,3,0.4,,,,,,,,
5431,Queenstown,2004,3,4,3.7,,,,,,,,
5432,Queenstown,2004,3,5,0.0,,,,,,,,
5433,Queenstown,2004,3,6,0.1,,,,,,,,
5434,Queenstown,2004,3,7,3.2,,,,,,,,
5435,Queenstown,2004,3,8,278.6,,,,,,,,
5436,Queenstown,2004,3,9,7.8,,,,,,,,
5437,Queenstown,2004,3,10,78.9,,,,,,,,
5438,Queenstown,2004,3,11,8.1,,,,,,,,
5439,Queenstown,2004,3,12,60.0,,,,,,,,
5440,Queenstown,2004,3,13,12.6,,,,,,,,
5441,Queenstown,2004,3,14,2.8,,,,,,,,
5442,Queenstown,2004,3,15,13.6,,,,,,,,
5443,Queenstown,2004,3,16,15.1,,,,,,,,
5444,Queenstown,2004,3,17,0.0,,,,,,,,
5445,Queenstown,2004,3,18,4.5,,,,,,,,
5446,Queenstown,2004,3,19,20.1,,,,,,,,
5447,Queenstown,2004,3,20,0.0,,,,,,,,
5448,Queenstown,2004,3,21,18.9,,,,,,,,
5449,Queenstown,2004,3,22,0.0,,,,,,,,
5450,Queenstown,2004,3,23,6.3,,,,,,,,
5451,Queenstown,2004,3,24,0.0,,,,,,,,
5452,Queenstown,2004,3,25,49.6,,,,,,,,
5453,Queenstown,2004,3,26,10.8,,,,,,,,
5454,Queenstown,2004,3,27,0.0,,,,,,,,
5455,Queenstown,2004,3,28,0.6,,,,,,,,
5456,Queenstown,2004,3,29,0.0,,,,,,,,
5457,Queenstown,2004,3,30,0.3,,,,,,,,
5458,Queenstown,2004,3,31,0.0,,,,,,,,
5459,Queenstown,2004,4,1,0.0,,,,,,,,
5460,Queenstown,2004,4,2,33.2,,,,,,,,
5461,Queenstown,2004,4,3,0.7,,,,,,,,
5462,Queenstown,2004,4,4,31.3,,,,,,,,
5463,Queenstown,2004,4,5,0.0,,,,,,,,
5464,Queenstown,2004,4,6,0.2,,,,,,,,
5465,Queenstown,2004,4,7,0.0,,,,,,,,
5466,Queenstown,2004,4,8,0.0,,,,,,,,
5467,Queenstown,2004,4,9,0.1,,,,,,,,
5468,Queenstown,2004,4,10,0.0,,,,,,,,
5469,Queenstown,2004,4,11,5.2,,,,,,,,
5470,Queenstown,2004,4,12,0.0,,,,,,,,
5471,Queenstown,2004,4,13,0.0,,,,,,,,
5472,Queenstown,2004,4,14,1.0,,,,,,,,
5473,Queenstown,2004,4,15,5.1,,,,,,,,
5474,Queenstown,2004,4,16,0.0,,,,,,,,
5475,Queenstown,2004,4,17,0.0,,,,,,,,
5476,Queenstown,2004,4,18,0.0,,,,,,,,
5477,Queenstown,2004,4,19,0.0,,,,,,,,
5478,Queenstown,2004,4,20,0.0,,,,,,,,
5479,Queenstown,2004,4,21,0.0,,,,,,,,
5480,Queenstown,2004,4,22,0.0,,,,,,,,
5481,Queenstown,2004,4,23,21.6,,,,,,,,
5482,Queenstown,2004,4,24,6.2,,,,,,,,
5483,Queenstown,2004,4,25,0.0,,,,,,,,
5484,Queenstown,2004,4,26,0.4,,,,,,,,
5485,Queenstown,2004,4,27,0.0,,,,,,,,
5486,Queenstown,2004,4,28,16.8,,,,,,,,
5487,Queenstown,2004,4,29,1.1,,,,,,,,
5488,Queenstown,2004,4,30,0.0,,,,,,,,
5489,Queenstown,2004,5,1,0.0,,,,,,,,
5490,Queenstown,2004,5,2,40.6,,,,,,,,
5491,Queenstown,2004,5,3,0.0,,,,,,,,
5492,Queenstown,2004,5,4,0.0,,,,,,,,
5493,Queenstown,2004,5,5,95.4,,,,,,,,
5494,Queenstown,2004,5,6,26.3,,,,,,,,
5495,Queenstown,2004,5,7,0.0,,,,,,,,
5496,Queenstown,2004,5,8,0.0,,,,,,,,
5497,Queenstown,2004,5,9,0.0,,,,,,,,
5498,Queenstown,2004,5,10,0.0,,,,,,,,
5499,Queenstown,2004,5,11,1.5,,,,,,,,
5500,Queenstown,2004,5,12,6.5,,,,,,,,
5501,Queenstown,2004,5,13,0.0,,,,,,,,
5502,Queenstown,2004,5,14,0.0,,,,,,,,
5503,Queenstown,2004,5,15,0.0,,,,,,,,
5504,Queenstown,2004,5,16,0.3,,,,,,,,
5505,Queenstown,2004,5,17,0.0,,,,,,,,
5506,Queenstown,2004,5,18,11.2,,,,,,,,
5507,Queenstown,2004,5,19,0.4,,,,,,,,
5508,Queenstown,2004,5,20,0.0,,,,,,,,
5509,Queenstown,2004,5,21,0.0,,,,,,,,
5510,Queenstown,2004,5,22,0.0,,,,,,,,
5511,Queenstown,2004,5,23,12.5,,,,,,,,
5512,Queenstown,2004,5,24,0.0,,,,,,,,
5513,Queenstown,2004,5,25,0.0,,,,,,,,
5514,Queenstown,2004,5,26,1.3,,,,,,,,
5515,Queenstown,2004,5,27,1.2,,,,,,,,
5516,Queenstown,2004,5,28,39.1,,,,,,,,
5517,Queenstown,2004,5,29,12.8,,,,,,,,
5518,Queenstown,2004,5,30,29.1,,,,,,,,
5519,Queenstown,2004,5,31,0.0,,,,,,,,
5520,Queenstown,2004,6,1,0.0,,,,,,,,
5521,Queenstown,2004,6,2,0.5,,,,,,,,
5522,Queenstown,2004,6,3,2.6,,,,,,,,
5523,Queenstown,2004,6,4,68.6,,,,,,,,
5524,Queenstown,2004,6,5,0.7,,,,,,,,
5525,Queenstown,2004,6,6,0.9,,,,,,,,
5526,Queenstown,2004,6,7,0.1,,,,,,,,
5527,Queenstown,2004,6,8,0.0,,,,,,,,
5528,Queenstown,2004,6,9,64.8,,,,,,,,
5529,Queenstown,2004,6,10,0.0,,,,,,,,
5530,Queenstown,2004,6,11,0.0,,,,,,,,
5531,Queenstown,2004,6,12,0.0,,,,,,,,
5532,Queenstown,2004,6,13,0.0,,,,,,,,
5533,Queenstown,2004,6,14,0.0,,,,,,,,
5534,Queenstown,2004,6,15,0.0,,,,,,,,
5535,Queenstown,2004,6,16,0.0,,,,,,,,
5536,Queenstown,2004,6,17,0.0,,,,,,,,
5537,Queenstown,2004,6,18,0.0,,,,,,,,
5538,Queenstown,2004,6,19,0.0,,,,,,,,
5539,Queenstown,2004,6,20,0.0,,,,,,,,
5540,Queenstown,2004,6,21,0.0,,,,,,,,
5541,Queenstown,2004,6,22,0.0,,,,,,,,
5542,Queenstown,2004,6,23,0.0,,,,,,,,
5543,Queenstown,2004,6,24,0.0,,,,,,,,
5544,Queenstown,2004,6,25,0.4,,,,,,,,
5545,Queenstown,2004,6,26,0.0,,,,,,,,
5546,Queenstown,2004,6,27,0.0,,,,,,,,
5547,Queenstown,2004,6,28,24.1,,,,,,,,
5548,Queenstown,2004,6,29,46.8,,,,,,,,
5549,Queenstown,2004,6,30,4.7,,,,,,,,
5550,Queenstown,2004,8,1,19.8,,,,,,,,
5551,Queenstown,2004,8,2,1.9,,,,,,,,
5552,Queenstown,2004,8,3,0.0,,,,,,,,
5553,Queenstown,2004,8,4,0.0,,,,,,,,
5554,Queenstown,2004,8,5,0.0,,,,,,,,
5555,Queenstown,2004,8,6,0.0,,,,,,,,
5556,Queenstown,2004,8,7,0.0,,,,,,,,
5557,Queenstown,2004,8,8,0.0,,,,,,,,
5558,Queenstown,2004,8,9,0.0,,,,,,,,
5559,Queenstown,2004,8,10,0.0,,,,,,,,
5560,Queenstown,2004,8,11,0.0,,,,,,,,
5561,Queenstown,2004,8,12,0.0,,,,,,,,
5562,Queenstown,2004,8,13,0.0,,,,,,,,
5563,Queenstown,2004,8,14,0.0,,,,,,,,
5564,Queenstown,2004,8,15,0.0,,,,,,,,
5565,Queenstown,2004,8,16,0.0,,,,,,,,
5566,Queenstown,2004,8,17,0.0,,,,,,,,
5567,Queenstown,2004,8,18,11.7,,,,,,,,
5568,Queenstown,2004,8,19,0.0,,,,,,,,
5569,Queenstown,2004,8,20,11.1,,,,,,,,
5570,Queenstown,2004,8,21,0.0,,,,,,,,
5571,Queenstown,2004,8,22,0.0,,,,,,,,
5572,Queenstown,2004,8,23,0.0,,,,,,,,
5573,Queenstown,2004,8,24,0.8,,,,,,,,
5574,Queenstown,2004,8,25,20.0,,,,,,,,
5575,Queenstown,2004,8,26,0.0,,,,,,,,
5576,Queenstown,2004,8,27,0.0,,,,,,,,
5577,Queenstown,2004,8,28,0.0,,,,,,,,
5578,Queenstown,2004,8,29,0.0,,,,,,,,
5579,Queenstown,2004,8,30,0.0,,,,,,,,
5580,Queenstown,2004,8,31,0.0,,,,,,,,
5581,Queenstown,2004,9,1,0.0,,,,,,,,
5582,Queenstown,2004,9,2,0.2,,,,,,,,
5583,Queenstown,2004,9,3,0.0,,,,,,,,
5584,Queenstown,2004,9,4,0.0,,,,,,,,
5585,Queenstown,2004,9,5,1.9,,,,,,,,
5586,Queenstown,2004,9,6,2.6,,,,,,,,
5587,Queenstown,2004,9,7,0.0,,,,,,,,
5588,Queenstown,2004,9,8,1.9,,,,,,,,
5589,Queenstown,2004,9,9,0.0,,,,,,,,
5590,Queenstown,2004,9,10,0.0,,,,,,,,
5591,Queenstown,2004,9,11,0.0,,,,,,,,
5592,Queenstown,2004,9,12,2.5,,,,,,,,
5593,Queenstown,2004,9,13,0.0,,,,,,,,
5594,Queenstown,2004,9,14,18.7,,,,,,,,
5595,Queenstown,2004,9,15,6.8,,,,,,,,
5596,Queenstown,2004,9,16,12.6,,,,,,,,
5597,Queenstown,2004,9,17,0.0,,,,,,,,
5598,Queenstown,2004,9,18,0.0,,,,,,,,
5599,Queenstown,2004,9,19,1.8,,,,,,,,
5600,Queenstown,2004,9,20,4.1,,,,,,,,
5601,Queenstown,2004,9,21,19.3,,,,,,,,
5602,Queenstown,2004,9,22,0.0,,,,,,,,
5603,Queenstown,2004,9,23,0.0,,,,,,,,
5604,Queenstown,2004,9,24,0.0,,,,,,,,
5605,Queenstown,2004,9,25,0.0,,,,,,,,
5606,Queenstown,2004,9,26,0.0,,,,,,,,
5607,Queenstown,2004,9,27,3.7,,,,,,,,
5608,Queenstown,2004,9,28,0.0,,,,,,,,
5609,Queenstown,2004,9,29,8.6,,,,,,,,
5610,Queenstown,2004,9,30,1.1,,,,,,,,
5611,Queenstown,2004,10,1,0.0,,,,,,,,
5612,Queenstown,2004,10,2,0.0,,,,,,,,
5613,Queenstown,2004,10,3,2.0,,,,,,,,
5614,Queenstown,2004,10,4,0.0,,,,,,,,
5615,Queenstown,2004,10,5,0.0,,,,,,,,
5616,Queenstown,2004,10,6,0.0,,,,,,,,
5617,Queenstown,2004,10,7,0.0,,,,,,,,
5618,Queenstown,2004,10,8,0.3,,,,,,,,
5619,Queenstown,2004,10,9,0.1,,,,,,,,
5620,Queenstown,2004,10,10,0.0,,,,,,,,
5621,Queenstown,2004,10,11,0.0,,,,,,,,
5622,Queenstown,2004,10,12,0.0,,,,,,,,
5623,Queenstown,2004,10,13,0.0,,,,,,,,
5624,Queenstown,2004,10,14,0.0,,,,,,,,
5625,Queenstown,2004,10,15,0.0,,,,,,,,
5626,Queenstown,2004,10,16,0.0,,,,,,,,
5627,Queenstown,2004,10,17,0.4,,,,,,,,
5628,Queenstown,2004,10,18,4.0,,,,,,,,
5629,Queenstown,2004,10,19,4.0,,,,,,,,
5630,Queenstown,2004,10,20,1.8,,,,,,,,
5631,Queenstown,2004,10,21,10.1,,,,,,,,
5632,Queenstown,2004,10,22,12.5,,,,,,,,
5633,Queenstown,2004,10,23,1.9,,,,,,,,
5634,Queenstown,2004,10,24,0.7,,,,,,,,
5635,Queenstown,2004,10,25,6.7,,,,,,,,
5636,Queenstown,2004,10,26,0.5,,,,,,,,
5637,Queenstown,2004,10,27,5.7,,,,,,,,
5638,Queenstown,2004,10,28,1.5,,,,,,,,
5639,Queenstown,2004,10,29,49.5,,,,,,,,
5640,Queenstown,2004,10,30,12.8,,,,,,,,
5641,Queenstown,2004,10,31,6.4,,,,,,,,
