,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
4272,Macritchie Reservoir,1996,9,3,1.5,,,,,,,,
4273,Macritchie Reservoir,1996,9,4,6.7,,,,,,,,
4274,Macritchie Reservoir,1996,9,5,0.0,,,,,,,,
4275,Macritchie Reservoir,1996,9,6,3.2,,,,,,,,
4276,Macritchie Reservoir,1996,9,7,16.4,,,,,,,,
4277,Macritchie Reservoir,1996,9,8,0.7,,,,,,,,
4278,Macritchie Reservoir,1996,9,9,0.0,,,,,,,,
4279,Macritchie Reservoir,1996,9,10,0.3,,,,,,,,
4280,Macritchie Reservoir,1996,9,11,0.0,,,,,,,,
4281,Macritchie Reservoir,1996,9,12,0.0,,,,,,,,
4282,Macritchie Reservoir,1996,9,13,3.3,,,,,,,,
4283,Macritchie Reservoir,1996,9,14,0.0,,,,,,,,
4284,Macritchie Reservoir,1996,9,15,53.8,,,,,,,,
4285,Macritchie Reservoir,1996,9,16,0.0,,,,,,,,
4286,Macritchie Reservoir,1996,9,17,1.0,,,,,,,,
4287,Macritchie Reservoir,1996,9,18,3.3,,,,,,,,
4288,Macritchie Reservoir,1996,9,19,0.0,,,,,,,,
4289,Macritchie Reservoir,1996,9,20,0.0,,,,,,,,
4290,Macritchie Reservoir,1996,9,21,0.0,,,,,,,,
4291,Macritchie Reservoir,1996,9,22,17.0,,,,,,,,
4292,Macritchie Reservoir,1996,9,23,0.0,,,,,,,,
4293,Macritchie Reservoir,1996,9,24,0.0,,,,,,,,
4294,Macritchie Reservoir,1996,9,25,4.7,,,,,,,,
4295,Macritchie Reservoir,1996,9,26,0.8,,,,,,,,
4296,Macritchie Reservoir,1996,9,27,6.8,,,,,,,,
4297,Macritchie Reservoir,1996,9,28,0.1,,,,,,,,
4298,Macritchie Reservoir,1996,9,29,0.0,,,,,,,,
4299,Macritchie Reservoir,1996,9,30,0.5,,,,,,,,
4300,Macritchie Reservoir,1996,10,1,0.0,,,,,,,,
4301,Macritchie Reservoir,1996,10,2,23.4,,,,,,,,
4302,Macritchie Reservoir,1996,10,3,0.0,,,,,,,,
4303,Macritchie Reservoir,1996,10,4,1.6,,,,,,,,
4304,Macritchie Reservoir,1996,10,5,4.7,,,,,,,,
4305,Macritchie Reservoir,1996,10,6,6.7,,,,,,,,
4306,Macritchie Reservoir,1996,10,7,19.0,,,,,,,,
4307,Macritchie Reservoir,1996,10,8,0.2,,,,,,,,
4308,Macritchie Reservoir,1996,10,9,0.9,,,,,,,,
4309,Macritchie Reservoir,1996,10,10,4.0,,,,,,,,
4310,Macritchie Reservoir,1996,10,11,2.9,,,,,,,,
4311,Macritchie Reservoir,1996,10,12,0.0,,,,,,,,
4312,Macritchie Reservoir,1996,10,13,0.0,,,,,,,,
4313,Macritchie Reservoir,1996,10,14,0.5,,,,,,,,
4314,Macritchie Reservoir,1996,10,15,1.7,,,,,,,,
4315,Macritchie Reservoir,1996,10,16,40.4,,,,,,,,
4316,Macritchie Reservoir,1996,10,17,2.6,,,,,,,,
4317,Macritchie Reservoir,1996,10,18,0.0,,,,,,,,
4318,Macritchie Reservoir,1996,10,19,2.3,,,,,,,,
4319,Macritchie Reservoir,1996,10,20,6.5,,,,,,,,
4320,Macritchie Reservoir,1996,10,21,10.9,,,,,,,,
4321,Macritchie Reservoir,1996,10,22,0.0,,,,,,,,
4322,Macritchie Reservoir,1996,10,23,0.0,,,,,,,,
4323,Macritchie Reservoir,1996,10,24,14.7,,,,,,,,
4324,Macritchie Reservoir,1996,10,25,11.2,,,,,,,,
4325,Macritchie Reservoir,1996,10,26,14.9,,,,,,,,
4326,Macritchie Reservoir,1996,10,27,5.4,,,,,,,,
4327,Macritchie Reservoir,1996,10,28,0.0,,,,,,,,
4328,Macritchie Reservoir,1996,10,29,4.7,,,,,,,,
4329,Macritchie Reservoir,1996,10,30,9.1,,,,,,,,
4330,Macritchie Reservoir,1996,10,31,0.0,,,,,,,,
4331,Macritchie Reservoir,1996,11,1,0.0,,,,,,,,
4332,Macritchie Reservoir,1996,11,2,0.0,,,,,,,,
4333,Macritchie Reservoir,1996,11,3,0.0,,,,,,,,
4334,Macritchie Reservoir,1996,11,4,0.0,,,,,,,,
4335,Macritchie Reservoir,1996,11,5,1.5,,,,,,,,
4336,Macritchie Reservoir,1996,11,6,15.4,,,,,,,,
4337,Macritchie Reservoir,1996,11,7,0.0,,,,,,,,
4338,Macritchie Reservoir,1996,11,8,0.0,,,,,,,,
4339,Macritchie Reservoir,1996,11,9,0.0,,,,,,,,
4340,Macritchie Reservoir,1996,11,10,0.0,,,,,,,,
4341,Macritchie Reservoir,1996,11,11,0.0,,,,,,,,
4342,Macritchie Reservoir,1996,11,12,9.3,,,,,,,,
4343,Macritchie Reservoir,1996,11,13,1.1,,,,,,,,
4344,Macritchie Reservoir,1996,11,14,0.0,,,,,,,,
4345,Macritchie Reservoir,1996,11,15,1.6,,,,,,,,
4346,Macritchie Reservoir,1996,11,16,0.5,,,,,,,,
4347,Macritchie Reservoir,1996,11,17,1.6,,,,,,,,
4348,Macritchie Reservoir,1996,11,18,20.0,,,,,,,,
4349,Macritchie Reservoir,1996,11,19,22.3,,,,,,,,
4350,Macritchie Reservoir,1996,11,20,10.8,,,,,,,,
4351,Macritchie Reservoir,1996,11,21,5.0,,,,,,,,
4352,Macritchie Reservoir,1996,11,22,1.4,,,,,,,,
4353,Macritchie Reservoir,1996,11,23,4.0,,,,,,,,
4354,Macritchie Reservoir,1996,11,24,0.0,,,,,,,,
4355,Macritchie Reservoir,1996,11,25,0.0,,,,,,,,
4356,Macritchie Reservoir,1996,11,26,10.4,,,,,,,,
4357,Macritchie Reservoir,1996,11,27,0.0,,,,,,,,
4358,Macritchie Reservoir,1996,11,28,82.2,,,,,,,,
4359,Macritchie Reservoir,1996,11,29,47.7,,,,,,,,
4360,Macritchie Reservoir,1996,11,30,8.6,,,,,,,,
4361,Macritchie Reservoir,1996,12,1,0.0,,,,,,,,
4362,Macritchie Reservoir,1996,12,2,45.4,,,,,,,,
4363,Macritchie Reservoir,1996,12,3,32.1,,,,,,,,
4364,Macritchie Reservoir,1996,12,4,3.6,,,,,,,,
4365,Macritchie Reservoir,1996,12,5,0.5,,,,,,,,
4366,Macritchie Reservoir,1996,12,6,1.1,,,,,,,,
4367,Macritchie Reservoir,1996,12,7,29.1,,,,,,,,
4368,Macritchie Reservoir,1996,12,8,0.0,,,,,,,,
4369,Macritchie Reservoir,1996,12,9,12.9,,,,,,,,
4370,Macritchie Reservoir,1996,12,10,0.2,,,,,,,,
4371,Macritchie Reservoir,1996,12,11,2.0,,,,,,,,
4372,Macritchie Reservoir,1996,12,12,0.0,,,,,,,,
4373,Macritchie Reservoir,1996,12,13,0.0,,,,,,,,
4374,Macritchie Reservoir,1996,12,14,1.6,,,,,,,,
4375,Macritchie Reservoir,1996,12,15,0.0,,,,,,,,
4376,Macritchie Reservoir,1996,12,16,0.4,,,,,,,,
4377,Macritchie Reservoir,1996,12,17,0.0,,,,,,,,
4378,Macritchie Reservoir,1996,12,18,0.0,,,,,,,,
4379,Macritchie Reservoir,1996,12,19,1.6,,,,,,,,
4380,Macritchie Reservoir,1996,12,20,0.0,,,,,,,,
4381,Macritchie Reservoir,1996,12,21,0.0,,,,,,,,
4382,Macritchie Reservoir,1996,12,22,3.8,,,,,,,,
4383,Macritchie Reservoir,1996,12,23,8.5,,,,,,,,
4384,Macritchie Reservoir,1996,12,24,3.4,,,,,,,,
4385,Macritchie Reservoir,1996,12,25,1.8,,,,,,,,
4386,Macritchie Reservoir,1996,12,26,12.1,,,,,,,,
4387,Macritchie Reservoir,1996,12,27,8.5,,,,,,,,
4388,Macritchie Reservoir,1996,12,28,0.7,,,,,,,,
4389,Macritchie Reservoir,1996,12,29,0.0,,,,,,,,
4390,Macritchie Reservoir,1996,12,30,0.0,,,,,,,,
4391,Macritchie Reservoir,1996,12,31,0.0,,,,,,,,
4392,Mandai,1996,1,1,0.0,,,,,,,,
4393,Mandai,1996,1,2,0.0,,,,,,,,
4394,Mandai,1996,1,3,0.0,,,,,,,,
4395,Mandai,1996,1,4,0.0,,,,,,,,
4396,Mandai,1996,1,5,0.0,,,,,,,,
4397,Mandai,1996,1,6,0.0,,,,,,,,
4398,Mandai,1996,1,7,0.0,,,,,,,,
4399,Mandai,1996,1,8,4.3,,,,,,,,
4400,Mandai,1996,1,9,9.1,,,,,,,,
4401,Mandai,1996,1,10,0.5,,,,,,,,
4402,Mandai,1996,1,11,0.5,,,,,,,,
4403,Mandai,1996,1,12,20.6,,,,,,,,
4404,Mandai,1996,1,13,0.0,,,,,,,,
4405,Mandai,1996,1,14,0.0,,,,,,,,
4406,Mandai,1996,1,15,0.0,,,,,,,,
4407,Mandai,1996,1,16,0.0,,,,,,,,
4408,Mandai,1996,1,17,0.0,,,,,,,,
4409,Mandai,1996,1,18,0.0,,,,,,,,
4410,Mandai,1996,1,19,0.0,,,,,,,,
4411,Mandai,1996,1,20,0.1,,,,,,,,
4412,Mandai,1996,1,21,27.2,,,,,,,,
4413,Mandai,1996,1,22,0.0,,,,,,,,
4414,Mandai,1996,1,23,37.7,,,,,,,,
4415,Mandai,1996,1,24,55.5,,,,,,,,
4416,Mandai,1996,1,25,0.0,,,,,,,,
4417,Mandai,1996,1,26,0.1,,,,,,,,
4418,Mandai,1996,1,27,4.5,,,,,,,,
4419,Mandai,1996,1,28,50.8,,,,,,,,
4420,Mandai,1996,1,29,2.1,,,,,,,,
4421,Mandai,1996,1,30,0.9,,,,,,,,
4422,Mandai,1996,1,31,8.2,,,,,,,,
4423,Mandai,1996,2,1,29.7,,,,,,,,
4424,Mandai,1996,2,2,96.2,,,,,,,,
4425,Mandai,1996,2,3,5.8,,,,,,,,
4426,Mandai,1996,2,4,4.6,,,,,,,,
4427,Mandai,1996,2,5,0.1,,,,,,,,
4428,Mandai,1996,2,6,0.2,,,,,,,,
4429,Mandai,1996,2,7,0.0,,,,,,,,
4430,Mandai,1996,2,8,0.0,,,,,,,,
4431,Mandai,1996,2,9,0.0,,,,,,,,
4432,Mandai,1996,2,10,0.0,,,,,,,,
4433,Mandai,1996,2,11,64.6,,,,,,,,
4434,Mandai,1996,2,12,17.2,,,,,,,,
4435,Mandai,1996,2,13,2.3,,,,,,,,
4436,Mandai,1996,2,14,11.5,,,,,,,,
4437,Mandai,1996,2,15,0.0,,,,,,,,
4438,Mandai,1996,2,16,33.5,,,,,,,,
4439,Mandai,1996,2,17,0.0,,,,,,,,
4440,Mandai,1996,2,18,0.0,,,,,,,,
4441,Mandai,1996,2,19,2.0,,,,,,,,
4442,Mandai,1996,2,20,9.2,,,,,,,,
4443,Mandai,1996,2,21,0.0,,,,,,,,
4444,Mandai,1996,2,22,0.0,,,,,,,,
4445,Mandai,1996,2,23,3.2,,,,,,,,
4446,Mandai,1996,2,24,0.2,,,,,,,,
4447,Mandai,1996,2,25,0.0,,,,,,,,
4448,Mandai,1996,2,26,0.0,,,,,,,,
4449,Mandai,1996,2,27,0.0,,,,,,,,
4450,Mandai,1996,2,28,0.0,,,,,,,,
4451,Mandai,1996,2,29,0.0,,,,,,,,
4452,Mandai,1996,3,1,0.0,,,,,,,,
4453,Mandai,1996,3,2,0.0,,,,,,,,
4454,Mandai,1996,3,3,0.0,,,,,,,,
4455,Mandai,1996,3,4,0.0,,,,,,,,
4456,Mandai,1996,3,5,0.0,,,,,,,,
4457,Mandai,1996,3,6,0.0,,,,,,,,
4458,Mandai,1996,3,7,0.0,,,,,,,,
4459,Mandai,1996,3,8,0.0,,,,,,,,
4460,Mandai,1996,3,9,0.0,,,,,,,,
4461,Mandai,1996,3,10,0.0,,,,,,,,
4462,Mandai,1996,3,11,0.0,,,,,,,,
4463,Mandai,1996,3,12,0.0,,,,,,,,
4464,Mandai,1996,3,13,0.0,,,,,,,,
4465,Mandai,1996,3,14,0.0,,,,,,,,
4466,Mandai,1996,3,15,0.0,,,,,,,,
4467,Mandai,1996,3,16,0.0,,,,,,,,
4468,Mandai,1996,3,17,0.0,,,,,,,,
4469,Mandai,1996,3,18,1.3,,,,,,,,
4470,Mandai,1996,3,19,2.2,,,,,,,,
4471,Mandai,1996,3,20,24.5,,,,,,,,
4472,Mandai,1996,3,21,39.1,,,,,,,,
4473,Mandai,1996,3,22,8.4,,,,,,,,
4474,Mandai,1996,3,23,2.0,,,,,,,,
4475,Mandai,1996,3,24,0.0,,,,,,,,
4476,Mandai,1996,3,25,0.0,,,,,,,,
4477,Mandai,1996,3,26,0.2,,,,,,,,
4478,Mandai,1996,3,27,0.1,,,,,,,,
4479,Mandai,1996,3,28,29.5,,,,,,,,
4480,Mandai,1996,3,29,0.6,,,,,,,,
4481,Mandai,1996,3,30,66.0,,,,,,,,
4482,Mandai,1996,3,31,3.4,,,,,,,,
4483,Mandai,1996,4,1,1.5,,,,,,,,
4484,Mandai,1996,4,2,0.0,,,,,,,,
4485,Mandai,1996,4,3,5.7,,,,,,,,
4486,Mandai,1996,4,4,0.2,,,,,,,,
4487,Mandai,1996,4,5,9.4,,,,,,,,
4488,Mandai,1996,4,6,0.0,,,,,,,,
4489,Mandai,1996,4,7,62.1,,,,,,,,
4490,Mandai,1996,4,8,0.0,,,,,,,,
4491,Mandai,1996,4,9,0.0,,,,,,,,
4492,Mandai,1996,4,10,0.0,,,,,,,,
4493,Mandai,1996,4,11,0.0,,,,,,,,
4494,Mandai,1996,4,12,1.1,,,,,,,,
4495,Mandai,1996,4,13,0.0,,,,,,,,
4496,Mandai,1996,4,14,0.0,,,,,,,,
4497,Mandai,1996,4,15,20.0,,,,,,,,
4498,Mandai,1996,4,16,0.9,,,,,,,,
4499,Mandai,1996,4,17,51.4,,,,,,,,
4500,Mandai,1996,4,18,7.5,,,,,,,,
4501,Mandai,1996,4,19,7.7,,,,,,,,
4502,Mandai,1996,4,20,0.0,,,,,,,,
4503,Mandai,1996,4,21,1.1,,,,,,,,
4504,Mandai,1996,4,22,23.7,,,,,,,,
4505,Mandai,1996,4,23,1.0,,,,,,,,
4506,Mandai,1996,4,24,0.1,,,,,,,,
4507,Mandai,1996,4,25,5.1,,,,,,,,
4508,Mandai,1996,4,26,0.1,,,,,,,,
4509,Mandai,1996,4,27,0.4,,,,,,,,
4510,Mandai,1996,4,28,39.1,,,,,,,,
4511,Mandai,1996,4,29,15.5,,,,,,,,
4512,Mandai,1996,4,30,70.2,,,,,,,,
4513,Mandai,1996,5,1,6.6,,,,,,,,
4514,Mandai,1996,5,2,0.3,,,,,,,,
4515,Mandai,1996,5,3,10.1,,,,,,,,
4516,Mandai,1996,5,4,4.3,,,,,,,,
4517,Mandai,1996,5,5,0.0,,,,,,,,
4518,Mandai,1996,5,6,50.7,,,,,,,,
4519,Mandai,1996,5,7,0.0,,,,,,,,
4520,Mandai,1996,5,8,19.0,,,,,,,,
4521,Mandai,1996,5,9,0.1,,,,,,,,
4522,Mandai,1996,5,10,1.9,,,,,,,,
4523,Mandai,1996,5,11,2.5,,,,,,,,
4524,Mandai,1996,5,12,0.0,,,,,,,,
4525,Mandai,1996,5,13,7.1,,,,,,,,
4526,Mandai,1996,5,14,8.5,,,,,,,,
4527,Mandai,1996,5,15,0.6,,,,,,,,
4528,Mandai,1996,5,16,0.0,,,,,,,,
4529,Mandai,1996,5,17,0.0,,,,,,,,
4530,Mandai,1996,5,18,0.0,,,,,,,,
4531,Mandai,1996,5,19,0.0,,,,,,,,
4532,Mandai,1996,5,20,9.4,,,,,,,,
4533,Mandai,1996,5,21,0.4,,,,,,,,
4534,Mandai,1996,5,22,16.4,,,,,,,,
4535,Mandai,1996,5,23,23.7,,,,,,,,
4536,Mandai,1996,5,24,2.6,,,,,,,,
4537,Mandai,1996,5,25,37.4,,,,,,,,
4538,Mandai,1996,5,26,0.0,,,,,,,,
4539,Mandai,1996,5,27,12.6,,,,,,,,
4540,Mandai,1996,5,28,34.4,,,,,,,,
4541,Mandai,1996,5,29,0.0,,,,,,,,
4542,Mandai,1996,5,30,0.3,,,,,,,,
4543,Mandai,1996,5,31,0.9,,,,,,,,
4544,Mandai,1996,6,1,10.2,,,,,,,,
4545,Mandai,1996,6,2,22.1,,,,,,,,
4546,Mandai,1996,6,3,0.5,,,,,,,,
4547,Mandai,1996,6,4,0.0,,,,,,,,
4548,Mandai,1996,6,5,3.4,,,,,,,,
4549,Mandai,1996,6,6,0.0,,,,,,,,
4550,Mandai,1996,6,7,0.9,,,,,,,,
4551,Mandai,1996,6,8,49.6,,,,,,,,
4552,Mandai,1996,6,9,3.2,,,,,,,,
4553,Mandai,1996,6,10,8.7,,,,,,,,
4554,Mandai,1996,6,11,0.2,,,,,,,,
4555,Mandai,1996,6,12,3.6,,,,,,,,
4556,Mandai,1996,6,13,0.4,,,,,,,,
4557,Mandai,1996,6,14,3.6,,,,,,,,
4558,Mandai,1996,6,15,0.0,,,,,,,,
4559,Mandai,1996,6,16,10.8,,,,,,,,
4560,Mandai,1996,6,17,2.8,,,,,,,,
4561,Mandai,1996,6,18,0.1,,,,,,,,
4562,Mandai,1996,6,19,0.0,,,,,,,,
4563,Mandai,1996,6,20,0.0,,,,,,,,
4564,Mandai,1996,6,21,0.5,,,,,,,,
4565,Mandai,1996,6,22,0.1,,,,,,,,
4566,Mandai,1996,6,23,0.1,,,,,,,,
4567,Mandai,1996,6,24,0.6,,,,,,,,
4568,Mandai,1996,6,25,14.6,,,,,,,,
4569,Mandai,1996,6,26,0.0,,,,,,,,
4570,Mandai,1996,6,27,2.7,,,,,,,,
4571,Mandai,1996,6,28,9.9,,,,,,,,
4572,Mandai,1996,6,29,1.0,,,,,,,,
4573,Mandai,1996,6,30,8.3,,,,,,,,
4574,Mandai,1996,7,1,0.1,,,,,,,,
4575,Mandai,1996,7,2,1.5,,,,,,,,
4576,Mandai,1996,7,3,0.1,,,,,,,,
4577,Mandai,1996,7,4,38.8,,,,,,,,
4578,Mandai,1996,7,5,28.3,,,,,,,,
4579,Mandai,1996,7,6,0.8,,,,,,,,
4580,Mandai,1996,7,7,22.5,,,,,,,,
4581,Mandai,1996,7,8,0.4,,,,,,,,
4582,Mandai,1996,7,9,69.1,,,,,,,,
4583,Mandai,1996,7,10,1.3,,,,,,,,
4584,Mandai,1996,7,11,6.1,,,,,,,,
4585,Mandai,1996,7,12,0.0,,,,,,,,
4586,Mandai,1996,7,13,15.1,,,,,,,,
4587,Mandai,1996,7,14,0.0,,,,,,,,
4588,Mandai,1996,7,15,4.8,,,,,,,,
4589,Mandai,1996,7,16,0.0,,,,,,,,
4590,Mandai,1996,7,17,0.0,,,,,,,,
