,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
1252,Changi,1990,6,7,76.1,,,,28.5,33.5,26.5,6.5,36.0
1253,Changi,1990,6,8,14.9,,,,25.3,28.4,23.2,4.3,50.0
1254,Changi,1990,6,9,0.0,,,,28.2,33.2,24.4,5.6,29.9
1255,Changi,1990,6,10,2.2,,,,27.5,30.4,24.1,7.9,39.6
1256,Changi,1990,6,11,0.0,,,,28.4,31.1,26.8,9.2,31.3
1257,Changi,1990,6,12,0.0,,,,28.5,31.5,26.6,5.7,33.1
1258,Changi,1990,6,13,0.3,,,,27.9,32.3,26.2,4.4,23.4
1259,Changi,1990,6,14,0.0,,,,28.5,32.2,25.6,6.3,38.9
1260,Changi,1990,6,15,0.0,,,,29.0,32.1,26.7,11.0,36.4
1261,Changi,1990,6,16,0.0,,,,28.2,32.1,26.2,7.1,43.9
1262,Changi,1990,6,17,0.0,,,,29.0,33.1,25.5,7.5,26.6
1263,Changi,1990,6,18,0.0,,,,29.4,32.9,26.8,8.4,25.2
1264,Changi,1990,6,19,3.1,,,,28.4,32.5,23.9,6.3,41.4
1265,Changi,1990,6,20,0.0,,,,29.0,32.8,26.2,6.9,29.5
1266,Changi,1990,6,21,0.0,,,,28.0,32.7,22.9,7.9,60.1
1267,Changi,1990,6,22,0.0,,,,28.6,33.5,25.4,6.3,38.2
1268,Changi,1990,6,23,0.0,,,,29.2,33.3,26.2,8.4,38.5
1269,Changi,1990,6,24,0.0,,,,29.6,33.5,27.4,9.7,33.1
1270,Changi,1990,6,25,5.9,,,,26.6,29.9,21.9,4.8,77.4
1271,Changi,1990,6,26,0.0,,,,27.1,33.6,24.2,7.7,59.4
1272,Changi,1990,6,27,0.0,,,,28.0,32.4,24.5,7.2,34.9
1273,Changi,1990,6,28,0.0,,,,28.9,33.1,25.9,7.3,37.1
1274,Changi,1990,6,29,0.2,,,,28.7,32.5,25.8,7.6,49.0
1275,Changi,1990,6,30,0.0,,,,28.9,33.1,25.5,8.1,30.6
1276,Changi,1990,7,1,3.9,,,,28.1,31.1,26.2,3.3,25.9
1277,Changi,1990,7,2,0.0,,,,28.9,33.2,25.4,7.2,31.0
1278,Changi,1990,7,3,0.0,,,,28.9,33.5,26.5,5.8,27.7
1279,Changi,1990,7,4,0.0,,,,27.7,32.4,25.3,4.5,37.1
1280,Changi,1990,7,5,2.5,,,,27.7,31.1,24.4,8.7,30.2
1281,Changi,1990,7,6,0.0,,,,28.4,33.1,25.7,3.5,38.2
1282,Changi,1990,7,7,0.0,,,,27.6,32.8,24.6,3.6,31.0
1283,Changi,1990,7,8,38.5,,,,25.9,31.1,23.4,3.2,52.6
1284,Changi,1990,7,9,0.0,,,,27.6,31.9,24.6,7.4,37.8
1285,Changi,1990,7,10,3.1,,,,26.2,28.2,23.4,4.2,34.6
1286,Changi,1990,7,11,0.2,,,,27.4,30.4,24.9,8.0,40.3
1287,Changi,1990,7,12,4.2,,,,25.4,26.8,24.1,0.9,14.4
1288,Changi,1990,7,13,0.0,,,,27.2,31.6,24.0,4.1,26.3
1289,Changi,1990,7,14,0.0,,,,27.8,32.2,24.6,6.0,48.2
1290,Changi,1990,7,15,0.0,,,,27.5,31.3,25.0,6.8,42.8
1291,Changi,1990,7,16,0.5,,,,26.7,30.8,24.6,3.4,31.7
1292,Changi,1990,7,17,0.0,,,,27.5,31.9,23.5,7.6,36.7
1293,Changi,1990,7,18,0.0,,,,27.7,31.2,23.5,8.6,53.6
1294,Changi,1990,7,19,3.3,,,,27.9,32.5,24.9,4.9,45.7
1295,Changi,1990,7,20,0.1,,,,27.4,31.4,24.5,5.9,49.3
1296,Changi,1990,7,21,44.5,,,,28.0,32.6,24.2,3.9,25.6
1297,Changi,1990,7,22,0.0,,,,26.7,30.6,22.6,6.0,29.5
1298,Changi,1990,7,23,0.0,,,,27.7,31.4,24.9,5.0,34.6
1299,Changi,1990,7,24,0.0,,,,27.9,32.4,26.0,5.1,34.9
1300,Changi,1990,7,25,4.6,,,,26.3,30.2,24.4,4.7,37.1
1301,Changi,1990,7,26,0.0,,,,28.0,32.1,24.4,8.7,31.7
1302,Changi,1990,7,27,9.6,,,,27.8,30.9,24.8,9.2,42.8
1303,Changi,1990,7,28,0.0,,,,26.9,29.1,25.5,5.2,35.3
1304,Changi,1990,7,29,8.9,,,,28.4,32.8,23.6,7.0,50.0
1305,Changi,1990,7,30,0.1,,,,27.0,32.2,24.0,10.0,50.4
1306,Changi,1990,7,31,0.0,,,,27.6,31.0,25.5,11.1,38.9
1307,Changi,1990,8,1,0.4,,,,28.7,32.4,26.4,8.7,34.2
1308,Changi,1990,8,2,20.0,,,,26.8,28.5,24.3,3.6,22.3
1309,Changi,1990,8,3,13.3,,,,26.5,27.9,24.1,3.1,28.4
1310,Changi,1990,8,4,3.2,,,,26.4,29.9,21.9,3.9,48.6
1311,Changi,1990,8,5,0.0,,,,28.7,32.6,25.7,5.0,25.2
1312,Changi,1990,8,6,0.0,,,,28.4,31.9,26.0,6.6,33.8
1313,Changi,1990,8,7,0.0,,,,28.2,32.5,25.7,5.6,28.1
1314,Changi,1990,8,8,11.1,,,,27.1,30.3,25.0,3.4,26.6
1315,Changi,1990,8,9,0.0,,,,27.2,31.4,23.3,3.4,42.8
1316,Changi,1990,8,10,38.3,,,,25.3,28.2,22.5,5.0,41.8
1317,Changi,1990,8,11,0.0,,,,26.8,31.1,23.4,3.2,19.4
1318,Changi,1990,8,12,0.0,,,,28.7,32.1,26.5,4.7,25.2
1319,Changi,1990,8,13,0.0,,,,28.8,31.9,26.9,10.3,32.4
1320,Changi,1990,8,14,0.0,,,,27.4,31.5,24.9,3.6,39.6
1321,Changi,1990,8,15,31.2,,,,26.9,30.2,21.1,5.3,59.0
1322,Changi,1990,8,16,2.9,,,,27.6,31.1,25.2,8.9,47.2
1323,Changi,1990,8,17,0.0,,,,26.8,30.0,22.9,4.5,36.7
1324,Changi,1990,8,18,0.0,,,,28.1,31.4,26.1,8.3,33.5
1325,Changi,1990,8,19,0.0,,,,28.5,32.4,26.0,9.3,40.3
1326,Changi,1990,8,20,0.0,,,,29.0,31.9,27.4,10.0,33.5
1327,Changi,1990,8,21,0.0,,,,29.0,33.9,26.1,7.6,31.7
1328,Changi,1990,8,22,0.0,,,,29.1,32.7,26.4,8.5,25.6
1329,Changi,1990,8,23,1.6,,,,29.1,32.9,25.9,9.1,36.0
1330,Changi,1990,8,24,0.0,,,,29.1,32.3,27.8,7.9,32.8
1331,Changi,1990,8,25,3.3,,,,27.1,28.6,24.8,4.5,45.4
1332,Changi,1990,8,26,0.0,,,,28.5,32.5,25.8,7.1,25.2
1333,Changi,1990,8,27,0.0,,,,29.2,32.4,27.1,12.8,34.9
1334,Changi,1990,8,28,0.2,,,,29.2,32.7,27.2,9.5,33.8
1335,Changi,1990,8,29,12.6,,,,28.6,32.8,24.9,7.7,47.5
1336,Changi,1990,8,30,8.5,,,,27.0,29.8,22.2,7.5,58.0
1337,Changi,1990,8,31,0.0,,,,29.4,33.4,26.2,10.0,36.4
1338,Changi,1990,9,1,1.4,,,,27.6,32.3,24.7,6.4,35.6
1339,Changi,1990,9,2,27.1,,,,26.8,31.4,22.8,3.1,29.5
1340,Changi,1990,9,3,1.1,,,,26.8,31.1,23.0,6.5,45.7
1341,Changi,1990,9,4,11.6,,,,24.8,27.8,23.1,5.0,50.8
1342,Changi,1990,9,5,0.0,,,,27.3,31.5,23.7,4.8,24.8
1343,Changi,1990,9,6,1.0,,,,26.6,31.9,24.2,3.8,40.3
1344,Changi,1990,9,7,0.0,,,,27.5,32.1,23.7,7.0,26.6
1345,Changi,1990,9,8,31.0,,,,26.3,29.0,21.2,5.6,61.6
1346,Changi,1990,9,9,0.2,,,,27.8,32.7,24.1,11.2,43.9
1347,Changi,1990,9,10,12.5,,,,26.5,29.1,23.7,5.4,35.6
1348,Changi,1990,9,11,0.0,,,,28.0,32.1,25.0,7.9,47.9
1349,Changi,1990,9,12,0.0,,,,28.1,32.6,25.7,7.1,34.6
1350,Changi,1990,9,13,0.0,,,,28.0,32.3,24.5,6.5,36.0
1351,Changi,1990,9,14,0.0,,,,28.7,32.9,26.9,9.7,33.1
1352,Changi,1990,9,15,0.0,,,,28.8,32.8,25.5,9.4,42.1
1353,Changi,1990,9,16,0.0,,,,29.4,33.3,27.2,11.4,29.9
1354,Changi,1990,9,17,7.1,,,,29.1,32.7,26.8,8.4,30.6
1355,Changi,1990,9,18,15.5,,,,27.2,31.1,24.0,7.5,38.2
1356,Changi,1990,9,19,1.6,,,,25.6,28.3,22.8,5.2,52.2
1357,Changi,1990,9,20,0.0,,,,27.6,31.5,24.3,6.7,34.6
1358,Changi,1990,9,21,4.7,,,,26.5,30.7,24.6,4.6,35.3
1359,Changi,1990,9,22,1.6,,,,26.0,28.7,23.2,5.6,46.1
1360,Changi,1990,9,23,44.5,,,,26.9,30.6,24.5,4.1,23.8
1361,Changi,1990,9,24,2.7,,,,26.7,31.6,22.7,6.6,39.6
1362,Changi,1990,9,25,0.0,,,,28.0,31.8,24.8,8.2,32.4
1363,Changi,1990,9,26,3.9,,,,27.3,31.6,24.3,6.0,50.4
1364,Changi,1990,9,27,37.0,,,,26.4,30.6,22.8,6.6,39.2
1365,Changi,1990,9,28,0.0,,,,26.5,31.3,23.8,4.8,27.0
1366,Changi,1990,9,29,0.0,,,,27.4,31.9,24.4,3.1,25.9
1367,Changi,1990,9,30,0.0,,,,27.2,31.9,24.4,4.0,25.9
1368,Changi,1990,10,1,0.0,,,,26.8,30.7,24.3,4.9,33.5
1369,Changi,1990,10,2,0.6,,,,27.1,30.3,24.1,6.9,37.4
1370,Changi,1990,10,3,1.0,,,,26.1,29.3,23.8,5.3,33.8
1371,Changi,1990,10,4,0.0,,,,27.7,31.4,25.0,4.9,27.7
1372,Changi,1990,10,5,0.0,,,,27.6,31.9,25.1,4.8,32.8
1373,Changi,1990,10,6,0.0,,,,27.9,32.4,24.3,7.5,32.8
1374,Changi,1990,10,7,0.0,,,,28.5,32.8,25.8,7.4,37.4
1375,Changi,1990,10,8,0.0,,,,28.6,32.8,25.5,7.3,36.4
1376,Changi,1990,10,9,0.0,,,,28.9,33.1,26.8,13.1,39.2
1377,Changi,1990,10,10,0.0,,,,27.8,32.7,26.1,4.0,36.0
1378,Changi,1990,10,11,0.0,,,,28.2,33.3,25.3,4.6,44.3
1379,Changi,1990,10,12,0.0,,,,27.5,31.7,24.6,3.0,30.6
1380,Changi,1990,10,13,0.0,,,,28.6,32.7,24.9,4.8,31.7
1381,Changi,1990,10,14,1.8,,,,27.5,32.9,25.1,4.0,41.0
1382,Changi,1990,10,15,0.0,,,,27.4,31.8,25.0,4.9,28.1
1383,Changi,1990,10,16,0.3,,,,27.5,32.8,25.0,3.2,37.8
1384,Changi,1990,10,17,0.1,,,,28.3,32.9,25.4,6.0,47.2
1385,Changi,1990,10,18,0.0,,,,28.4,33.2,25.5,6.1,33.5
1386,Changi,1990,10,19,0.1,,,,27.8,32.7,25.4,4.9,32.8
1387,Changi,1990,10,20,2.2,,,,27.2,31.0,25.6,2.6,38.2
1388,Changi,1990,10,21,12.1,,,,26.1,30.2,24.1,1.6,23.0
1389,Changi,1990,10,22,10.0,,,,26.8,32.3,24.2,2.4,24.5
1390,Changi,1990,10,23,1.0,,,,27.3,31.5,25.2,3.2,38.5
1391,Changi,1990,10,24,0.0,,,,27.8,31.7,24.7,3.6,34.9
1392,Changi,1990,10,25,3.8,,,,27.0,32.3,23.7,2.2,46.1
1393,Changi,1990,10,26,3.0,,,,26.4,28.9,25.0,1.6,14.0
1394,Changi,1990,10,27,0.0,,,,26.7,30.1,25.0,3.0,34.2
1395,Changi,1990,10,28,0.0,,,,27.4,32.0,24.7,2.8,40.3
1396,Changi,1990,10,29,0.0,,,,27.0,32.2,24.8,3.3,32.4
1397,Changi,1990,10,30,20.2,,,,27.1,32.5,24.4,2.8,25.9
1398,Changi,1990,10,31,0.2,,,,26.6,30.9,24.7,2.1,21.2
1399,Changi,1990,11,1,41.0,,,,25.9,29.1,24.0,2.4,34.6
1400,Changi,1990,11,2,4.7,,,,25.3,29.0,22.4,6.3,36.0
1401,Changi,1990,11,3,0.0,,,,27.1,30.9,23.8,2.8,20.5
1402,Changi,1990,11,4,27.9,,,,28.1,30.3,26.4,5.7,30.2
1403,Changi,1990,11,5,0.0,,,,26.5,30.0,23.6,4.2,35.3
1404,Changi,1990,11,6,0.0,,,,27.3,32.5,24.7,2.0,25.6
1405,Changi,1990,11,7,0.0,,,,27.2,31.4,25.0,4.2,28.1
1406,Changi,1990,11,8,0.1,,,,28.0,32.5,24.1,5.7,33.8
1407,Changi,1990,11,9,0.0,,,,27.3,30.8,24.0,8.2,36.0
1408,Changi,1990,11,10,0.0,,,,28.3,32.2,25.8,8.9,40.0
1409,Changi,1990,11,11,0.7,,,,29.0,34.0,25.1,6.7,34.9
1410,Changi,1990,11,12,1.7,,,,27.5,32.2,23.5,4.5,45.7
1411,Changi,1990,11,13,1.5,,,,27.0,30.3,24.2,4.7,35.3
1412,Changi,1990,11,14,5.8,,,,26.5,30.4,24.0,4.9,28.4
1413,Changi,1990,11,15,5.7,,,,27.5,31.7,25.2,5.0,34.9
1414,Changi,1990,11,16,0.2,,,,28.5,31.7,26.0,7.5,29.9
1415,Changi,1990,11,17,0.0,,,,28.4,31.8,25.2,10.1,37.4
1416,Changi,1990,11,18,12.3,,,,27.8,32.2,25.2,5.5,33.8
1417,Changi,1990,11,19,0.4,,,,27.7,32.3,25.4,2.9,33.1
1418,Changi,1990,11,20,10.5,,,,26.7,31.8,25.2,2.4,28.8
1419,Changi,1990,11,21,3.9,,,,26.9,31.1,24.7,3.4,23.4
1420,Changi,1990,11,22,0.0,,,,27.4,31.7,24.8,2.3,24.8
1421,Changi,1990,11,23,9.9,,,,27.0,30.9,25.0,5.9,38.9
1422,Changi,1990,11,24,46.9,,,,25.9,30.8,24.6,1.9,33.5
1423,Changi,1990,11,25,4.6,,,,25.3,29.0,24.1,2.4,32.0
1424,Changi,1990,11,26,0.0,,,,26.4,31.6,23.4,3.5,26.3
1425,Changi,1990,11,27,0.0,,,,27.1,32.0,24.4,6.9,27.7
1426,Changi,1990,11,28,0.0,,,,27.1,31.2,24.2,9.4,29.9
1427,Changi,1990,11,29,0.0,,,,27.7,32.5,25.6,10.4,34.6
1428,Changi,1990,11,30,2.6,,,,27.7,31.4,25.9,10.9,37.1
1429,Changi,1990,12,1,0.1,,,,27.7,31.4,25.7,16.8,52.9
1430,Changi,1990,12,2,0.0,,,,27.9,31.5,26.5,18.3,52.2
1431,Changi,1990,12,3,0.0,,,,27.4,30.7,25.2,13.7,46.1
1432,Changi,1990,12,4,0.0,,,,27.1,31.8,24.6,9.7,42.8
1433,Changi,1990,12,5,12.4,,,,25.6,28.7,24.7,8.3,43.2
1434,Changi,1990,12,6,12.8,,,,24.6,26.0,23.7,2.8,29.9
1435,Changi,1990,12,7,25.5,,,,24.4,25.7,23.5,6.3,40.0
1436,Changi,1990,12,8,33.5,,,,26.0,31.4,23.1,7.6,36.7
1437,Changi,1990,12,9,18.7,,,,26.3,31.1,23.8,5.5,38.9
1438,Changi,1990,12,10,5.3,,,,25.7,29.5,23.9,5.7,30.2
1439,Changi,1990,12,11,0.4,,,,25.6,29.3,23.5,5.4,27.7
1440,Changi,1990,12,12,21.7,,,,24.9,26.7,23.4,1.1,32.0
1441,Changi,1990,12,13,0.2,,,,26.1,29.9,23.3,5.7,31.3
1442,Changi,1990,12,14,4.3,,,,27.0,31.2,24.4,10.4,40.3
1443,Changi,1990,12,15,27.7,,,,25.9,28.7,24.1,6.5,36.0
1444,Changi,1990,12,16,28.7,,,,24.9,28.9,23.4,5.3,31.0
1445,Changi,1990,12,17,4.3,,,,25.3,29.8,22.9,4.8,26.6
1446,Changi,1990,12,18,3.4,,,,26.3,31.3,24.2,5.0,34.2
1447,Changi,1990,12,19,0.0,,,,25.6,28.5,23.9,3.9,27.0
1448,Changi,1990,12,20,1.2,,,,26.2,31.6,23.8,6.0,33.1
1449,Changi,1990,12,21,0.9,,,,26.5,30.8,24.4,5.8,27.4
1450,Changi,1990,12,22,0.0,,,,26.8,30.9,24.6,12.8,50.0
1451,Changi,1990,12,23,0.0,,,,26.5,30.6,24.2,10.8,44.6
1452,Changi,1990,12,24,0.0,,,,26.3,31.1,23.3,10.2,37.1
1453,Changi,1990,12,25,0.0,,,,26.6,31.8,22.9,11.8,37.1
1454,Changi,1990,12,26,0.0,,,,26.9,30.9,24.4,12.5,41.8
1455,Changi,1990,12,27,0.0,,,,27.0,31.5,24.0,11.5,43.6
1456,Changi,1990,12,28,0.0,,,,26.8,31.2,23.8,12.4,43.9
1457,Changi,1990,12,29,0.0,,,,27.4,31.5,24.6,14.8,40.7
1458,Changi,1990,12,30,0.0,,,,27.5,31.7,25.2,10.9,38.5
1459,Changi,1990,12,31,0.0,,,,26.9,30.8,24.5,9.2,47.2
1460,Choa Chu Kang (West),1990,1,1,0.0,,,,,,,,
1461,Choa Chu Kang (West),1990,1,2,0.0,,,,,,,,
1462,Choa Chu Kang (West),1990,1,3,0.0,,,,,,,,
1463,Choa Chu Kang (West),1990,1,4,15.1,,,,,,,,
1464,Choa Chu Kang (West),1990,1,5,0.0,,,,,,,,
1465,Choa Chu Kang (West),1990,1,6,0.0,,,,,,,,
1466,Choa Chu Kang (West),1990,1,7,1.7,,,,,,,,
1467,Choa Chu Kang (West),1990,1,8,1.8,,,,,,,,
1468,Choa Chu Kang (West),1990,1,9,0.0,,,,,,,,
1469,Choa Chu Kang (West),1990,1,10,14.0,,,,,,,,
1470,Choa Chu Kang (West),1990,1,11,6.7,,,,,,,,
1471,Choa Chu Kang (West),1990,1,12,11.2,,,,,,,,
1472,Choa Chu Kang (West),1990,1,13,7.6,,,,,,,,
1473,Choa Chu Kang (West),1990,1,14,16.8,,,,,,,,
1474,Choa Chu Kang (West),1990,1,15,15.9,,,,,,,,
1475,Choa Chu Kang (West),1990,1,16,17.9,,,,,,,,
1476,Choa Chu Kang (West),1990,1,17,19.8,,,,,,,,
1477,Choa Chu Kang (West),1990,1,18,0.6,,,,,,,,
1478,Choa Chu Kang (West),1990,1,19,0.0,,,,,,,,
1479,Choa Chu Kang (West),1990,1,20,0.0,,,,,,,,
1480,Choa Chu Kang (West),1990,1,21,0.0,,,,,,,,
1481,Choa Chu Kang (West),1990,1,22,0.2,,,,,,,,
1482,Choa Chu Kang (West),1990,1,23,0.4,,,,,,,,
1483,Choa Chu Kang (West),1990,1,24,0.0,,,,,,,,
1484,Choa Chu Kang (West),1990,1,25,0.0,,,,,,,,
1485,Choa Chu Kang (West),1990,1,26,0.0,,,,,,,,
1486,Choa Chu Kang (West),1990,1,27,0.0,,,,,,,,
1487,Choa Chu Kang (West),1990,1,28,0.0,,,,,,,,
1488,Choa Chu Kang (West),1990,1,29,0.0,,,,,,,,
1489,Choa Chu Kang (West),1990,1,30,0.0,,,,,,,,
1490,Choa Chu Kang (West),1990,1,31,0.0,,,,,,,,
1491,Choa Chu Kang (West),1990,2,1,0.0,,,,,,,,
1492,Choa Chu Kang (West),1990,2,2,3.5,,,,,,,,
1493,Choa Chu Kang (West),1990,2,3,6.7,,,,,,,,
1494,Choa Chu Kang (West),1990,2,4,0.8,,,,,,,,
1495,Choa Chu Kang (West),1990,2,5,0.0,,,,,,,,
1496,Choa Chu Kang (West),1990,2,6,0.0,,,,,,,,
1497,Choa Chu Kang (West),1990,2,7,0.0,,,,,,,,
1498,Choa Chu Kang (West),1990,2,8,0.0,,,,,,,,
1499,Choa Chu Kang (West),1990,2,9,0.9,,,,,,,,
1500,Choa Chu Kang (West),1990,2,10,0.2,,,,,,,,
1501,Choa Chu Kang (West),1990,2,11,0.0,,,,,,,,
1502,Choa Chu Kang (West),1990,2,12,2.0,,,,,,,,
1503,Choa Chu Kang (West),1990,2,13,0.0,,,,,,,,
1504,Choa Chu Kang (West),1990,2,14,0.0,,,,,,,,
1505,Choa Chu Kang (West),1990,2,15,0.0,,,,,,,,
1506,Choa Chu Kang (West),1990,2,16,0.0,,,,,,,,
1507,Choa Chu Kang (West),1990,2,17,0.0,,,,,,,,
1508,Choa Chu Kang (West),1990,2,18,12.8,,,,,,,,
1509,Choa Chu Kang (West),1990,2,19,0.0,,,,,,,,
1510,Choa Chu Kang (West),1990,2,20,0.0,,,,,,,,
1511,Choa Chu Kang (West),1990,2,21,0.0,,,,,,,,
1512,Choa Chu Kang (West),1990,2,22,0.0,,,,,,,,
1513,Choa Chu Kang (West),1990,2,23,0.0,,,,,,,,
1514,Choa Chu Kang (West),1990,2,24,0.0,,,,,,,,
1515,Choa Chu Kang (West),1990,2,25,0.0,,,,,,,,
1516,Choa Chu Kang (West),1990,2,26,0.0,,,,,,,,
1517,Choa Chu Kang (West),1990,2,27,0.0,,,,,,,,
1518,Choa Chu Kang (West),1990,2,28,0.0,,,,,,,,
1519,Choa Chu Kang (West),1990,3,1,0.0,,,,,,,,
1520,Choa Chu Kang (West),1990,3,2,0.0,,,,,,,,
1521,Choa Chu Kang (West),1990,3,3,0.0,,,,,,,,
1522,Choa Chu Kang (West),1990,3,4,0.7,,,,,,,,
1523,Choa Chu Kang (West),1990,3,5,0.0,,,,,,,,
1524,Choa Chu Kang (West),1990,3,6,0.0,,,,,,,,
1525,Choa Chu Kang (West),1990,3,7,0.2,,,,,,,,
1526,Choa Chu Kang (West),1990,3,8,15.2,,,,,,,,
1527,Choa Chu Kang (West),1990,3,9,22.0,,,,,,,,
1528,Choa Chu Kang (West),1990,3,10,0.4,,,,,,,,
1529,Choa Chu Kang (West),1990,3,11,0.0,,,,,,,,
1530,Choa Chu Kang (West),1990,3,12,0.0,,,,,,,,
1531,Choa Chu Kang (West),1990,3,13,0.0,,,,,,,,
1532,Choa Chu Kang (West),1990,3,14,0.0,,,,,,,,
1533,Choa Chu Kang (West),1990,3,15,0.0,,,,,,,,
1534,Choa Chu Kang (West),1990,3,16,0.0,,,,,,,,
1535,Choa Chu Kang (West),1990,3,17,0.0,,,,,,,,
1536,Choa Chu Kang (West),1990,3,18,0.0,,,,,,,,
1537,Choa Chu Kang (West),1990,3,19,3.9,,,,,,,,
1538,Choa Chu Kang (West),1990,3,20,0.0,,,,,,,,
1539,Choa Chu Kang (West),1990,3,21,0.0,,,,,,,,
1540,Choa Chu Kang (West),1990,3,22,0.1,,,,,,,,
1541,Choa Chu Kang (West),1990,3,23,15.3,,,,,,,,
1542,Choa Chu Kang (West),1990,3,24,0.4,,,,,,,,
1543,Choa Chu Kang (West),1990,3,25,14.2,,,,,,,,
1544,Choa Chu Kang (West),1990,3,26,1.1,,,,,,,,
1545,Choa Chu Kang (West),1990,3,27,0.0,,,,,,,,
1546,Choa Chu Kang (West),1990,3,28,0.0,,,,,,,,
1547,Choa Chu Kang (West),1990,3,29,0.0,,,,,,,,
1548,Choa Chu Kang (West),1990,3,30,0.0,,,,,,,,
1549,Choa Chu Kang (West),1990,3,31,0.0,,,,,,,,
1550,Choa Chu Kang (West),1990,4,1,0.0,,,,,,,,
1551,Choa Chu Kang (West),1990,4,2,1.4,,,,,,,,
1552,Choa Chu Kang (West),1990,4,3,0.9,,,,,,,,
1553,Choa Chu Kang (West),1990,4,4,6.6,,,,,,,,
1554,Choa Chu Kang (West),1990,4,5,4.1,,,,,,,,
1555,Choa Chu Kang (West),1990,4,6,3.3,,,,,,,,
1556,Choa Chu Kang (West),1990,4,7,32.7,,,,,,,,
1557,Choa Chu Kang (West),1990,4,8,0.5,,,,,,,,
1558,Choa Chu Kang (West),1990,4,9,16.1,,,,,,,,
1559,Choa Chu Kang (West),1990,4,10,2.1,,,,,,,,
1560,Choa Chu Kang (West),1990,4,11,0.3,,,,,,,,
1561,Choa Chu Kang (West),1990,4,12,47.5,,,,,,,,
1562,Choa Chu Kang (West),1990,4,13,0.0,,,,,,,,
1563,Choa Chu Kang (West),1990,4,14,0.0,,,,,,,,
1564,Choa Chu Kang (West),1990,4,15,12.9,,,,,,,,
1565,Choa Chu Kang (West),1990,4,16,0.0,,,,,,,,
1566,Choa Chu Kang (West),1990,4,17,7.3,,,,,,,,
1567,Choa Chu Kang (West),1990,4,18,0.0,,,,,,,,
1568,Choa Chu Kang (West),1990,4,19,0.0,,,,,,,,
1569,Choa Chu Kang (West),1990,4,20,4.9,,,,,,,,
1570,Choa Chu Kang (West),1990,4,21,0.2,,,,,,,,
1571,Choa Chu Kang (West),1990,4,22,0.0,,,,,,,,
1572,Choa Chu Kang (West),1990,4,23,0.0,,,,,,,,
1573,Choa Chu Kang (West),1990,4,24,0.5,,,,,,,,
1574,Choa Chu Kang (West),1990,4,25,0.0,,,,,,,,
1575,Choa Chu Kang (West),1990,4,26,0.0,,,,,,,,
1576,Choa Chu Kang (West),1990,4,27,0.5,,,,,,,,
1577,Choa Chu Kang (West),1990,4,28,13.2,,,,,,,,
1578,Choa Chu Kang (West),1990,4,29,0.0,,,,,,,,
1579,Choa Chu Kang (West),1990,4,30,0.0,,,,,,,,
1580,Choa Chu Kang (West),1990,5,1,14.9,,,,,,,,
1581,Choa Chu Kang (West),1990,5,2,12.7,,,,,,,,
1582,Choa Chu Kang (West),1990,5,3,20.0,,,,,,,,
1583,Choa Chu Kang (West),1990,5,4,83.3,,,,,,,,
1584,Choa Chu Kang (West),1990,5,5,3.7,,,,,,,,
1585,Choa Chu Kang (West),1990,5,6,0.0,,,,,,,,
1586,Choa Chu Kang (West),1990,5,7,52.5,,,,,,,,
1587,Choa Chu Kang (West),1990,5,8,0.0,,,,,,,,
1588,Choa Chu Kang (West),1990,5,9,0.0,,,,,,,,
1589,Choa Chu Kang (West),1990,5,10,0.0,,,,,,,,
1590,Choa Chu Kang (West),1990,5,11,0.0,,,,,,,,
1591,Choa Chu Kang (West),1990,5,12,0.8,,,,,,,,
1592,Choa Chu Kang (West),1990,5,13,16.3,,,,,,,,
1593,Choa Chu Kang (West),1990,5,14,20.4,,,,,,,,
1594,Choa Chu Kang (West),1990,5,15,1.1,,,,,,,,
1595,Choa Chu Kang (West),1990,5,16,0.2,,,,,,,,
1596,Choa Chu Kang (West),1990,5,17,0.0,,,,,,,,
