,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
1397,Changi,2000,10,26,0.0,,,,28.0,32.8,25.1,3.9,24.8
1398,Changi,2000,10,27,4.1,,,,26.9,32.3,24.0,5.6,52.2
1399,Changi,2000,10,28,0.0,,,,27.9,33.0,24.9,5.4,28.1
1400,Changi,2000,10,29,0.0,,,,28.0,30.9,26.2,8.2,37.8
1401,Changi,2000,10,30,2.6,,,,29.2,33.1,25.9,7.7,31.7
1402,Changi,2000,10,31,0.0,,,,29.5,34.1,26.1,6.6,43.2
1403,Changi,2000,11,1,6.4,,,,28.3,31.3,26.6,3.0,19.1
1404,Changi,2000,11,2,20.0,,,,27.1,31.0,24.2,3.9,46.8
1405,Changi,2000,11,3,0.4,,,,27.3,30.8,25.3,3.0,16.6
1406,Changi,2000,11,4,16.7,,,,27.6,31.4,24.4,2.1,20.2
1407,Changi,2000,11,5,0.0,,,,27.2,30.5,23.2,4.1,36.0
1408,Changi,2000,11,6,72.0,,,,26.4,32.1,23.9,2.2,26.6
1409,Changi,2000,11,7,0.0,,,,26.6,31.2,24.5,3.5,32.4
1410,Changi,2000,11,8,0.7,,,,27.1,32.0,24.6,4.1,25.2
1411,Changi,2000,11,9,12.0,,,,27.0,30.1,25.0,5.7,33.1
1412,Changi,2000,11,10,5.3,,,,26.5,27.9,25.2,5.0,23.4
1413,Changi,2000,11,11,0.0,,,,26.9,30.6,24.6,6.7,47.2
1414,Changi,2000,11,12,0.7,,,,27.4,30.6,25.0,7.3,29.2
1415,Changi,2000,11,13,6.8,,,,27.3,32.2,24.4,6.4,51.8
1416,Changi,2000,11,14,31.2,,,,27.4,32.7,25.0,5.7,25.2
1417,Changi,2000,11,15,57.4,,,,27.0,30.7,24.4,4.5,30.6
1418,Changi,2000,11,16,2.2,,,,27.3,30.5,25.4,7.1,29.5
1419,Changi,2000,11,17,0.0,,,,28.0,32.3,25.3,6.0,32.4
1420,Changi,2000,11,18,0.0,,,,28.5,32.9,25.3,5.5,25.2
1421,Changi,2000,11,19,50.1,,,,26.9,31.7,24.8,5.3,33.5
1422,Changi,2000,11,20,6.6,,,,27.0,32.1,25.0,4.8,36.7
1423,Changi,2000,11,21,0.1,,,,27.1,30.7,25.0,5.8,43.2
1424,Changi,2000,11,22,48.5,,,,26.3,29.1,23.9,3.5,19.4
1425,Changi,2000,11,23,8.4,,,,26.4,29.8,23.7,7.1,24.5
1426,Changi,2000,11,24,0.0,,,,28.9,32.5,25.1,10.8,37.1
1427,Changi,2000,11,25,0.0,,,,28.9,31.4,26.4,6.2,27.0
1428,Changi,2000,11,26,5.8,,,,28.8,34.2,23.9,5.7,45.0
1429,Changi,2000,11,27,21.2,,,,27.4,33.5,24.6,5.2,43.2
1430,Changi,2000,11,28,5.2,,,,27.4,30.0,25.4,7.5,36.0
1431,Changi,2000,11,29,0.1,,,,26.7,30.5,22.9,7.0,34.2
1432,Changi,2000,11,30,7.9,,,,26.6,31.8,23.1,6.1,43.2
1433,Changi,2000,12,1,0.0,,,,27.9,32.0,24.4,5.1,31.3
1434,Changi,2000,12,2,0.3,,,,27.8,32.0,25.1,7.8,27.7
1435,Changi,2000,12,3,0.6,,,,27.7,32.3,24.8,9.8,40.0
1436,Changi,2000,12,4,19.8,,,,27.3,31.4,23.9,6.3,38.2
1437,Changi,2000,12,5,23.8,,,,26.4,31.8,23.6,8.3,30.2
1438,Changi,2000,12,6,22.0,,,,26.6,31.5,23.8,6.2,31.0
1439,Changi,2000,12,7,13.3,,,,27.0,32.6,24.0,3.3,24.1
1440,Changi,2000,12,8,0.0,,,,27.8,31.6,24.9,3.0,19.8
1441,Changi,2000,12,9,0.0,,,,28.3,31.8,24.9,3.5,27.4
1442,Changi,2000,12,10,0.0,,,,28.1,32.2,25.5,6.9,29.5
1443,Changi,2000,12,11,22.2,,,,26.5,31.9,24.1,2.5,37.8
1444,Changi,2000,12,12,0.0,,,,27.3,31.0,24.6,8.1,35.3
1445,Changi,2000,12,13,0.0,,,,27.8,30.9,25.6,3.0,18.7
1446,Changi,2000,12,14,12.5,,,,27.2,32.2,24.6,4.1,31.3
1447,Changi,2000,12,15,45.8,,,,25.8,29.7,23.3,6.1,45.4
1448,Changi,2000,12,16,3.1,,,,25.9,30.7,24.0,2.4,36.0
1449,Changi,2000,12,17,0.2,,,,26.5,29.2,24.9,2.9,19.8
1450,Changi,2000,12,18,12.0,,,,26.7,31.8,24.4,4.1,27.0
1451,Changi,2000,12,19,0.0,,,,26.7,30.6,24.5,3.2,23.8
1452,Changi,2000,12,20,0.0,,,,26.9,31.3,24.6,4.2,27.0
1453,Changi,2000,12,21,13.4,,,,26.8,30.6,24.8,4.5,29.2
1454,Changi,2000,12,22,9.0,,,,25.5,29.4,23.0,7.0,26.3
1455,Changi,2000,12,23,13.6,,,,25.1,27.6,23.4,4.7,27.0
1456,Changi,2000,12,24,0.1,,,,26.1,28.4,24.7,4.2,28.8
1457,Changi,2000,12,25,0.0,,,,27.2,30.6,24.6,8.1,30.6
1458,Changi,2000,12,26,0.0,,,,27.5,31.2,25.0,6.0,28.8
1459,Changi,2000,12,27,0.0,,,,27.6,31.4,24.6,6.7,27.7
1460,Changi,2000,12,28,7.5,,,,27.6,31.8,24.7,4.4,25.2
1461,Changi,2000,12,29,16.3,,,,26.6,29.3,23.3,3.0,30.2
1462,Changi,2000,12,30,0.5,,,,27.7,31.8,23.7,6.3,36.0
1463,Changi,2000,12,31,0.0,,,,26.7,30.3,23.9,5.1,40.0
1464,Choa Chu Kang (West),2000,1,1,13.8,,,,,,,,
1465,Choa Chu Kang (West),2000,1,2,17.6,,,,,,,,
1466,Choa Chu Kang (West),2000,1,3,3.9,,,,,,,,
1467,Choa Chu Kang (West),2000,1,4,0.3,,,,,,,,
1468,Choa Chu Kang (West),2000,1,5,33.8,,,,,,,,
1469,Choa Chu Kang (West),2000,1,6,0.6,,,,,,,,
1470,Choa Chu Kang (West),2000,1,7,0.3,,,,,,,,
1471,Choa Chu Kang (West),2000,1,8,0.0,,,,,,,,
1472,Choa Chu Kang (West),2000,1,9,2.8,,,,,,,,
1473,Choa Chu Kang (West),2000,1,10,4.3,,,,,,,,
1474,Choa Chu Kang (West),2000,1,11,1.5,,,,,,,,
1475,Choa Chu Kang (West),2000,1,12,35.4,,,,,,,,
1476,Choa Chu Kang (West),2000,1,13,0.3,,,,,,,,
1477,Choa Chu Kang (West),2000,1,14,0.0,,,,,,,,
1478,Choa Chu Kang (West),2000,1,15,0.0,,,,,,,,
1479,Choa Chu Kang (West),2000,1,16,29.6,,,,,,,,
1480,Choa Chu Kang (West),2000,1,17,21.3,,,,,,,,
1481,Choa Chu Kang (West),2000,1,18,9.4,,,,,,,,
1482,Choa Chu Kang (West),2000,1,19,5.0,,,,,,,,
1483,Choa Chu Kang (West),2000,1,20,0.0,,,,,,,,
1484,Choa Chu Kang (West),2000,1,21,0.0,,,,,,,,
1485,Choa Chu Kang (West),2000,1,22,0.0,,,,,,,,
1486,Choa Chu Kang (West),2000,1,23,0.0,,,,,,,,
1487,Choa Chu Kang (West),2000,1,24,6.4,,,,,,,,
1488,Choa Chu Kang (West),2000,1,25,9.7,,,,,,,,
1489,Choa Chu Kang (West),2000,1,26,0.4,,,,,,,,
1490,Choa Chu Kang (West),2000,1,27,0.0,,,,,,,,
1491,Choa Chu Kang (West),2000,1,28,1.3,,,,,,,,
1492,Choa Chu Kang (West),2000,1,29,0.5,,,,,,,,
1493,Choa Chu Kang (West),2000,1,30,3.7,,,,,,,,
1494,Choa Chu Kang (West),2000,1,31,7.2,,,,,,,,
1495,Choa Chu Kang (West),2000,2,1,1.0,,,,,,,,
1496,Choa Chu Kang (West),2000,2,2,3.7,,,,,,,,
1497,Choa Chu Kang (West),2000,2,3,0.0,,,,,,,,
1498,Choa Chu Kang (West),2000,2,4,0.0,,,,,,,,
1499,Choa Chu Kang (West),2000,2,5,0.0,,,,,,,,
1500,Choa Chu Kang (West),2000,2,6,20.2,,,,,,,,
1501,Choa Chu Kang (West),2000,2,7,0.4,,,,,,,,
1502,Choa Chu Kang (West),2000,2,8,0.0,,,,,,,,
1503,Choa Chu Kang (West),2000,2,9,18.2,,,,,,,,
1504,Choa Chu Kang (West),2000,2,10,0.0,,,,,,,,
1505,Choa Chu Kang (West),2000,2,11,2.9,,,,,,,,
1506,Choa Chu Kang (West),2000,2,12,0.0,,,,,,,,
1507,Choa Chu Kang (West),2000,2,13,0.4,,,,,,,,
1508,Choa Chu Kang (West),2000,2,14,7.6,,,,,,,,
1509,Choa Chu Kang (West),2000,2,15,2.3,,,,,,,,
1510,Choa Chu Kang (West),2000,2,16,0.0,,,,,,,,
1511,Choa Chu Kang (West),2000,2,17,22.6,,,,,,,,
1512,Choa Chu Kang (West),2000,2,18,4.3,,,,,,,,
1513,Choa Chu Kang (West),2000,2,19,23.1,,,,,,,,
1514,Choa Chu Kang (West),2000,2,20,0.6,,,,,,,,
1515,Choa Chu Kang (West),2000,2,21,1.7,,,,,,,,
1516,Choa Chu Kang (West),2000,2,22,5.2,,,,,,,,
1517,Choa Chu Kang (West),2000,2,23,1.1,,,,,,,,
1518,Choa Chu Kang (West),2000,2,24,4.4,,,,,,,,
1519,Choa Chu Kang (West),2000,2,25,0.9,,,,,,,,
1520,Choa Chu Kang (West),2000,2,26,0.9,,,,,,,,
1521,Choa Chu Kang (West),2000,2,27,28.3,,,,,,,,
1522,Choa Chu Kang (West),2000,2,28,0.0,,,,,,,,
1523,Choa Chu Kang (West),2000,2,29,0.0,,,,,,,,
1524,Choa Chu Kang (West),2000,3,1,0.2,,,,,,,,
1525,Choa Chu Kang (West),2000,3,2,0.0,,,,,,,,
1526,Choa Chu Kang (West),2000,3,3,0.0,,,,,,,,
1527,Choa Chu Kang (West),2000,3,4,0.0,,,,,,,,
1528,Choa Chu Kang (West),2000,3,5,0.0,,,,,,,,
1529,Choa Chu Kang (West),2000,3,6,0.0,,,,,,,,
1530,Choa Chu Kang (West),2000,3,7,0.0,,,,,,,,
1531,Choa Chu Kang (West),2000,3,8,0.0,,,,,,,,
1532,Choa Chu Kang (West),2000,3,9,0.0,,,,,,,,
1533,Choa Chu Kang (West),2000,3,10,0.0,,,,,,,,
1534,Choa Chu Kang (West),2000,3,11,0.0,,,,,,,,
1535,Choa Chu Kang (West),2000,3,12,1.7,,,,,,,,
1536,Choa Chu Kang (West),2000,3,13,0.2,,,,,,,,
1537,Choa Chu Kang (West),2000,3,14,0.9,,,,,,,,
1538,Choa Chu Kang (West),2000,3,15,8.6,,,,,,,,
1539,Choa Chu Kang (West),2000,3,16,0.5,,,,,,,,
1540,Choa Chu Kang (West),2000,3,17,16.9,,,,,,,,
1541,Choa Chu Kang (West),2000,3,18,3.7,,,,,,,,
1542,Choa Chu Kang (West),2000,3,19,39.5,,,,,,,,
1543,Choa Chu Kang (West),2000,3,20,0.0,,,,,,,,
1544,Choa Chu Kang (West),2000,3,21,0.0,,,,,,,,
1545,Choa Chu Kang (West),2000,3,22,0.3,,,,,,,,
1546,Choa Chu Kang (West),2000,3,23,31.5,,,,,,,,
1547,Choa Chu Kang (West),2000,3,24,19.7,,,,,,,,
1548,Choa Chu Kang (West),2000,3,25,45.8,,,,,,,,
1549,Choa Chu Kang (West),2000,3,26,41.1,,,,,,,,
1550,Choa Chu Kang (West),2000,3,27,0.0,,,,,,,,
1551,Choa Chu Kang (West),2000,3,28,52.9,,,,,,,,
1552,Choa Chu Kang (West),2000,3,29,2.6,,,,,,,,
1553,Choa Chu Kang (West),2000,3,30,33.1,,,,,,,,
1554,Choa Chu Kang (West),2000,3,31,0.0,,,,,,,,
1555,Choa Chu Kang (West),2000,4,1,12.6,,,,,,,,
1556,Choa Chu Kang (West),2000,4,2,83.4,,,,,,,,
1557,Choa Chu Kang (West),2000,4,3,0.2,,,,,,,,
1558,Choa Chu Kang (West),2000,4,4,0.1,,,,,,,,
1559,Choa Chu Kang (West),2000,4,5,8.5,,,,,,,,
1560,Choa Chu Kang (West),2000,4,6,12.3,,,,,,,,
1561,Choa Chu Kang (West),2000,4,7,2.7,,,,,,,,
1562,Choa Chu Kang (West),2000,4,8,10.9,,,,,,,,
1563,Choa Chu Kang (West),2000,4,9,3.4,,,,,,,,
1564,Choa Chu Kang (West),2000,4,10,0.9,,,,,,,,
1565,Choa Chu Kang (West),2000,4,11,0.1,,,,,,,,
1566,Choa Chu Kang (West),2000,4,12,0.0,,,,,,,,
1567,Choa Chu Kang (West),2000,4,13,0.0,,,,,,,,
1568,Choa Chu Kang (West),2000,4,14,0.0,,,,,,,,
1569,Choa Chu Kang (West),2000,4,15,0.0,,,,,,,,
1570,Choa Chu Kang (West),2000,4,16,0.0,,,,,,,,
1571,Choa Chu Kang (West),2000,4,17,12.2,,,,,,,,
1572,Choa Chu Kang (West),2000,4,18,7.2,,,,,,,,
1573,Choa Chu Kang (West),2000,4,19,0.2,,,,,,,,
1574,Choa Chu Kang (West),2000,4,20,17.2,,,,,,,,
1575,Choa Chu Kang (West),2000,4,21,11.7,,,,,,,,
1576,Choa Chu Kang (West),2000,4,22,0.0,,,,,,,,
1577,Choa Chu Kang (West),2000,4,23,6.6,,,,,,,,
1578,Choa Chu Kang (West),2000,4,24,0.4,,,,,,,,
1579,Choa Chu Kang (West),2000,4,25,0.1,,,,,,,,
1580,Choa Chu Kang (West),2000,4,26,0.2,,,,,,,,
1581,Choa Chu Kang (West),2000,4,27,0.0,,,,,,,,
1582,Choa Chu Kang (West),2000,4,28,39.0,,,,,,,,
1583,Choa Chu Kang (West),2000,4,29,0.3,,,,,,,,
1584,Choa Chu Kang (West),2000,4,30,1.0,,,,,,,,
1585,Choa Chu Kang (West),2000,5,1,0.0,,,,,,,,
1586,Choa Chu Kang (West),2000,5,2,0.0,,,,,,,,
1587,Choa Chu Kang (West),2000,5,3,22.9,,,,,,,,
1588,Choa Chu Kang (West),2000,5,4,1.5,,,,,,,,
1589,Choa Chu Kang (West),2000,5,5,1.1,,,,,,,,
1590,Choa Chu Kang (West),2000,5,6,0.0,,,,,,,,
1591,Choa Chu Kang (West),2000,5,7,0.0,,,,,,,,
1592,Choa Chu Kang (West),2000,5,8,0.0,,,,,,,,
1593,Choa Chu Kang (West),2000,5,9,0.0,,,,,,,,
1594,Choa Chu Kang (West),2000,5,10,4.4,,,,,,,,
1595,Choa Chu Kang (West),2000,5,11,26.5,,,,,,,,
1596,Choa Chu Kang (West),2000,5,12,0.0,,,,,,,,
1597,Choa Chu Kang (West),2000,5,13,0.0,,,,,,,,
1598,Choa Chu Kang (West),2000,5,14,0.0,,,,,,,,
1599,Choa Chu Kang (West),2000,5,15,5.5,,,,,,,,
1600,Choa Chu Kang (West),2000,5,16,0.2,,,,,,,,
1601,Choa Chu Kang (West),2000,5,17,0.0,,,,,,,,
1602,Choa Chu Kang (West),2000,5,18,1.3,,,,,,,,
1603,Choa Chu Kang (West),2000,5,19,0.0,,,,,,,,
1604,Choa Chu Kang (West),2000,5,20,2.6,,,,,,,,
1605,Choa Chu Kang (West),2000,5,21,0.0,,,,,,,,
1606,Choa Chu Kang (West),2000,5,22,0.0,,,,,,,,
1607,Choa Chu Kang (West),2000,5,23,0.0,,,,,,,,
1608,Choa Chu Kang (West),2000,5,24,24.2,,,,,,,,
1609,Choa Chu Kang (West),2000,5,25,29.8,,,,,,,,
1610,Choa Chu Kang (West),2000,5,26,0.0,,,,,,,,
1611,Choa Chu Kang (West),2000,5,27,16.2,,,,,,,,
1612,Choa Chu Kang (West),2000,5,28,0.0,,,,,,,,
1613,Choa Chu Kang (West),2000,5,29,0.0,,,,,,,,
1614,Choa Chu Kang (West),2000,5,30,0.0,,,,,,,,
1615,Choa Chu Kang (West),2000,5,31,0.0,,,,,,,,
1616,Choa Chu Kang (West),2000,6,1,5.1,,,,,,,,
1617,Choa Chu Kang (West),2000,6,2,7.6,,,,,,,,
1618,Choa Chu Kang (West),2000,6,3,12.7,,,,,,,,
1619,Choa Chu Kang (West),2000,6,4,19.6,,,,,,,,
1620,Choa Chu Kang (West),2000,6,5,7.1,,,,,,,,
1621,Choa Chu Kang (West),2000,6,6,12.9,,,,,,,,
1622,Choa Chu Kang (West),2000,6,7,0.6,,,,,,,,
1623,Choa Chu Kang (West),2000,6,8,0.7,,,,,,,,
1624,Choa Chu Kang (West),2000,6,9,0.0,,,,,,,,
1625,Choa Chu Kang (West),2000,6,10,6.2,,,,,,,,
1626,Choa Chu Kang (West),2000,6,11,19.4,,,,,,,,
1627,Choa Chu Kang (West),2000,6,12,0.0,,,,,,,,
1628,Choa Chu Kang (West),2000,6,13,5.6,,,,,,,,
1629,Choa Chu Kang (West),2000,6,14,5.6,,,,,,,,
1630,Choa Chu Kang (West),2000,6,15,1.2,,,,,,,,
1631,Choa Chu Kang (West),2000,6,16,0.0,,,,,,,,
1632,Choa Chu Kang (West),2000,6,17,16.7,,,,,,,,
1633,Choa Chu Kang (West),2000,6,18,16.8,,,,,,,,
1634,Choa Chu Kang (West),2000,6,19,0.0,,,,,,,,
1635,Choa Chu Kang (West),2000,6,20,0.0,,,,,,,,
1636,Choa Chu Kang (West),2000,6,21,0.0,,,,,,,,
1637,Choa Chu Kang (West),2000,6,22,0.3,,,,,,,,
1638,Choa Chu Kang (West),2000,6,23,0.0,,,,,,,,
1639,Choa Chu Kang (West),2000,6,24,0.0,,,,,,,,
1640,Choa Chu Kang (West),2000,6,25,0.1,,,,,,,,
1641,Choa Chu Kang (West),2000,6,26,0.0,,,,,,,,
1642,Choa Chu Kang (West),2000,6,27,5.6,,,,,,,,
1643,Choa Chu Kang (West),2000,6,28,0.0,,,,,,,,
1644,Choa Chu Kang (West),2000,6,29,0.0,,,,,,,,
1645,Choa Chu Kang (West),2000,6,30,3.3,,,,,,,,
1646,Choa Chu Kang (West),2000,7,1,0.5,,,,,,,,
1647,Choa Chu Kang (West),2000,7,2,0.0,,,,,,,,
1648,Choa Chu Kang (West),2000,7,3,0.0,,,,,,,,
1649,Choa Chu Kang (West),2000,7,4,14.9,,,,,,,,
1650,Choa Chu Kang (West),2000,7,5,0.6,,,,,,,,
1651,Choa Chu Kang (West),2000,7,6,0.0,,,,,,,,
1652,Choa Chu Kang (West),2000,7,7,0.0,,,,,,,,
1653,Choa Chu Kang (West),2000,7,8,0.0,,,,,,,,
1654,Choa Chu Kang (West),2000,7,9,0.0,,,,,,,,
1655,Choa Chu Kang (West),2000,7,10,0.0,,,,,,,,
1656,Choa Chu Kang (West),2000,7,11,0.0,,,,,,,,
1657,Choa Chu Kang (West),2000,7,12,0.2,,,,,,,,
1658,Choa Chu Kang (West),2000,7,13,0.0,,,,,,,,
1659,Choa Chu Kang (West),2000,7,14,0.0,,,,,,,,
1660,Choa Chu Kang (West),2000,7,15,0.0,,,,,,,,
1661,Choa Chu Kang (West),2000,7,16,3.0,,,,,,,,
1662,Choa Chu Kang (West),2000,7,17,0.5,,,,,,,,
1663,Choa Chu Kang (West),2000,7,18,0.0,,,,,,,,
1664,Choa Chu Kang (West),2000,7,19,17.0,,,,,,,,
1665,Choa Chu Kang (West),2000,7,20,30.5,,,,,,,,
1666,Choa Chu Kang (West),2000,7,21,0.0,,,,,,,,
1667,Choa Chu Kang (West),2000,7,22,2.0,,,,,,,,
1668,Choa Chu Kang (West),2000,7,23,112.8,,,,,,,,
1669,Choa Chu Kang (West),2000,7,24,11.8,,,,,,,,
1670,Choa Chu Kang (West),2000,7,25,43.7,,,,,,,,
1671,Choa Chu Kang (West),2000,7,26,0.0,,,,,,,,
1672,Choa Chu Kang (West),2000,7,27,0.0,,,,,,,,
1673,Choa Chu Kang (West),2000,7,28,0.0,,,,,,,,
1674,Choa Chu Kang (West),2000,7,29,28.1,,,,,,,,
1675,Choa Chu Kang (West),2000,7,30,0.8,,,,,,,,
1676,Choa Chu Kang (West),2000,7,31,5.9,,,,,,,,
1677,Choa Chu Kang (West),2000,8,1,0.0,,,,,,,,
1678,Choa Chu Kang (West),2000,8,2,27.3,,,,,,,,
1679,Choa Chu Kang (West),2000,8,3,0.1,,,,,,,,
1680,Choa Chu Kang (West),2000,8,4,1.4,,,,,,,,
1681,Choa Chu Kang (West),2000,8,5,0.0,,,,,,,,
1682,Choa Chu Kang (West),2000,8,6,0.0,,,,,,,,
1683,Choa Chu Kang (West),2000,8,7,0.1,,,,,,,,
1684,Choa Chu Kang (West),2000,8,8,5.2,,,,,,,,
1685,Choa Chu Kang (West),2000,8,9,0.2,,,,,,,,
1686,Choa Chu Kang (West),2000,8,10,0.0,,,,,,,,
1687,Choa Chu Kang (West),2000,8,11,20.0,,,,,,,,
1688,Choa Chu Kang (West),2000,8,12,1.6,,,,,,,,
1689,Choa Chu Kang (West),2000,8,13,0.0,,,,,,,,
1690,Choa Chu Kang (West),2000,8,14,0.0,,,,,,,,
1691,Choa Chu Kang (West),2000,8,15,14.0,,,,,,,,
1692,Choa Chu Kang (West),2000,8,16,0.7,,,,,,,,
1693,Choa Chu Kang (West),2000,8,17,0.0,,,,,,,,
1694,Choa Chu Kang (West),2000,8,18,6.8,,,,,,,,
1695,Choa Chu Kang (West),2000,8,19,0.1,,,,,,,,
1696,Choa Chu Kang (West),2000,8,20,20.6,,,,,,,,
1697,Choa Chu Kang (West),2000,8,21,0.0,,,,,,,,
1698,Choa Chu Kang (West),2000,8,22,0.0,,,,,,,,
1699,Choa Chu Kang (West),2000,8,23,0.0,,,,,,,,
1700,Choa Chu Kang (West),2000,8,24,0.0,,,,,,,,
1701,Choa Chu Kang (West),2000,8,25,0.0,,,,,,,,
1702,Choa Chu Kang (West),2000,8,26,16.1,,,,,,,,
1703,Choa Chu Kang (West),2000,8,27,1.4,,,,,,,,
1704,Choa Chu Kang (West),2000,8,28,0.0,,,,,,,,
1705,Choa Chu Kang (West),2000,8,29,8.4,,,,,,,,
1706,Choa Chu Kang (West),2000,8,30,2.8,,,,,,,,
1707,Choa Chu Kang (West),2000,8,31,0.4,,,,,,,,
1708,Choa Chu Kang (West),2000,9,1,0.3,,,,,,,,
1709,Choa Chu Kang (West),2000,9,2,0.0,,,,,,,,
1710,Choa Chu Kang (West),2000,9,3,0.0,,,,,,,,
1711,Choa Chu Kang (West),2000,9,4,28.4,,,,,,,,
1712,Choa Chu Kang (West),2000,9,5,0.0,,,,,,,,
1713,Choa Chu Kang (West),2000,9,6,0.0,,,,,,,,
1714,Choa Chu Kang (West),2000,9,7,0.0,,,,,,,,
1715,Choa Chu Kang (West),2000,9,8,0.0,,,,,,,,
1716,Choa Chu Kang (West),2000,9,9,0.0,,,,,,,,
1717,Choa Chu Kang (West),2000,9,10,11.2,,,,,,,,
1718,Choa Chu Kang (West),2000,9,11,0.0,,,,,,,,
1719,Choa Chu Kang (West),2000,9,12,0.0,,,,,,,,
1720,Choa Chu Kang (West),2000,9,13,0.0,,,,,,,,
1721,Choa Chu Kang (West),2000,9,14,0.0,,,,,,,,
1722,Choa Chu Kang (West),2000,9,15,7.9,,,,,,,,
1723,Choa Chu Kang (West),2000,9,16,0.0,,,,,,,,
1724,Choa Chu Kang (West),2000,9,17,1.9,,,,,,,,
1725,Choa Chu Kang (West),2000,9,18,22.1,,,,,,,,
1726,Choa Chu Kang (West),2000,9,19,6.0,,,,,,,,
1727,Choa Chu Kang (West),2000,9,20,33.1,,,,,,,,
1728,Choa Chu Kang (West),2000,9,21,1.0,,,,,,,,
1729,Choa Chu Kang (West),2000,9,22,10.3,,,,,,,,
1730,Choa Chu Kang (West),2000,9,23,17.5,,,,,,,,
1731,Choa Chu Kang (West),2000,9,24,1.3,,,,,,,,
1732,Choa Chu Kang (West),2000,9,25,14.0,,,,,,,,
1733,Choa Chu Kang (West),2000,9,26,13.9,,,,,,,,
1734,Choa Chu Kang (West),2000,9,27,0.0,,,,,,,,
1735,Choa Chu Kang (West),2000,9,28,0.0,,,,,,,,
1736,Choa Chu Kang (West),2000,9,29,7.5,,,,,,,,
1737,Choa Chu Kang (West),2000,9,30,46.1,,,,,,,,
1738,Choa Chu Kang (West),2000,10,1,34.1,,,,,,,,
1739,Choa Chu Kang (West),2000,10,2,6.4,,,,,,,,
1740,Choa Chu Kang (West),2000,10,3,0.0,,,,,,,,
1741,Choa Chu Kang (West),2000,10,4,43.1,,,,,,,,
1742,Choa Chu Kang (West),2000,10,5,0.9,,,,,,,,
1743,Choa Chu Kang (West),2000,10,6,0.0,,,,,,,,
1744,Choa Chu Kang (West),2000,10,7,0.0,,,,,,,,
1745,Choa Chu Kang (West),2000,10,8,0.0,,,,,,,,
1746,Choa Chu Kang (West),2000,10,9,0.2,,,,,,,,
1747,Choa Chu Kang (West),2000,10,10,0.0,,,,,,,,
1748,Choa Chu Kang (West),2000,10,11,0.0,,,,,,,,
1749,Choa Chu Kang (West),2000,10,12,0.0,,,,,,,,
1750,Choa Chu Kang (West),2000,10,13,1.9,,,,,,,,
1751,Choa Chu Kang (West),2000,10,14,23.9,,,,,,,,
1752,Choa Chu Kang (West),2000,10,15,0.0,,,,,,,,
1753,Choa Chu Kang (West),2000,10,16,0.0,,,,,,,,
1754,Choa Chu Kang (West),2000,10,17,0.0,,,,,,,,
1755,Choa Chu Kang (West),2000,10,18,3.5,,,,,,,,
1756,Choa Chu Kang (West),2000,10,19,4.9,,,,,,,,
1757,Choa Chu Kang (West),2000,10,20,3.0,,,,,,,,
1758,Choa Chu Kang (West),2000,10,21,1.3,,,,,,,,
1759,Choa Chu Kang (West),2000,10,22,0.8,,,,,,,,
1760,Choa Chu Kang (West),2000,10,23,0.0,,,,,,,,
1761,Choa Chu Kang (West),2000,10,24,0.0,,,,,,,,
1762,Choa Chu Kang (West),2000,10,25,1.7,,,,,,,,
1763,Choa Chu Kang (West),2000,10,26,0.0,,,,,,,,
1764,Choa Chu Kang (West),2000,10,27,18.0,,,,,,,,
1765,Choa Chu Kang (West),2000,10,28,0.0,,,,,,,,
1766,Choa Chu Kang (West),2000,10,29,0.0,,,,,,,,
1767,Choa Chu Kang (West),2000,10,30,0.4,,,,,,,,
1768,Choa Chu Kang (West),2000,10,31,0.0,,,,,,,,
1769,Choa Chu Kang (West),2000,11,1,0.0,,,,,,,,
