,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
13807,Semakau Island,2010,5,24,0.0,,,,30.4,31.6,29.1,10.9,20.2
13808,Semakau Island,2010,5,25,0.0,,,,30.4,31.9,29.3,13.3,34.2
13809,Semakau Island,2010,5,26,0.0,,,,30.7,33.0,29.2,12.0,22.3
13810,Semakau Island,2010,5,27,0.0,,,,29.9,32.3,27.8,14.5,55.8
13811,Semakau Island,2010,5,28,0.0,,,,30.1,32.3,29.1,11.6,33.5
13812,Semakau Island,2010,5,29,0.0,,,,30.1,32.5,29.1,10.7,37.1
13813,Semakau Island,2010,5,30,1.0,,,,29.2,30.1,27.2,13.6,43.6
13814,Semakau Island,2010,5,31,0.4,,,,28.9,29.6,27.1,10.0,32.0
13815,Semakau Island,2010,6,1,35.4,,,,29.9,31.6,28.7,8.9,20.9
13816,Semakau Island,2010,6,2,0.4,,,,28.8,30.1,22.1,13.5,52.9
13817,Semakau Island,2010,6,3,0.0,,,,30.0,31.4,29.1,11.5,28.8
13818,Semakau Island,2010,6,4,0.0,,,,29.7,30.9,28.6,11.4,32.8
13819,Semakau Island,2010,6,5,2.8,,,,28.8,30.0,26.1,15.1,59.4
13820,Semakau Island,2010,6,6,9.6,,,,29.8,31.0,29.1,14.3,26.6
13821,Semakau Island,2010,6,7,0.2,,,,29.0,30.1,25.2,17.0,55.1
13822,Semakau Island,2010,6,8,6.8,,,,28.0,29.6,25.6,11.2,40.3
13823,Semakau Island,2010,6,9,0.0,,,,29.3,31.5,27.7,7.9,29.9
13824,Semakau Island,2010,6,10,0.2,,,,28.8,29.4,27.6,14.0,33.5
13825,Semakau Island,2010,6,11,0.8,,,,29.6,31.4,28.1,12.1,36.0
13826,Semakau Island,2010,6,12,0.0,,,,29.8,31.7,28.7,9.8,31.3
13827,Semakau Island,2010,6,13,0.6,,,,29.3,32.7,27.2,10.5,53.3
13828,Semakau Island,2010,6,14,22.2,,,,29.1,31.3,25.1,11.1,43.2
13829,Semakau Island,2010,6,15,3.8,,,,28.4,29.7,26.4,12.3,44.3
13830,Semakau Island,2010,6,16,49.8,,,,27.6,29.4,23.5,17.2,54.7
13831,Semakau Island,2010,6,17,1.4,,,,28.9,30.0,27.2,15.4,28.8
13832,Semakau Island,2010,6,18,3.4,,,,29.2,30.2,25.3,15.2,49.7
13833,Semakau Island,2010,6,19,0.0,,,,28.7,30.2,26.6,11.4,27.0
13834,Semakau Island,2010,6,20,0.0,,,,29.1,30.6,27.9,13.8,31.0
13835,Semakau Island,2010,6,21,0.0,,,,29.6,30.9,28.6,17.6,39.2
13836,Semakau Island,2010,6,22,4.6,,,,28.1,29.4,25.6,14.8,47.2
13837,Semakau Island,2010,6,23,17.2,,,,27.1,28.7,24.8,14.4,38.2
13838,Semakau Island,2010,6,24,11.4,,,,28.2,29.1,26.7,20.2,38.5
13839,Semakau Island,2010,6,25,54.4,,,,27.0,28.6,23.0,21.2,59.4
13840,Semakau Island,2010,6,26,0.0,,,,28.6,29.8,27.8,15.2,27.4
13841,Semakau Island,2010,6,27,6.2,,,,27.6,28.7,24.2,12.0,42.1
13842,Semakau Island,2010,6,28,0.0,,,,28.3,29.3,27.7,12.8,30.2
13843,Semakau Island,2010,6,29,0.2,,,,28.5,29.8,26.6,12.0,37.1
13844,Semakau Island,2010,6,30,4.6,,,,29.0,30.8,27.8,9.8,31.3
13845,Semakau Island,2010,7,1,8.2,,,,27.6,28.8,25.3,10.7,33.1
13846,Semakau Island,2010,7,2,17.2,,,,27.0,28.6,24.9,16.2,43.9
13847,Semakau Island,2010,7,3,14.6,,,,27.1,28.2,24.0,16.0,60.8
13848,Semakau Island,2010,7,4,0.0,,,,27.9,29.1,26.8,13.5,28.1
13849,Semakau Island,2010,7,5,0.0,,,,28.7,30.1,27.6,9.9,27.0
13850,Semakau Island,2010,7,6,0.0,,,,29.2,31.1,28.2,12.6,22.7
13851,Semakau Island,2010,7,7,5.2,,,,29.1,31.5,27.9,8.4,35.6
13852,Semakau Island,2010,7,8,0.0,,,,27.3,28.7,24.7,14.7,45.7
13853,Semakau Island,2010,7,9,0.0,,,,28.4,30.0,26.5,9.6,36.0
13854,Semakau Island,2010,7,10,0.0,,,,28.2,30.6,27.1,9.6,32.8
13855,Semakau Island,2010,7,11,0.0,,,,28.5,29.7,27.7,10.7,74.2
13856,Semakau Island,2010,7,12,0.4,,,,28.2,29.6,26.2,11.1,37.4
13857,Semakau Island,2010,7,13,0.0,,,,28.7,30.2,27.8,10.0,20.9
13858,Semakau Island,2010,7,14,0.0,,,,28.5,29.6,27.4,16.8,33.5
13859,Semakau Island,2010,7,15,0.0,,,,28.9,30.0,27.9,13.0,22.3
13860,Semakau Island,2010,7,16,8.2,,,,27.9,29.4,25.5,13.8,52.2
13861,Semakau Island,2010,7,17,2.4,,,,27.2,28.4,25.3,17.9,50.8
13862,Semakau Island,2010,7,18,7.6,,,,27.4,28.3,25.9,13.2,42.1
13863,Semakau Island,2010,7,19,0.0,,,,27.7,29.0,25.9,10.8,22.0
13864,Semakau Island,2010,7,20,9.0,,,,27.5,30.2,26.0,14.1,41.4
13865,Semakau Island,2010,7,21,13.2,,,,27.6,28.8,26.1,12.3,34.6
13866,Semakau Island,2010,7,22,3.6,,,,27.0,28.4,25.3,19.0,51.8
13867,Semakau Island,2010,7,23,0.0,,,,28.2,29.4,27.2,12.9,32.0
13868,Semakau Island,2010,7,24,0.0,,,,27.5,28.5,25.1,11.0,37.4
13869,Semakau Island,2010,7,25,52.8,,,,28.6,30.0,27.3,8.6,27.4
13870,Semakau Island,2010,7,26,11.8,,,,26.3,28.7,19.3,19.2,65.2
13871,Semakau Island,2010,7,27,0.4,,,,28.2,30.0,26.9,15.0,26.3
13872,Semakau Island,2010,7,28,0.6,,,,27.0,28.5,24.6,12.4,56.9
13873,Semakau Island,2010,7,29,3.6,,,,28.5,30.3,27.4,11.1,25.9
13874,Semakau Island,2010,7,30,58.0,,,,26.6,28.4,23.6,19.3,60.8
13875,Semakau Island,2010,7,31,37.4,,,,27.8,29.7,26.6,14.9,26.6
13876,Semakau Island,2010,8,1,1.4,,,,26.2,28.3,23.7,30.2,76.7
13877,Semakau Island,2010,8,2,0.0,,,,28.1,29.5,26.5,19.8,47.9
13878,Semakau Island,2010,8,3,0.0,,,,28.1,29.7,26.5,12.5,29.9
13879,Semakau Island,2010,8,4,21.6,,,,26.7,28.2,23.1,14.4,52.9
13880,Semakau Island,2010,8,5,0.0,,,,27.9,29.1,26.9,11.8,24.1
13881,Semakau Island,2010,8,6,0.0,,,,28.5,30.0,27.5,12.7,25.2
13882,Semakau Island,2010,8,7,0.0,,,,27.4,28.3,25.1,13.8,54.4
13883,Semakau Island,2010,8,8,0.0,,,,28.1,29.7,27.2,13.8,29.5
13884,Semakau Island,2010,8,9,0.2,,,,28.5,30.0,27.5,17.5,31.7
13885,Semakau Island,2010,8,10,0.2,,,,28.5,30.4,25.0,12.4,36.4
13886,Semakau Island,2010,8,11,22.4,,,,27.5,29.9,23.9,13.7,65.5
13887,Semakau Island,2010,8,12,0.0,,,,28.5,31.1,26.4,12.6,24.5
13888,Semakau Island,2010,8,13,10.2,,,,28.6,30.0,27.9,13.2,34.6
13889,Semakau Island,2010,8,14,1.8,,,,27.3,28.8,25.2,13.5,49.7
13890,Semakau Island,2010,8,15,0.0,,,,27.4,28.2,25.7,11.7,25.6
13891,Semakau Island,2010,8,16,0.0,,,,27.6,28.4,26.7,9.7,34.9
13892,Semakau Island,2010,8,17,0.0,,,,27.4,28.9,25.9,15.3,37.4
13893,Semakau Island,2010,8,18,10.2,,,,27.2,27.9,25.8,12.9,43.2
13894,Semakau Island,2010,8,19,51.8,,,,27.3,28.2,24.6,11.9,45.0
13895,Semakau Island,2010,8,20,11.6,,,,25.9,27.9,23.4,11.8,46.4
13896,Semakau Island,2010,8,21,0.0,,,,27.5,29.2,25.8,8.7,23.8
13897,Semakau Island,2010,8,22,0.0,,,,28.6,30.0,27.4,10.7,25.2
13898,Semakau Island,2010,8,23,5.0,,,,27.7,30.5,25.0,12.6,44.6
13899,Semakau Island,2010,8,24,0.0,,,,28.6,32.4,27.1,16.3,48.2
13900,Semakau Island,2010,8,25,0.0,,,,28.1,29.0,27.2,12.8,29.9
13901,Semakau Island,2010,8,26,3.2,,,,28.6,30.5,25.9,12.3,46.1
13902,Semakau Island,2010,8,27,0.0,,,,28.0,28.8,26.5,10.5,34.9
13903,Semakau Island,2010,8,28,0.0,,,,27.9,29.8,25.6,18.3,64.1
13904,Semakau Island,2010,8,29,27.8,,,,27.2,29.2,23.6,11.3,37.1
13905,Semakau Island,2010,8,30,19.8,,,,27.3,30.8,24.1,12.9,61.9
13906,Semakau Island,2010,8,31,0.0,,,,27.8,29.6,26.4,10.9,25.2
13907,Semakau Island,2010,9,1,0,,,,28.4,29.6,27.3,12.9,36.0
13908,Semakau Island,2010,9,2,0,,,,28.3,29.6,27.3,17.0,32.4
13909,Semakau Island,2010,9,3,,,,,28.7,29.7,27.5,19.6,33.1
13910,Semakau Island,2010,9,4,18.4,,,,28.7,29.7,27.0,11.5,24.8
13911,Semakau Island,2010,9,5,4.6,,,,26.5,28.6,24.0,16.7,45.7
13912,Semakau Island,2010,9,6,0.6,,,,27.4,29.3,25.1,13.9,39.2
13913,Semakau Island,2010,9,7,0.2,,,,28.0,29.7,26.0,10.7,27.4
13914,Semakau Island,2010,9,8,5.8,,,,26.8,28.4,24.4,13.3,45.7
13915,Semakau Island,2010,9,9,0,,,,28.2,29.5,27.3,13.7,25.9
13916,Semakau Island,2010,9,10,0,,,,27.6,31.0,26.2,13.8,31.3
13917,Semakau Island,2010,9,11,0,,,,28.4,30.6,26.4,7.1,23.8
13918,Semakau Island,2010,9,12,0,,,,28.5,30.0,26.4,14.3,29.5
13919,Semakau Island,2010,9,13,0,,,,28.7,30.3,27.3,12.9,26.3
13920,Semakau Island,2010,9,14,0,,,,29.1,31.1,27.6,11.6,26.3
13921,Semakau Island,2010,9,15,14.8,,,,27.6,29.4,23.9,11.3,62.6
13922,Semakau Island,2010,9,16,0,,,,27.7,29.1,26.0,13.4,44.3
13923,Semakau Island,2010,9,17,2.4,,,,27.0,29.3,25.3,9.6,38.5
13924,Semakau Island,2010,9,18,0,,,,28.3,30.3,26.8,10.1,22.7
13925,Semakau Island,2010,9,19,0,,,,28.7,31.2,27.5,9.6,19.8
13926,Semakau Island,2010,9,20,0.8,,,,28.1,31.5,26.5,11.7,38.2
13927,Semakau Island,2010,9,21,0,,,,28.4,30.3,26.9,8.5,29.9
13928,Semakau Island,2010,9,22,0.6,,,,27.9,29.4,26.0,9.5,46.1
13929,Semakau Island,2010,9,23,0,,,,27.8,28.7,26.6,10.8,34.9
13930,Semakau Island,2010,9,24,1,,,,27.7,29.2,26.8,9.7,101.9
13931,Semakau Island,2010,9,25,1.6,,,,27.5,28.1,26.9,11.0,33.1
13932,Semakau Island,2010,9,26,0,,,,28.3,29.9,26.8,8.6,33.8
13933,Semakau Island,2010,9,27,27.6,,,,27.3,30.2,25.5,12.3,61.9
13934,Semakau Island,2010,9,28,3.4,,,,27.7,28.4,24.3,10.2,32.0
13935,Semakau Island,2010,9,29,0,,,,28.3,31.1,25.5,10.7,43.6
13936,Semakau Island,2010,9,30,6.8,,,,27.7,30.0,25.9,14.0,47.9
13937,Semakau Island,2010,10,1,0.0,,,,28.3,29.5,26.8,9.7,19.4
13938,Semakau Island,2010,10,2,23.2,,,,28.8,30.3,26.7,15.0,41.8
13939,Semakau Island,2010,10,3,0.0,,,,28.0,29.1,24.6,14.5,60.5
13940,Semakau Island,2010,10,4,1.8,,,,28.0,28.6,26.6,14.8,29.2
13941,Semakau Island,2010,10,5,2.2,,,,28.4,31.0,25.7,10.4,37.1
13942,Semakau Island,2010,10,6,1.2,,,,28.3,29.4,25.5,10.8,47.5
13943,Semakau Island,2010,10,7,0.0,,,,28.0,29.0,27.2,11.8,36.4
13944,Semakau Island,2010,10,8,0.0,,,,29.0,31.1,27.2,8.4,19.8
13945,Semakau Island,2010,10,9,0.0,,,,29.5,31.0,27.9,9.0,23.0
13946,Semakau Island,2010,10,10,0.0,,,,29.4,30.0,28.5,16.5,42.1
13947,Semakau Island,2010,10,11,0.2,,,,29.6,30.9,28.5,12.0,24.8
13948,Semakau Island,2010,10,12,15.6,,,,28.7,30.0,25.9,9.0,37.8
13949,Semakau Island,2010,10,13,0.0,,,,27.5,28.5,24.0,13.3,64.8
13950,Semakau Island,2010,10,14,0.0,,,,29.0,30.9,27.8,10.3,25.2
13951,Semakau Island,2010,10,15,0.0,,,,29.8,31.1,28.5,12.3,36.0
13952,Semakau Island,2010,10,16,0.0,,,,29.7,31.8,28.5,8.9,22.3
13953,Semakau Island,2010,10,17,0.0,,,,28.8,30.8,27.4,9.7,25.9
13954,Semakau Island,2010,10,18,0.0,,,,29.3,30.9,28.1,9.9,24.1
13955,Semakau Island,2010,10,19,0.0,,,,29.1,30.5,27.8,12.6,69.1
13956,Semakau Island,2010,10,20,0.0,,,,29.2,31.2,27.9,8.6,20.9
13957,Semakau Island,2010,10,21,0.0,,,,28.8,29.6,28.1,12.1,30.6
13958,Semakau Island,2010,10,22,0.0,,,,28.9,29.9,27.6,8.0,20.5
13959,Semakau Island,2010,10,23,0.2,,,,28.4,31.3,26.0,11.5,38.5
13960,Semakau Island,2010,10,24,2.8,,,,27.5,28.7,25.9,13.3,46.4
13961,Semakau Island,2010,10,25,1.4,,,,27.7,28.8,25.8,15.4,40.7
13962,Semakau Island,2010,10,26,5.0,,,,28.0,29.3,24.8,19.2,49.0
13963,Semakau Island,2010,10,27,0.2,,,,27.1,29.3,25.6,18.0,59.0
13964,Semakau Island,2010,10,28,1.2,,,,28.5,29.9,27.0,12.8,31.3
13965,Semakau Island,2010,10,29,7.0,,,,27.7,29.4,24.7,19.6,52.2
13966,Semakau Island,2010,10,30,0.2,,,,27.4,29.0,23.7,23.2,61.6
13967,Semakau Island,2010,10,31,0.4,,,,28.0,29.1,26.3,24.7,50.4
13968,Semakau Island,2010,11,1,1.8,,,,28.4,30.2,25.6,30.9,64.8
13969,Semakau Island,2010,11,2,0.0,,,,28.1,30.0,26.4,15.3,42.1
13970,Semakau Island,2010,11,3,0.0,,,,29.2,31.9,26.8,13.0,24.5
13971,Semakau Island,2010,11,4,0.0,,,,28.2,29.7,26.1,11.3,40.7
13972,Semakau Island,2010,11,5,12.2,,,,28.1,29.7,24.8,10.2,24.5
13973,Semakau Island,2010,11,6,27.0,,,,27.8,29.5,23.3,15.6,65.5
13974,Semakau Island,2010,11,7,14.8,,,,26.9,28.8,23.6,21.3,55.8
13975,Semakau Island,2010,11,8,0.2,,,,27.2,28.8,24.4,18.2,46.1
13976,Semakau Island,2010,11,9,2.8,,,,27.1,28.1,25.3,16.0,42.1
13977,Semakau Island,2010,11,10,0.0,,,,28.5,29.9,27.4,14.3,103.0
13978,Semakau Island,2010,11,11,1.2,,,,27.4,28.0,26.5,10.8,32.0
13979,Semakau Island,2010,11,12,0.0,,,,27.4,28.4,26.4,19.0,36.7
13980,Semakau Island,2010,11,13,0.0,,,,28.2,30.1,26.9,12.0,40.3
13981,Semakau Island,2010,11,14,37.6,,,,26.7,29.5,23.3,9.0,49.7
13982,Semakau Island,2010,11,15,0.2,,,,27.3,28.4,26.1,12.9,32.8
13983,Semakau Island,2010,11,16,33.8,,,,26.9,28.9,24.4,11.7,57.6
13984,Semakau Island,2010,11,17,2.0,,,,26.9,28.9,25.7,8.8,30.6
13985,Semakau Island,2010,11,18,0.0,,,,27.9,29.8,26.3,8.9,30.6
13986,Semakau Island,2010,11,19,0.0,,,,28.4,30.6,27.0,8.6,31.3
13987,Semakau Island,2010,11,20,0.0,,,,27.6,28.3,26.8,8.3,27.0
13988,Semakau Island,2010,11,21,0.0,,,,28.6,30.9,26.9,7.7,20.2
13989,Semakau Island,2010,11,22,0.0,,,,28.7,31.4,27.7,13.0,25.9
13990,Semakau Island,2010,11,23,22.8,,,,28.7,31.2,26.7,10.3,25.6
13991,Semakau Island,2010,11,24,0.6,,,,27.6,29.8,24.2,11.8,34.2
13992,Semakau Island,2010,11,25,2.2,,,,26.9,28.5,25.4,15.9,39.6
13993,Semakau Island,2010,11,26,8.4,,,,27.5,30.5,25.4,10.0,33.8
13994,Semakau Island,2010,11,27,0.0,,,,28.3,30.4,26.1,8.9,48.6
13995,Semakau Island,2010,11,28,2.6,,,,28.1,29.9,25.9,12.0,38.9
13996,Semakau Island,2010,11,29,3.0,,,,27.1,30.6,25.9,11.8,32.4
13997,Semakau Island,2010,11,30,5.6,,,,27.8,31.0,25.1,10.8,45.7
13998,Semakau Island,2010,12,1,0.0,,,,27.1,28.2,24.3,9.7,41.8
13999,Semakau Island,2010,12,2,2.4,,,,27.6,30.9,24.8,16.6,47.5
14000,Semakau Island,2010,12,3,23.4,,,,27.2,31.1,24.7,16.8,55.8
14001,Semakau Island,2010,12,4,50.4,,,,26.3,27.7,23.3,17.5,71.3
14002,Semakau Island,2010,12,5,0.0,,,,27.4,29.3,24.4,17.4,51.8
14003,Semakau Island,2010,12,6,0.2,,,,28.0,30.2,25.8,14.4,36.0
14004,Semakau Island,2010,12,7,0.0,,,,28.0,29.8,25.6,15.8,59.8
14005,Semakau Island,2010,12,8,0.0,,,,27.8,29.8,26.7,17.0,46.1
14006,Semakau Island,2010,12,9,0.0,,,,27.3,28.7,26.1,14.3,41.8
14007,Semakau Island,2010,12,10,15.4,,,,27.3,28.6,26.0,6.9,17.6
14008,Semakau Island,2010,12,11,0.6,,,,27.8,29.7,24.1,13.0,51.1
14009,Semakau Island,2010,12,12,0.0,,,,28.0,30.0,25.5,13.3,36.4
14010,Semakau Island,2010,12,13,0.0,,,,27.8,30.0,26.5,13.5,36.0
14011,Semakau Island,2010,12,14,0.0,,,,28.2,29.6,25.4,13.8,56.9
14012,Semakau Island,2010,12,15,6.0,,,,28.0,30.7,25.3,15.5,38.2
14013,Semakau Island,2010,12,16,0.0,,,,26.6,28.6,24.8,17.1,57.6
14014,Semakau Island,2010,12,17,0.0,,,,27.4,30.1,26.4,17.3,42.1
14015,Semakau Island,2010,12,18,1.0,,,,26.5,29.2,24.6,18.6,64.4
14016,Semakau Island,2010,12,19,0.0,,,,27.1,29.6,24.9,15.9,34.9
14017,Semakau Island,2010,12,20,3.6,,,,26.8,28.4,25.4,15.1,32.8
14018,Semakau Island,2010,12,21,1.0,,,,27.0,28.7,25.3,16.2,35.6
14019,Semakau Island,2010,12,22,0.0,,,,27.3,30.8,25.9,13.0,32.8
14020,Semakau Island,2010,12,23,0.0,,,,27.1,28.9,25.7,9.7,34.6
14021,Semakau Island,2010,12,24,12.2,,,,27.0,29.4,23.9,14.7,61.2
14022,Semakau Island,2010,12,25,36.6,,,,26.5,28.6,23.1,15.6,74.5
14023,Semakau Island,2010,12,26,10.2,,,,26.8,30.1,24.7,13.7,38.5
14024,Semakau Island,2010,12,27,6.6,,,,26.7,27.4,25.3,16.9,37.1
14025,Semakau Island,2010,12,28,0.0,,,,26.1,26.9,25.5,21.4,40.7
14026,Semakau Island,2010,12,29,3.4,,,,26.2,27.7,24.0,15.2,43.6
14027,Semakau Island,2010,12,30,1.6,,,,26.1,27.1,25.0,16.4,45.4
14028,Semakau Island,2010,12,31,0.0,,,,26.7,29.4,24.8,13.3,30.6
14029,Sembawang,2010,1,1,3.1,,,,26.9,32.6,24.1,10.1,27.7
14030,Sembawang,2010,1,2,0.0,,,,26.9,31.3,22.9,6.9,24.1
14031,Sembawang,2010,1,3,12.1,,,,27,33.0,23.6,10.1,31.3
14032,Sembawang,2010,1,4,0.0,,,,26,28.9,22.5,9.2,42.5
14033,Sembawang,2010,1,5,0.0,,,,27.3,32.7,24.0,8.9,37.1
14034,Sembawang,2010,1,6,3.0,,,,,32.6,24.7,8.8,38.9
14035,Sembawang,2010,1,7,1.9,,,,25.6,28.8,22.7,9.5,51.8
14036,Sembawang,2010,1,8,14.7,,,,26.3,31.2,23.1,11.7,53.6
14037,Sembawang,2010,1,9,0.0,,,,27,31.2,24.0,14.6,37.1
14038,Sembawang,2010,1,10,0.0,,,,26.6,32.5,21.5,11.7,29.5
14039,Sembawang,2010,1,11,0.0,,,,27.1,32.3,22.7,11.6,31.3
14040,Sembawang,2010,1,12,0.2,,,,26.7,32.3,22.4,13.8,38.9
14041,Sembawang,2010,1,13,0.0,,,,26.6,31.3,24.2,13.3,40.7
14042,Sembawang,2010,1,14,0.0,,,,26.9,30.6,24.6,17.1,46.4
14043,Sembawang,2010,1,15,0.0,,,,,30.7,24.0,17.3,40.7
14044,Sembawang,2010,1,16,0.0,,,,,32.0,21.7,13.7,40.7
14045,Sembawang,2010,1,17,0.0,,,,27.3,32.2,23.1,13.8,38.9
14046,Sembawang,2010,1,18,0.2,,,,26.7,31.0,24.7,15.0,48.2
14047,Sembawang,2010,1,19,2.3,,,,26.7,32.5,23.0,8.1,48.2
14048,Sembawang,2010,1,20,0.2,,,,26.8,32.2,22.6,11.0,38.9
14049,Sembawang,2010,1,21,3.0,,,,26.9,31.6,23.4,10.6,35.3
14050,Sembawang,2010,1,22,6.3,,,,25.7,30.5,21.5,9.2,55.4
14051,Sembawang,2010,1,23,0.0,,,,27.7,32.6,24.1,14.9,37.1
14052,Sembawang,2010,1,24,0.0,,,,27.6,32.4,24.4,16.4,38.9
14053,Sembawang,2010,1,25,0.0,,,,27.4,32.2,24.3,15.4,37.1
14054,Sembawang,2010,1,26,0.0,,,,27.7,32.4,23.9,14.5,40.7
14055,Sembawang,2010,1,27,0.0,,,,27.5,31.3,24.9,17.4,42.5
14056,Sembawang,2010,1,28,0.0,,,,27.6,32.1,24.5,15.5,42.5
14057,Sembawang,2010,1,29,0.0,,,,27.4,32.2,23.9,14.1,40.7
14058,Sembawang,2010,1,30,0.0,,,,27.7,32.5,24.7,14.3,35.3
14059,Sembawang,2010,1,31,0.0,,,,,32.9,25.2,16.2,40.7
14060,Sembawang,2010,2,1,0.0,,,,,32.7,23.9,13.5,35.3
14061,Sembawang,2010,2,2,0.0,,,,27.6,34.7,21.6,12.6,31.3
14062,Sembawang,2010,2,3,0.0,,,,28.2,33.6,24.7,13.1,40.7
14063,Sembawang,2010,2,4,0.0,,,,28.4,33.6,25.0,16.2,42.5
14064,Sembawang,2010,2,5,29.5,,,,26.5,33.9,21.7,11.2,61.2
14065,Sembawang,2010,2,6,0.0,,,,27.8,33.3,22.9,15,38.9
14066,Sembawang,2010,2,7,0.0,,,,28.3,33.5,25.1,15.8,38.9
14067,Sembawang,2010,2,8,0.0,,,,28.5,33.5,25.1,15.6,37.1
14068,Sembawang,2010,2,9,0.0,,,,28,33.2,24.9,15.4,38.9
14069,Sembawang,2010,2,10,0.0,,,,28.5,33.3,24.7,15,44.3
14070,Sembawang,2010,2,11,0.0,,,,28.4,32.9,25.6,17.1,42.5
14071,Sembawang,2010,2,12,0.0,,,,28.6,34.3,24.6,16.2,40.7
14072,Sembawang,2010,2,13,0.0,,,,,33.5,25.3,16.8,46.4
14073,Sembawang,2010,2,14,0.0,,,,28.5,33.2,24.8,15.1,37.1
14074,Sembawang,2010,2,15,0.0,,,,28.5,32.8,25.7,14.9,42.5
14075,Sembawang,2010,2,16,0.0,,,,28.8,33.9,25.8,18,40.7
14076,Sembawang,2010,2,17,0.2,,,,28.5,33.5,25.3,17.1,44.3
14077,Sembawang,2010,2,18,0.0,,,,28.3,32.9,25.5,20.6,53.6
14078,Sembawang,2010,2,19,0.0,,,,27.9,33.2,23.4,12.6,29.5
14079,Sembawang,2010,2,20,0.0,,,,28.1,31.8,25.4,13.6,35.3
14080,Sembawang,2010,2,21,15.5,,,,,33.4,24.3,14,18.4
14081,Sembawang,2010,2,22,4.0,,,,,33.2,24.5,12.3,37.1
14082,Sembawang,2010,2,23,0.0,,,,28.6,33.9,24.8,13.2,33.5
14083,Sembawang,2010,2,24,0.0,,,,28.6,34.6,24.5,13.4,40.7
14084,Sembawang,2010,2,25,0.0,,,,29.2,34.6,25.1,11.7,35.3
14085,Sembawang,2010,2,26,2.6,,,,28.9,35.2,25.2,11.1,31.3
14086,Sembawang,2010,2,27,0.0,,,,28.8,33.8,25.1,,
14087,Sembawang,2010,2,28,0.0,,,,29.3,35.0,24.8,,
14088,Sembawang,2010,3,1,0.0,,,,29,33.7,26.0,9.0,51.8
14089,Sembawang,2010,3,2,0.0,,,,29,34.6,24.9,11.8,33.5
14090,Sembawang,2010,3,3,0.0,,,,29,35.0,25.3,11.8,35.3
14091,Sembawang,2010,3,4,0.0,,,,29,36.0,23.9,12.1,33.5
14092,Sembawang,2010,3,5,0.0,,,,29,34.1,25.4,12.2,38.9
14093,Sembawang,2010,3,6,0.0,,,,28.8,35.1,23.9,12.5,37.1
14094,Sembawang,2010,3,7,0.0,,,,29.4,35.2,26.2,11.1,27.7
14095,Sembawang,2010,3,8,47.6,,,,28.2,34.9,24.1,12.2,57.2
14096,Sembawang,2010,3,9,28.6,,,,28.2,34.5,24.8,6.1,46.4
14097,Sembawang,2010,3,10,6.2,,,,27.6,31.7,24.2,14.7,42.5
14098,Sembawang,2010,3,11,0.0,,,,28,33.3,24.1,15.1,40.7
14099,Sembawang,2010,3,12,0.0,,,,28.6,33.1,25.2,16.1,40.7
14100,Sembawang,2010,3,13,0.0,,,,28.5,32.5,25.8,11.7,35.3
14101,Sembawang,2010,3,14,55.5,,,,27.1,33.3,24.5,7.9,44.3
14102,Sembawang,2010,3,15,5.7,,,,,33.0,23.6,8.8,33.5
14103,Sembawang,2010,3,16,0.1,,,,27.1,29.9,24.4,11.9,38.9
14104,Sembawang,2010,3,17,0.0,,,,28.3,33.4,23.0,18.9,42.5
14105,Sembawang,2010,3,18,14.5,,,,26.5,32.4,23.5,11.1,63.0
14106,Sembawang,2010,3,19,3.1,,,,26.3,30.6,24.4,12.0,37.1
14107,Sembawang,2010,3,20,10.4,,,,24.8,25.8,23.9,8.0,25.9
14108,Sembawang,2010,3,21,0.0,,,,27.1,32.5,22.7,11.7,29.5
14109,Sembawang,2010,3,22,0.0,,,,28,33.5,23.8,10.2,37.1
14110,Sembawang,2010,3,23,15.0,,,,,31.2,23.9,6.4,38.9
14111,Sembawang,2010,3,24,17.0,,,,27.7,33.1,23.5,7.3,27.7
14112,Sembawang,2010,3,25,30.4,,,,27.3,33.3,24.5,9.9,33.5
14113,Sembawang,2010,3,26,0.0,,,,26.4,32.5,23.5,10.7,46.4
14114,Sembawang,2010,3,27,0.0,,,,27.9,33.1,23.2,15.9,37.1
14115,Sembawang,2010,3,28,0.0,,,,28.6,33.5,24.5,12.9,33.5
14116,Sembawang,2010,3,29,71.1,,,,27.1,33.1,23.8,10.0,27.7
14117,Sembawang,2010,3,30,16.7,,,,26.4,32.2,23.8,6.6,37.1
14118,Sembawang,2010,3,31,1.1,,,,,31.4,24.1,8.0,27.7
14119,Sembawang,2010,4,1,2.6,,,,,31.7,24.5,6.7,46.4
14120,Sembawang,2010,4,2,0.0,,,,28,32.8,24.2,9.1,31.3
14121,Sembawang,2010,4,3,18.8,,,,26.7,32.9,24.4,9.3,24.1
14122,Sembawang,2010,4,4,12.0,,,,25,27.7,22.4,5.5,44.3
14123,Sembawang,2010,4,5,0.9,,,,27,32.8,22.6,9.4,27.7
14124,Sembawang,2010,4,6,0.0,,,,28.6,34.0,23.4,12.5,33.5
14125,Sembawang,2010,4,7,0.0,,,,29.5,34.5,25.0,12.7,33.5
14126,Sembawang,2010,4,8,0.0,,,,28.9,33.5,24.8,11.3,55.4
