,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
2703,Jurong (West),1980,6,20,0.0,,,,,,,,
2704,Jurong (West),1980,6,21,0.0,,,,,,,,
2705,Jurong (West),1980,6,22,0.4,,,,,,,,
2706,Jurong (West),1980,6,23,1.1,,,,,,,,
2707,Jurong (West),1980,6,24,59.6,,,,,,,,
2708,Jurong (West),1980,6,25,4.9,,,,,,,,
2709,Jurong (West),1980,6,26,0.0,,,,,,,,
2710,Jurong (West),1980,6,27,0.1,,,,,,,,
2711,Jurong (West),1980,6,28,0.0,,,,,,,,
2712,Jurong (West),1980,6,29,0.0,,,,,,,,
2713,Jurong (West),1980,6,30,0.0,,,,,,,,
2714,Jurong (West),1980,7,1,0.2,,,,,,,,
2715,Jurong (West),1980,7,2,10.5,,,,,,,,
2716,Jurong (West),1980,7,3,0.0,,,,,,,,
2717,Jurong (West),1980,7,4,0.0,,,,,,,,
2718,Jurong (West),1980,7,5,8.2,,,,,,,,
2719,Jurong (West),1980,7,6,0.0,,,,,,,,
2720,Jurong (West),1980,7,7,0.0,,,,,,,,
2721,Jurong (West),1980,7,8,0.0,,,,,,,,
2722,Jurong (West),1980,7,9,0.0,,,,,,,,
2723,Jurong (West),1980,7,10,0.0,,,,,,,,
2724,Jurong (West),1980,7,11,0.0,,,,,,,,
2725,Jurong (West),1980,7,12,3.9,,,,,,,,
2726,Jurong (West),1980,7,13,0.0,,,,,,,,
2727,Jurong (West),1980,7,14,8.1,,,,,,,,
2728,Jurong (West),1980,7,15,11.2,,,,,,,,
2729,Jurong (West),1980,7,16,2.4,,,,,,,,
2730,Jurong (West),1980,7,17,13.9,,,,,,,,
2731,Jurong (West),1980,7,18,8.4,,,,,,,,
2732,Jurong (West),1980,7,19,6.6,,,,,,,,
2733,Jurong (West),1980,7,20,9.5,,,,,,,,
2734,Jurong (West),1980,7,21,10.9,,,,,,,,
2735,Jurong (West),1980,7,22,38.5,,,,,,,,
2736,Jurong (West),1980,7,23,6.6,,,,,,,,
2737,Jurong (West),1980,7,24,0.0,,,,,,,,
2738,Jurong (West),1980,7,25,1.5,,,,,,,,
2739,Jurong (West),1980,7,26,0.2,,,,,,,,
2740,Jurong (West),1980,7,27,0.0,,,,,,,,
2741,Jurong (West),1980,7,28,0.0,,,,,,,,
2742,Jurong (West),1980,7,29,0.0,,,,,,,,
2743,Jurong (West),1980,7,30,7.2,,,,,,,,
2744,Jurong (West),1980,7,31,0.0,,,,,,,,
2745,Jurong (West),1980,8,1,0,,,,,,,,
2746,Jurong (West),1980,8,2,3.6,,,,,,,,
2747,Jurong (West),1980,8,3,29,,,,,,,,
2748,Jurong (West),1980,8,4,13.5,,,,,,,,
2749,Jurong (West),1980,8,5,0,,,,,,,,
2750,Jurong (West),1980,8,6,0,,,,,,,,
2751,Jurong (West),1980,8,7,0.6,,,,,,,,
2752,Jurong (West),1980,8,8,0,,,,,,,,
2753,Jurong (West),1980,8,9,9.2,,,,,,,,
2754,Jurong (West),1980,8,10,51.2,,,,,,,,
2755,Jurong (West),1980,8,11,16.5,,,,,,,,
2756,Jurong (West),1980,8,12,116.7,,,,,,,,
2757,Jurong (West),1980,8,13,0,,,,,,,,
2758,Jurong (West),1980,8,14,2,,,,,,,,
2759,Jurong (West),1980,8,15,9.3,,,,,,,,
2760,Jurong (West),1980,8,16,,,,,,,,,
2761,Jurong (West),1980,8,17,,,,,,,,,
2762,Jurong (West),1980,8,18,,,,,,,,,
2763,Jurong (West),1980,8,19,,,,,,,,,
2764,Jurong (West),1980,8,20,,,,,,,,,
2765,Jurong (West),1980,8,21,,,,,,,,,
2766,Jurong (West),1980,8,22,0.1,,,,,,,,
2767,Jurong (West),1980,8,23,0.7,,,,,,,,
2768,Jurong (West),1980,8,24,0,,,,,,,,
2769,Jurong (West),1980,8,25,3.9,,,,,,,,
2770,Jurong (West),1980,8,26,0.1,,,,,,,,
2771,Jurong (West),1980,8,27,9.5,,,,,,,,
2772,Jurong (West),1980,8,28,20.4,,,,,,,,
2773,Jurong (West),1980,8,29,12.7,,,,,,,,
2774,Jurong (West),1980,8,30,5.3,,,,,,,,
2775,Jurong (West),1980,8,31,0,,,,,,,,
2776,Jurong (West),1980,9,1,0,,,,,,,,
2777,Jurong (West),1980,9,2,0,,,,,,,,
2778,Jurong (West),1980,9,3,0,,,,,,,,
2779,Jurong (West),1980,9,4,,,,,,,,,
2780,Jurong (West),1980,9,5,,,,,,,,,
2781,Jurong (West),1980,9,6,,,,,,,,,
2782,Jurong (West),1980,9,7,,,,,,,,,
2783,Jurong (West),1980,9,8,,,,,,,,,
2784,Jurong (West),1980,9,9,,,,,,,,,
2785,Jurong (West),1980,9,10,,,,,,,,,
2786,Jurong (West),1980,9,11,,,,,,,,,
2787,Jurong (West),1980,9,12,,,,,,,,,
2788,Jurong (West),1980,9,13,,,,,,,,,
2789,Jurong (West),1980,9,14,0,,,,,,,,
2790,Jurong (West),1980,9,15,0,,,,,,,,
2791,Jurong (West),1980,9,16,0,,,,,,,,
2792,Jurong (West),1980,9,17,0,,,,,,,,
2793,Jurong (West),1980,9,18,0.7,,,,,,,,
2794,Jurong (West),1980,9,19,0,,,,,,,,
2795,Jurong (West),1980,9,20,0,,,,,,,,
2796,Jurong (West),1980,9,21,6.8,,,,,,,,
2797,Jurong (West),1980,9,22,4.3,,,,,,,,
2798,Jurong (West),1980,9,23,0,,,,,,,,
2799,Jurong (West),1980,9,24,0.7,,,,,,,,
2800,Jurong (West),1980,9,25,1.3,,,,,,,,
2801,Jurong (West),1980,9,26,0,,,,,,,,
2802,Jurong (West),1980,9,27,8.8,,,,,,,,
2803,Jurong (West),1980,9,28,4,,,,,,,,
2804,Jurong (West),1980,9,29,0,,,,,,,,
2805,Jurong (West),1980,9,30,0,,,,,,,,
2806,Jurong (West),1980,10,1,0.0,,,,,,,,
2807,Jurong (West),1980,10,2,0.0,,,,,,,,
2808,Jurong (West),1980,10,3,1.8,,,,,,,,
2809,Jurong (West),1980,10,4,18.8,,,,,,,,
2810,Jurong (West),1980,10,5,0.0,,,,,,,,
2811,Jurong (West),1980,10,6,5.6,,,,,,,,
2812,Jurong (West),1980,10,7,0.1,,,,,,,,
2813,Jurong (West),1980,10,8,0.0,,,,,,,,
2814,Jurong (West),1980,10,9,4.4,,,,,,,,
2815,Jurong (West),1980,10,10,0.0,,,,,,,,
2816,Jurong (West),1980,10,11,0.0,,,,,,,,
2817,Jurong (West),1980,10,12,0.3,,,,,,,,
2818,Jurong (West),1980,10,13,0.0,,,,,,,,
2819,Jurong (West),1980,10,14,0.5,,,,,,,,
2820,Jurong (West),1980,10,15,6.4,,,,,,,,
2821,Jurong (West),1980,10,16,17.0,,,,,,,,
2822,Jurong (West),1980,10,17,3.5,,,,,,,,
2823,Jurong (West),1980,10,18,0.2,,,,,,,,
2824,Jurong (West),1980,10,19,0.0,,,,,,,,
2825,Jurong (West),1980,10,20,8.3,,,,,,,,
2826,Jurong (West),1980,10,21,0.4,,,,,,,,
2827,Jurong (West),1980,10,22,0.0,,,,,,,,
2828,Jurong (West),1980,10,23,0.8,,,,,,,,
2829,Jurong (West),1980,10,24,0.0,,,,,,,,
2830,Jurong (West),1980,10,25,6.3,,,,,,,,
2831,Jurong (West),1980,10,26,47.6,,,,,,,,
2832,Jurong (West),1980,10,27,0.6,,,,,,,,
2833,Jurong (West),1980,10,28,53.0,,,,,,,,
2834,Jurong (West),1980,10,29,10.8,,,,,,,,
2835,Jurong (West),1980,10,30,19.3,,,,,,,,
2836,Jurong (West),1980,10,31,4.9,,,,,,,,
2837,Jurong (West),1980,11,1,5.1,,,,,,,,
2838,Jurong (West),1980,11,2,46.7,,,,,,,,
2839,Jurong (West),1980,11,3,72.9,,,,,,,,
2840,Jurong (West),1980,11,4,0.0,,,,,,,,
2841,Jurong (West),1980,11,5,26.8,,,,,,,,
2842,Jurong (West),1980,11,6,4.8,,,,,,,,
2843,Jurong (West),1980,11,7,0.0,,,,,,,,
2844,Jurong (West),1980,11,8,0.1,,,,,,,,
2845,Jurong (West),1980,11,9,8.4,,,,,,,,
2846,Jurong (West),1980,11,10,0.7,,,,,,,,
2847,Jurong (West),1980,11,11,10.9,,,,,,,,
2848,Jurong (West),1980,11,12,0.0,,,,,,,,
2849,Jurong (West),1980,11,13,38.6,,,,,,,,
2850,Jurong (West),1980,11,14,44.8,,,,,,,,
2851,Jurong (West),1980,11,15,43.0,,,,,,,,
2852,Jurong (West),1980,11,16,1.4,,,,,,,,
2853,Jurong (West),1980,11,17,0.0,,,,,,,,
2854,Jurong (West),1980,11,18,11.3,,,,,,,,
2855,Jurong (West),1980,11,19,0.0,,,,,,,,
2856,Jurong (West),1980,11,20,10.8,,,,,,,,
2857,Jurong (West),1980,11,21,0.1,,,,,,,,
2858,Jurong (West),1980,11,22,7.0,,,,,,,,
2859,Jurong (West),1980,11,23,0.1,,,,,,,,
2860,Jurong (West),1980,11,24,0.0,,,,,,,,
2861,Jurong (West),1980,11,25,10.0,,,,,,,,
2862,Jurong (West),1980,11,26,28.6,,,,,,,,
2863,Jurong (West),1980,11,27,7.2,,,,,,,,
2864,Jurong (West),1980,11,28,0.4,,,,,,,,
2865,Jurong (West),1980,11,29,25.7,,,,,,,,
2866,Jurong (West),1980,11,30,1.0,,,,,,,,
2867,Jurong (West),1980,12,1,0.7,,,,,,,,
2868,Jurong (West),1980,12,2,11.8,,,,,,,,
2869,Jurong (West),1980,12,3,1.6,,,,,,,,
2870,Jurong (West),1980,12,4,0.4,,,,,,,,
2871,Jurong (West),1980,12,5,46.8,,,,,,,,
2872,Jurong (West),1980,12,6,10,,,,,,,,
2873,Jurong (West),1980,12,7,16.3,,,,,,,,
2874,Jurong (West),1980,12,8,25.8,,,,,,,,
2875,Jurong (West),1980,12,9,0,,,,,,,,
2876,Jurong (West),1980,12,10,0.6,,,,,,,,
2877,Jurong (West),1980,12,11,12.1,,,,,,,,
2878,Jurong (West),1980,12,12,4.8,,,,,,,,
2879,Jurong (West),1980,12,13,2,,,,,,,,
2880,Jurong (West),1980,12,14,3.3,,,,,,,,
2881,Jurong (West),1980,12,15,0.2,,,,,,,,
2882,Jurong (West),1980,12,16,0,,,,,,,,
2883,Jurong (West),1980,12,17,32.8,,,,,,,,
2884,Jurong (West),1980,12,18,45.2,,,,,,,,
2885,Jurong (West),1980,12,19,,,,,,,,,
2886,Jurong (West),1980,12,20,,,,,,,,,
2887,Jurong (West),1980,12,21,,,,,,,,,
2888,Jurong (West),1980,12,22,,,,,,,,,
2889,Jurong (West),1980,12,23,,,,,,,,,
2890,Jurong (West),1980,12,24,,,,,,,,,
2891,Jurong (West),1980,12,25,,,,,,,,,
2892,Jurong (West),1980,12,26,,,,,,,,,
2893,Jurong (West),1980,12,27,,,,,,,,,
2894,Jurong (West),1980,12,28,,,,,,,,,
2895,Jurong (West),1980,12,29,,,,,,,,,
2896,Jurong (West),1980,12,30,,,,,,,,,
2897,Jurong (West),1980,12,31,,,,,,,,,
2898,Jurong Pier,1980,1,1,0.0,,,,,,,,
2899,Jurong Pier,1980,1,2,29.2,,,,,,,,
2900,Jurong Pier,1980,1,3,0.1,,,,,,,,
2901,Jurong Pier,1980,1,4,0.0,,,,,,,,
2902,Jurong Pier,1980,1,5,11.1,,,,,,,,
2903,Jurong Pier,1980,1,6,27.6,,,,,,,,
2904,Jurong Pier,1980,1,7,0.8,,,,,,,,
2905,Jurong Pier,1980,1,8,0.0,,,,,,,,
2906,Jurong Pier,1980,1,9,0.0,,,,,,,,
2907,Jurong Pier,1980,1,10,0.0,,,,,,,,
2908,Jurong Pier,1980,1,11,0.0,,,,,,,,
2909,Jurong Pier,1980,1,12,7.3,,,,,,,,
2910,Jurong Pier,1980,1,13,0.0,,,,,,,,
2911,Jurong Pier,1980,1,14,0.0,,,,,,,,
2912,Jurong Pier,1980,1,15,0.0,,,,,,,,
2913,Jurong Pier,1980,1,16,0.0,,,,,,,,
2914,Jurong Pier,1980,1,17,4.0,,,,,,,,
2915,Jurong Pier,1980,1,18,1.7,,,,,,,,
2916,Jurong Pier,1980,1,19,43.5,,,,,,,,
2917,Jurong Pier,1980,1,20,49.4,,,,,,,,
2918,Jurong Pier,1980,1,21,7.3,,,,,,,,
2919,Jurong Pier,1980,1,22,2.2,,,,,,,,
2920,Jurong Pier,1980,1,23,0.0,,,,,,,,
2921,Jurong Pier,1980,1,24,0.0,,,,,,,,
2922,Jurong Pier,1980,1,25,0.0,,,,,,,,
2923,Jurong Pier,1980,1,26,1.2,,,,,,,,
2924,Jurong Pier,1980,1,27,0.0,,,,,,,,
2925,Jurong Pier,1980,1,28,0.0,,,,,,,,
2926,Jurong Pier,1980,1,29,0.0,,,,,,,,
2927,Jurong Pier,1980,1,30,0.0,,,,,,,,
2928,Jurong Pier,1980,1,31,0.0,,,,,,,,
2929,Jurong Pier,1980,2,1,15.1,,,,,,,,
2930,Jurong Pier,1980,2,2,0.1,,,,,,,,
2931,Jurong Pier,1980,2,3,8.1,,,,,,,,
2932,Jurong Pier,1980,2,4,0.0,,,,,,,,
2933,Jurong Pier,1980,2,5,19.0,,,,,,,,
2934,Jurong Pier,1980,2,6,0.0,,,,,,,,
2935,Jurong Pier,1980,2,7,0.0,,,,,,,,
2936,Jurong Pier,1980,2,8,0.0,,,,,,,,
2937,Jurong Pier,1980,2,9,0.0,,,,,,,,
2938,Jurong Pier,1980,2,10,0.0,,,,,,,,
2939,Jurong Pier,1980,2,11,0.0,,,,,,,,
2940,Jurong Pier,1980,2,12,0.0,,,,,,,,
2941,Jurong Pier,1980,2,13,0.0,,,,,,,,
2942,Jurong Pier,1980,2,14,0.0,,,,,,,,
2943,Jurong Pier,1980,2,15,0.0,,,,,,,,
2944,Jurong Pier,1980,2,16,0.3,,,,,,,,
2945,Jurong Pier,1980,2,17,0.0,,,,,,,,
2946,Jurong Pier,1980,2,18,15.9,,,,,,,,
2947,Jurong Pier,1980,2,19,4.2,,,,,,,,
2948,Jurong Pier,1980,2,20,4.5,,,,,,,,
2949,Jurong Pier,1980,2,21,38.4,,,,,,,,
2950,Jurong Pier,1980,2,22,8.5,,,,,,,,
2951,Jurong Pier,1980,2,23,0.5,,,,,,,,
2952,Jurong Pier,1980,2,24,6.8,,,,,,,,
2953,Jurong Pier,1980,2,25,6.0,,,,,,,,
2954,Jurong Pier,1980,2,26,0.0,,,,,,,,
2955,Jurong Pier,1980,2,27,39.4,,,,,,,,
2956,Jurong Pier,1980,2,28,0.0,,,,,,,,
2957,Jurong Pier,1980,2,29,0.0,,,,,,,,
2958,Jurong Pier,1980,3,1,0.0,,,,,,,,
2959,Jurong Pier,1980,3,2,0.0,,,,,,,,
2960,Jurong Pier,1980,3,3,4.3,,,,,,,,
2961,Jurong Pier,1980,3,4,27.2,,,,,,,,
2962,Jurong Pier,1980,3,5,0.0,,,,,,,,
2963,Jurong Pier,1980,3,6,0.7,,,,,,,,
2964,Jurong Pier,1980,3,7,72.0,,,,,,,,
2965,Jurong Pier,1980,3,8,0.1,,,,,,,,
2966,Jurong Pier,1980,3,9,40.1,,,,,,,,
2967,Jurong Pier,1980,3,10,0.0,,,,,,,,
2968,Jurong Pier,1980,3,11,17.4,,,,,,,,
2969,Jurong Pier,1980,3,12,0.0,,,,,,,,
2970,Jurong Pier,1980,3,13,0.0,,,,,,,,
2971,Jurong Pier,1980,3,14,0.1,,,,,,,,
2972,Jurong Pier,1980,3,15,0.0,,,,,,,,
2973,Jurong Pier,1980,3,16,13.2,,,,,,,,
2974,Jurong Pier,1980,3,17,0.1,,,,,,,,
2975,Jurong Pier,1980,3,18,1.0,,,,,,,,
2976,Jurong Pier,1980,3,19,0.0,,,,,,,,
2977,Jurong Pier,1980,3,20,11.1,,,,,,,,
2978,Jurong Pier,1980,3,21,4.5,,,,,,,,
2979,Jurong Pier,1980,3,22,17.3,,,,,,,,
2980,Jurong Pier,1980,3,23,0.0,,,,,,,,
2981,Jurong Pier,1980,3,24,47.7,,,,,,,,
2982,Jurong Pier,1980,3,25,0.0,,,,,,,,
2983,Jurong Pier,1980,3,26,0.0,,,,,,,,
2984,Jurong Pier,1980,3,27,0.5,,,,,,,,
2985,Jurong Pier,1980,3,28,0.0,,,,,,,,
2986,Jurong Pier,1980,3,29,12.3,,,,,,,,
2987,Jurong Pier,1980,3,30,0.0,,,,,,,,
2988,Jurong Pier,1980,3,31,5.2,,,,,,,,
2989,Jurong Pier,1980,4,1,0.0,,,,,,,,
2990,Jurong Pier,1980,4,2,7.5,,,,,,,,
2991,Jurong Pier,1980,4,3,9.4,,,,,,,,
2992,Jurong Pier,1980,4,4,0.1,,,,,,,,
2993,Jurong Pier,1980,4,5,0.0,,,,,,,,
2994,Jurong Pier,1980,4,6,4.0,,,,,,,,
2995,Jurong Pier,1980,4,7,0.0,,,,,,,,
2996,Jurong Pier,1980,4,8,0.0,,,,,,,,
2997,Jurong Pier,1980,4,9,0.0,,,,,,,,
2998,Jurong Pier,1980,4,10,0.7,,,,,,,,
2999,Jurong Pier,1980,4,11,10.8,,,,,,,,
3000,Jurong Pier,1980,4,12,0.6,,,,,,,,
