,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
1404,Changi,1998,11,6,1.6,,,,26.7,28.7,25.2,3.8,29.9
1405,Changi,1998,11,7,7.9,,,,26.8,30.1,24.5,4.0,29.2
1406,Changi,1998,11,8,0.0,,,,27.8,33.2,25.3,2.5,28.8
1407,Changi,1998,11,9,0.0,,,,28.5,32.5,24.7,2.4,23.4
1408,Changi,1998,11,10,0.9,,,,27.5,30.7,24.7,2.3,43.2
1409,Changi,1998,11,11,0.0,,,,26.8,28.9,25.0,3.6,34.2
1410,Changi,1998,11,12,2.3,,,,25.9,27.6,24.4,2.8,36.4
1411,Changi,1998,11,13,0.0,,,,27.6,32.8,24.5,2.9,38.5
1412,Changi,1998,11,14,3.5,,,,28.4,32.7,24.6,3.0,20.2
1413,Changi,1998,11,15,0.0,,,,26.9,30.0,23.4,3.9,40.3
1414,Changi,1998,11,16,0.0,,,,28.2,31.5,25.6,6.2,47.2
1415,Changi,1998,11,17,0.0,,,,28.9,33.3,25.1,5.6,34.6
1416,Changi,1998,11,18,0.0,,,,29.5,32.9,26.4,2.8,30.2
1417,Changi,1998,11,19,0.4,,,,29.9,34.1,26.5,3.8,27.0
1418,Changi,1998,11,20,0.0,,,,29.1,33.5,24.1,4.2,37.8
1419,Changi,1998,11,21,15.1,,,,28.8,32.6,23.5,7.0,52.2
1420,Changi,1998,11,22,0.0,,,,28.1,32.5,23.9,3.3,30.2
1421,Changi,1998,11,23,9.3,,,,27.9,32.3,25.3,1.1,37.1
1422,Changi,1998,11,24,0.0,,,,28.4,32.4,24.5,4.2,29.2
1423,Changi,1998,11,25,0.0,,,,28.7,32.6,25.6,5.3,36.0
1424,Changi,1998,11,26,0.0,,,,29.3,33.7,26.3,5.2,45.0
1425,Changi,1998,11,27,0.0,,,,28.9,33.1,25.7,2.1,20.5
1426,Changi,1998,11,28,0.0,,,,28.8,33.0,25.6,5.9,27.0
1427,Changi,1998,11,29,0.0,,,,28.9,32.8,26.2,6.8,31.3
1428,Changi,1998,11,30,1.2,,,,27.6,31.1,25.3,2.2,17.3
1429,Changi,1998,12,1,32.6,,,,26.6,31.7,22.8,2.4,33.8
1430,Changi,1998,12,2,1.3,,,,26.9,31.2,24.5,1.3,28.8
1431,Changi,1998,12,3,0.5,,,,26.4,29.4,24.6,0.9,21.6
1432,Changi,1998,12,4,9.3,,,,26.4,32.0,24.4,2.9,28.8
1433,Changi,1998,12,5,0.0,,,,27.6,32.1,24.4,3.3,27.4
1434,Changi,1998,12,6,0.1,,,,27.6,32.3,25.2,1.7,34.2
1435,Changi,1998,12,7,3.9,,,,27.1,32.0,25.1,2.9,23.4
1436,Changi,1998,12,8,10.4,,,,25.4,29.2,23.1,4.9,26.3
1437,Changi,1998,12,9,0.0,,,,27.0,30.6,23.4,2.6,22.0
1438,Changi,1998,12,10,2.6,,,,28.3,32.6,25.5,2.6,23.4
1439,Changi,1998,12,11,1.8,,,,28.1,31.5,25.5,2.5,27.4
1440,Changi,1998,12,12,27.1,,,,27.3,31.3,24.2,1.4,29.2
1441,Changi,1998,12,13,0.0,,,,28.1,32.3,25.1,2.7,24.5
1442,Changi,1998,12,14,0.0,,,,28.2,31.3,26.1,1.6,16.2
1443,Changi,1998,12,15,27.9,,,,28.0,32.4,25.6,2.2,23.4
1444,Changi,1998,12,16,0.0,,,,26.4,29.4,22.8,4.6,37.8
1445,Changi,1998,12,17,48.6,,,,26.5,32.1,22.9,2.4,52.2
1446,Changi,1998,12,18,37.0,,,,26.8,32.0,24.6,3.2,32.4
1447,Changi,1998,12,19,6.7,,,,26.4,30.6,24.4,3.1,34.6
1448,Changi,1998,12,20,0.0,,,,27.1,32.1,24.2,4.5,33.8
1449,Changi,1998,12,21,1.3,,,,27.8,32.3,24.9,4.3,29.5
1450,Changi,1998,12,22,3.7,,,,26.6,31.7,24.0,4.3,30.6
1451,Changi,1998,12,23,8.2,,,,25.0,26.3,23.7,2.0,25.9
1452,Changi,1998,12,24,0.0,,,,26.2,29.2,24.3,5.5,29.9
1453,Changi,1998,12,25,0.0,,,,27.0,31.2,23.5,5.9,28.8
1454,Changi,1998,12,26,84.4,,,,26.4,28.7,24.6,3.6,28.8
1455,Changi,1998,12,27,6.4,,,,24.4,25.6,23.0,2.5,29.5
1456,Changi,1998,12,28,70.4,,,,25.9,31.3,23.5,5.1,39.6
1457,Changi,1998,12,29,44.7,,,,24.3,25.0,23.4,3.9,25.9
1458,Changi,1998,12,30,17.3,,,,24.8,27.3,23.3,3.0,25.2
1459,Changi,1998,12,31,17.2,,,,24.1,25.1,22.9,4.6,27.7
1460,Choa Chu Kang (West),1998,1,1,27.2,,,,,,,,
1461,Choa Chu Kang (West),1998,1,2,0.0,,,,,,,,
1462,Choa Chu Kang (West),1998,1,3,6.3,,,,,,,,
1463,Choa Chu Kang (West),1998,1,4,7.4,,,,,,,,
1464,Choa Chu Kang (West),1998,1,5,0.0,,,,,,,,
1465,Choa Chu Kang (West),1998,1,6,23.1,,,,,,,,
1466,Choa Chu Kang (West),1998,1,7,12.8,,,,,,,,
1467,Choa Chu Kang (West),1998,1,8,12.8,,,,,,,,
1468,Choa Chu Kang (West),1998,1,9,28.9,,,,,,,,
1469,Choa Chu Kang (West),1998,1,10,0.5,,,,,,,,
1470,Choa Chu Kang (West),1998,1,11,17.1,,,,,,,,
1471,Choa Chu Kang (West),1998,1,12,0.0,,,,,,,,
1472,Choa Chu Kang (West),1998,1,13,0.0,,,,,,,,
1473,Choa Chu Kang (West),1998,1,14,0.0,,,,,,,,
1474,Choa Chu Kang (West),1998,1,15,17.7,,,,,,,,
1475,Choa Chu Kang (West),1998,1,16,4.0,,,,,,,,
1476,Choa Chu Kang (West),1998,1,17,52.5,,,,,,,,
1477,Choa Chu Kang (West),1998,1,18,3.2,,,,,,,,
1478,Choa Chu Kang (West),1998,1,19,0.0,,,,,,,,
1479,Choa Chu Kang (West),1998,1,20,0.0,,,,,,,,
1480,Choa Chu Kang (West),1998,1,21,0.0,,,,,,,,
1481,Choa Chu Kang (West),1998,1,22,0.0,,,,,,,,
1482,Choa Chu Kang (West),1998,1,23,0.0,,,,,,,,
1483,Choa Chu Kang (West),1998,1,24,0.0,,,,,,,,
1484,Choa Chu Kang (West),1998,1,25,1.6,,,,,,,,
1485,Choa Chu Kang (West),1998,1,26,0.0,,,,,,,,
1486,Choa Chu Kang (West),1998,1,27,0.0,,,,,,,,
1487,Choa Chu Kang (West),1998,1,28,14.1,,,,,,,,
1488,Choa Chu Kang (West),1998,1,29,13.4,,,,,,,,
1489,Choa Chu Kang (West),1998,1,30,6.9,,,,,,,,
1490,Choa Chu Kang (West),1998,1,31,19.1,,,,,,,,
1491,Choa Chu Kang (West),1998,2,1,0.9,,,,,,,,
1492,Choa Chu Kang (West),1998,2,2,5.9,,,,,,,,
1493,Choa Chu Kang (West),1998,2,3,3.9,,,,,,,,
1494,Choa Chu Kang (West),1998,2,4,0.0,,,,,,,,
1495,Choa Chu Kang (West),1998,2,5,0.0,,,,,,,,
1496,Choa Chu Kang (West),1998,2,6,0.0,,,,,,,,
1497,Choa Chu Kang (West),1998,2,7,0.0,,,,,,,,
1498,Choa Chu Kang (West),1998,2,8,0.0,,,,,,,,
1499,Choa Chu Kang (West),1998,2,9,0.0,,,,,,,,
1500,Choa Chu Kang (West),1998,2,10,0.0,,,,,,,,
1501,Choa Chu Kang (West),1998,2,11,0.0,,,,,,,,
1502,Choa Chu Kang (West),1998,2,12,0.0,,,,,,,,
1503,Choa Chu Kang (West),1998,2,13,0.0,,,,,,,,
1504,Choa Chu Kang (West),1998,2,14,0.0,,,,,,,,
1505,Choa Chu Kang (West),1998,2,15,10.8,,,,,,,,
1506,Choa Chu Kang (West),1998,2,16,6.5,,,,,,,,
1507,Choa Chu Kang (West),1998,2,17,5.4,,,,,,,,
1508,Choa Chu Kang (West),1998,2,18,0.0,,,,,,,,
1509,Choa Chu Kang (West),1998,2,19,5.9,,,,,,,,
1510,Choa Chu Kang (West),1998,2,20,0.0,,,,,,,,
1511,Choa Chu Kang (West),1998,2,21,7.5,,,,,,,,
1512,Choa Chu Kang (West),1998,2,22,16.6,,,,,,,,
1513,Choa Chu Kang (West),1998,2,23,0.0,,,,,,,,
1514,Choa Chu Kang (West),1998,2,24,0.0,,,,,,,,
1515,Choa Chu Kang (West),1998,2,25,0.0,,,,,,,,
1516,Choa Chu Kang (West),1998,2,26,4.1,,,,,,,,
1517,Choa Chu Kang (West),1998,2,27,2.5,,,,,,,,
1518,Choa Chu Kang (West),1998,2,28,0.0,,,,,,,,
1519,Choa Chu Kang (West),1998,3,1,0.0,,,,,,,,
1520,Choa Chu Kang (West),1998,3,2,0.0,,,,,,,,
1521,Choa Chu Kang (West),1998,3,3,15.3,,,,,,,,
1522,Choa Chu Kang (West),1998,3,4,0.0,,,,,,,,
1523,Choa Chu Kang (West),1998,3,5,0.0,,,,,,,,
1524,Choa Chu Kang (West),1998,3,6,0.0,,,,,,,,
1525,Choa Chu Kang (West),1998,3,7,1.8,,,,,,,,
1526,Choa Chu Kang (West),1998,3,8,3.5,,,,,,,,
1527,Choa Chu Kang (West),1998,3,9,50.4,,,,,,,,
1528,Choa Chu Kang (West),1998,3,10,0.0,,,,,,,,
1529,Choa Chu Kang (West),1998,3,11,0.0,,,,,,,,
1530,Choa Chu Kang (West),1998,3,12,16.9,,,,,,,,
1531,Choa Chu Kang (West),1998,3,13,18.7,,,,,,,,
1532,Choa Chu Kang (West),1998,3,14,0.0,,,,,,,,
1533,Choa Chu Kang (West),1998,3,15,2.0,,,,,,,,
1534,Choa Chu Kang (West),1998,3,16,0.0,,,,,,,,
1535,Choa Chu Kang (West),1998,3,17,0.0,,,,,,,,
1536,Choa Chu Kang (West),1998,3,18,0.0,,,,,,,,
1537,Choa Chu Kang (West),1998,3,19,0.0,,,,,,,,
1538,Choa Chu Kang (West),1998,3,20,0.0,,,,,,,,
1539,Choa Chu Kang (West),1998,3,21,0.0,,,,,,,,
1540,Choa Chu Kang (West),1998,3,22,0.0,,,,,,,,
1541,Choa Chu Kang (West),1998,3,23,0.0,,,,,,,,
1542,Choa Chu Kang (West),1998,3,24,0.0,,,,,,,,
1543,Choa Chu Kang (West),1998,3,25,0.0,,,,,,,,
1544,Choa Chu Kang (West),1998,3,26,0.0,,,,,,,,
1545,Choa Chu Kang (West),1998,3,27,0.0,,,,,,,,
1546,Choa Chu Kang (West),1998,3,28,2.0,,,,,,,,
1547,Choa Chu Kang (West),1998,3,29,0.0,,,,,,,,
1548,Choa Chu Kang (West),1998,3,30,3.4,,,,,,,,
1549,Choa Chu Kang (West),1998,3,31,0.0,,,,,,,,
1550,Choa Chu Kang (West),1998,4,1,19.8,,,,,,,,
1551,Choa Chu Kang (West),1998,4,2,1.6,,,,,,,,
1552,Choa Chu Kang (West),1998,4,3,1.9,,,,,,,,
1553,Choa Chu Kang (West),1998,4,4,27.1,,,,,,,,
1554,Choa Chu Kang (West),1998,4,5,27.2,,,,,,,,
1555,Choa Chu Kang (West),1998,4,6,0.7,,,,,,,,
1556,Choa Chu Kang (West),1998,4,7,0.0,,,,,,,,
1557,Choa Chu Kang (West),1998,4,8,0.0,,,,,,,,
1558,Choa Chu Kang (West),1998,4,9,0.0,,,,,,,,
1559,Choa Chu Kang (West),1998,4,10,0.0,,,,,,,,
1560,Choa Chu Kang (West),1998,4,11,1.5,,,,,,,,
1561,Choa Chu Kang (West),1998,4,12,13.1,,,,,,,,
1562,Choa Chu Kang (West),1998,4,13,2.4,,,,,,,,
1563,Choa Chu Kang (West),1998,4,14,16.6,,,,,,,,
1564,Choa Chu Kang (West),1998,4,15,0.2,,,,,,,,
1565,Choa Chu Kang (West),1998,4,16,0.0,,,,,,,,
1566,Choa Chu Kang (West),1998,4,17,0.2,,,,,,,,
1567,Choa Chu Kang (West),1998,4,18,0.0,,,,,,,,
1568,Choa Chu Kang (West),1998,4,19,0.1,,,,,,,,
1569,Choa Chu Kang (West),1998,4,20,10.2,,,,,,,,
1570,Choa Chu Kang (West),1998,4,21,5.0,,,,,,,,
1571,Choa Chu Kang (West),1998,4,22,6.0,,,,,,,,
1572,Choa Chu Kang (West),1998,4,23,0.0,,,,,,,,
1573,Choa Chu Kang (West),1998,4,24,0.0,,,,,,,,
1574,Choa Chu Kang (West),1998,4,25,2.9,,,,,,,,
1575,Choa Chu Kang (West),1998,4,26,0.0,,,,,,,,
1576,Choa Chu Kang (West),1998,4,27,9.2,,,,,,,,
1577,Choa Chu Kang (West),1998,4,28,1.2,,,,,,,,
1578,Choa Chu Kang (West),1998,4,29,2.9,,,,,,,,
1579,Choa Chu Kang (West),1998,4,30,19.4,,,,,,,,
1580,Choa Chu Kang (West),1998,5,1,0.0,,,,,,,,
1581,Choa Chu Kang (West),1998,5,2,0.0,,,,,,,,
1582,Choa Chu Kang (West),1998,5,3,1.1,,,,,,,,
1583,Choa Chu Kang (West),1998,5,4,1.1,,,,,,,,
1584,Choa Chu Kang (West),1998,5,5,0.4,,,,,,,,
1585,Choa Chu Kang (West),1998,5,6,1.7,,,,,,,,
1586,Choa Chu Kang (West),1998,5,7,20.3,,,,,,,,
1587,Choa Chu Kang (West),1998,5,8,39.5,,,,,,,,
1588,Choa Chu Kang (West),1998,5,9,4.0,,,,,,,,
1589,Choa Chu Kang (West),1998,5,10,17.2,,,,,,,,
1590,Choa Chu Kang (West),1998,5,11,28.0,,,,,,,,
1591,Choa Chu Kang (West),1998,5,12,58.8,,,,,,,,
1592,Choa Chu Kang (West),1998,5,13,7.3,,,,,,,,
1593,Choa Chu Kang (West),1998,5,14,0.8,,,,,,,,
1594,Choa Chu Kang (West),1998,5,15,0.0,,,,,,,,
1595,Choa Chu Kang (West),1998,5,16,2.6,,,,,,,,
1596,Choa Chu Kang (West),1998,5,17,0.0,,,,,,,,
1597,Choa Chu Kang (West),1998,5,18,60.0,,,,,,,,
1598,Choa Chu Kang (West),1998,5,19,10.5,,,,,,,,
1599,Choa Chu Kang (West),1998,5,20,0.0,,,,,,,,
1600,Choa Chu Kang (West),1998,5,21,0.0,,,,,,,,
1601,Choa Chu Kang (West),1998,5,22,0.0,,,,,,,,
1602,Choa Chu Kang (West),1998,5,23,35.9,,,,,,,,
1603,Choa Chu Kang (West),1998,5,24,6.5,,,,,,,,
1604,Choa Chu Kang (West),1998,5,25,0.6,,,,,,,,
1605,Choa Chu Kang (West),1998,5,26,0.0,,,,,,,,
1606,Choa Chu Kang (West),1998,5,27,2.5,,,,,,,,
1607,Choa Chu Kang (West),1998,5,28,0.3,,,,,,,,
1608,Choa Chu Kang (West),1998,5,29,15.8,,,,,,,,
1609,Choa Chu Kang (West),1998,5,30,0.0,,,,,,,,
1610,Choa Chu Kang (West),1998,5,31,0.0,,,,,,,,
1611,Choa Chu Kang (West),1998,6,1,2.3,,,,,,,,
1612,Choa Chu Kang (West),1998,6,2,0.4,,,,,,,,
1613,Choa Chu Kang (West),1998,6,3,5.5,,,,,,,,
1614,Choa Chu Kang (West),1998,6,4,92.9,,,,,,,,
1615,Choa Chu Kang (West),1998,6,5,2.2,,,,,,,,
1616,Choa Chu Kang (West),1998,6,6,17.7,,,,,,,,
1617,Choa Chu Kang (West),1998,6,7,18.2,,,,,,,,
1618,Choa Chu Kang (West),1998,6,8,0.0,,,,,,,,
1619,Choa Chu Kang (West),1998,6,9,28.9,,,,,,,,
1620,Choa Chu Kang (West),1998,6,10,0.0,,,,,,,,
1621,Choa Chu Kang (West),1998,6,11,0.0,,,,,,,,
1622,Choa Chu Kang (West),1998,6,12,0.0,,,,,,,,
1623,Choa Chu Kang (West),1998,6,13,0.0,,,,,,,,
1624,Choa Chu Kang (West),1998,6,14,0.0,,,,,,,,
1625,Choa Chu Kang (West),1998,6,15,36.5,,,,,,,,
1626,Choa Chu Kang (West),1998,6,16,0.0,,,,,,,,
1627,Choa Chu Kang (West),1998,6,17,13.1,,,,,,,,
1628,Choa Chu Kang (West),1998,6,18,9.5,,,,,,,,
1629,Choa Chu Kang (West),1998,6,19,10.9,,,,,,,,
1630,Choa Chu Kang (West),1998,6,20,45.1,,,,,,,,
1631,Choa Chu Kang (West),1998,6,21,27.0,,,,,,,,
1632,Choa Chu Kang (West),1998,6,22,0.0,,,,,,,,
1633,Choa Chu Kang (West),1998,6,23,2.8,,,,,,,,
1634,Choa Chu Kang (West),1998,6,24,21.9,,,,,,,,
1635,Choa Chu Kang (West),1998,6,25,8.1,,,,,,,,
1636,Choa Chu Kang (West),1998,6,26,1.2,,,,,,,,
1637,Choa Chu Kang (West),1998,6,27,0.0,,,,,,,,
1638,Choa Chu Kang (West),1998,6,28,0.0,,,,,,,,
1639,Choa Chu Kang (West),1998,6,29,16.5,,,,,,,,
1640,Choa Chu Kang (West),1998,6,30,0.0,,,,,,,,
1641,Choa Chu Kang (West),1998,7,1,0.0,,,,,,,,
1642,Choa Chu Kang (West),1998,7,2,0.0,,,,,,,,
1643,Choa Chu Kang (West),1998,7,3,22.2,,,,,,,,
1644,Choa Chu Kang (West),1998,7,4,0.0,,,,,,,,
1645,Choa Chu Kang (West),1998,7,5,2.5,,,,,,,,
1646,Choa Chu Kang (West),1998,7,6,4.4,,,,,,,,
1647,Choa Chu Kang (West),1998,7,7,8.2,,,,,,,,
1648,Choa Chu Kang (West),1998,7,8,13.0,,,,,,,,
1649,Choa Chu Kang (West),1998,7,9,18.1,,,,,,,,
1650,Choa Chu Kang (West),1998,7,10,0.2,,,,,,,,
1651,Choa Chu Kang (West),1998,7,11,1.7,,,,,,,,
1652,Choa Chu Kang (West),1998,7,12,4.9,,,,,,,,
1653,Choa Chu Kang (West),1998,7,13,0.1,,,,,,,,
1654,Choa Chu Kang (West),1998,7,14,0.0,,,,,,,,
1655,Choa Chu Kang (West),1998,7,15,0.2,,,,,,,,
1656,Choa Chu Kang (West),1998,7,16,0.0,,,,,,,,
1657,Choa Chu Kang (West),1998,7,17,0.0,,,,,,,,
1658,Choa Chu Kang (West),1998,7,18,1.7,,,,,,,,
1659,Choa Chu Kang (West),1998,7,19,29.1,,,,,,,,
1660,Choa Chu Kang (West),1998,7,20,3.9,,,,,,,,
1661,Choa Chu Kang (West),1998,7,21,3.7,,,,,,,,
1662,Choa Chu Kang (West),1998,7,22,8.2,,,,,,,,
1663,Choa Chu Kang (West),1998,7,23,13.6,,,,,,,,
1664,Choa Chu Kang (West),1998,7,24,16.7,,,,,,,,
1665,Choa Chu Kang (West),1998,7,25,0.0,,,,,,,,
1666,Choa Chu Kang (West),1998,7,26,24.6,,,,,,,,
1667,Choa Chu Kang (West),1998,7,27,0.0,,,,,,,,
1668,Choa Chu Kang (West),1998,7,28,1.9,,,,,,,,
1669,Choa Chu Kang (West),1998,7,29,0.0,,,,,,,,
1670,Choa Chu Kang (West),1998,7,30,7.1,,,,,,,,
1671,Choa Chu Kang (West),1998,7,31,23.1,,,,,,,,
1672,Choa Chu Kang (West),1998,8,1,0.0,,,,,,,,
1673,Choa Chu Kang (West),1998,8,2,9.1,,,,,,,,
1674,Choa Chu Kang (West),1998,8,3,0.0,,,,,,,,
1675,Choa Chu Kang (West),1998,8,4,0.0,,,,,,,,
1676,Choa Chu Kang (West),1998,8,5,0.0,,,,,,,,
1677,Choa Chu Kang (West),1998,8,6,0.0,,,,,,,,
1678,Choa Chu Kang (West),1998,8,7,35.7,,,,,,,,
1679,Choa Chu Kang (West),1998,8,8,7.0,,,,,,,,
1680,Choa Chu Kang (West),1998,8,9,5.4,,,,,,,,
1681,Choa Chu Kang (West),1998,8,10,0.0,,,,,,,,
1682,Choa Chu Kang (West),1998,8,11,0.3,,,,,,,,
1683,Choa Chu Kang (West),1998,8,12,0.0,,,,,,,,
1684,Choa Chu Kang (West),1998,8,13,3.9,,,,,,,,
1685,Choa Chu Kang (West),1998,8,14,48.4,,,,,,,,
1686,Choa Chu Kang (West),1998,8,15,7.1,,,,,,,,
1687,Choa Chu Kang (West),1998,8,16,1.3,,,,,,,,
1688,Choa Chu Kang (West),1998,8,17,0.1,,,,,,,,
1689,Choa Chu Kang (West),1998,8,18,11.4,,,,,,,,
1690,Choa Chu Kang (West),1998,8,19,76.4,,,,,,,,
1691,Choa Chu Kang (West),1998,8,20,1.3,,,,,,,,
1692,Choa Chu Kang (West),1998,8,21,21.3,,,,,,,,
1693,Choa Chu Kang (West),1998,8,22,23.6,,,,,,,,
1694,Choa Chu Kang (West),1998,8,23,18.5,,,,,,,,
1695,Choa Chu Kang (West),1998,8,24,10.7,,,,,,,,
1696,Choa Chu Kang (West),1998,8,25,10.2,,,,,,,,
1697,Choa Chu Kang (West),1998,8,26,9.8,,,,,,,,
1698,Choa Chu Kang (West),1998,8,27,0.1,,,,,,,,
1699,Choa Chu Kang (West),1998,8,28,7.5,,,,,,,,
1700,Choa Chu Kang (West),1998,8,29,0.1,,,,,,,,
1701,Choa Chu Kang (West),1998,8,30,19.2,,,,,,,,
1702,Choa Chu Kang (West),1998,8,31,0.0,,,,,,,,
1703,Choa Chu Kang (West),1998,9,1,19.3,,,,,,,,
1704,Choa Chu Kang (West),1998,9,2,0.0,,,,,,,,
1705,Choa Chu Kang (West),1998,9,3,12.9,,,,,,,,
1706,Choa Chu Kang (West),1998,9,4,2.6,,,,,,,,
1707,Choa Chu Kang (West),1998,9,5,0.0,,,,,,,,
1708,Choa Chu Kang (West),1998,9,6,26.7,,,,,,,,
1709,Choa Chu Kang (West),1998,9,7,42.9,,,,,,,,
1710,Choa Chu Kang (West),1998,9,8,0.4,,,,,,,,
1711,Choa Chu Kang (West),1998,9,9,0.0,,,,,,,,
1712,Choa Chu Kang (West),1998,9,10,0.0,,,,,,,,
1713,Choa Chu Kang (West),1998,9,11,0.0,,,,,,,,
1714,Choa Chu Kang (West),1998,9,12,0.0,,,,,,,,
1715,Choa Chu Kang (West),1998,9,13,6.5,,,,,,,,
1716,Choa Chu Kang (West),1998,9,14,0.0,,,,,,,,
1717,Choa Chu Kang (West),1998,9,15,14.6,,,,,,,,
1718,Choa Chu Kang (West),1998,9,16,0.0,,,,,,,,
1719,Choa Chu Kang (West),1998,9,17,0.0,,,,,,,,
1720,Choa Chu Kang (West),1998,9,18,27.0,,,,,,,,
1721,Choa Chu Kang (West),1998,9,19,28.2,,,,,,,,
1722,Choa Chu Kang (West),1998,9,20,1.4,,,,,,,,
1723,Choa Chu Kang (West),1998,9,21,0.0,,,,,,,,
1724,Choa Chu Kang (West),1998,9,22,0.0,,,,,,,,
1725,Choa Chu Kang (West),1998,9,23,0.9,,,,,,,,
1726,Choa Chu Kang (West),1998,9,24,49.1,,,,,,,,
1727,Choa Chu Kang (West),1998,9,25,1.7,,,,,,,,
1728,Choa Chu Kang (West),1998,9,26,0.6,,,,,,,,
1729,Choa Chu Kang (West),1998,9,27,0.0,,,,,,,,
1730,Choa Chu Kang (West),1998,9,28,53.2,,,,,,,,
1731,Choa Chu Kang (West),1998,9,29,0.0,,,,,,,,
1732,Choa Chu Kang (West),1998,9,30,8.5,,,,,,,,
1733,Choa Chu Kang (West),1998,10,1,0.0,,,,,,,,
1734,Choa Chu Kang (West),1998,10,2,3.6,,,,,,,,
1735,Choa Chu Kang (West),1998,10,3,0.9,,,,,,,,
1736,Choa Chu Kang (West),1998,10,4,0.9,,,,,,,,
1737,Choa Chu Kang (West),1998,10,5,2.2,,,,,,,,
1738,Choa Chu Kang (West),1998,10,6,0.0,,,,,,,,
1739,Choa Chu Kang (West),1998,10,7,3.1,,,,,,,,
1740,Choa Chu Kang (West),1998,10,8,4.3,,,,,,,,
1741,Choa Chu Kang (West),1998,10,9,0.0,,,,,,,,
1742,Choa Chu Kang (West),1998,10,10,0.0,,,,,,,,
1743,Choa Chu Kang (West),1998,10,11,0.0,,,,,,,,
1744,Choa Chu Kang (West),1998,10,12,1.3,,,,,,,,
1745,Choa Chu Kang (West),1998,10,13,0.2,,,,,,,,
1746,Choa Chu Kang (West),1998,10,14,38.7,,,,,,,,
1747,Choa Chu Kang (West),1998,10,15,0.0,,,,,,,,
1748,Choa Chu Kang (West),1998,10,16,60.1,,,,,,,,
1749,Choa Chu Kang (West),1998,10,17,5.1,,,,,,,,
1750,Choa Chu Kang (West),1998,10,18,0.0,,,,,,,,
1751,Choa Chu Kang (West),1998,10,19,0.0,,,,,,,,
1752,Choa Chu Kang (West),1998,10,20,0.0,,,,,,,,
1753,Choa Chu Kang (West),1998,10,21,14.6,,,,,,,,
1754,Choa Chu Kang (West),1998,10,22,14.6,,,,,,,,
1755,Choa Chu Kang (West),1998,10,23,2.0,,,,,,,,
1756,Choa Chu Kang (West),1998,10,24,31.1,,,,,,,,
1757,Choa Chu Kang (West),1998,10,25,2.6,,,,,,,,
1758,Choa Chu Kang (West),1998,10,26,25.3,,,,,,,,
1759,Choa Chu Kang (West),1998,10,27,0.2,,,,,,,,
1760,Choa Chu Kang (West),1998,10,28,0.7,,,,,,,,
1761,Choa Chu Kang (West),1998,10,29,1.9,,,,,,,,
1762,Choa Chu Kang (West),1998,10,30,0.0,,,,,,,,
1763,Choa Chu Kang (West),1998,10,31,0.0,,,,,,,,
1764,Choa Chu Kang (West),1998,11,1,13.4,,,,,,,,
1765,Choa Chu Kang (West),1998,11,2,39.3,,,,,,,,
1766,Choa Chu Kang (West),1998,11,3,0.0,,,,,,,,
1767,Choa Chu Kang (West),1998,11,4,21.7,,,,,,,,
1768,Choa Chu Kang (West),1998,11,5,1.0,,,,,,,,
1769,Choa Chu Kang (West),1998,11,6,15.2,,,,,,,,
1770,Choa Chu Kang (West),1998,11,7,3.0,,,,,,,,
1771,Choa Chu Kang (West),1998,11,8,0.0,,,,,,,,
1772,Choa Chu Kang (West),1998,11,9,0.0,,,,,,,,
1773,Choa Chu Kang (West),1998,11,10,3.0,,,,,,,,
1774,Choa Chu Kang (West),1998,11,11,3.6,,,,,,,,
1775,Choa Chu Kang (West),1998,11,12,3.0,,,,,,,,
1776,Choa Chu Kang (West),1998,11,13,0.0,,,,,,,,
1777,Choa Chu Kang (West),1998,11,14,4.1,,,,,,,,
1778,Choa Chu Kang (West),1998,11,15,1.1,,,,,,,,
1779,Choa Chu Kang (West),1998,11,16,10.5,,,,,,,,
