,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
1988,Clementi,2002,6,13,0.0,,,,,,,,
1989,Clementi,2002,6,14,0.1,,,,,,,,
1990,Clementi,2002,6,15,0.0,,,,,,,,
1991,Clementi,2002,6,16,1.2,,,,,,,,
1992,Clementi,2002,6,17,0.1,,,,,,,,
1993,Clementi,2002,6,18,0.0,,,,,,,,
1994,Clementi,2002,6,19,0.0,,,,,,,,
1995,Clementi,2002,6,20,0.0,,,,,,,,
1996,Clementi,2002,6,21,0.0,,,,,,,,
1997,Clementi,2002,6,22,2.7,,,,,,,,
1998,Clementi,2002,6,23,0.0,,,,,,,,
1999,Clementi,2002,6,24,0.0,,,,,,,,
2000,Clementi,2002,6,25,0.0,,,,,,,,
2001,Clementi,2002,6,26,0.0,,,,,,,,
2002,Clementi,2002,6,27,0.2,,,,,,,,
2003,Clementi,2002,6,28,6.5,,,,,,,,
2004,Clementi,2002,6,29,0.0,,,,,,,,
2005,Clementi,2002,6,30,35.0,,,,,,,,
2006,Clementi,2002,7,1,32.7,,,,,,,,
2007,Clementi,2002,7,2,15.7,,,,,,,,
2008,Clementi,2002,7,3,0.6,,,,,,,,
2009,Clementi,2002,7,4,0.0,,,,,,,,
2010,Clementi,2002,7,5,0.0,,,,,,,,
2011,Clementi,2002,7,6,0.0,,,,,,,,
2012,Clementi,2002,7,7,0.0,,,,,,,,
2013,Clementi,2002,7,8,0.0,,,,,,,,
2014,Clementi,2002,7,9,0.0,,,,,,,,
2015,Clementi,2002,7,10,30.8,,,,,,,,
2016,Clementi,2002,7,11,5.2,,,,,,,,
2017,Clementi,2002,7,12,0.0,,,,,,,,
2018,Clementi,2002,7,13,20.2,,,,,,,,
2019,Clementi,2002,7,14,0.0,,,,,,,,
2020,Clementi,2002,7,15,0.0,,,,,,,,
2021,Clementi,2002,7,16,0.0,,,,,,,,
2022,Clementi,2002,7,17,0.0,,,,,,,,
2023,Clementi,2002,7,18,0.0,,,,,,,,
2024,Clementi,2002,7,19,0.0,,,,,,,,
2025,Clementi,2002,7,20,0.5,,,,,,,,
2026,Clementi,2002,7,21,0.0,,,,,,,,
2027,Clementi,2002,7,22,3.9,,,,,,,,
2028,Clementi,2002,7,23,22.7,,,,,,,,
2029,Clementi,2002,7,24,6.6,,,,,,,,
2030,Clementi,2002,7,25,1.6,,,,,,,,
2031,Clementi,2002,7,26,0.0,,,,,,,,
2032,Clementi,2002,7,27,4.1,,,,,,,,
2033,Clementi,2002,7,28,2.8,,,,,,,,
2034,Clementi,2002,7,29,47.8,,,,,,,,
2035,Clementi,2002,7,30,0.0,,,,,,,,
2036,Clementi,2002,7,31,0.0,,,,,,,,
2037,Clementi,2002,9,1,0.0,,,,,,,,
2038,Clementi,2002,9,2,0.1,,,,,,,,
2039,Clementi,2002,9,3,0.3,,,,,,,,
2040,Clementi,2002,9,4,2.0,,,,,,,,
2041,Clementi,2002,9,5,0.0,,,,,,,,
2042,Clementi,2002,9,6,0.0,,,,,,,,
2043,Clementi,2002,9,7,61.1,,,,,,,,
2044,Clementi,2002,9,8,25.0,,,,,,,,
2045,Clementi,2002,9,9,0.9,,,,,,,,
2046,Clementi,2002,9,10,36.1,,,,,,,,
2047,Clementi,2002,9,11,0.0,,,,,,,,
2048,Clementi,2002,9,12,0.0,,,,,,,,
2049,Clementi,2002,9,13,2.9,,,,,,,,
2050,Clementi,2002,9,14,0.0,,,,,,,,
2051,Clementi,2002,9,15,0.0,,,,,,,,
2052,Clementi,2002,9,16,0.0,,,,,,,,
2053,Clementi,2002,9,17,24.4,,,,,,,,
2054,Clementi,2002,9,18,12.8,,,,,,,,
2055,Clementi,2002,9,19,0.0,,,,,,,,
2056,Clementi,2002,9,20,0.2,,,,,,,,
2057,Clementi,2002,9,21,0.0,,,,,,,,
2058,Clementi,2002,9,22,0.0,,,,,,,,
2059,Clementi,2002,9,23,0.0,,,,,,,,
2060,Clementi,2002,9,24,0.1,,,,,,,,
2061,Clementi,2002,9,25,1.2,,,,,,,,
2062,Clementi,2002,9,26,2.1,,,,,,,,
2063,Clementi,2002,9,27,14.5,,,,,,,,
2064,Clementi,2002,9,28,0.0,,,,,,,,
2065,Clementi,2002,9,29,4.7,,,,,,,,
2066,Clementi,2002,9,30,0.0,,,,,,,,
2067,Clementi,2002,10,1,0.0,,,,,,,,
2068,Clementi,2002,10,2,0.0,,,,,,,,
2069,Clementi,2002,10,3,0.0,,,,,,,,
2070,Clementi,2002,10,4,0.0,,,,,,,,
2071,Clementi,2002,10,5,0.4,,,,,,,,
2072,Clementi,2002,10,6,3.6,,,,,,,,
2073,Clementi,2002,10,7,6.7,,,,,,,,
2074,Clementi,2002,10,8,0.0,,,,,,,,
2075,Clementi,2002,10,9,0.0,,,,,,,,
2076,Clementi,2002,10,10,0.0,,,,,,,,
2077,Clementi,2002,10,11,0.0,,,,,,,,
2078,Clementi,2002,10,12,0.0,,,,,,,,
2079,Clementi,2002,10,13,0.0,,,,,,,,
2080,Clementi,2002,10,14,19.5,,,,,,,,
2081,Clementi,2002,10,15,0.9,,,,,,,,
2082,Clementi,2002,10,16,1.1,,,,,,,,
2083,Clementi,2002,10,17,0.1,,,,,,,,
2084,Clementi,2002,10,18,0.0,,,,,,,,
2085,Clementi,2002,10,19,0.0,,,,,,,,
2086,Clementi,2002,10,20,2.5,,,,,,,,
2087,Clementi,2002,10,21,7.2,,,,,,,,
2088,Clementi,2002,10,22,0.0,,,,,,,,
2089,Clementi,2002,10,23,0.0,,,,,,,,
2090,Clementi,2002,10,24,1.4,,,,,,,,
2091,Clementi,2002,10,25,20.6,,,,,,,,
2092,Clementi,2002,10,26,0.0,,,,,,,,
2093,Clementi,2002,10,27,57.8,,,,,,,,
2094,Clementi,2002,10,28,0.0,,,,,,,,
2095,Clementi,2002,10,29,9.3,,,,,,,,
2096,Clementi,2002,10,30,0.0,,,,,,,,
2097,Clementi,2002,10,31,0.0,,,,,,,,
2098,Clementi,2002,11,1,0.0,,,,,,,,
2099,Clementi,2002,11,2,11.7,,,,,,,,
2100,Clementi,2002,11,3,49.1,,,,,,,,
2101,Clementi,2002,11,4,0.4,,,,,,,,
2102,Clementi,2002,11,5,3.0,,,,,,,,
2103,Clementi,2002,11,6,14.5,,,,,,,,
2104,Clementi,2002,11,7,0.4,,,,,,,,
2105,Clementi,2002,11,8,0.1,,,,,,,,
2106,Clementi,2002,11,9,0.0,,,,,,,,
2107,Clementi,2002,11,10,51.1,,,,,,,,
2108,Clementi,2002,11,11,0.0,,,,,,,,
2109,Clementi,2002,11,12,0.0,,,,,,,,
2110,Clementi,2002,11,13,14.3,,,,,,,,
2111,Clementi,2002,11,14,0.0,,,,,,,,
2112,Clementi,2002,11,15,0.0,,,,,,,,
2113,Clementi,2002,11,16,0.0,,,,,,,,
2114,Clementi,2002,11,17,63.2,,,,,,,,
2115,Clementi,2002,11,18,21.0,,,,,,,,
2116,Clementi,2002,11,19,2.7,,,,,,,,
2117,Clementi,2002,11,20,36.2,,,,,,,,
2118,Clementi,2002,11,21,48.8,,,,,,,,
2119,Clementi,2002,11,22,0.0,,,,,,,,
2120,Clementi,2002,11,23,0.1,,,,,,,,
2121,Clementi,2002,11,24,53.6,,,,,,,,
2122,Clementi,2002,11,25,0.0,,,,,,,,
2123,Clementi,2002,11,26,0.0,,,,,,,,
2124,Clementi,2002,11,27,0.0,,,,,,,,
2125,Clementi,2002,11,28,11.3,,,,,,,,
2126,Clementi,2002,11,29,16.2,,,,,,,,
2127,Clementi,2002,11,30,0.0,,,,,,,,
2128,Clementi,2002,12,1,0.0,,,,,,,,
2129,Clementi,2002,12,2,0.2,,,,,,,,
2130,Clementi,2002,12,3,0.0,,,,,,,,
2131,Clementi,2002,12,4,0.0,,,,,,,,
2132,Clementi,2002,12,5,51.0,,,,,,,,
2133,Clementi,2002,12,6,31.1,,,,,,,,
2134,Clementi,2002,12,7,25.1,,,,,,,,
2135,Clementi,2002,12,8,0.1,,,,,,,,
2136,Clementi,2002,12,9,2.7,,,,,,,,
2137,Clementi,2002,12,10,1.6,,,,,,,,
2138,Clementi,2002,12,11,6.9,,,,,,,,
2139,Clementi,2002,12,12,3.1,,,,,,,,
2140,Clementi,2002,12,13,45.3,,,,,,,,
2141,Clementi,2002,12,14,4.1,,,,,,,,
2142,Clementi,2002,12,15,17.3,,,,,,,,
2143,Clementi,2002,12,16,3.2,,,,,,,,
2144,Clementi,2002,12,17,27.1,,,,,,,,
2145,Clementi,2002,12,18,28.4,,,,,,,,
2146,Clementi,2002,12,19,26.2,,,,,,,,
2147,Clementi,2002,12,20,2.5,,,,,,,,
2148,Clementi,2002,12,21,14.7,,,,,,,,
2149,Clementi,2002,12,22,57.4,,,,,,,,
2150,Clementi,2002,12,23,2.5,,,,,,,,
2151,Clementi,2002,12,24,15.8,,,,,,,,
2152,Clementi,2002,12,25,27.9,,,,,,,,
2153,Clementi,2002,12,26,2.4,,,,,,,,
2154,Clementi,2002,12,27,0.4,,,,,,,,
2155,Clementi,2002,12,28,0.0,,,,,,,,
2156,Clementi,2002,12,29,0.0,,,,,,,,
2157,Clementi,2002,12,30,0.0,,,,,,,,
2158,Clementi,2002,12,31,0.0,,,,,,,,
2159,Jurong (East),2002,1,1,0.0,,,,,,,,
2160,Jurong (East),2002,1,2,0.1,,,,,,,,
2161,Jurong (East),2002,1,3,0.0,,,,,,,,
2162,Jurong (East),2002,1,4,0.0,,,,,,,,
2163,Jurong (East),2002,1,5,0.0,,,,,,,,
2164,Jurong (East),2002,1,6,0.3,,,,,,,,
2165,Jurong (East),2002,1,7,0.0,,,,,,,,
2166,Jurong (East),2002,1,8,0.2,,,,,,,,
2167,Jurong (East),2002,1,9,0.8,,,,,,,,
2168,Jurong (East),2002,1,10,1.1,,,,,,,,
2169,Jurong (East),2002,1,11,0.2,,,,,,,,
2170,Jurong (East),2002,1,12,0.0,,,,,,,,
2171,Jurong (East),2002,1,13,0.0,,,,,,,,
2172,Jurong (East),2002,1,14,0.0,,,,,,,,
2173,Jurong (East),2002,1,15,0.0,,,,,,,,
2174,Jurong (East),2002,1,16,0.0,,,,,,,,
2175,Jurong (East),2002,1,17,11.1,,,,,,,,
2176,Jurong (East),2002,1,18,0.0,,,,,,,,
2177,Jurong (East),2002,1,19,0.9,,,,,,,,
2178,Jurong (East),2002,1,20,0.0,,,,,,,,
2179,Jurong (East),2002,1,21,0.0,,,,,,,,
2180,Jurong (East),2002,1,22,26.7,,,,,,,,
2181,Jurong (East),2002,1,23,33.5,,,,,,,,
2182,Jurong (East),2002,1,24,41.2,,,,,,,,
2183,Jurong (East),2002,1,25,7.5,,,,,,,,
2184,Jurong (East),2002,1,26,0.0,,,,,,,,
2185,Jurong (East),2002,1,27,0.0,,,,,,,,
2186,Jurong (East),2002,1,28,0.0,,,,,,,,
2187,Jurong (East),2002,1,29,0.0,,,,,,,,
2188,Jurong (East),2002,1,30,1.5,,,,,,,,
2189,Jurong (East),2002,1,31,0.0,,,,,,,,
2190,Jurong (East),2002,2,1,0.0,,,,,,,,
2191,Jurong (East),2002,2,2,0.0,,,,,,,,
2192,Jurong (East),2002,2,3,56.0,,,,,,,,
2193,Jurong (East),2002,2,4,0.2,,,,,,,,
2194,Jurong (East),2002,2,5,0.0,,,,,,,,
2195,Jurong (East),2002,2,6,0.0,,,,,,,,
2196,Jurong (East),2002,2,7,0.0,,,,,,,,
2197,Jurong (East),2002,2,8,0.0,,,,,,,,
2198,Jurong (East),2002,2,9,0.0,,,,,,,,
2199,Jurong (East),2002,2,10,0.0,,,,,,,,
2200,Jurong (East),2002,2,11,0.1,,,,,,,,
2201,Jurong (East),2002,2,12,2.8,,,,,,,,
2202,Jurong (East),2002,2,13,18.0,,,,,,,,
2203,Jurong (East),2002,2,14,0.0,,,,,,,,
2204,Jurong (East),2002,2,15,0.0,,,,,,,,
2205,Jurong (East),2002,2,16,0.0,,,,,,,,
2206,Jurong (East),2002,2,17,0.0,,,,,,,,
2207,Jurong (East),2002,2,18,0.0,,,,,,,,
2208,Jurong (East),2002,2,19,0.0,,,,,,,,
2209,Jurong (East),2002,2,20,0.8,,,,,,,,
2210,Jurong (East),2002,2,21,31.7,,,,,,,,
2211,Jurong (East),2002,2,22,29.0,,,,,,,,
2212,Jurong (East),2002,2,23,0.1,,,,,,,,
2213,Jurong (East),2002,2,24,0.0,,,,,,,,
2214,Jurong (East),2002,2,25,0.5,,,,,,,,
2215,Jurong (East),2002,2,26,0.1,,,,,,,,
2216,Jurong (East),2002,2,27,2.2,,,,,,,,
2217,Jurong (East),2002,2,28,0.2,,,,,,,,
2218,Jurong (East),2002,3,1,0.0,,,,,,,,
2219,Jurong (East),2002,3,2,0.1,,,,,,,,
2220,Jurong (East),2002,3,3,0.0,,,,,,,,
2221,Jurong (East),2002,3,4,0.0,,,,,,,,
2222,Jurong (East),2002,3,5,0.0,,,,,,,,
2223,Jurong (East),2002,3,6,0.0,,,,,,,,
2224,Jurong (East),2002,3,7,0.0,,,,,,,,
2225,Jurong (East),2002,3,8,0.0,,,,,,,,
2226,Jurong (East),2002,3,9,0.0,,,,,,,,
2227,Jurong (East),2002,3,10,0.0,,,,,,,,
2228,Jurong (East),2002,3,11,0.0,,,,,,,,
2229,Jurong (East),2002,3,12,0.0,,,,,,,,
2230,Jurong (East),2002,3,13,0.0,,,,,,,,
2231,Jurong (East),2002,3,14,19.4,,,,,,,,
2232,Jurong (East),2002,3,15,2.8,,,,,,,,
2233,Jurong (East),2002,3,16,0.1,,,,,,,,
2234,Jurong (East),2002,3,17,1.3,,,,,,,,
2235,Jurong (East),2002,3,18,27.4,,,,,,,,
2236,Jurong (East),2002,3,19,2.1,,,,,,,,
2237,Jurong (East),2002,3,20,18.3,,,,,,,,
2238,Jurong (East),2002,3,21,0.0,,,,,,,,
2239,Jurong (East),2002,3,22,0.2,,,,,,,,
2240,Jurong (East),2002,3,23,2.3,,,,,,,,
2241,Jurong (East),2002,3,24,0.0,,,,,,,,
2242,Jurong (East),2002,3,25,0.0,,,,,,,,
2243,Jurong (East),2002,3,26,10.2,,,,,,,,
2244,Jurong (East),2002,3,27,10.7,,,,,,,,
2245,Jurong (East),2002,3,28,0.0,,,,,,,,
2246,Jurong (East),2002,3,29,0.2,,,,,,,,
2247,Jurong (East),2002,3,30,10.1,,,,,,,,
2248,Jurong (East),2002,3,31,29.4,,,,,,,,
2249,Jurong (East),2002,4,1,3.4,,,,,,,,
2250,Jurong (East),2002,4,2,3.1,,,,,,,,
2251,Jurong (East),2002,4,3,0.0,,,,,,,,
2252,Jurong (East),2002,4,4,0.0,,,,,,,,
2253,Jurong (East),2002,4,5,2.1,,,,,,,,
2254,Jurong (East),2002,4,6,0.0,,,,,,,,
2255,Jurong (East),2002,4,7,16.2,,,,,,,,
2256,Jurong (East),2002,4,8,26.7,,,,,,,,
2257,Jurong (East),2002,4,9,10.0,,,,,,,,
2258,Jurong (East),2002,4,10,1.8,,,,,,,,
2259,Jurong (East),2002,4,11,0.0,,,,,,,,
2260,Jurong (East),2002,4,12,0.0,,,,,,,,
2261,Jurong (East),2002,4,13,0.0,,,,,,,,
2262,Jurong (East),2002,4,14,22.5,,,,,,,,
2263,Jurong (East),2002,4,15,9.5,,,,,,,,
2264,Jurong (East),2002,4,16,34.5,,,,,,,,
2265,Jurong (East),2002,4,17,9.1,,,,,,,,
2266,Jurong (East),2002,4,18,0.0,,,,,,,,
2267,Jurong (East),2002,4,19,0.0,,,,,,,,
2268,Jurong (East),2002,4,20,4.0,,,,,,,,
2269,Jurong (East),2002,4,21,0.0,,,,,,,,
2270,Jurong (East),2002,4,22,9.6,,,,,,,,
2271,Jurong (East),2002,4,23,1.5,,,,,,,,
2272,Jurong (East),2002,4,24,2.2,,,,,,,,
2273,Jurong (East),2002,4,25,0.3,,,,,,,,
2274,Jurong (East),2002,4,26,0.8,,,,,,,,
2275,Jurong (East),2002,4,27,28.1,,,,,,,,
2276,Jurong (East),2002,4,28,0.0,,,,,,,,
2277,Jurong (East),2002,4,29,19.0,,,,,,,,
2278,Jurong (East),2002,4,30,109.8,,,,,,,,
2279,Jurong (East),2002,5,1,0.0,,,,,,,,
2280,Jurong (East),2002,5,2,14.3,,,,,,,,
2281,Jurong (East),2002,5,3,20.2,,,,,,,,
2282,Jurong (East),2002,5,4,7.4,,,,,,,,
2283,Jurong (East),2002,5,5,11.8,,,,,,,,
2284,Jurong (East),2002,5,6,10.3,,,,,,,,
2285,Jurong (East),2002,5,7,6.5,,,,,,,,
2286,Jurong (East),2002,5,8,24.0,,,,,,,,
2287,Jurong (East),2002,5,9,0.3,,,,,,,,
2288,Jurong (East),2002,5,10,0.1,,,,,,,,
2289,Jurong (East),2002,5,11,4.0,,,,,,,,
2290,Jurong (East),2002,5,12,0.0,,,,,,,,
2291,Jurong (East),2002,5,13,0.0,,,,,,,,
2292,Jurong (East),2002,5,14,2.8,,,,,,,,
2293,Jurong (East),2002,5,15,41.0,,,,,,,,
2294,Jurong (East),2002,5,16,0.0,,,,,,,,
2295,Jurong (East),2002,5,17,0.0,,,,,,,,
2296,Jurong (East),2002,5,18,0.0,,,,,,,,
2297,Jurong (East),2002,5,19,0.0,,,,,,,,
2298,Jurong (East),2002,5,20,28.1,,,,,,,,
2299,Jurong (East),2002,5,21,0.0,,,,,,,,
2300,Jurong (East),2002,5,22,2.2,,,,,,,,
2301,Jurong (East),2002,5,23,3.2,,,,,,,,
2302,Jurong (East),2002,5,24,0.0,,,,,,,,
2303,Jurong (East),2002,5,25,0.0,,,,,,,,
2304,Jurong (East),2002,5,26,4.9,,,,,,,,
2305,Jurong (East),2002,5,27,0.2,,,,,,,,
2306,Jurong (East),2002,5,28,0.0,,,,,,,,
2307,Jurong (East),2002,5,29,0.5,,,,,,,,
2308,Jurong (East),2002,5,30,0.0,,,,,,,,
2309,Jurong (East),2002,5,31,0.8,,,,,,,,
2310,Jurong (East),2002,6,1,0.0,,,,,,,,
2311,Jurong (East),2002,6,2,0.0,,,,,,,,
2312,Jurong (East),2002,6,3,0.1,,,,,,,,
2313,Jurong (East),2002,6,4,0.0,,,,,,,,
2314,Jurong (East),2002,6,5,0.0,,,,,,,,
