,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
2688,Jurong (West),2008,5,6,0.0,,,,,,,,
2689,Jurong (West),2008,5,7,16.6,,,,,,,,
2690,Jurong (West),2008,5,8,0.0,,,,,,,,
2691,Jurong (West),2008,5,9,0.0,,,,,,,,
2692,Jurong (West),2008,5,10,43.5,,,,,,,,
2693,Jurong (West),2008,5,11,1.7,,,,,,,,
2694,Jurong (West),2008,5,12,0.0,,,,,,,,
2695,Jurong (West),2008,5,13,0.0,,,,,,,,
2696,Jurong (West),2008,5,14,19.8,,,,,,,,
2697,Jurong (West),2008,5,15,0.0,,,,,,,,
2698,Jurong (West),2008,5,16,0.0,,,,,,,,
2699,Jurong (West),2008,5,17,0.0,,,,,,,,
2700,Jurong (West),2008,5,18,0.0,,,,,,,,
2701,Jurong (West),2008,5,19,0.0,,,,,,,,
2702,Jurong (West),2008,5,20,0.0,,,,,,,,
2703,Jurong (West),2008,5,21,0.0,,,,,,,,
2704,Jurong (West),2008,5,22,0.8,,,,,,,,
2705,Jurong (West),2008,5,23,0.0,,,,,,,,
2706,Jurong (West),2008,5,24,0.0,,,,,,,,
2707,Jurong (West),2008,5,25,10.3,,,,,,,,
2708,Jurong (West),2008,5,26,34.4,,,,,,,,
2709,Jurong (West),2008,5,27,0.2,,,,,,,,
2710,Jurong (West),2008,5,28,16.4,,,,,,,,
2711,Jurong (West),2008,5,29,5.0,,,,,,,,
2712,Jurong (West),2008,5,30,0.2,,,,,,,,
2713,Jurong (West),2008,5,31,14.4,,,,,,,,
2714,Jurong (West),2008,6,1,4.2,,,,,,,,
2715,Jurong (West),2008,6,2,0.0,,,,,,,,
2716,Jurong (West),2008,6,3,20.8,,,,,,,,
2717,Jurong (West),2008,6,4,0.0,,,,,,,,
2718,Jurong (West),2008,6,5,5.5,,,,,,,,
2719,Jurong (West),2008,6,6,0.0,,,,,,,,
2720,Jurong (West),2008,6,7,73.0,,,,,,,,
2721,Jurong (West),2008,6,8,0.0,,,,,,,,
2722,Jurong (West),2008,6,9,0.0,,,,,,,,
2723,Jurong (West),2008,6,10,12.2,,,,,,,,
2724,Jurong (West),2008,6,11,8.2,,,,,,,,
2725,Jurong (West),2008,6,12,0.0,,,,,,,,
2726,Jurong (West),2008,6,13,3.5,,,,,,,,
2727,Jurong (West),2008,6,14,0.0,,,,,,,,
2728,Jurong (West),2008,6,15,0.0,,,,,,,,
2729,Jurong (West),2008,6,16,0.0,,,,,,,,
2730,Jurong (West),2008,6,17,0.0,,,,,,,,
2731,Jurong (West),2008,6,18,26.8,,,,,,,,
2732,Jurong (West),2008,6,19,4.2,,,,,,,,
2733,Jurong (West),2008,6,20,0.0,,,,,,,,
2734,Jurong (West),2008,6,21,36.9,,,,,,,,
2735,Jurong (West),2008,6,22,6.8,,,,,,,,
2736,Jurong (West),2008,6,23,0.0,,,,,,,,
2737,Jurong (West),2008,6,24,0.0,,,,,,,,
2738,Jurong (West),2008,6,25,0.0,,,,,,,,
2739,Jurong (West),2008,6,26,0.0,,,,,,,,
2740,Jurong (West),2008,6,27,0.0,,,,,,,,
2741,Jurong (West),2008,6,28,0.0,,,,,,,,
2742,Jurong (West),2008,6,29,0.6,,,,,,,,
2743,Jurong (West),2008,6,30,0.2,,,,,,,,
2744,Jurong (West),2008,7,1,1.0,,,,,,,,
2745,Jurong (West),2008,7,2,0.0,,,,,,,,
2746,Jurong (West),2008,7,3,0.0,,,,,,,,
2747,Jurong (West),2008,7,4,0.0,,,,,,,,
2748,Jurong (West),2008,7,5,12.0,,,,,,,,
2749,Jurong (West),2008,7,6,0.9,,,,,,,,
2750,Jurong (West),2008,7,7,0.0,,,,,,,,
2751,Jurong (West),2008,7,8,70.4,,,,,,,,
2752,Jurong (West),2008,7,9,0.5,,,,,,,,
2753,Jurong (West),2008,7,10,10.6,,,,,,,,
2754,Jurong (West),2008,7,11,0.0,,,,,,,,
2755,Jurong (West),2008,7,12,0.0,,,,,,,,
2756,Jurong (West),2008,7,13,2.6,,,,,,,,
2757,Jurong (West),2008,7,14,19.2,,,,,,,,
2758,Jurong (West),2008,7,15,0.0,,,,,,,,
2759,Jurong (West),2008,7,16,0.0,,,,,,,,
2760,Jurong (West),2008,7,17,0.0,,,,,,,,
2761,Jurong (West),2008,7,18,0.7,,,,,,,,
2762,Jurong (West),2008,7,19,0.4,,,,,,,,
2763,Jurong (West),2008,7,20,0.6,,,,,,,,
2764,Jurong (West),2008,7,21,32.0,,,,,,,,
2765,Jurong (West),2008,7,22,8.6,,,,,,,,
2766,Jurong (West),2008,7,23,0.6,,,,,,,,
2767,Jurong (West),2008,7,24,10.4,,,,,,,,
2768,Jurong (West),2008,7,25,6.2,,,,,,,,
2769,Jurong (West),2008,7,26,0.2,,,,,,,,
2770,Jurong (West),2008,7,27,0.0,,,,,,,,
2771,Jurong (West),2008,7,28,0.0,,,,,,,,
2772,Jurong (West),2008,7,29,0.0,,,,,,,,
2773,Jurong (West),2008,7,30,0.0,,,,,,,,
2774,Jurong (West),2008,7,31,0.0,,,,,,,,
2775,Jurong (West),2008,8,1,0.0,,,,,,,,
2776,Jurong (West),2008,8,2,0.0,,,,,,,,
2777,Jurong (West),2008,8,3,0.0,,,,,,,,
2778,Jurong (West),2008,8,4,1.2,,,,,,,,
2779,Jurong (West),2008,8,5,0.0,,,,,,,,
2780,Jurong (West),2008,8,6,0.0,,,,,,,,
2781,Jurong (West),2008,8,7,20.2,,,,,,,,
2782,Jurong (West),2008,8,8,0.0,,,,,,,,
2783,Jurong (West),2008,8,9,0.0,,,,,,,,
2784,Jurong (West),2008,8,10,23.8,,,,,,,,
2785,Jurong (West),2008,8,11,0.0,,,,,,,,
2786,Jurong (West),2008,8,12,5.5,,,,,,,,
2787,Jurong (West),2008,8,13,0.0,,,,,,,,
2788,Jurong (West),2008,8,14,0.0,,,,,,,,
2789,Jurong (West),2008,8,15,0.0,,,,,,,,
2790,Jurong (West),2008,8,16,0.0,,,,,,,,
2791,Jurong (West),2008,8,17,3.7,,,,,,,,
2792,Jurong (West),2008,8,18,16.2,,,,,,,,
2793,Jurong (West),2008,8,19,0.4,,,,,,,,
2794,Jurong (West),2008,8,20,0.0,,,,,,,,
2795,Jurong (West),2008,8,21,0.0,,,,,,,,
2796,Jurong (West),2008,8,22,1.1,,,,,,,,
2797,Jurong (West),2008,8,23,22.8,,,,,,,,
2798,Jurong (West),2008,8,24,85.7,,,,,,,,
2799,Jurong (West),2008,8,25,0.0,,,,,,,,
2800,Jurong (West),2008,8,26,49.6,,,,,,,,
2801,Jurong (West),2008,8,27,29.5,,,,,,,,
2802,Jurong (West),2008,8,28,13.2,,,,,,,,
2803,Jurong (West),2008,8,29,0.0,,,,,,,,
2804,Jurong (West),2008,8,30,2.2,,,,,,,,
2805,Jurong (West),2008,8,31,0.0,,,,,,,,
2806,Jurong (West),2008,9,1,0.0,,,,,,,,
2807,Jurong (West),2008,9,2,6.2,,,,,,,,
2808,Jurong (West),2008,9,3,105.1,,,,,,,,
2809,Jurong (West),2008,9,4,27.5,,,,,,,,
2810,Jurong (West),2008,9,5,1.0,,,,,,,,
2811,Jurong (West),2008,9,6,8.6,,,,,,,,
2812,Jurong (West),2008,9,7,0.0,,,,,,,,
2813,Jurong (West),2008,9,8,1.3,,,,,,,,
2814,Jurong (West),2008,9,9,0.0,,,,,,,,
2815,Jurong (West),2008,9,10,0.0,,,,,,,,
2816,Jurong (West),2008,9,11,0.1,,,,,,,,
2817,Jurong (West),2008,9,12,38.6,,,,,,,,
2818,Jurong (West),2008,9,13,1.3,,,,,,,,
2819,Jurong (West),2008,9,14,27.6,,,,,,,,
2820,Jurong (West),2008,9,15,0.1,,,,,,,,
2821,Jurong (West),2008,9,16,0.0,,,,,,,,
2822,Jurong (West),2008,9,17,0.0,,,,,,,,
2823,Jurong (West),2008,9,18,0.0,,,,,,,,
2824,Jurong (West),2008,9,19,0.0,,,,,,,,
2825,Jurong (West),2008,9,20,0.0,,,,,,,,
2826,Jurong (West),2008,9,21,3.2,,,,,,,,
2827,Jurong (West),2008,9,22,0.0,,,,,,,,
2828,Jurong (West),2008,9,23,26.7,,,,,,,,
2829,Jurong (West),2008,9,24,5.9,,,,,,,,
2830,Jurong (West),2008,9,25,0.0,,,,,,,,
2831,Jurong (West),2008,9,26,80.7,,,,,,,,
2832,Jurong (West),2008,9,27,0.0,,,,,,,,
2833,Jurong (West),2008,9,28,0.3,,,,,,,,
2834,Jurong (West),2008,9,29,0.0,,,,,,,,
2835,Jurong (West),2008,9,30,26.6,,,,,,,,
2836,Jurong (West),2008,10,1,0.0,,,,,,,,
2837,Jurong (West),2008,10,2,0.0,,,,,,,,
2838,Jurong (West),2008,10,3,3.0,,,,,,,,
2839,Jurong (West),2008,10,4,2.1,,,,,,,,
2840,Jurong (West),2008,10,5,0.7,,,,,,,,
2841,Jurong (West),2008,10,6,6.0,,,,,,,,
2842,Jurong (West),2008,10,7,48.7,,,,,,,,
2843,Jurong (West),2008,10,8,5.0,,,,,,,,
2844,Jurong (West),2008,10,9,25.7,,,,,,,,
2845,Jurong (West),2008,10,10,0.0,,,,,,,,
2846,Jurong (West),2008,10,11,14.0,,,,,,,,
2847,Jurong (West),2008,10,12,0.1,,,,,,,,
2848,Jurong (West),2008,10,13,1.0,,,,,,,,
2849,Jurong (West),2008,10,14,0.0,,,,,,,,
2850,Jurong (West),2008,10,15,37.4,,,,,,,,
2851,Jurong (West),2008,10,16,5.9,,,,,,,,
2852,Jurong (West),2008,10,17,0.0,,,,,,,,
2853,Jurong (West),2008,10,18,2.5,,,,,,,,
2854,Jurong (West),2008,10,19,46.9,,,,,,,,
2855,Jurong (West),2008,10,20,0.0,,,,,,,,
2856,Jurong (West),2008,10,21,0.0,,,,,,,,
2857,Jurong (West),2008,10,22,5.7,,,,,,,,
2858,Jurong (West),2008,10,23,29.0,,,,,,,,
2859,Jurong (West),2008,10,24,7.3,,,,,,,,
2860,Jurong (West),2008,10,25,0.0,,,,,,,,
2861,Jurong (West),2008,10,26,0.0,,,,,,,,
2862,Jurong (West),2008,10,27,0.0,,,,,,,,
2863,Jurong (West),2008,10,28,0.0,,,,,,,,
2864,Jurong (West),2008,10,29,3.8,,,,,,,,
2865,Jurong (West),2008,10,30,0.0,,,,,,,,
2866,Jurong (West),2008,10,31,24.1,,,,,,,,
2867,Jurong (West),2008,11,1,0.7,,,,,,,,
2868,Jurong (West),2008,11,2,0.0,,,,,,,,
2869,Jurong (West),2008,11,3,1.3,,,,,,,,
2870,Jurong (West),2008,11,4,2.3,,,,,,,,
2871,Jurong (West),2008,11,5,0.8,,,,,,,,
2872,Jurong (West),2008,11,6,0.0,,,,,,,,
2873,Jurong (West),2008,11,7,0.0,,,,,,,,
2874,Jurong (West),2008,11,8,55.7,,,,,,,,
2875,Jurong (West),2008,11,9,0.4,,,,,,,,
2876,Jurong (West),2008,11,10,27.9,,,,,,,,
2877,Jurong (West),2008,11,11,0.0,,,,,,,,
2878,Jurong (West),2008,11,12,3.1,,,,,,,,
2879,Jurong (West),2008,11,13,14.6,,,,,,,,
2880,Jurong (West),2008,11,14,3.3,,,,,,,,
2881,Jurong (West),2008,11,15,0.0,,,,,,,,
2882,Jurong (West),2008,11,16,0.0,,,,,,,,
2883,Jurong (West),2008,11,17,0.3,,,,,,,,
2884,Jurong (West),2008,11,18,0.0,,,,,,,,
2885,Jurong (West),2008,11,19,32.6,,,,,,,,
2886,Jurong (West),2008,11,20,0.0,,,,,,,,
2887,Jurong (West),2008,11,21,0.0,,,,,,,,
2888,Jurong (West),2008,11,22,0.0,,,,,,,,
2889,Jurong (West),2008,11,23,20.4,,,,,,,,
2890,Jurong (West),2008,11,24,0.0,,,,,,,,
2891,Jurong (West),2008,11,25,6.0,,,,,,,,
2892,Jurong (West),2008,11,26,18.8,,,,,,,,
2893,Jurong (West),2008,11,27,0.0,,,,,,,,
2894,Jurong (West),2008,11,28,0.0,,,,,,,,
2895,Jurong (West),2008,11,29,0.0,,,,,,,,
2896,Jurong (West),2008,11,30,0.8,,,,,,,,
2897,Jurong (West),2008,12,1,0.0,,,,,,,,
2898,Jurong (West),2008,12,2,7.4,,,,,,,,
2899,Jurong (West),2008,12,3,1.1,,,,,,,,
2900,Jurong (West),2008,12,4,8.1,,,,,,,,
2901,Jurong (West),2008,12,5,0.4,,,,,,,,
2902,Jurong (West),2008,12,6,1.4,,,,,,,,
2903,Jurong (West),2008,12,7,25.7,,,,,,,,
2904,Jurong (West),2008,12,8,17.3,,,,,,,,
2905,Jurong (West),2008,12,9,0.0,,,,,,,,
2906,Jurong (West),2008,12,10,0.0,,,,,,,,
2907,Jurong (West),2008,12,11,14.8,,,,,,,,
2908,Jurong (West),2008,12,12,0.0,,,,,,,,
2909,Jurong (West),2008,12,13,1.1,,,,,,,,
2910,Jurong (West),2008,12,14,9.4,,,,,,,,
2911,Jurong (West),2008,12,15,2.4,,,,,,,,
2912,Jurong (West),2008,12,16,0.0,,,,,,,,
2913,Jurong (West),2008,12,17,0.0,,,,,,,,
2914,Jurong (West),2008,12,18,0.0,,,,,,,,
2915,Jurong (West),2008,12,19,0.1,,,,,,,,
2916,Jurong (West),2008,12,20,0.0,,,,,,,,
2917,Jurong (West),2008,12,21,0.0,,,,,,,,
2918,Jurong (West),2008,12,22,0.0,,,,,,,,
2919,Jurong (West),2008,12,23,36.0,,,,,,,,
2920,Jurong (West),2008,12,24,22.4,,,,,,,,
2921,Jurong (West),2008,12,25,0.0,,,,,,,,
2922,Jurong (West),2008,12,26,0.0,,,,,,,,
2923,Jurong (West),2008,12,27,0.0,,,,,,,,
2924,Jurong (West),2008,12,28,1.2,,,,,,,,
2925,Jurong (West),2008,12,29,0.5,,,,,,,,
2926,Jurong (West),2008,12,30,0.0,,,,,,,,
2927,Jurong (West),2008,12,31,0.0,,,,,,,,
2928,Jurong Pier,2008,1,1,0.0,,,,,,,,
2929,Jurong Pier,2008,1,2,0.0,,,,,,,,
2930,Jurong Pier,2008,1,3,0.0,,,,,,,,
2931,Jurong Pier,2008,1,4,0.6,,,,,,,,
2932,Jurong Pier,2008,1,5,6.6,,,,,,,,
2933,Jurong Pier,2008,1,6,0.0,,,,,,,,
2934,Jurong Pier,2008,1,7,0.0,,,,,,,,
2935,Jurong Pier,2008,1,8,0.8,,,,,,,,
2936,Jurong Pier,2008,1,9,0.9,,,,,,,,
2937,Jurong Pier,2008,1,10,3.3,,,,,,,,
2938,Jurong Pier,2008,1,11,12.0,,,,,,,,
2939,Jurong Pier,2008,1,12,3.4,,,,,,,,
2940,Jurong Pier,2008,1,13,0.0,,,,,,,,
2941,Jurong Pier,2008,1,14,17.3,,,,,,,,
2942,Jurong Pier,2008,1,15,13.5,,,,,,,,
2943,Jurong Pier,2008,1,16,0.0,,,,,,,,
2944,Jurong Pier,2008,1,17,0.0,,,,,,,,
2945,Jurong Pier,2008,1,18,0.2,,,,,,,,
2946,Jurong Pier,2008,1,19,0.0,,,,,,,,
2947,Jurong Pier,2008,1,20,7.6,,,,,,,,
2948,Jurong Pier,2008,1,21,0.0,,,,,,,,
2949,Jurong Pier,2008,1,22,0.0,,,,,,,,
2950,Jurong Pier,2008,1,23,0.0,,,,,,,,
2951,Jurong Pier,2008,1,24,20.8,,,,,,,,
2952,Jurong Pier,2008,1,25,0.0,,,,,,,,
2953,Jurong Pier,2008,1,26,0.0,,,,,,,,
2954,Jurong Pier,2008,1,27,49.1,,,,,,,,
2955,Jurong Pier,2008,1,28,0.0,,,,,,,,
2956,Jurong Pier,2008,1,29,9.0,,,,,,,,
2957,Jurong Pier,2008,1,30,0.0,,,,,,,,
2958,Jurong Pier,2008,1,31,0.0,,,,,,,,
2959,Jurong Pier,2008,2,1,1.0,,,,,,,,
2960,Jurong Pier,2008,2,2,1.0,,,,,,,,
2961,Jurong Pier,2008,2,3,3.3,,,,,,,,
2962,Jurong Pier,2008,2,4,0.0,,,,,,,,
2963,Jurong Pier,2008,2,5,0.0,,,,,,,,
2964,Jurong Pier,2008,2,6,0.0,,,,,,,,
2965,Jurong Pier,2008,2,7,0.0,,,,,,,,
2966,Jurong Pier,2008,2,8,4.2,,,,,,,,
2967,Jurong Pier,2008,2,9,0.0,,,,,,,,
2968,Jurong Pier,2008,2,10,0.0,,,,,,,,
2969,Jurong Pier,2008,2,11,0.0,,,,,,,,
2970,Jurong Pier,2008,2,12,0.0,,,,,,,,
2971,Jurong Pier,2008,2,13,0.0,,,,,,,,
2972,Jurong Pier,2008,2,14,0.0,,,,,,,,
2973,Jurong Pier,2008,2,15,0.0,,,,,,,,
2974,Jurong Pier,2008,2,16,0.0,,,,,,,,
2975,Jurong Pier,2008,2,17,0.0,,,,,,,,
2976,Jurong Pier,2008,2,18,0.0,,,,,,,,
2977,Jurong Pier,2008,2,19,0.0,,,,,,,,
2978,Jurong Pier,2008,2,20,0.0,,,,,,,,
2979,Jurong Pier,2008,2,21,0.0,,,,,,,,
2980,Jurong Pier,2008,2,22,0.0,,,,,,,,
2981,Jurong Pier,2008,2,23,0.0,,,,,,,,
2982,Jurong Pier,2008,2,24,0.0,,,,,,,,
2983,Jurong Pier,2008,2,25,42.4,,,,,,,,
2984,Jurong Pier,2008,2,26,0.0,,,,,,,,
2985,Jurong Pier,2008,2,27,0.0,,,,,,,,
