,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
1889,Clementi,2006,3,6,0.0,,,,,,,,
1890,Clementi,2006,3,7,0.0,,,,,,,,
1891,Clementi,2006,3,8,0.0,,,,,,,,
1892,Clementi,2006,3,9,11.9,,,,,,,,
1893,Clementi,2006,3,10,0.0,,,,,,,,
1894,Clementi,2006,3,11,0.0,,,,,,,,
1895,Clementi,2006,3,12,0.0,,,,,,,,
1896,Clementi,2006,3,13,0.0,,,,,,,,
1897,Clementi,2006,3,14,0.0,,,,,,,,
1898,Clementi,2006,3,15,0.0,,,,,,,,
1899,Clementi,2006,3,16,0.0,,,,,,,,
1900,Clementi,2006,3,17,0.0,,,,,,,,
1901,Clementi,2006,3,18,1.0,,,,,,,,
1902,Clementi,2006,3,19,0.0,,,,,,,,
1903,Clementi,2006,3,20,6.8,,,,,,,,
1904,Clementi,2006,3,21,0.4,,,,,,,,
1905,Clementi,2006,3,22,5.8,,,,,,,,
1906,Clementi,2006,3,23,0.0,,,,,,,,
1907,Clementi,2006,3,24,0.0,,,,,,,,
1908,Clementi,2006,3,25,0.1,,,,,,,,
1909,Clementi,2006,3,26,0.6,,,,,,,,
1910,Clementi,2006,3,27,2.7,,,,,,,,
1911,Clementi,2006,3,28,0.0,,,,,,,,
1912,Clementi,2006,3,29,19.5,,,,,,,,
1913,Clementi,2006,3,30,15.5,,,,,,,,
1914,Clementi,2006,3,31,5.7,,,,,,,,
1915,Clementi,2006,4,1,0.1,,,,,,,,
1916,Clementi,2006,4,2,0.0,,,,,,,,
1917,Clementi,2006,4,3,2.4,,,,,,,,
1918,Clementi,2006,4,4,0.5,,,,,,,,
1919,Clementi,2006,4,5,7.5,,,,,,,,
1920,Clementi,2006,4,6,23.0,,,,,,,,
1921,Clementi,2006,4,7,0.0,,,,,,,,
1922,Clementi,2006,4,8,19.8,,,,,,,,
1923,Clementi,2006,4,9,0.0,,,,,,,,
1924,Clementi,2006,4,10,5.9,,,,,,,,
1925,Clementi,2006,4,11,3.0,,,,,,,,
1926,Clementi,2006,4,12,0.0,,,,,,,,
1927,Clementi,2006,4,13,0.8,,,,,,,,
1928,Clementi,2006,4,14,42.6,,,,,,,,
1929,Clementi,2006,4,15,21.6,,,,,,,,
1930,Clementi,2006,4,16,18.7,,,,,,,,
1931,Clementi,2006,4,17,56.1,,,,,,,,
1932,Clementi,2006,4,18,100.5,,,,,,,,
1933,Clementi,2006,4,19,3.5,,,,,,,,
1934,Clementi,2006,4,20,0.0,,,,,,,,
1935,Clementi,2006,4,21,0.0,,,,,,,,
1936,Clementi,2006,4,22,0.8,,,,,,,,
1937,Clementi,2006,4,23,1.4,,,,,,,,
1938,Clementi,2006,4,24,12.6,,,,,,,,
1939,Clementi,2006,4,25,0.0,,,,,,,,
1940,Clementi,2006,4,26,22.9,,,,,,,,
1941,Clementi,2006,4,27,3.6,,,,,,,,
1942,Clementi,2006,4,28,17.0,,,,,,,,
1943,Clementi,2006,4,29,19.0,,,,,,,,
1944,Clementi,2006,4,30,3.5,,,,,,,,
1945,Clementi,2006,5,1,31.2,,,,,,,,
1946,Clementi,2006,5,2,0.0,,,,,,,,
1947,Clementi,2006,5,3,0.0,,,,,,,,
1948,Clementi,2006,5,4,0.0,,,,,,,,
1949,Clementi,2006,5,5,9.6,,,,,,,,
1950,Clementi,2006,5,6,21.9,,,,,,,,
1951,Clementi,2006,5,7,0.0,,,,,,,,
1952,Clementi,2006,5,8,0.0,,,,,,,,
1953,Clementi,2006,5,9,2.2,,,,,,,,
1954,Clementi,2006,5,10,0.0,,,,,,,,
1955,Clementi,2006,5,11,0.2,,,,,,,,
1956,Clementi,2006,5,12,1.0,,,,,,,,
1957,Clementi,2006,5,13,26.1,,,,,,,,
1958,Clementi,2006,5,14,0.0,,,,,,,,
1959,Clementi,2006,5,15,0.0,,,,,,,,
1960,Clementi,2006,5,16,0.0,,,,,,,,
1961,Clementi,2006,5,17,0.0,,,,,,,,
1962,Clementi,2006,5,18,0.0,,,,,,,,
1963,Clementi,2006,5,19,6.6,,,,,,,,
1964,Clementi,2006,5,20,0.0,,,,,,,,
1965,Clementi,2006,5,21,0.0,,,,,,,,
1966,Clementi,2006,5,22,8.7,,,,,,,,
1967,Clementi,2006,5,23,0.0,,,,,,,,
1968,Clementi,2006,5,24,0.0,,,,,,,,
1969,Clementi,2006,5,25,3.8,,,,,,,,
1970,Clementi,2006,5,26,0.5,,,,,,,,
1971,Clementi,2006,5,27,0.7,,,,,,,,
1972,Clementi,2006,5,28,37.6,,,,,,,,
1973,Clementi,2006,5,29,0.0,,,,,,,,
1974,Clementi,2006,5,30,0.0,,,,,,,,
1975,Clementi,2006,5,31,0.0,,,,,,,,
1976,Clementi,2006,6,1,33.6,,,,,,,,
1977,Clementi,2006,6,2,0.1,,,,,,,,
1978,Clementi,2006,6,3,0.0,,,,,,,,
1979,Clementi,2006,6,4,0.0,,,,,,,,
1980,Clementi,2006,6,5,0.0,,,,,,,,
1981,Clementi,2006,6,6,15.2,,,,,,,,
1982,Clementi,2006,6,7,13.8,,,,,,,,
1983,Clementi,2006,6,8,10.0,,,,,,,,
1984,Clementi,2006,6,9,36.4,,,,,,,,
1985,Clementi,2006,6,10,1.8,,,,,,,,
1986,Clementi,2006,6,11,74.8,,,,,,,,
1987,Clementi,2006,6,12,0.0,,,,,,,,
1988,Clementi,2006,6,13,1.3,,,,,,,,
1989,Clementi,2006,6,14,0.9,,,,,,,,
1990,Clementi,2006,6,15,1.8,,,,,,,,
1991,Clementi,2006,6,16,2.5,,,,,,,,
1992,Clementi,2006,6,17,0.0,,,,,,,,
1993,Clementi,2006,6,18,1.4,,,,,,,,
1994,Clementi,2006,6,19,21.9,,,,,,,,
1995,Clementi,2006,6,20,1.7,,,,,,,,
1996,Clementi,2006,6,21,0.0,,,,,,,,
1997,Clementi,2006,6,22,6.0,,,,,,,,
1998,Clementi,2006,6,23,13.7,,,,,,,,
1999,Clementi,2006,6,24,0.8,,,,,,,,
2000,Clementi,2006,6,25,5.2,,,,,,,,
2001,Clementi,2006,6,26,0.1,,,,,,,,
2002,Clementi,2006,6,27,0.0,,,,,,,,
2003,Clementi,2006,6,28,0.0,,,,,,,,
2004,Clementi,2006,6,29,0.0,,,,,,,,
2005,Clementi,2006,6,30,0.0,,,,,,,,
2006,Clementi,2006,7,1,0.0,,,,,,,,
2007,Clementi,2006,7,2,5.2,,,,,,,,
2008,Clementi,2006,7,3,0.0,,,,,,,,
2009,Clementi,2006,7,4,0.0,,,,,,,,
2010,Clementi,2006,7,5,3.4,,,,,,,,
2011,Clementi,2006,7,6,4.4,,,,,,,,
2012,Clementi,2006,7,7,0.1,,,,,,,,
2013,Clementi,2006,7,8,0.0,,,,,,,,
2014,Clementi,2006,7,9,43.0,,,,,,,,
2015,Clementi,2006,7,10,1.6,,,,,,,,
2016,Clementi,2006,7,11,10.2,,,,,,,,
2017,Clementi,2006,7,12,0.7,,,,,,,,
2018,Clementi,2006,7,13,0.1,,,,,,,,
2019,Clementi,2006,7,14,34.9,,,,,,,,
2020,Clementi,2006,7,15,0.0,,,,,,,,
2021,Clementi,2006,7,16,13.8,,,,,,,,
2022,Clementi,2006,7,17,15.1,,,,,,,,
2023,Clementi,2006,7,18,0.0,,,,,,,,
2024,Clementi,2006,7,19,30.8,,,,,,,,
2025,Clementi,2006,7,20,0.0,,,,,,,,
2026,Clementi,2006,7,21,0.0,,,,,,,,
2027,Clementi,2006,7,22,0.0,,,,,,,,
2028,Clementi,2006,7,23,0.0,,,,,,,,
2029,Clementi,2006,7,24,2.1,,,,,,,,
2030,Clementi,2006,7,25,0.0,,,,,,,,
2031,Clementi,2006,7,26,0.0,,,,,,,,
2032,Clementi,2006,7,27,0.0,,,,,,,,
2033,Clementi,2006,7,28,0.6,,,,,,,,
2034,Clementi,2006,7,29,64.5,,,,,,,,
2035,Clementi,2006,7,30,57.0,,,,,,,,
2036,Clementi,2006,7,31,0.3,,,,,,,,
2037,Clementi,2006,8,1,0.0,,,,,,,,
2038,Clementi,2006,8,2,0.8,,,,,,,,
2039,Clementi,2006,8,3,0.0,,,,,,,,
2040,Clementi,2006,8,4,0.0,,,,,,,,
2041,Clementi,2006,8,5,0.0,,,,,,,,
2042,Clementi,2006,8,6,0.0,,,,,,,,
2043,Clementi,2006,8,7,11.1,,,,,,,,
2044,Clementi,2006,8,8,0.0,,,,,,,,
2045,Clementi,2006,8,9,10.3,,,,,,,,
2046,Clementi,2006,8,10,0.0,,,,,,,,
2047,Clementi,2006,8,11,0.3,,,,,,,,
2048,Clementi,2006,8,12,0.0,,,,,,,,
2049,Clementi,2006,8,13,0.0,,,,,,,,
2050,Clementi,2006,8,14,0.1,,,,,,,,
2051,Clementi,2006,8,15,34.6,,,,,,,,
2052,Clementi,2006,8,16,0.0,,,,,,,,
2053,Clementi,2006,8,17,0.0,,,,,,,,
2054,Clementi,2006,8,18,0.0,,,,,,,,
2055,Clementi,2006,8,19,0.0,,,,,,,,
2056,Clementi,2006,8,20,0.0,,,,,,,,
2057,Clementi,2006,8,21,0.0,,,,,,,,
2058,Clementi,2006,8,22,0.0,,,,,,,,
2059,Clementi,2006,8,23,0.0,,,,,,,,
2060,Clementi,2006,8,24,0.0,,,,,,,,
2061,Clementi,2006,8,25,0.0,,,,,,,,
2062,Clementi,2006,8,26,0.0,,,,,,,,
2063,Clementi,2006,8,27,0.6,,,,,,,,
2064,Clementi,2006,8,28,0.0,,,,,,,,
2065,Clementi,2006,8,29,0.0,,,,,,,,
2066,Clementi,2006,8,30,56.2,,,,,,,,
2067,Clementi,2006,8,31,11.0,,,,,,,,
2068,Clementi,2006,9,1,0.0,,,,,,,,
2069,Clementi,2006,9,2,0.0,,,,,,,,
2070,Clementi,2006,9,3,0.0,,,,,,,,
2071,Clementi,2006,9,4,45.9,,,,,,,,
2072,Clementi,2006,9,5,0.0,,,,,,,,
2073,Clementi,2006,9,6,0.0,,,,,,,,
2074,Clementi,2006,9,7,0.0,,,,,,,,
2075,Clementi,2006,9,8,2.9,,,,,,,,
2076,Clementi,2006,9,9,0.0,,,,,,,,
2077,Clementi,2006,9,10,7.5,,,,,,,,
2078,Clementi,2006,9,11,2.9,,,,,,,,
2079,Clementi,2006,9,12,0.0,,,,,,,,
2080,Clementi,2006,9,13,0.0,,,,,,,,
2081,Clementi,2006,9,14,0.3,,,,,,,,
2082,Clementi,2006,9,15,36.4,,,,,,,,
2083,Clementi,2006,9,16,17.8,,,,,,,,
2084,Clementi,2006,9,17,3.1,,,,,,,,
2085,Clementi,2006,9,18,3.6,,,,,,,,
2086,Clementi,2006,9,19,0.0,,,,,,,,
2087,Clementi,2006,9,20,0.0,,,,,,,,
2088,Clementi,2006,9,21,0.0,,,,,,,,
2089,Clementi,2006,9,22,0.7,,,,,,,,
2090,Clementi,2006,9,23,0.0,,,,,,,,
2091,Clementi,2006,9,24,2.2,,,,,,,,
2092,Clementi,2006,9,25,0.2,,,,,,,,
2093,Clementi,2006,9,26,0.0,,,,,,,,
2094,Clementi,2006,9,27,0.0,,,,,,,,
2095,Clementi,2006,9,28,0.0,,,,,,,,
2096,Clementi,2006,9,29,0.0,,,,,,,,
2097,Clementi,2006,9,30,23.9,,,,,,,,
2098,Clementi,2006,10,1,0.0,,,,,,,,
2099,Clementi,2006,10,2,0.0,,,,,,,,
2100,Clementi,2006,10,3,18.4,,,,,,,,
2101,Clementi,2006,10,4,0.0,,,,,,,,
2102,Clementi,2006,10,5,0.0,,,,,,,,
2103,Clementi,2006,10,6,0.0,,,,,,,,
2104,Clementi,2006,10,7,0.0,,,,,,,,
2105,Clementi,2006,10,8,0.0,,,,,,,,
2106,Clementi,2006,10,9,0.0,,,,,,,,
2107,Clementi,2006,10,10,0.0,,,,,,,,
2108,Clementi,2006,10,11,0.0,,,,,,,,
2109,Clementi,2006,10,12,0.3,,,,,,,,
2110,Clementi,2006,10,13,0.0,,,,,,,,
2111,Clementi,2006,10,14,0.0,,,,,,,,
2112,Clementi,2006,10,15,0.0,,,,,,,,
2113,Clementi,2006,10,16,0.0,,,,,,,,
2114,Clementi,2006,10,17,0.0,,,,,,,,
2115,Clementi,2006,10,18,0.0,,,,,,,,
2116,Clementi,2006,10,19,1.3,,,,,,,,
2117,Clementi,2006,10,20,0.0,,,,,,,,
2118,Clementi,2006,10,21,0.0,,,,,,,,
2119,Clementi,2006,10,22,22.2,,,,,,,,
2120,Clementi,2006,10,23,34.3,,,,,,,,
2121,Clementi,2006,10,24,8.3,,,,,,,,
2122,Clementi,2006,10,25,21.4,,,,,,,,
2123,Clementi,2006,10,26,8.8,,,,,,,,
2124,Clementi,2006,10,27,23.3,,,,,,,,
2125,Clementi,2006,10,28,0.0,,,,,,,,
2126,Clementi,2006,10,29,0.1,,,,,,,,
2127,Clementi,2006,10,30,5.3,,,,,,,,
2128,Clementi,2006,10,31,0.0,,,,,,,,
2129,Clementi,2006,11,1,17.2,,,,,,,,
2130,Clementi,2006,11,2,7.9,,,,,,,,
2131,Clementi,2006,11,3,11.6,,,,,,,,
2132,Clementi,2006,11,4,0.0,,,,,,,,
2133,Clementi,2006,11,5,1.7,,,,,,,,
2134,Clementi,2006,11,6,0.5,,,,,,,,
2135,Clementi,2006,11,7,3.0,,,,,,,,
2136,Clementi,2006,11,8,0.1,,,,,,,,
2137,Clementi,2006,11,9,103.8,,,,,,,,
2138,Clementi,2006,11,10,14.5,,,,,,,,
2139,Clementi,2006,11,11,28.0,,,,,,,,
2140,Clementi,2006,11,12,0.0,,,,,,,,
2141,Clementi,2006,11,13,33.9,,,,,,,,
2142,Clementi,2006,11,14,1.1,,,,,,,,
2143,Clementi,2006,11,15,21.3,,,,,,,,
2144,Clementi,2006,11,16,11.4,,,,,,,,
2145,Clementi,2006,11,17,0.1,,,,,,,,
2146,Clementi,2006,11,18,0.0,,,,,,,,
2147,Clementi,2006,11,19,0.5,,,,,,,,
2148,Clementi,2006,11,20,43.6,,,,,,,,
2149,Clementi,2006,11,21,5.6,,,,,,,,
2150,Clementi,2006,11,22,17.3,,,,,,,,
2151,Clementi,2006,11,23,1.2,,,,,,,,
2152,Clementi,2006,11,24,33.5,,,,,,,,
2153,Clementi,2006,11,25,22.8,,,,,,,,
2154,Clementi,2006,11,26,0.0,,,,,,,,
2155,Clementi,2006,11,27,25.9,,,,,,,,
2156,Clementi,2006,11,28,0.2,,,,,,,,
2157,Clementi,2006,11,29,0.1,,,,,,,,
2158,Clementi,2006,11,30,64.0,,,,,,,,
2159,Clementi,2006,12,1,0.0,,,,,,,,
2160,Clementi,2006,12,2,0.0,,,,,,,,
2161,Clementi,2006,12,3,0.0,,,,,,,,
2162,Clementi,2006,12,4,0.0,,,,,,,,
2163,Clementi,2006,12,5,35.1,,,,,,,,
2164,Clementi,2006,12,6,20.5,,,,,,,,
2165,Clementi,2006,12,7,13.6,,,,,,,,
2166,Clementi,2006,12,8,2.3,,,,,,,,
2167,Clementi,2006,12,9,0.0,,,,,,,,
2168,Clementi,2006,12,10,7.9,,,,,,,,
2169,Clementi,2006,12,11,14.7,,,,,,,,
2170,Clementi,2006,12,12,0.0,,,,,,,,
2171,Clementi,2006,12,13,35.8,,,,,,,,
2172,Clementi,2006,12,14,6.9,,,,,,,,
2173,Clementi,2006,12,15,0.3,,,,,,,,
2174,Clementi,2006,12,16,18.6,,,,,,,,
2175,Clementi,2006,12,17,55.0,,,,,,,,
2176,Clementi,2006,12,18,197.0,,,,,,,,
2177,Clementi,2006,12,19,141.3,,,,,,,,
2178,Clementi,2006,12,20,23.7,,,,,,,,
2179,Clementi,2006,12,21,4.2,,,,,,,,
2180,Clementi,2006,12,22,0.8,,,,,,,,
2181,Clementi,2006,12,23,2.2,,,,,,,,
2182,Clementi,2006,12,24,6.3,,,,,,,,
2183,Clementi,2006,12,25,41.2,,,,,,,,
2184,Clementi,2006,12,26,73.3,,,,,,,,
2185,Clementi,2006,12,27,27.1,,,,,,,,
2186,Clementi,2006,12,28,20.0,,,,,,,,
2187,Clementi,2006,12,29,0.2,,,,,,,,
2188,Clementi,2006,12,30,0.2,,,,,,,,
2189,Clementi,2006,12,31,0.0,,,,,,,,
2190,Jurong (East),2006,1,1,20.6,,,,,,,,
2191,Jurong (East),2006,1,2,0.5,,,,,,,,
2192,Jurong (East),2006,1,3,0.1,,,,,,,,
2193,Jurong (East),2006,1,4,37.0,,,,,,,,
2194,Jurong (East),2006,1,5,22.6,,,,,,,,
2195,Jurong (East),2006,1,6,7.6,,,,,,,,
2196,Jurong (East),2006,1,7,56.1,,,,,,,,
2197,Jurong (East),2006,1,8,117.3,,,,,,,,
2198,Jurong (East),2006,1,9,17.9,,,,,,,,
2199,Jurong (East),2006,1,10,16.3,,,,,,,,
2200,Jurong (East),2006,1,11,27.9,,,,,,,,
2201,Jurong (East),2006,1,12,15.0,,,,,,,,
2202,Jurong (East),2006,1,13,0.0,,,,,,,,
2203,Jurong (East),2006,1,14,12.4,,,,,,,,
2204,Jurong (East),2006,1,15,5.4,,,,,,,,
2205,Jurong (East),2006,1,16,0.0,,,,,,,,
2206,Jurong (East),2006,1,17,10.3,,,,,,,,
2207,Jurong (East),2006,1,18,6.7,,,,,,,,
2208,Jurong (East),2006,1,19,0.0,,,,,,,,
2209,Jurong (East),2006,1,20,0.0,,,,,,,,
2210,Jurong (East),2006,1,21,8.7,,,,,,,,
2211,Jurong (East),2006,1,22,5.7,,,,,,,,
2212,Jurong (East),2006,1,23,0.0,,,,,,,,
2213,Jurong (East),2006,1,24,1.7,,,,,,,,
2214,Jurong (East),2006,1,25,0.0,,,,,,,,
2215,Jurong (East),2006,1,26,0.0,,,,,,,,
2216,Jurong (East),2006,1,27,0.0,,,,,,,,
2217,Jurong (East),2006,1,28,0.0,,,,,,,,
2218,Jurong (East),2006,1,29,0.5,,,,,,,,
2219,Jurong (East),2006,1,30,0.0,,,,,,,,
2220,Jurong (East),2006,1,31,0.0,,,,,,,,
2221,Jurong (East),2006,2,1,0.2,,,,,,,,
2222,Jurong (East),2006,2,2,0.0,,,,,,,,
2223,Jurong (East),2006,2,3,0.0,,,,,,,,
2224,Jurong (East),2006,2,4,3.9,,,,,,,,
2225,Jurong (East),2006,2,5,9.9,,,,,,,,
2226,Jurong (East),2006,2,6,7.8,,,,,,,,
2227,Jurong (East),2006,2,7,0.0,,,,,,,,
2228,Jurong (East),2006,2,8,0.0,,,,,,,,
2229,Jurong (East),2006,2,9,17.1,,,,,,,,
