,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
6003,Seletar,1994,8,12,0.0,,,,28.3,33.1,24.6,9.1,
6004,Seletar,1994,8,13,5.1,,,,27.7,31.9,25.4,6.6,
6005,Seletar,1994,8,14,0.0,,,,27.4,32.7,24.5,8.8,
6006,Seletar,1994,8,15,69.1,,,,25.3,30.7,21.3,10.3,
6007,Seletar,1994,8,16,0.0,,,,25.9,31.8,22.2,10.1,
6008,Seletar,1994,8,17,0.0,,,,27.5,32.6,23.7,11.1,
6009,Seletar,1994,8,18,38.1,,,,26.3,32.1,20.8,13.1,
6010,Seletar,1994,8,19,15.1,,,,26.5,32.0,23.2,7.8,
6011,Seletar,1994,8,20,0.0,,,,26.9,31.3,23.2,8.0,
6012,Seletar,1994,8,21,0.0,,,,27.2,31.5,24.0,8.6,
6013,Seletar,1994,8,22,0.0,,,,28.0,32.6,24.5,9.7,
6014,Seletar,1994,8,23,0.0,,,,28.2,32.7,25.1,10.0,
6015,Seletar,1994,8,24,39.2,,,,26.9,31.9,22.6,13.1,
6016,Seletar,1994,8,25,0.5,,,,26.4,30.7,22.8,7.7,
6017,Seletar,1994,8,26,0.0,,,,26.6,31.5,23.3,10.0,
6018,Seletar,1994,8,27,0.0,,,,28.0,32.7,24.0,10.4,
6019,Seletar,1994,8,28,0.0,,,,26.4,28.4,24.4,9.9,
6020,Seletar,1994,8,29,26.3,,,,25.8,30.5,22.7,6.0,
6021,Seletar,1994,8,30,1.3,,,,27.3,32.0,22.9,8.5,
6022,Seletar,1994,8,31,0.0,,,,27.3,31.9,22.9,8.7,
6023,Seletar,1994,9,1,2.7,,,,26.1,31.2,24.2,8.9,
6024,Seletar,1994,9,2,0.0,,,,27.1,31.7,23.9,8.8,
6025,Seletar,1994,9,3,0.0,,,,27.6,31.9,24.0,8.3,
6026,Seletar,1994,9,4,0.0,,,,27.8,32.4,24.3,8.1,
6027,Seletar,1994,9,5,0.0,,,,27.8,32.0,24.6,8.5,
6028,Seletar,1994,9,6,3.4,,,,27.4,32.0,23.5,5.2,
6029,Seletar,1994,9,7,0.0,,,,27.9,32.1,25.2,9.5,
6030,Seletar,1994,9,8,0.0,,,,27.8,31.6,25.0,10.1,
6031,Seletar,1994,9,9,0.0,,,,27.6,32.1,24.9,7.8,
6032,Seletar,1994,9,10,0.0,,,,28.4,32.7,24.8,6.4,
6033,Seletar,1994,9,11,0.0,,,,28.0,31.2,25.3,10.1,
6034,Seletar,1994,9,12,0.0,,,,27.9,32.5,24.3,8.3,
6035,Seletar,1994,9,13,0.0,,,,27.7,32.0,24.2,10.1,
6036,Seletar,1994,9,14,0.0,,,,28.3,33.0,24.4,6.7,
6037,Seletar,1994,9,15,1.7,,,,27.2,32.4,24.9,7.6,
6038,Seletar,1994,9,16,0.0,,,,27.5,33.1,23.9,8.6,
6039,Seletar,1994,9,17,0.0,,,,27.8,32.5,24.1,7.4,
6040,Seletar,1994,9,18,3.9,,,,25.9,28.1,24.0,7.7,
6041,Seletar,1994,9,19,0.0,,,,28.1,33.2,24.4,9.6,
6042,Seletar,1994,9,20,0.0,,,,28.7,34.0,24.3,8.7,
6043,Seletar,1994,9,21,0.0,,,,28.5,33.7,24.7,10.1,
6044,Seletar,1994,9,22,11.1,,,,27.8,32.5,24.7,8.5,
6045,Seletar,1994,9,23,0.8,,,,26.6,30.7,24.9,5.8,
6046,Seletar,1994,9,24,11.8,,,,25.9,29.2,24.0,5.5,
6047,Seletar,1994,9,25,0.0,,,,26.8,30.5,24.0,9.2,
6048,Seletar,1994,9,26,0.0,,,,27.4,31.2,24.4,4.2,
6049,Seletar,1994,9,27,0.0,,,,27.3,31.0,24.2,6.9,
6050,Seletar,1994,9,28,0.0,,,,27.1,31.0,23.8,5.7,
6051,Seletar,1994,9,29,0.0,,,,27.7,31.8,25.2,7.6,
6052,Seletar,1994,9,30,0.0,,,,27.6,31.6,24.5,5.9,
6053,Seletar,1994,10,1,0.0,,,,27.4,30.4,25.0,8.4,
6054,Seletar,1994,10,2,0.0,,,,27.7,33.3,24.3,8.6,
6055,Seletar,1994,10,3,0.0,,,,27.2,30.4,24.7,6.1,
6056,Seletar,1994,10,4,1.8,,,,26.9,32.4,23.7,7.9,
6057,Seletar,1994,10,5,0.0,,,,27.7,32.8,24.6,9.1,
6058,Seletar,1994,10,6,0.0,,,,28.0,34.3,24.1,9.5,
6059,Seletar,1994,10,7,0.0,,,,27.9,32.2,25.3,8.0,
6060,Seletar,1994,10,8,0.0,,,,28.5,34.7,24.2,5.2,
6061,Seletar,1994,10,9,0.0,,,,28.7,35.0,23.9,10.6,
6062,Seletar,1994,10,10,0.0,,,,27.9,33.5,24.8,7.0,
6063,Seletar,1994,10,11,0.0,,,,28.0,33.0,25.4,8.1,
6064,Seletar,1994,10,12,7.8,,,,26.4,29.7,23.8,11.1,
6065,Seletar,1994,10,13,1.0,,,,26.3,32.7,24.4,12.1,
6066,Seletar,1994,10,14,0.0,,,,27.3,32.7,23.5,8.6,
6067,Seletar,1994,10,15,0.0,,,,28.2,34.0,23.8,6.3,
6068,Seletar,1994,10,16,0.8,,,,27.8,33.6,24.5,7.4,
6069,Seletar,1994,10,17,26.1,,,,25.7,32.4,22.7,7.0,
6070,Seletar,1994,10,18,0.0,,,,27.5,34.2,23.1,7.9,
6071,Seletar,1994,10,19,0.0,,,,27.9,33.4,23.5,6.9,
6072,Seletar,1994,10,20,40.5,,,,27.2,33.6,23.5,7.4,
6073,Seletar,1994,10,21,5.8,,,,27.2,30.8,24.5,4.4,
6074,Seletar,1994,10,22,0.7,,,,27.3,29.4,26.0,8.1,
6075,Seletar,1994,10,23,0.1,,,,25.9,28.2,24.7,6.6,
6076,Seletar,1994,10,24,0.0,,,,27.2,31.8,23.8,8.9,
6077,Seletar,1994,10,25,1.2,,,,27.9,32.5,24.3,8.4,
6078,Seletar,1994,10,26,0.1,,,,26.7,29.5,24.1,6.4,
6079,Seletar,1994,10,27,8.9,,,,26.4,30.7,23.3,8.3,
6080,Seletar,1994,10,28,0.0,,,,27.3,32.2,24.4,5.3,
6081,Seletar,1994,10,29,0.0,,,,27.5,32.8,24.2,6.8,
6082,Seletar,1994,10,30,28.2,,,,26.0,33.1,23.6,10.0,
6083,Seletar,1994,10,31,0.0,,,,27.1,33.4,23.0,7.6,
6084,Seletar,1994,11,1,20.1,,,,25.0,29.5,23.0,7.4,
6085,Seletar,1994,11,2,6.0,,,,25.5,29.4,22.8,7.8,
6086,Seletar,1994,11,3,16.2,,,,26.1,32.2,23.8,7.5,
6087,Seletar,1994,11,4,0.0,,,,26.8,31.7,24.0,10.2,
6088,Seletar,1994,11,5,4.5,,,,25.8,29.5,23.7,6.7,
6089,Seletar,1994,11,6,6.7,,,,25.9,32.1,24.1,6.8,
6090,Seletar,1994,11,7,5.6,,,,25.5,30.4,24.1,6.4,
6091,Seletar,1994,11,8,29.5,,,,26.1,31.4,23.7,9.6,
6092,Seletar,1994,11,9,6.5,,,,25.3,27.5,23.9,6.4,
6093,Seletar,1994,11,10,25.6,,,,25.1,30.0,23.7,8.3,
6094,Seletar,1994,11,11,112.5,,,,27.0,32.4,23.6,8.6,
6095,Seletar,1994,11,12,0.1,,,,25.3,30.0,22.4,8.3,
6096,Seletar,1994,11,13,0.0,,,,27.3,33.0,23.7,9.3,
6097,Seletar,1994,11,14,0.0,,,,27.7,32.9,24.6,9.5,
6098,Seletar,1994,11,15,13.9,,,,26.8,31.3,24.4,10.3,
6099,Seletar,1994,11,16,8.7,,,,25.8,29.2,23.9,10.5,
6100,Seletar,1994,11,17,3.4,,,,25.5,28.5,24.3,7.2,
6101,Seletar,1994,11,18,4.0,,,,26.2,29.2,24.0,6.3,
6102,Seletar,1994,11,19,0.0,,,,26.9,31.3,24.1,5.5,
6103,Seletar,1994,11,20,1.2,,,,27.8,33.7,24.2,10.3,
6104,Seletar,1994,11,21,0.0,,,,28.1,33.0,24.5,12.2,
6105,Seletar,1994,11,22,5.2,,,,25.8,29.2,24.0,8.6,
6106,Seletar,1994,11,23,14.2,,,,26.1,31.3,24.1,6.0,
6107,Seletar,1994,11,24,52.0,,,,26.1,31.7,23.2,7.6,
6108,Seletar,1994,11,25,1.3,,,,26.9,31.2,23.4,7.8,
6109,Seletar,1994,11,26,0.0,,,,27.7,32.0,25.0,8.6,
6110,Seletar,1994,11,27,0.5,,,,26.9,31.0,24.7,7.1,
6111,Seletar,1994,11,28,0.0,,,,26.6,31.9,24.4,5.6,
6112,Seletar,1994,11,29,0.0,,,,27.2,31.5,24.3,9.4,
6113,Seletar,1994,11,30,23.6,,,,26.7,32.0,24.3,5.5,
6114,Seletar,1994,12,1,19.5,,,,25.4,31.0,23.1,8.8,
6115,Seletar,1994,12,2,31.5,,,,26.4,32.2,23.6,8.3,
6116,Seletar,1994,12,3,4.0,,,,26.2,30.4,22.3,9.9,
6117,Seletar,1994,12,4,21.6,,,,26.6,31.0,24.2,7.5,
6118,Seletar,1994,12,5,10.2,,,,26.2,31.1,23.7,9.1,
6119,Seletar,1994,12,6,0.6,,,,26.9,30.7,23.4,13.9,
6120,Seletar,1994,12,7,0.0,,,,27.6,32.5,24.3,13.7,
6121,Seletar,1994,12,8,20.0,,,,27.5,32.5,24.5,6.9,
6122,Seletar,1994,12,9,0.0,,,,27.2,32.2,24.5,7.4,
6123,Seletar,1994,12,10,0.0,,,,27.6,32.2,24.8,4.9,
6124,Seletar,1994,12,11,0.1,,,,26.8,31.8,24.5,6.7,
6125,Seletar,1994,12,12,4.4,,,,26.1,31.6,24.2,5.6,
6126,Seletar,1994,12,13,0.0,,,,26.8,31.4,23.8,13.0,
6127,Seletar,1994,12,14,0.0,,,,27.3,32.3,23.8,11.1,
6128,Seletar,1994,12,15,0.0,,,,27.5,32.2,23.6,10.8,
6129,Seletar,1994,12,16,26.2,,,,26.8,31.5,24.9,9.5,
6130,Seletar,1994,12,17,26.0,,,,24.6,26.1,23.9,8.5,
6131,Seletar,1994,12,18,12.5,,,,25.7,29.0,23.8,11.2,
6132,Seletar,1994,12,19,101.1,,,,24.0,25.4,23.0,11.9,
6133,Seletar,1994,12,20,1.4,,,,26.1,30.1,23.6,14.8,
6134,Seletar,1994,12,21,1.1,,,,26.4,31.1,22.7,14.7,
6135,Seletar,1994,12,22,5.4,,,,26.1,30.0,24.3,16.7,
6136,Seletar,1994,12,23,0.0,,,,27.2,32.2,24.3,15.1,
6137,Seletar,1994,12,24,0.0,,,,27.0,32.0,23.1,15.9,
6138,Seletar,1994,12,25,0.0,,,,27.1,33.0,22.7,11.5,
6139,Seletar,1994,12,26,0.0,,,,27.7,31.5,25.0,13.1,
6140,Seletar,1994,12,27,0.0,,,,27.5,32.0,24.2,15.1,
6141,Seletar,1994,12,28,7.2,,,,27.6,32.5,24.8,13.1,
6142,Seletar,1994,12,29,0.0,,,,27.1,31.5,24.3,15.1,
6143,Seletar,1994,12,30,0.7,,,,26.6,31.1,24.2,16.2,
6144,Seletar,1994,12,31,0.0,,,,27.4,31.8,24.4,16.4,
6145,Sembawang,1994,1,1,3.5,,,,25.9,30.4,22.6,8.2,
6146,Sembawang,1994,1,2,0.0,,,,26.7,31.0,23.4,11.8,
6147,Sembawang,1994,1,3,34.8,,,,25.8,32.0,23.0,6.9,
6148,Sembawang,1994,1,4,0.0,,,,25.9,30.2,23.0,11.9,
6149,Sembawang,1994,1,5,0.0,,,,26.3,30.4,23.1,10.9,
6150,Sembawang,1994,1,6,0.0,,,,27.0,31.3,24.2,14.7,
6151,Sembawang,1994,1,7,0.0,,,,26.9,31.7,23.6,13.6,
6152,Sembawang,1994,1,8,0.0,,,,26.2,31.3,22.4,12.0,
6153,Sembawang,1994,1,9,2.8,,,,25.7,30.9,22.1,7.8,
6154,Sembawang,1994,1,10,1.8,,,,26.6,32.3,23.7,7.2,
6155,Sembawang,1994,1,11,0.1,,,,27.1,31.6,23.6,10.2,
6156,Sembawang,1994,1,12,0.0,,,,27.3,32.1,23.8,12.6,
6157,Sembawang,1994,1,13,0.0,,,,27.1,31.9,24.0,11.3,
6158,Sembawang,1994,1,14,0.0,,,,27.0,32.1,23.2,12.8,
6159,Sembawang,1994,1,15,0.0,,,,26.7,31.2,23.9,12.3,
6160,Sembawang,1994,1,16,0.0,,,,26.9,32.4,22.6,11.5,
6161,Sembawang,1994,1,17,0.0,,,,26.0,32.5,23.2,10.6,
6162,Sembawang,1994,1,18,0.0,,,,26.4,32.2,22.0,9.3,
6163,Sembawang,1994,1,19,0.0,,,,26.6,32.3,21.8,13.3,
6164,Sembawang,1994,1,20,0.0,,,,27.0,32.7,22.7,13.3,
6165,Sembawang,1994,1,21,0.0,,,,27.1,32.7,23.2,12.9,
6166,Sembawang,1994,1,22,1.6,,,,25.5,29.0,23.5,10.1,
6167,Sembawang,1994,1,23,0.0,,,,25.5,27.8,23.4,11.1,
6168,Sembawang,1994,1,24,0.4,,,,26.1,30.7,22.7,10.8,
6169,Sembawang,1994,1,25,0.0,,,,26.7,31.1,23.7,9.3,
6170,Sembawang,1994,1,26,0.0,,,,26.8,30.9,24.1,11.1,
6171,Sembawang,1994,1,27,3.0,,,,26.4,31.1,24.2,8.8,
6172,Sembawang,1994,1,28,7.0,,,,26.1,28.8,23.8,10.8,
6173,Sembawang,1994,1,29,4.1,,,,24.6,26.2,23.5,6.3,
6174,Sembawang,1994,1,30,7.4,,,,26.2,32.1,23.2,13.2,
6175,Sembawang,1994,1,31,5.8,,,,25.8,29.7,23.6,9.1,
6176,Sembawang,1994,2,1,0.0,,,,26.8,32.0,23.7,15.4,
6177,Sembawang,1994,2,2,0.0,,,,27.2,32.1,23.2,15.6,
6178,Sembawang,1994,2,3,9.3,,,,26.2,29.6,23.7,9.5,
6179,Sembawang,1994,2,4,2.2,,,,26.3,29.8,23.5,15.8,
6180,Sembawang,1994,2,5,0.0,,,,27.0,31.1,23.8,12.9,
6181,Sembawang,1994,2,6,44.6,,,,25.8,32.0,23.2,8.4,
6182,Sembawang,1994,2,7,21.9,,,,25.2,32.4,22.8,7.3,
6183,Sembawang,1994,2,8,20.0,,,,25.8,32.1,22.5,5.2,
6184,Sembawang,1994,2,9,4.0,,,,25.7,32.0,22.7,4.6,
6185,Sembawang,1994,2,10,6.0,,,,26.2,31.2,22.5,3.9,
6186,Sembawang,1994,2,11,54.3,,,,25.6,30.6,23.4,3.9,
6187,Sembawang,1994,2,12,69.3,,,,25.3,32.5,22.5,5.3,
6188,Sembawang,1994,2,13,0.0,,,,26.8,32.7,22.1,3.9,
6189,Sembawang,1994,2,14,70.9,,,,25.7,32.5,22.7,3.9,
6190,Sembawang,1994,2,15,0.0,,,,26.3,31.3,22.0,3.9,
6191,Sembawang,1994,2,16,0.0,,,,27.7,31.5,24.8,5.6,
6192,Sembawang,1994,2,17,0.0,,,,27.6,32.5,24.5,8.4,
6193,Sembawang,1994,2,18,0.8,,,,26.3,31.7,23.5,6.1,
6194,Sembawang,1994,2,19,4.9,,,,25.9,32.4,23.0,6.9,
6195,Sembawang,1994,2,20,3.8,,,,26.8,33.2,22.4,5.2,
6196,Sembawang,1994,2,21,27.8,,,,26.1,32.5,22.8,5.9,
6197,Sembawang,1994,2,22,0.0,,,,26.8,33.4,22.2,6.2,
6198,Sembawang,1994,2,23,38.2,,,,25.8,34.1,20.6,6.2,
6199,Sembawang,1994,2,24,0.0,,,,27.1,33.0,23.2,11.7,
6200,Sembawang,1994,2,25,0.0,,,,26.4,33.1,21.2,7.8,
6201,Sembawang,1994,2,26,0.0,,,,26.1,30.7,21.8,12.5,
6202,Sembawang,1994,2,27,0.0,,,,26.7,32.0,22.4,11.9,
6203,Sembawang,1994,2,28,0.0,,,,27.2,32.6,22.5,14.0,
6204,Sembawang,1994,3,1,0.0,,,,27.6,32.0,24.4,15.7,
6205,Sembawang,1994,3,2,0.0,,,,27.4,32.1,23.3,14.6,
6206,Sembawang,1994,3,3,0.0,,,,27.1,30.6,24.1,13.3,
6207,Sembawang,1994,3,4,48.1,,,,25.8,28.6,24.4,6.1,
6208,Sembawang,1994,3,5,48.2,,,,23.8,26.9,22.8,4.5,
6209,Sembawang,1994,3,6,0.1,,,,25.9,30.9,22.5,8.6,
6210,Sembawang,1994,3,7,9.2,,,,25.4,29.9,23.5,4.9,
6211,Sembawang,1994,3,8,0.0,,,,26.9,32.1,22.6,8.6,
6212,Sembawang,1994,3,9,2.0,,,,25.8,29.1,23.9,4.9,
6213,Sembawang,1994,3,10,27.2,,,,25.2,31.4,21.8,6.2,
6214,Sembawang,1994,3,11,0.0,,,,26.7,32.7,23.0,9.0,
6215,Sembawang,1994,3,12,17.2,,,,27.4,32.1,23.1,7.4,
6216,Sembawang,1994,3,13,0.5,,,,26.2,32.2,23.4,5.4,
6217,Sembawang,1994,3,14,0.1,,,,26.5,31.5,23.3,6.9,
6218,Sembawang,1994,3,15,0.0,,,,26.4,29.8,23.8,5.4,
6219,Sembawang,1994,3,16,14.8,,,,25.8,30.3,22.6,7.3,
6220,Sembawang,1994,3,17,21.0,,,,26.0,32.6,23.0,4.5,
6221,Sembawang,1994,3,18,0.1,,,,26.4,30.3,23.5,5.8,
6222,Sembawang,1994,3,19,1.2,,,,26.4,31.4,24.1,8.4,
6223,Sembawang,1994,3,20,17.7,,,,26.4,31.8,23.6,5.3,
6224,Sembawang,1994,3,21,4.6,,,,25.1,27.7,22.2,7.9,
6225,Sembawang,1994,3,22,5.0,,,,26.1,32.3,22.8,7.2,
6226,Sembawang,1994,3,23,10.6,,,,26.5,31.6,22.9,6.1,
6227,Sembawang,1994,3,24,35.0,,,,25.0,28.5,23.0,5.5,
6228,Sembawang,1994,3,25,0.0,,,,25.3,28.1,22.8,8.4,
6229,Sembawang,1994,3,26,2.5,,,,26.6,31.4,23.6,15.2,
6230,Sembawang,1994,3,27,0.6,,,,26.3,29.9,23.5,10.4,
6231,Sembawang,1994,3,28,14.1,,,,27.3,31.8,23.0,10.1,
6232,Sembawang,1994,3,29,32.3,,,,26.3,30.5,23.0,8.3,
6233,Sembawang,1994,3,30,12.7,,,,26.3,32.5,23.2,6.7,
6234,Sembawang,1994,3,31,1.1,,,,26.1,31.0,23.5,6.5,
6235,Sembawang,1994,5,1,0.0,,,,29.3,34.5,25.0,6.7,
6236,Sembawang,1994,5,2,8.1,,,,27.7,32.0,24.5,5.5,
6237,Sembawang,1994,5,3,0.9,,,,27.8,32.9,24.7,6.4,
6238,Sembawang,1994,5,4,0.0,,,,27.6,34.0,24.0,5.5,
6239,Sembawang,1994,5,5,69.0,,,,25.6,30.5,23.0,4.9,
6240,Sembawang,1994,5,6,2.2,,,,27.8,32.6,23.4,3.9,
6241,Sembawang,1994,5,7,0.0,,,,27.4,31.8,22.5,4.5,
6242,Sembawang,1994,5,8,34.2,,,,28.1,32.6,24.5,3.3,
6243,Sembawang,1994,5,9,5.4,,,,26.2,29.5,21.5,3.6,
6244,Sembawang,1994,5,10,3.1,,,,27.5,31.9,24.5,3.4,
6245,Sembawang,1994,5,11,0.0,,,,27.8,33.3,22.5,4.2,
6246,Sembawang,1994,5,12,0.0,,,,28.6,32.6,25.4,4.7,
6247,Sembawang,1994,5,13,0.0,,,,26.2,28.9,24.3,3.3,
6248,Sembawang,1994,5,14,0.8,,,,28.2,33.2,23.3,3.9,
6249,Sembawang,1994,5,15,2.7,,,,27.8,32.8,24.5,3.7,
6250,Sembawang,1994,5,16,2.8,,,,27.5,31.1,24.7,7.1,
6251,Sembawang,1994,5,17,15.7,,,,26.4,32.6,24.5,5.5,
6252,Sembawang,1994,5,18,2.3,,,,26.9,31.6,24.2,8.6,
6253,Sembawang,1994,5,19,14.7,,,,25.9,30.2,23.4,7.9,
6254,Sembawang,1994,5,20,1.8,,,,26.5,32.4,23.0,5.9,
6255,Sembawang,1994,5,21,31.0,,,,26.1,31.8,23.5,5.8,
6256,Sembawang,1994,5,22,41.3,,,,26.1,32.5,22.4,8.6,
6257,Sembawang,1994,5,23,0.0,,,,27.1,31.2,23.1,6.9,
6258,Sembawang,1994,5,24,6.5,,,,27.1,31.6,23.9,8.1,
6259,Sembawang,1994,5,25,0.2,,,,28.3,33.0,24.4,10.8,
6260,Sembawang,1994,5,26,0.2,,,,26.2,28.5,23.3,4.6,
6261,Sembawang,1994,5,27,1.3,,,,27.3,30.6,24.2,4.6,
6262,Sembawang,1994,5,28,3.2,,,,27.7,32.6,23.7,6.4,
6263,Sembawang,1994,5,29,0.0,,,,28.3,33.7,24.7,6.8,
6264,Sembawang,1994,5,30,43.6,,,,26.9,32.5,23.8,7.0,
6265,Sembawang,1994,5,31,5.9,,,,26.6,33.0,23.1,5.3,
6266,Sembawang,1994,6,1,3.7,,,,26.7,33.1,23.3,5.8,
6267,Sembawang,1994,6,2,5.9,,,,26.6,33.2,23.6,6.0,
6268,Sembawang,1994,6,3,2.9,,,,26.1,30.9,23.7,8.4,
6269,Sembawang,1994,6,4,0.0,,,,28.4,33.4,23.7,9.9,
6270,Sembawang,1994,6,5,0.0,,,,29.0,33.2,24.6,10.1,
6271,Sembawang,1994,6,6,0.0,,,,28.7,32.5,24.8,7.4,
6272,Sembawang,1994,6,7,0.0,,,,27.7,31.8,24.7,8.0,
6273,Sembawang,1994,6,8,0.0,,,,28.5,32.2,24.8,9.3,
6274,Sembawang,1994,6,9,0.0,,,,28.9,32.7,26.0,11.0,
6275,Sembawang,1994,6,10,0.0,,,,29.2,34.3,25.0,12.6,
6276,Sembawang,1994,6,11,0.0,,,,29.3,33.6,25.2,9.9,
6277,Sembawang,1994,6,12,0.0,,,,29.0,33.8,24.6,10.9,
6278,Sembawang,1994,6,13,0.9,,,,29.2,33.4,25.2,9.4,
6279,Sembawang,1994,6,14,0.0,,,,29.5,33.8,25.5,7.3,
6280,Sembawang,1994,6,15,0.0,,,,30.0,34.4,25.0,8.2,
6281,Sembawang,1994,6,16,4.4,,,,26.8,31.5,23.1,6.3,
6282,Sembawang,1994,6,17,19.7,,,,28.2,33.0,23.6,8.6,
6283,Sembawang,1994,6,18,0.2,,,,26.3,30.2,22.0,5.5,
6284,Sembawang,1994,6,19,0.0,,,,26.9,31.5,22.4,7.1,
6285,Sembawang,1994,6,20,0.0,,,,28.0,32.5,23.8,7.9,
6286,Sembawang,1994,6,21,28.0,,,,25.2,30.8,21.8,5.1,
6287,Sembawang,1994,6,22,0.2,,,,26.9,31.6,22.9,8.4,
6288,Sembawang,1994,6,23,9.3,,,,25.0,32.2,22.4,9.3,
6289,Sembawang,1994,6,24,0.0,,,,26.9,32.0,22.6,4.4,
6290,Sembawang,1994,6,25,0.0,,,,27.3,31.3,23.9,5.2,
6291,Sembawang,1994,6,26,0.0,,,,27.8,32.8,24.1,4.4,
6292,Sembawang,1994,6,27,0.0,,,,27.0,32.3,24.0,3.8,
6293,Sembawang,1994,6,28,0.0,,,,27.1,31.9,23.3,5.4,
6294,Sembawang,1994,6,29,30.8,,,,27.0,32.6,24.0,3.6,
6295,Sembawang,1994,6,30,1.5,,,,24.6,26.4,22.3,4.4,
6296,Sembawang,1994,7,1,31.0,,,,26.7,32.3,22.5,4.3,
6297,Sembawang,1994,7,2,0.0,,,,27.5,32.6,23.0,5.0,
6298,Sembawang,1994,7,3,48.5,,,,24.6,29.4,19.5,9.1,
6299,Sembawang,1994,7,4,0.0,,,,27.4,32.6,23.4,3.6,
6300,Sembawang,1994,7,5,0.0,,,,28.2,33.5,23.8,10.9,
6301,Sembawang,1994,7,6,0.0,,,,28.6,32.6,24.8,8.7,
6302,Sembawang,1994,7,7,0.0,,,,28.9,33.3,25.2,9.0,
6303,Sembawang,1994,7,8,0.0,,,,28.4,32.8,24.7,9.2,
6304,Sembawang,1994,7,9,8.5,,,,27.6,31.3,24.5,6.1,
6305,Sembawang,1994,7,10,0.0,,,,26.2,30.6,22.1,9.9,
6306,Sembawang,1994,7,11,0.0,,,,27.7,32.6,23.2,10.1,
6307,Sembawang,1994,7,12,0.0,,,,28.3,32.0,25.0,7.9,
6308,Sembawang,1994,7,13,0.0,,,,28.5,34.0,24.0,9.7,
6309,Sembawang,1994,7,14,0.0,,,,28.9,32.7,25.0,11.5,
6310,Sembawang,1994,7,15,0.0,,,,29.0,33.0,25.9,11.5,
6311,Sembawang,1994,7,16,0.0,,,,29.2,33.3,25.6,10.8,
6312,Sembawang,1994,7,17,0.0,,,,28.8,33.4,24.5,10.9,
6313,Sembawang,1994,7,18,0.0,,,,28.5,32.6,25.0,9.0,
6314,Sembawang,1994,7,19,0.0,,,,28.7,32.5,25.4,10.7,
6315,Sembawang,1994,7,20,0.0,,,,28.5,33.1,23.7,12.8,
6316,Sembawang,1994,7,21,0.0,,,,26.7,32.0,23.8,8.1,
6317,Sembawang,1994,7,22,0.0,,,,27.7,33.7,23.0,9.1,
6318,Sembawang,1994,7,23,0.0,,,,28.3,32.4,24.7,9.8,
6319,Sembawang,1994,7,24,0.0,,,,28.5,33.8,24.0,12.5,
6320,Sembawang,1994,7,25,0.0,,,,28.5,33.8,24.0,13.2,
6321,Sembawang,1994,7,26,0.0,,,,28.2,32.7,23.2,12.8,
6322,Sembawang,1994,7,27,0.0,,,,28.1,32.2,23.9,10.4,
6323,Sembawang,1994,7,28,0.0,,,,28.2,33.0,24.0,9.4,
6324,Sembawang,1994,7,29,0.0,,,,27.8,32.9,23.1,9.3,
6325,Sembawang,1994,7,30,0.0,,,,28.4,33.3,23.7,8.7,
6326,Sembawang,1994,7,31,18.1,,,,26.4,29.4,21.6,5.4,
6327,Sembawang,1994,9,1,0.3,,,,26.1,31.0,24.3,4.4,
6328,Sembawang,1994,9,2,0.0,,,,27.4,32.2,23.5,5.2,
6329,Sembawang,1994,9,3,0.0,,,,27.5,32.6,23.1,4.3,
6330,Sembawang,1994,9,4,0.0,,,,27.8,32.4,23.1,4.3,
6331,Sembawang,1994,9,5,0.1,,,,27.8,31.8,23.9,3.5,
6332,Sembawang,1994,9,6,1.0,,,,27.4,32.0,23.5,3.0,
6333,Sembawang,1994,9,7,0.0,,,,28.4,32.4,25.5,4.9,
6334,Sembawang,1994,9,8,1.1,,,,27.8,31.9,24.3,3.8,
6335,Sembawang,1994,9,9,0.1,,,,28.0,32.7,24.8,4.2,
6336,Sembawang,1994,9,10,0.0,,,,28.3,32.7,24.1,4.0,
6337,Sembawang,1994,9,11,0.0,,,,28.1,31.2,25.0,4.1,
6338,Sembawang,1994,9,12,0.0,,,,28.0,32.4,24.0,4.8,
6339,Sembawang,1994,9,13,0.0,,,,27.7,32.6,23.3,4.0,
6340,Sembawang,1994,9,14,0.0,,,,28.3,33.1,23.5,4.1,
6341,Sembawang,1994,9,15,58.0,,,,26.9,33.1,23.4,3.8,
6342,Sembawang,1994,9,16,0.0,,,,26.8,32.4,22.8,4.5,
6343,Sembawang,1994,9,17,0.0,,,,27.4,33.0,23.5,6.2,
6344,Sembawang,1994,9,18,8.9,,,,25.3,27.5,23.1,5.5,
6345,Sembawang,1994,9,19,0.0,,,,27.5,33.1,23.4,7.4,
6346,Sembawang,1994,9,20,0.0,,,,28.7,34.0,23.6,4.2,
6347,Sembawang,1994,9,21,0.0,,,,28.3,33.7,24.1,4.0,
6348,Sembawang,1994,9,22,0.0,,,,28.4,33.0,24.7,4.2,
6349,Sembawang,1994,9,23,9.6,,,,26.3,30.7,24.5,3.2,
6350,Sembawang,1994,9,24,19.0,,,,25.6,29.0,23.6,2.1,
6351,Sembawang,1994,9,25,0.0,,,,26.6,30.8,23.4,4.1,
6352,Sembawang,1994,9,26,0.0,,,,27.3,31.6,23.8,3.4,
