,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
1570,Choa Chu Kang (West),1988,4,16,45.9,,,,,,,,
1571,Choa Chu Kang (West),1988,4,17,25.3,,,,,,,,
1572,Choa Chu Kang (West),1988,4,18,1.1,,,,,,,,
1573,Choa Chu Kang (West),1988,4,19,0.7,,,,,,,,
1574,Choa Chu Kang (West),1988,4,20,29.9,,,,,,,,
1575,Choa Chu Kang (West),1988,4,21,0.0,,,,,,,,
1576,Choa Chu Kang (West),1988,4,22,0.0,,,,,,,,
1577,Choa Chu Kang (West),1988,4,23,8.7,,,,,,,,
1578,Choa Chu Kang (West),1988,4,24,21.2,,,,,,,,
1579,Choa Chu Kang (West),1988,4,25,24.5,,,,,,,,
1580,Choa Chu Kang (West),1988,4,26,10.0,,,,,,,,
1581,Choa Chu Kang (West),1988,4,27,0.0,,,,,,,,
1582,Choa Chu Kang (West),1988,4,28,5.2,,,,,,,,
1583,Choa Chu Kang (West),1988,4,29,7.3,,,,,,,,
1584,Choa Chu Kang (West),1988,4,30,0.0,,,,,,,,
1585,Choa Chu Kang (West),1988,5,1,10.7,,,,,,,,
1586,Choa Chu Kang (West),1988,5,2,1.5,,,,,,,,
1587,Choa Chu Kang (West),1988,5,3,2.5,,,,,,,,
1588,Choa Chu Kang (West),1988,5,4,0.0,,,,,,,,
1589,Choa Chu Kang (West),1988,5,5,35.7,,,,,,,,
1590,Choa Chu Kang (West),1988,5,6,0.1,,,,,,,,
1591,Choa Chu Kang (West),1988,5,7,0.0,,,,,,,,
1592,Choa Chu Kang (West),1988,5,8,5.9,,,,,,,,
1593,Choa Chu Kang (West),1988,5,9,6.2,,,,,,,,
1594,Choa Chu Kang (West),1988,5,10,0.0,,,,,,,,
1595,Choa Chu Kang (West),1988,5,11,1.5,,,,,,,,
1596,Choa Chu Kang (West),1988,5,12,80.9,,,,,,,,
1597,Choa Chu Kang (West),1988,5,13,86.9,,,,,,,,
1598,Choa Chu Kang (West),1988,5,14,0.1,,,,,,,,
1599,Choa Chu Kang (West),1988,5,15,25.3,,,,,,,,
1600,Choa Chu Kang (West),1988,5,16,38.8,,,,,,,,
1601,Choa Chu Kang (West),1988,5,17,0.3,,,,,,,,
1602,Choa Chu Kang (West),1988,5,18,2.1,,,,,,,,
1603,Choa Chu Kang (West),1988,5,19,0.2,,,,,,,,
1604,Choa Chu Kang (West),1988,5,20,0.0,,,,,,,,
1605,Choa Chu Kang (West),1988,5,21,0.0,,,,,,,,
1606,Choa Chu Kang (West),1988,5,22,0.0,,,,,,,,
1607,Choa Chu Kang (West),1988,5,23,0.0,,,,,,,,
1608,Choa Chu Kang (West),1988,5,24,0.0,,,,,,,,
1609,Choa Chu Kang (West),1988,5,25,0.0,,,,,,,,
1610,Choa Chu Kang (West),1988,5,26,13.8,,,,,,,,
1611,Choa Chu Kang (West),1988,5,27,0.2,,,,,,,,
1612,Choa Chu Kang (West),1988,5,28,14.8,,,,,,,,
1613,Choa Chu Kang (West),1988,5,29,0.0,,,,,,,,
1614,Choa Chu Kang (West),1988,5,30,1.6,,,,,,,,
1615,Choa Chu Kang (West),1988,5,31,14.3,,,,,,,,
1616,Choa Chu Kang (West),1988,6,1,0.6,,,,,,,,
1617,Choa Chu Kang (West),1988,6,2,8.5,,,,,,,,
1618,Choa Chu Kang (West),1988,6,3,0.0,,,,,,,,
1619,Choa Chu Kang (West),1988,6,4,1.3,,,,,,,,
1620,Choa Chu Kang (West),1988,6,5,15.3,,,,,,,,
1621,Choa Chu Kang (West),1988,6,6,0.0,,,,,,,,
1622,Choa Chu Kang (West),1988,6,7,0.0,,,,,,,,
1623,Choa Chu Kang (West),1988,6,8,0.0,,,,,,,,
1624,Choa Chu Kang (West),1988,6,9,19.8,,,,,,,,
1625,Choa Chu Kang (West),1988,6,10,21.1,,,,,,,,
1626,Choa Chu Kang (West),1988,6,11,4.0,,,,,,,,
1627,Choa Chu Kang (West),1988,6,12,0.0,,,,,,,,
1628,Choa Chu Kang (West),1988,6,13,0.0,,,,,,,,
1629,Choa Chu Kang (West),1988,6,14,0.0,,,,,,,,
1630,Choa Chu Kang (West),1988,6,15,0.0,,,,,,,,
1631,Choa Chu Kang (West),1988,6,16,37.5,,,,,,,,
1632,Choa Chu Kang (West),1988,6,17,0.3,,,,,,,,
1633,Choa Chu Kang (West),1988,6,18,1.6,,,,,,,,
1634,Choa Chu Kang (West),1988,6,19,0.0,,,,,,,,
1635,Choa Chu Kang (West),1988,6,20,0.0,,,,,,,,
1636,Choa Chu Kang (West),1988,6,21,0.4,,,,,,,,
1637,Choa Chu Kang (West),1988,6,22,0.0,,,,,,,,
1638,Choa Chu Kang (West),1988,6,23,0.0,,,,,,,,
1639,Choa Chu Kang (West),1988,6,24,0.8,,,,,,,,
1640,Choa Chu Kang (West),1988,6,25,0.0,,,,,,,,
1641,Choa Chu Kang (West),1988,6,26,0.0,,,,,,,,
1642,Choa Chu Kang (West),1988,6,27,54.6,,,,,,,,
1643,Choa Chu Kang (West),1988,6,28,0.0,,,,,,,,
1644,Choa Chu Kang (West),1988,6,29,49.9,,,,,,,,
1645,Choa Chu Kang (West),1988,6,30,10.5,,,,,,,,
1646,Choa Chu Kang (West),1988,7,1,21.3,,,,,,,,
1647,Choa Chu Kang (West),1988,7,2,3.0,,,,,,,,
1648,Choa Chu Kang (West),1988,7,3,0.0,,,,,,,,
1649,Choa Chu Kang (West),1988,7,4,19.6,,,,,,,,
1650,Choa Chu Kang (West),1988,7,5,25.5,,,,,,,,
1651,Choa Chu Kang (West),1988,7,6,1.0,,,,,,,,
1652,Choa Chu Kang (West),1988,7,7,0.0,,,,,,,,
1653,Choa Chu Kang (West),1988,7,8,0.0,,,,,,,,
1654,Choa Chu Kang (West),1988,7,9,0.0,,,,,,,,
1655,Choa Chu Kang (West),1988,7,10,24.7,,,,,,,,
1656,Choa Chu Kang (West),1988,7,11,10.2,,,,,,,,
1657,Choa Chu Kang (West),1988,7,12,10.1,,,,,,,,
1658,Choa Chu Kang (West),1988,7,13,0.0,,,,,,,,
1659,Choa Chu Kang (West),1988,7,14,0.1,,,,,,,,
1660,Choa Chu Kang (West),1988,7,15,0.0,,,,,,,,
1661,Choa Chu Kang (West),1988,7,16,0.0,,,,,,,,
1662,Choa Chu Kang (West),1988,7,17,0.0,,,,,,,,
1663,Choa Chu Kang (West),1988,7,18,0.0,,,,,,,,
1664,Choa Chu Kang (West),1988,7,19,0.1,,,,,,,,
1665,Choa Chu Kang (West),1988,7,20,0.0,,,,,,,,
1666,Choa Chu Kang (West),1988,7,21,0.0,,,,,,,,
1667,Choa Chu Kang (West),1988,7,22,8.5,,,,,,,,
1668,Choa Chu Kang (West),1988,7,23,2.7,,,,,,,,
1669,Choa Chu Kang (West),1988,7,24,0.9,,,,,,,,
1670,Choa Chu Kang (West),1988,7,25,0.0,,,,,,,,
1671,Choa Chu Kang (West),1988,7,26,2.8,,,,,,,,
1672,Choa Chu Kang (West),1988,7,27,0.0,,,,,,,,
1673,Choa Chu Kang (West),1988,7,28,7.4,,,,,,,,
1674,Choa Chu Kang (West),1988,7,29,19.2,,,,,,,,
1675,Choa Chu Kang (West),1988,7,30,4.6,,,,,,,,
1676,Choa Chu Kang (West),1988,7,31,0.0,,,,,,,,
1677,Choa Chu Kang (West),1988,8,1,0,,,,,,,,
1678,Choa Chu Kang (West),1988,8,2,,,,,,,,,
1679,Choa Chu Kang (West),1988,8,3,,,,,,,,,
1680,Choa Chu Kang (West),1988,8,4,0.1,,,,,,,,
1681,Choa Chu Kang (West),1988,8,5,25.4,,,,,,,,
1682,Choa Chu Kang (West),1988,8,6,0,,,,,,,,
1683,Choa Chu Kang (West),1988,8,7,0,,,,,,,,
1684,Choa Chu Kang (West),1988,8,8,0,,,,,,,,
1685,Choa Chu Kang (West),1988,8,9,0,,,,,,,,
1686,Choa Chu Kang (West),1988,8,10,5.9,,,,,,,,
1687,Choa Chu Kang (West),1988,8,11,54.8,,,,,,,,
1688,Choa Chu Kang (West),1988,8,12,14.9,,,,,,,,
1689,Choa Chu Kang (West),1988,8,13,3.6,,,,,,,,
1690,Choa Chu Kang (West),1988,8,14,0,,,,,,,,
1691,Choa Chu Kang (West),1988,8,15,1,,,,,,,,
1692,Choa Chu Kang (West),1988,8,16,5.7,,,,,,,,
1693,Choa Chu Kang (West),1988,8,17,12.6,,,,,,,,
1694,Choa Chu Kang (West),1988,8,18,10.7,,,,,,,,
1695,Choa Chu Kang (West),1988,8,19,1.1,,,,,,,,
1696,Choa Chu Kang (West),1988,8,20,0,,,,,,,,
1697,Choa Chu Kang (West),1988,8,21,0.5,,,,,,,,
1698,Choa Chu Kang (West),1988,8,22,10.7,,,,,,,,
1699,Choa Chu Kang (West),1988,8,23,0.9,,,,,,,,
1700,Choa Chu Kang (West),1988,8,24,0.6,,,,,,,,
1701,Choa Chu Kang (West),1988,8,25,0,,,,,,,,
1702,Choa Chu Kang (West),1988,8,26,0,,,,,,,,
1703,Choa Chu Kang (West),1988,8,27,0,,,,,,,,
1704,Choa Chu Kang (West),1988,8,28,1.7,,,,,,,,
1705,Choa Chu Kang (West),1988,8,29,28.1,,,,,,,,
1706,Choa Chu Kang (West),1988,8,30,4,,,,,,,,
1707,Choa Chu Kang (West),1988,8,31,2.9,,,,,,,,
1708,Choa Chu Kang (West),1988,9,1,12.2,,,,,,,,
1709,Choa Chu Kang (West),1988,9,2,65.4,,,,,,,,
1710,Choa Chu Kang (West),1988,9,3,1.8,,,,,,,,
1711,Choa Chu Kang (West),1988,9,4,0.0,,,,,,,,
1712,Choa Chu Kang (West),1988,9,5,0.0,,,,,,,,
1713,Choa Chu Kang (West),1988,9,6,6.9,,,,,,,,
1714,Choa Chu Kang (West),1988,9,7,10.2,,,,,,,,
1715,Choa Chu Kang (West),1988,9,8,4.1,,,,,,,,
1716,Choa Chu Kang (West),1988,9,9,0.0,,,,,,,,
1717,Choa Chu Kang (West),1988,9,10,0.0,,,,,,,,
1718,Choa Chu Kang (West),1988,9,11,5.1,,,,,,,,
1719,Choa Chu Kang (West),1988,9,12,1.3,,,,,,,,
1720,Choa Chu Kang (West),1988,9,13,0.2,,,,,,,,
1721,Choa Chu Kang (West),1988,9,14,0.0,,,,,,,,
1722,Choa Chu Kang (West),1988,9,15,0.0,,,,,,,,
1723,Choa Chu Kang (West),1988,9,16,0.0,,,,,,,,
1724,Choa Chu Kang (West),1988,9,17,1.9,,,,,,,,
1725,Choa Chu Kang (West),1988,9,18,16.9,,,,,,,,
1726,Choa Chu Kang (West),1988,9,19,1.6,,,,,,,,
1727,Choa Chu Kang (West),1988,9,20,0.5,,,,,,,,
1728,Choa Chu Kang (West),1988,9,21,111.0,,,,,,,,
1729,Choa Chu Kang (West),1988,9,22,0.0,,,,,,,,
1730,Choa Chu Kang (West),1988,9,23,0.0,,,,,,,,
1731,Choa Chu Kang (West),1988,9,24,0.0,,,,,,,,
1732,Choa Chu Kang (West),1988,9,25,3.0,,,,,,,,
1733,Choa Chu Kang (West),1988,9,26,0.4,,,,,,,,
1734,Choa Chu Kang (West),1988,9,27,8.2,,,,,,,,
1735,Choa Chu Kang (West),1988,9,28,0.0,,,,,,,,
1736,Choa Chu Kang (West),1988,9,29,0.0,,,,,,,,
1737,Choa Chu Kang (West),1988,9,30,0.0,,,,,,,,
1738,Choa Chu Kang (West),1988,10,1,1.9,,,,,,,,
1739,Choa Chu Kang (West),1988,10,2,0.0,,,,,,,,
1740,Choa Chu Kang (West),1988,10,3,0.3,,,,,,,,
1741,Choa Chu Kang (West),1988,10,4,0.0,,,,,,,,
1742,Choa Chu Kang (West),1988,10,5,0.0,,,,,,,,
1743,Choa Chu Kang (West),1988,10,6,0.0,,,,,,,,
1744,Choa Chu Kang (West),1988,10,7,0.0,,,,,,,,
1745,Choa Chu Kang (West),1988,10,8,0.0,,,,,,,,
1746,Choa Chu Kang (West),1988,10,9,0.0,,,,,,,,
1747,Choa Chu Kang (West),1988,10,10,2.4,,,,,,,,
1748,Choa Chu Kang (West),1988,10,11,4.6,,,,,,,,
1749,Choa Chu Kang (West),1988,10,12,0.0,,,,,,,,
1750,Choa Chu Kang (West),1988,10,13,1.1,,,,,,,,
1751,Choa Chu Kang (West),1988,10,14,2.4,,,,,,,,
1752,Choa Chu Kang (West),1988,10,15,6.3,,,,,,,,
1753,Choa Chu Kang (West),1988,10,16,0.0,,,,,,,,
1754,Choa Chu Kang (West),1988,10,17,0.1,,,,,,,,
1755,Choa Chu Kang (West),1988,10,18,0.0,,,,,,,,
1756,Choa Chu Kang (West),1988,10,19,0.0,,,,,,,,
1757,Choa Chu Kang (West),1988,10,20,4.8,,,,,,,,
1758,Choa Chu Kang (West),1988,10,21,0.0,,,,,,,,
1759,Choa Chu Kang (West),1988,10,22,3.6,,,,,,,,
1760,Choa Chu Kang (West),1988,10,23,0.0,,,,,,,,
1761,Choa Chu Kang (West),1988,10,24,0.2,,,,,,,,
1762,Choa Chu Kang (West),1988,10,25,1.7,,,,,,,,
1763,Choa Chu Kang (West),1988,10,26,0.0,,,,,,,,
1764,Choa Chu Kang (West),1988,10,27,3.1,,,,,,,,
1765,Choa Chu Kang (West),1988,10,28,0.0,,,,,,,,
1766,Choa Chu Kang (West),1988,10,29,9.7,,,,,,,,
1767,Choa Chu Kang (West),1988,10,30,2.2,,,,,,,,
1768,Choa Chu Kang (West),1988,10,31,0.2,,,,,,,,
1769,Choa Chu Kang (West),1988,11,1,3.0,,,,,,,,
1770,Choa Chu Kang (West),1988,11,2,7.3,,,,,,,,
1771,Choa Chu Kang (West),1988,11,3,15.7,,,,,,,,
1772,Choa Chu Kang (West),1988,11,4,0.0,,,,,,,,
1773,Choa Chu Kang (West),1988,11,5,4.1,,,,,,,,
1774,Choa Chu Kang (West),1988,11,6,7.5,,,,,,,,
1775,Choa Chu Kang (West),1988,11,7,22.8,,,,,,,,
1776,Choa Chu Kang (West),1988,11,8,12.2,,,,,,,,
1777,Choa Chu Kang (West),1988,11,9,12.3,,,,,,,,
1778,Choa Chu Kang (West),1988,11,10,12.4,,,,,,,,
1779,Choa Chu Kang (West),1988,11,11,0.1,,,,,,,,
1780,Choa Chu Kang (West),1988,11,12,4.6,,,,,,,,
1781,Choa Chu Kang (West),1988,11,13,11.7,,,,,,,,
1782,Choa Chu Kang (West),1988,11,14,0.7,,,,,,,,
1783,Choa Chu Kang (West),1988,11,15,0.0,,,,,,,,
1784,Choa Chu Kang (West),1988,11,16,10.0,,,,,,,,
1785,Choa Chu Kang (West),1988,11,17,16.4,,,,,,,,
1786,Choa Chu Kang (West),1988,11,18,64.2,,,,,,,,
1787,Choa Chu Kang (West),1988,11,19,4.5,,,,,,,,
1788,Choa Chu Kang (West),1988,11,20,14.7,,,,,,,,
1789,Choa Chu Kang (West),1988,11,21,20.2,,,,,,,,
1790,Choa Chu Kang (West),1988,11,22,0.0,,,,,,,,
1791,Choa Chu Kang (West),1988,11,23,0.0,,,,,,,,
1792,Choa Chu Kang (West),1988,11,24,0.0,,,,,,,,
1793,Choa Chu Kang (West),1988,11,25,1.7,,,,,,,,
1794,Choa Chu Kang (West),1988,11,26,0.0,,,,,,,,
1795,Choa Chu Kang (West),1988,11,27,38.9,,,,,,,,
1796,Choa Chu Kang (West),1988,11,28,0.2,,,,,,,,
1797,Choa Chu Kang (West),1988,11,29,6.9,,,,,,,,
1798,Choa Chu Kang (West),1988,11,30,1.1,,,,,,,,
1799,Choa Chu Kang (West),1988,12,1,0.0,,,,,,,,
1800,Choa Chu Kang (West),1988,12,2,0.6,,,,,,,,
1801,Choa Chu Kang (West),1988,12,3,56.3,,,,,,,,
1802,Choa Chu Kang (West),1988,12,4,0.4,,,,,,,,
1803,Choa Chu Kang (West),1988,12,5,0.0,,,,,,,,
1804,Choa Chu Kang (West),1988,12,6,0.0,,,,,,,,
1805,Choa Chu Kang (West),1988,12,7,7.9,,,,,,,,
1806,Choa Chu Kang (West),1988,12,8,0.3,,,,,,,,
1807,Choa Chu Kang (West),1988,12,9,7.0,,,,,,,,
1808,Choa Chu Kang (West),1988,12,10,0.0,,,,,,,,
1809,Choa Chu Kang (West),1988,12,11,0.1,,,,,,,,
1810,Choa Chu Kang (West),1988,12,12,1.3,,,,,,,,
1811,Choa Chu Kang (West),1988,12,13,0.0,,,,,,,,
1812,Choa Chu Kang (West),1988,12,14,0.7,,,,,,,,
1813,Choa Chu Kang (West),1988,12,15,1.6,,,,,,,,
1814,Choa Chu Kang (West),1988,12,16,0.0,,,,,,,,
1815,Choa Chu Kang (West),1988,12,17,0.0,,,,,,,,
1816,Choa Chu Kang (West),1988,12,18,0.3,,,,,,,,
1817,Choa Chu Kang (West),1988,12,19,24.7,,,,,,,,
1818,Choa Chu Kang (West),1988,12,20,0.3,,,,,,,,
1819,Choa Chu Kang (West),1988,12,21,0.8,,,,,,,,
1820,Choa Chu Kang (West),1988,12,22,1.4,,,,,,,,
1821,Choa Chu Kang (West),1988,12,23,0.0,,,,,,,,
1822,Choa Chu Kang (West),1988,12,24,0.0,,,,,,,,
1823,Choa Chu Kang (West),1988,12,25,0.0,,,,,,,,
1824,Choa Chu Kang (West),1988,12,26,5.8,,,,,,,,
1825,Choa Chu Kang (West),1988,12,27,5.1,,,,,,,,
1826,Choa Chu Kang (West),1988,12,28,1.5,,,,,,,,
1827,Choa Chu Kang (West),1988,12,29,0.0,,,,,,,,
1828,Choa Chu Kang (West),1988,12,30,0.0,,,,,,,,
1829,Choa Chu Kang (West),1988,12,31,5.2,,,,,,,,
1830,Clementi,1988,1,1,1.8,,,,,,,,
1831,Clementi,1988,1,2,0.0,,,,,,,,
1832,Clementi,1988,1,3,6.7,,,,,,,,
1833,Clementi,1988,1,4,19.2,,,,,,,,
1834,Clementi,1988,1,5,0.9,,,,,,,,
1835,Clementi,1988,1,6,3.9,,,,,,,,
1836,Clementi,1988,1,7,0.0,,,,,,,,
1837,Clementi,1988,1,8,0.0,,,,,,,,
1838,Clementi,1988,1,9,0.0,,,,,,,,
1839,Clementi,1988,1,10,0.0,,,,,,,,
1840,Clementi,1988,1,11,1.2,,,,,,,,
1841,Clementi,1988,1,12,4.9,,,,,,,,
1842,Clementi,1988,1,13,20.8,,,,,,,,
1843,Clementi,1988,1,14,30.5,,,,,,,,
1844,Clementi,1988,1,15,56.2,,,,,,,,
1845,Clementi,1988,1,16,13.8,,,,,,,,
1846,Clementi,1988,1,17,0.1,,,,,,,,
1847,Clementi,1988,1,18,0.0,,,,,,,,
1848,Clementi,1988,1,19,7.0,,,,,,,,
1849,Clementi,1988,1,20,0.0,,,,,,,,
1850,Clementi,1988,1,21,0.0,,,,,,,,
1851,Clementi,1988,1,22,8.9,,,,,,,,
1852,Clementi,1988,1,23,0.0,,,,,,,,
1853,Clementi,1988,1,24,0.1,,,,,,,,
1854,Clementi,1988,1,25,11.3,,,,,,,,
1855,Clementi,1988,1,26,0.0,,,,,,,,
1856,Clementi,1988,1,27,0.9,,,,,,,,
1857,Clementi,1988,1,28,6.1,,,,,,,,
1858,Clementi,1988,1,29,4.8,,,,,,,,
1859,Clementi,1988,1,30,2.2,,,,,,,,
1860,Clementi,1988,1,31,23.8,,,,,,,,
1861,Clementi,1988,2,1,44.0,,,,,,,,
1862,Clementi,1988,2,2,10.0,,,,,,,,
1863,Clementi,1988,2,3,10.7,,,,,,,,
1864,Clementi,1988,2,4,2.4,,,,,,,,
1865,Clementi,1988,2,5,0.0,,,,,,,,
1866,Clementi,1988,2,6,0.0,,,,,,,,
1867,Clementi,1988,2,7,3.7,,,,,,,,
1868,Clementi,1988,2,8,1.2,,,,,,,,
1869,Clementi,1988,2,9,43.2,,,,,,,,
1870,Clementi,1988,2,10,31.6,,,,,,,,
1871,Clementi,1988,2,11,0.0,,,,,,,,
1872,Clementi,1988,2,12,26.1,,,,,,,,
1873,Clementi,1988,2,13,0.0,,,,,,,,
1874,Clementi,1988,2,14,9.1,,,,,,,,
1875,Clementi,1988,2,15,54.0,,,,,,,,
1876,Clementi,1988,2,16,15.8,,,,,,,,
1877,Clementi,1988,2,17,17.6,,,,,,,,
1878,Clementi,1988,2,18,0.0,,,,,,,,
1879,Clementi,1988,2,19,2.1,,,,,,,,
1880,Clementi,1988,2,20,0.0,,,,,,,,
1881,Clementi,1988,2,21,7.2,,,,,,,,
1882,Clementi,1988,2,22,0.0,,,,,,,,
1883,Clementi,1988,2,23,0.0,,,,,,,,
1884,Clementi,1988,2,24,0.0,,,,,,,,
1885,Clementi,1988,2,25,0.0,,,,,,,,
1886,Clementi,1988,2,26,0.0,,,,,,,,
1887,Clementi,1988,2,27,0.0,,,,,,,,
1888,Clementi,1988,2,28,2.9,,,,,,,,
1889,Clementi,1988,2,29,0.0,,,,,,,,
1890,Clementi,1988,3,1,0.0,,,,,,,,
1891,Clementi,1988,3,2,32.2,,,,,,,,
1892,Clementi,1988,3,3,53.0,,,,,,,,
1893,Clementi,1988,3,4,17.7,,,,,,,,
1894,Clementi,1988,3,5,8.6,,,,,,,,
1895,Clementi,1988,3,6,0.0,,,,,,,,
1896,Clementi,1988,3,7,0.0,,,,,,,,
1897,Clementi,1988,3,8,25.8,,,,,,,,
1898,Clementi,1988,3,9,45.9,,,,,,,,
1899,Clementi,1988,3,10,1.3,,,,,,,,
1900,Clementi,1988,3,11,9.4,,,,,,,,
1901,Clementi,1988,3,12,12.2,,,,,,,,
1902,Clementi,1988,3,13,25.2,,,,,,,,
1903,Clementi,1988,3,14,0.0,,,,,,,,
1904,Clementi,1988,3,15,0.0,,,,,,,,
1905,Clementi,1988,3,16,0.0,,,,,,,,
1906,Clementi,1988,3,17,0.4,,,,,,,,
1907,Clementi,1988,3,18,0.0,,,,,,,,
1908,Clementi,1988,3,19,0.0,,,,,,,,
1909,Clementi,1988,3,20,6.2,,,,,,,,
1910,Clementi,1988,3,21,0.0,,,,,,,,
1911,Clementi,1988,3,22,0.0,,,,,,,,
1912,Clementi,1988,3,23,16.2,,,,,,,,
1913,Clementi,1988,3,24,0.0,,,,,,,,
1914,Clementi,1988,3,25,6.5,,,,,,,,
1915,Clementi,1988,3,26,0.0,,,,,,,,
1916,Clementi,1988,3,27,0.0,,,,,,,,
1917,Clementi,1988,3,28,0.0,,,,,,,,
1918,Clementi,1988,3,29,0.0,,,,,,,,
1919,Clementi,1988,3,30,5.4,,,,,,,,
1920,Clementi,1988,3,31,0.0,,,,,,,,
1921,Clementi,1988,4,1,0.0,,,,,,,,
1922,Clementi,1988,4,2,47.8,,,,,,,,
1923,Clementi,1988,4,3,42.1,,,,,,,,
1924,Clementi,1988,4,4,0.0,,,,,,,,
1925,Clementi,1988,4,5,0.0,,,,,,,,
1926,Clementi,1988,4,6,0.0,,,,,,,,
1927,Clementi,1988,4,7,0.0,,,,,,,,
1928,Clementi,1988,4,8,0.1,,,,,,,,
1929,Clementi,1988,4,9,17.9,,,,,,,,
1930,Clementi,1988,4,10,0.7,,,,,,,,
1931,Clementi,1988,4,11,0.4,,,,,,,,
1932,Clementi,1988,4,12,6.6,,,,,,,,
1933,Clementi,1988,4,13,42.7,,,,,,,,
1934,Clementi,1988,4,14,0.0,,,,,,,,
1935,Clementi,1988,4,15,0.0,,,,,,,,
1936,Clementi,1988,4,16,27.1,,,,,,,,
1937,Clementi,1988,4,17,62.5,,,,,,,,
1938,Clementi,1988,4,18,1.0,,,,,,,,
1939,Clementi,1988,4,19,0.0,,,,,,,,
1940,Clementi,1988,4,20,0.0,,,,,,,,
1941,Clementi,1988,4,21,0.0,,,,,,,,
1942,Clementi,1988,4,22,0.0,,,,,,,,
1943,Clementi,1988,4,23,3.1,,,,,,,,
1944,Clementi,1988,4,24,0.0,,,,,,,,
