,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
7559,Jurong (West),2012,8,27,80.0,,,,24.7,28.2,22.6,5.3,34.9
7560,Jurong (West),2012,8,28,2.0,,,,25.8,28.4,24.3,5.3,36.0
7561,Jurong (West),2012,8,29,0.0,,,,27.4,29.6,25.4,4.9,23.8
7562,Jurong (West),2012,8,30,33.6,,,,25.4,27.9,22.4,4.6,30.6
7563,Jurong (West),2012,8,31,5.0,,,,25.9,28.3,23.2,5.3,36.4
7564,Jurong (West),2012,9,1,0.0,,,,28.7,32.1,26.6,7.2,31.0
7565,Jurong (West),2012,9,2,0.0,,,,28.5,31.6,26.2,7.3,28.8
7566,Jurong (West),2012,9,3,0.0,,,,28.6,32.2,26.6,8.2,29.9
7567,Jurong (West),2012,9,4,1.6,,,,28.6,31.8,24.4,7.1,28.1
7568,Jurong (West),2012,9,5,0.2,,,,25.8,28.0,23.7,6.8,38.9
7569,Jurong (West),2012,9,6,0.0,,,,26.8,30.5,23.8,6.5,33.5
7570,Jurong (West),2012,9,7,0.2,,,,27.0,32.3,24.8,6.0,27.0
7571,Jurong (West),2012,9,8,1.2,,,,27.1,31.1,24.1,5.6,24.8
7572,Jurong (West),2012,9,9,1.4,,,,26.0,31.0,23.7,4.0,22.0
7573,Jurong (West),2012,9,10,0.0,,,,26.5,30.3,24.0,5.8,37.1
7574,Jurong (West),2012,9,11,4.2,,,,27.4,30.4,23.8,4.3,30.2
7575,Jurong (West),2012,9,12,0.0,,,,27.8,30.6,25.2,5.7,32.4
7576,Jurong (West),2012,9,13,0.0,,,,27.6,30.8,24.8,5.7,37.8
7577,Jurong (West),2012,9,14,0.0,,,,28.2,31.4,25.0,4.8,23.8
7578,Jurong (West),2012,9,15,0.0,,,,28.6,32.5,26.7,6.9,31.7
7579,Jurong (West),2012,9,16,0.0,,,,28.9,31.6,27.2,5.7,23.8
7580,Jurong (West),2012,9,17,11.0,,,,27.9,33.0,25.0,6.3,26.3
7581,Jurong (West),2012,9,18,0.0,,,,29.2,33.4,25.7,5.7,27.0
7582,Jurong (West),2012,9,19,3.8,,,,28.4,33.7,26.1,5.0,21.6
7583,Jurong (West),2012,9,20,42.6,,,,27.9,32.8,23.8,5.2,30.2
7584,Jurong (West),2012,9,21,0.2,,,,26.5,30.8,23.0,5.6,29.9
7585,Jurong (West),2012,9,22,0.0,,,,27.3,31.6,24.1,5.7,22.7
7586,Jurong (West),2012,9,23,0.0,,,,28.0,32.1,25.7,5.0,27.7
7587,Jurong (West),2012,9,24,0.0,,,,27.8,31.2,25.2,5.4,29.2
7588,Jurong (West),2012,9,25,21.2,,,,27.7,30.8,24.0,5.2,25.6
7589,Jurong (West),2012,9,26,2.0,,,,26.3,28.5,22.7,5.8,41.4
7590,Jurong (West),2012,9,27,15.4,,,,27.7,32.5,22.6,6.5,58.0
7591,Jurong (West),2012,9,28,0.0,,,,28.3,32.6,23.7,4.3,25.6
7592,Jurong (West),2012,9,29,0.0,,,,27.9,30.6,26.1,4.2,21.6
7593,Jurong (West),2012,9,30,0.0,,,,27.6,32.9,25.1,5.2,24.1
7594,Jurong (West),2012,10,1,0.0,,,,28.4,33.3,24.3,5.7,30.6
7595,Jurong (West),2012,10,2,0.0,,,,28.1,32.0,25.5,4.6,29.5
7596,Jurong (West),2012,10,3,0.2,,,,29.1,32.9,26.7,4.9,28.8
7597,Jurong (West),2012,10,4,16.0,,,,28.3,31.3,23.3,5.8,43.2
7598,Jurong (West),2012,10,5,0.8,,,,27.2,29.9,25.2,5.5,31.3
7599,Jurong (West),2012,10,6,0.0,,,,27.5,31.3,23.5,5.5,30.6
7600,Jurong (West),2012,10,7,0.0,,,,27.1,29.5,24.4,5.6,33.8
7601,Jurong (West),2012,10,8,16.2,,,,28.3,32.2,25.0,4.8,27.0
7602,Jurong (West),2012,10,9,0.0,,,,27.3,34.1,23.7,5.2,38.5
7603,Jurong (West),2012,10,10,1.0,,,,27.3,32.3,24.2,5.0,25.2
7604,Jurong (West),2012,10,11,14.6,,,,26.5,32.5,24.5,6.1,24.1
7605,Jurong (West),2012,10,12,0.2,,,,27.4,33.2,25.2,6.2,24.5
7606,Jurong (West),2012,10,13,0.0,,,,25.8,30.5,24.5,5.7,27.0
7607,Jurong (West),2012,10,14,8.4,,,,26.9,32.8,24.0,5.6,26.3
7608,Jurong (West),2012,10,15,0.0,,,,27.3,32.1,24.5,6.0,23.0
7609,Jurong (West),2012,10,16,0.0,,,,27.3,31.8,24.7,5.0,31.3
7610,Jurong (West),2012,10,17,14.0,,,,26.3,31.7,23.9,4.8,23.4
7611,Jurong (West),2012,10,18,9.4,,,,25.8,32.2,23.6,5.7,26.6
7612,Jurong (West),2012,10,19,3.4,,,,25.8,29.8,24.0,5.7,22.3
7613,Jurong (West),2012,10,20,17.8,,,,26.3,32.0,23.0,5.9,28.4
7614,Jurong (West),2012,10,21,11.2,,,,25.6,30.4,23.1,4.7,23.8
7615,Jurong (West),2012,10,22,0.0,,,,27.2,32.8,23.9,6.3,20.2
7616,Jurong (West),2012,10,23,0.0,,,,28.0,32.3,24.1,5.6,20.2
7617,Jurong (West),2012,10,24,0.0,,,,28.5,33.9,25.2,5.3,25.6
7618,Jurong (West),2012,10,25,0.0,,,,28.6,33.8,25.9,6.3,29.2
7619,Jurong (West),2012,10,26,0.0,,,,28.1,34.0,25.4,6.1,22.7
7620,Jurong (West),2012,10,27,10.4,,,,27.9,33.8,25.8,5.5,20.9
7621,Jurong (West),2012,10,28,0.0,,,,28.4,33.1,25.3,7.7,24.5
7622,Jurong (West),2012,10,29,1.6,,,,28.2,33.4,25.3,5.4,23.4
7623,Jurong (West),2012,10,30,3.6,,,,27.4,31.7,25.1,5.3,28.1
7624,Jurong (West),2012,10,31,60.8,,,,25.4,30.2,23.1,5.2,29.5
7625,Jurong (West),2012,11,1,1.2,,,,26.0,31.0,23.9,5.5,23.0
7626,Jurong (West),2012,11,2,0.0,,,,26.9,33.1,24.1,5.7,23.0
7627,Jurong (West),2012,11,3,3.8,,,,25.2,28.2,23.1,6.9,30.2
7628,Jurong (West),2012,11,4,39.0,,,,25.6,31.6,23.5,7.4,27.4
7629,Jurong (West),2012,11,5,0.0,,,,25.8,29.2,22.3,6.1,30.6
7630,Jurong (West),2012,11,6,0.2,,,,26.2,30.9,24.6,6.6,20.5
7631,Jurong (West),2012,11,7,1.8,,,,26.9,32.5,24.6,5.8,24.5
7632,Jurong (West),2012,11,8,1.8,,,,26.6,33.2,24.2,5.9,29.5
7633,Jurong (West),2012,11,9,3.8,,,,26.5,33.0,23.9,5.4,24.8
7634,Jurong (West),2012,11,10,1.0,,,,26.3,31.3,24.3,5.2,28.4
7635,Jurong (West),2012,11,11,0.0,,,,27.4,30.7,25.1,5.7,23.8
7636,Jurong (West),2012,11,12,8.4,,,,26.3,30.9,23.5,5.1,25.9
7637,Jurong (West),2012,11,13,2.6,,,,25.7,31.1,24.1,6.4,27.7
7638,Jurong (West),2012,11,14,9.0,,,,26.3,32.1,23.2,4.8,32.8
7639,Jurong (West),2012,11,15,1.8,,,,27.3,31.0,25.2,4.0,18.0
7640,Jurong (West),2012,11,16,0.0,,,,28.2,33.3,25.3,5.1,31.0
7641,Jurong (West),2012,11,17,78.8,,,,26.2,33.5,22.2,6.7,49.7
7642,Jurong (West),2012,11,18,18.4,,,,27.0,32.7,24.1,6.1,23.0
7643,Jurong (West),2012,11,19,3.4,,,,26.5,29.2,24.2,5.8,32.4
7644,Jurong (West),2012,11,20,0.0,,,,27.4,32.5,23.4,6.6,26.3
7645,Jurong (West),2012,11,21,6.0,,,,27.2,34.2,24.7,6.0,25.2
7646,Jurong (West),2012,11,22,0.2,,,,26.4,28.7,24.0,4.9,37.8
7647,Jurong (West),2012,11,23,20.0,,,,26.5,33.8,23.2,5.2,45.7
7648,Jurong (West),2012,11,24,0.0,,,,26.9,30.5,23.5,7.8,28.1
7649,Jurong (West),2012,11,25,0.6,,,,26.7,29.9,24.6,4.6,15.8
7650,Jurong (West),2012,11,26,0.0,,,,27.0,32.4,25.0,4.7,25.9
7651,Jurong (West),2012,11,27,0.0,,,,26.6,31.4,24.7,5.8,26.6
7652,Jurong (West),2012,11,28,4.0,,,,27.2,32.7,24.8,4.9,24.5
7653,Jurong (West),2012,11,29,0.2,,,,26.3,31.6,23.8,5.0,33.1
7654,Jurong (West),2012,11,30,0.0,,,,27.7,33.1,24.5,4.9,16.2
7655,Jurong (West),2012,12,1,0.0,,,,26.1,29.2,24.6,5.4,15.8
7656,Jurong (West),2012,12,2,0.0,,,,26.6,29.7,23.9,5.0,18.4
7657,Jurong (West),2012,12,3,31.4,,,,25.4,29.3,22.9,6.5,28.1
7658,Jurong (West),2012,12,4,0.4,,,,26.0,31.6,23.2,5.6,29.2
7659,Jurong (West),2012,12,5,13.0,,,,25.8,31.5,23.6,5.2,20.9
7660,Jurong (West),2012,12,6,27.4,,,,26.4,33.0,23.5,6.3,27.4
7661,Jurong (West),2012,12,7,0.0,,,,27.6,32.1,24.5,8.4,35.3
7662,Jurong (West),2012,12,8,0.0,,,,27.5,30.3,25.4,5.8,23.8
7663,Jurong (West),2012,12,9,11.0,,,,26.1,30.9,24.1,5.4,34.6
7664,Jurong (West),2012,12,10,57.8,,,,25.8,32.5,22.7,6.4,30.2
7665,Jurong (West),2012,12,11,4.8,,,,25.7,29.2,23.0,6.2,30.2
7666,Jurong (West),2012,12,12,34.4,,,,25.2,32.0,22.9,6.9,34.9
7667,Jurong (West),2012,12,13,10.0,,,,25.1,30.3,23.3,6.8,26.6
7668,Jurong (West),2012,12,14,15.4,,,,26.4,31.2,24.3,4.6,20.2
7669,Jurong (West),2012,12,15,34.2,,,,25.5,29.4,23.5,5.5,33.1
7670,Jurong (West),2012,12,16,14.0,,,,24.9,29.8,23.2,5.5,30.2
7671,Jurong (West),2012,12,17,25.0,,,,25.4,29.8,22.8,5.0,39.6
7672,Jurong (West),2012,12,18,5.0,,,,24.6,28.0,23.6,5.6,27.0
7673,Jurong (West),2012,12,19,15.6,,,,25.1,30.7,22.7,6.1,36.4
7674,Jurong (West),2012,12,20,1.0,,,,26.7,31.7,23.7,5.7,18.4
7675,Jurong (West),2012,12,21,13.8,,,,26.4,31.5,22.8,5.4,29.9
7676,Jurong (West),2012,12,22,0.8,,,,26.0,31.8,24.2,6.5,27.4
7677,Jurong (West),2012,12,23,0.4,,,,26.4,31.0,24.3,6.7,24.5
7678,Jurong (West),2012,12,24,1.8,,,,25.7,29.1,24.0,8.5,26.6
7679,Jurong (West),2012,12,25,0.0,,,,24.6,27.3,23.1,6.7,22.3
7680,Jurong (West),2012,12,26,0.0,,,,25.7,30.2,23.0,6.6,28.8
7681,Jurong (West),2012,12,27,0.0,,,,26.6,29.9,24.4,7.0,24.1
7682,Jurong (West),2012,12,28,3.0,,,,26.6,30.3,24.3,6.2,26.6
7683,Jurong (West),2012,12,29,4.2,,,,26.3,31.0,24.2,5.9,28.8
7684,Jurong (West),2012,12,30,0.2,,,,27.0,31.7,24.7,6.2,29.2
7685,Jurong (West),2012,12,31,69.4,,,,25.0,29.7,22.0,7.1,35.6
7686,Jurong Island,2012,1,1,0.0,,,,28.3,32.7,26.0,6.3,28.4
7687,Jurong Island,2012,1,2,0.0,,,,28.0,32.4,26.0,7.0,31.7
7688,Jurong Island,2012,1,3,0.0,,,,28.2,31.9,26.2,6.6,31.7
7689,Jurong Island,2012,1,4,0.0,,,,27.7,31.9,25.3,5.8,29.5
7690,Jurong Island,2012,1,5,0.0,,,,27.1,31.6,25.1,5.9,41.8
7691,Jurong Island,2012,1,6,0.0,,,,28.1,33.3,25.0,7.2,29.9
7692,Jurong Island,2012,1,7,0.0,,,,27.5,32.4,25.3,9.0,40.0
7693,Jurong Island,2012,1,8,11.8,,,,25.8,27.6,24.3,9.7,35.6
7694,Jurong Island,2012,1,9,12.2,,,,25.6,28.2,24.7,7.0,27.7
7695,Jurong Island,2012,1,10,0.8,,,,25.4,27.2,23.6,7.7,27.0
7696,Jurong Island,2012,1,11,0.2,,,,26.7,30.1,24.8,8.6,36.4
7697,Jurong Island,2012,1,12,4.8,,,,26.4,29.4,24.6,8.7,37.8
7698,Jurong Island,2012,1,13,0.0,,,,27.1,31.4,24.0,7.9,31.7
7699,Jurong Island,2012,1,14,6.2,,,,27.8,31.0,24.7,5.5,23.4
7700,Jurong Island,2012,1,15,0.0,,,,28.0,32.0,22.7,5.6,27.7
7701,Jurong Island,2012,1,16,0.0,,,,28.8,32.7,25.9,5.4,22.0
7702,Jurong Island,2012,1,17,0.0,,,,29.0,32.9,25.9,5.8,32.0
7703,Jurong Island,2012,1,18,0.0,,,,27.9,31.2,25.7,6.7,28.8
7704,Jurong Island,2012,1,19,0.0,,,,28.7,32.3,26.6,8.6,27.4
7705,Jurong Island,2012,1,20,2.8,,,,27.1,31.2,25.7,4.6,22.0
7706,Jurong Island,2012,1,21,64.0,,,,26.8,31.3,23.3,5.8,108.0
7707,Jurong Island,2012,1,22,10.2,,,,27.4,31.2,23.6,5.9,30.6
7708,Jurong Island,2012,1,23,2.8,,,,26.2,30.3,24.0,6.0,35.6
7709,Jurong Island,2012,1,24,0.0,,,,27.0,30.5,24.4,9.5,36.4
7710,Jurong Island,2012,1,25,0.0,,,,27.9,32.6,25.1,8.7,35.3
7711,Jurong Island,2012,1,26,0.0,,,,27.9,31.4,25.4,8.1,33.1
7712,Jurong Island,2012,1,27,16.6,,,,27.1,32.5,23.3,6.6,32.4
7713,Jurong Island,2012,1,28,0.0,,,,26.8,30.3,25.1,6.9,32.0
7714,Jurong Island,2012,1,29,0.0,,,,27.9,32.0,24.8,7.0,29.5
7715,Jurong Island,2012,1,30,0.0,,,,27.8,31.4,25.0,6.2,25.6
7716,Jurong Island,2012,1,31,39.8,,,,26.3,30.3,22.9,6.1,30.6
7717,Jurong Island,2012,2,1,0.0,,,,27.9,31.4,25.5,6.3,30.6
7718,Jurong Island,2012,2,2,21.8,,,,26.0,29.6,23.1,8.2,58.0
7719,Jurong Island,2012,2,3,0.8,,,,25.8,27.8,25.0,4.9,41.0
7720,Jurong Island,2012,2,4,0.0,,,,27.0,30.2,24.8,6.4,31.3
7721,Jurong Island,2012,2,5,1.4,,,,27.3,31.3,25.5,5.1,22.0
7722,Jurong Island,2012,2,6,2.8,,,,27.4,32.4,24.8,6.2,29.2
7723,Jurong Island,2012,2,7,0.0,,,,27.6,31.9,24.8,7.0,34.6
7724,Jurong Island,2012,2,8,0.0,,,,28.4,34.2,24.5,5.9,26.3
7725,Jurong Island,2012,2,9,0.0,,,,27.7,32.0,24.8,5.6,33.1
7726,Jurong Island,2012,2,10,0.0,,,,27.9,33.1,25.3,8.6,43.9
7727,Jurong Island,2012,2,11,15.2,,,,28.0,34.2,25.1,6.1,37.4
7728,Jurong Island,2012,2,12,13.0,,,,27.2,32.4,25.0,5.7,28.8
7729,Jurong Island,2012,2,13,1.4,,,,27.2,31.3,25.5,5.7,27.4
7730,Jurong Island,2012,2,14,5.2,,,,27.6,32.0,25.6,5.7,28.4
7731,Jurong Island,2012,2,15,0.0,,,,27.4,32.3,25.2,9.0,33.8
7732,Jurong Island,2012,2,16,0.0,,,,28.1,31.8,24.9,7.4,31.7
7733,Jurong Island,2012,2,17,0.0,,,,28.2,31.5,26.0,6.1,32.0
7734,Jurong Island,2012,2,18,8.2,,,,26.4,28.3,22.3,5.8,54.0
7735,Jurong Island,2012,2,19,0.0,,,,26.7,30.0,23.5,7.2,33.5
7736,Jurong Island,2012,2,20,14.4,,,,27.3,29.8,26.3,10.8,37.4
7737,Jurong Island,2012,2,21,6.8,,,,26.9,28.9,24.7,13.8,80.6
7738,Jurong Island,2012,2,22,0.0,,,,28.1,31.0,25.8,7.2,34.2
7739,Jurong Island,2012,2,23,0.0,,,,28.4,31.8,26.1,9.0,36.4
7740,Jurong Island,2012,2,24,0.0,,,,28.4,31.8,26.5,10.0,44.6
7741,Jurong Island,2012,2,25,0.0,,,,28.5,31.5,26.3,8.5,36.7
7742,Jurong Island,2012,2,26,38.2,,,,27.8,31.9,24.2,5.8,87.8
7743,Jurong Island,2012,2,27,0.0,,,,27.5,29.8,26.1,9.2,36.4
7744,Jurong Island,2012,2,28,10.4,,,,27.9,31.8,25.2,6.9,83.2
7745,Jurong Island,2012,2,29,2.4,,,,27.4,32.5,25.7,6.0,37.1
7746,Jurong Island,2012,3,1,28.2,,,,26.4,31.7,22.4,5.2,33.8
7747,Jurong Island,2012,3,2,38.2,,,,25.8,29.3,23.4,4.8,34.2
7748,Jurong Island,2012,3,3,1.4,,,,27.0,30.9,24.4,5.0,31.7
7749,Jurong Island,2012,3,4,0.0,,,,28.5,32.9,25.6,4.6,26.6
7750,Jurong Island,2012,3,5,28.6,,,,26.4,28.5,21.8,3.7,34.9
7751,Jurong Island,2012,3,6,0.0,,,,28.6,32.5,25.6,4.1,22.3
7752,Jurong Island,2012,3,7,3.8,,,,28.0,30.7,26.2,6.9,32.0
7753,Jurong Island,2012,3,8,38.8,,,,27.6,31.1,24.3,7.9,43.6
7754,Jurong Island,2012,3,9,0.0,,,,27.4,29.5,23.1,5.6,60.8
7755,Jurong Island,2012,3,10,20.8,,,,27.5,31.8,24.9,5.4,32.0
7756,Jurong Island,2012,3,11,18.4,,,,27.5,32.9,24.6,5.6,27.4
7757,Jurong Island,2012,3,12,0.0,,,,26.4,28.9,25.1,8.1,33.8
7758,Jurong Island,2012,3,13,18.0,,,,26.4,31.2,23.8,6.0,49.0
7759,Jurong Island,2012,3,14,4.6,,,,25.1,26.4,23.1,5.8,27.0
7760,Jurong Island,2012,3,15,0.0,,,,27.3,31.3,24.8,7.6,31.3
7761,Jurong Island,2012,3,16,0.0,,,,29.1,34.1,25.5,6.6,32.8
7762,Jurong Island,2012,3,17,0.0,,,,28.4,33.1,25.7,5.8,24.1
7763,Jurong Island,2012,3,18,0.6,,,,27.9,32.7,24.2,5.2,33.5
7764,Jurong Island,2012,3,19,0.0,,,,28.2,30.9,26.0,4.7,19.4
7765,Jurong Island,2012,3,20,0.0,,,,28.5,31.2,26.4,4.1,19.1
7766,Jurong Island,2012,3,21,0.0,,,,28.8,32.5,26.1,5.3,29.2
7767,Jurong Island,2012,3,22,0.0,,,,28.8,32.5,27.0,5.9,28.8
7768,Jurong Island,2012,3,23,0.0,,,,29.1,32.3,26.7,6.9,27.7
7769,Jurong Island,2012,3,24,0.0,,,,29.0,31.7,26.0,5.7,23.0
7770,Jurong Island,2012,3,25,52.2,,,,27.5,33.4,22.9,5.7,28.4
7771,Jurong Island,2012,3,26,0.0,,,,28.5,32.2,26.0,4.4,20.9
7772,Jurong Island,2012,3,27,8.4,,,,27.9,32.5,25.0,5.3,33.5
7773,Jurong Island,2012,3,28,1.6,,,,27.6,30.8,25.1,4.7,25.9
7774,Jurong Island,2012,3,29,0.0,,,,28.7,32.0,26.1,5.4,29.9
7775,Jurong Island,2012,3,30,57.2,,,,27.9,30.4,24.7,5.2,33.5
7776,Jurong Island,2012,3,31,3.2,,,,26.1,29.5,21.5,8.5,49.3
7777,Jurong Island,2012,4,1,28.4,,,,29.1,32.8,26.0,5.6,28.8
7778,Jurong Island,2012,4,2,4.8,,,,27.1,29.5,22.3,9.4,60.1
7779,Jurong Island,2012,4,3,14.8,,,,28.2,31.2,26.3,10.1,46.8
7780,Jurong Island,2012,4,4,0.2,,,,27.8,32.2,22.6,7.0,50.8
7781,Jurong Island,2012,4,5,0.0,,,,28.7,32.0,26.3,8.8,29.9
7782,Jurong Island,2012,4,6,1.0,,,,27.2,28.9,24.9,8.9,41.0
7783,Jurong Island,2012,4,7,21.2,,,,26.8,30.6,24.1,5.8,37.4
7784,Jurong Island,2012,4,8,30.6,,,,27.2,30.8,22.9,4.3,43.6
7785,Jurong Island,2012,4,9,0.0,,,,27.9,31.4,25.4,5.4,24.5
7786,Jurong Island,2012,4,10,0.0,,,,27.3,31.3,25.9,5.5,30.2
7787,Jurong Island,2012,4,11,0.0,,,,27.4,29.7,25.2,5.7,27.4
7788,Jurong Island,2012,4,12,7.0,,,,27.6,30.0,24.2,7.0,33.8
7789,Jurong Island,2012,4,13,0.0,,,,29.0,32.2,26.3,9.5,27.4
7790,Jurong Island,2012,4,14,7.2,,,,27.9,32.0,25.5,10.3,43.6
7791,Jurong Island,2012,4,15,0.0,,,,28.3,31.7,25.2,5.3,22.0
7792,Jurong Island,2012,4,16,0.0,,,,28.7,31.6,27.2,9.3,26.3
7793,Jurong Island,2012,4,17,0.0,,,,27.5,29.0,26.0,7.5,26.3
7794,Jurong Island,2012,4,18,0.0,,,,29.1,31.8,27.3,11.3,30.2
7795,Jurong Island,2012,4,19,43.0,,,,27.7,30.2,24.1,6.8,36.0
7796,Jurong Island,2012,4,20,16.4,,,,29.2,32.7,26.6,6.5,21.6
7797,Jurong Island,2012,4,21,10.6,,,,27.4,29.0,24.4,10.0,47.9
7798,Jurong Island,2012,4,22,0.0,,,,28.6,32.2,26.7,11.0,30.6
7799,Jurong Island,2012,4,23,0.0,,,,29.2,32.0,27.1,7.4,25.2
7800,Jurong Island,2012,4,24,0.8,,,,27.1,29.1,26.3,7.9,39.6
7801,Jurong Island,2012,4,25,0.0,,,,28.8,31.8,26.8,8.7,27.4
7802,Jurong Island,2012,4,26,4.6,,,,29.2,32.5,27.7,7.9,31.7
7803,Jurong Island,2012,4,27,0.0,,,,29.0,33.2,24.4,6.1,44.3
7804,Jurong Island,2012,4,28,0.0,,,,29.3,32.3,26.2,5.5,27.0
7805,Jurong Island,2012,4,29,6.6,,,,29.5,32.0,28.0,6.5,29.2
7806,Jurong Island,2012,4,30,2.4,,,,28.4,31.7,24.4,7.7,51.1
7807,Jurong Island,2012,5,1,0.0,,,,28.8,31.5,27.5,9.7,28.8
7808,Jurong Island,2012,5,2,1.6,,,,28.0,29.5,26.3,7.2,34.6
7809,Jurong Island,2012,5,3,0.0,,,,29.1,31.9,26.8,7.6,26.6
7810,Jurong Island,2012,5,4,8.0,,,,29.6,32.8,27.8,7.7,34.6
7811,Jurong Island,2012,5,5,0.0,,,,27.7,30.8,22.7,7.1,60.8
7812,Jurong Island,2012,5,6,2.0,,,,27.5,31.9,25.2,6.3,43.9
7813,Jurong Island,2012,5,7,5.0,,,,26.8,29.4,23.0,7.4,35.3
7814,Jurong Island,2012,5,8,6.4,,,,29.3,33.4,26.3,5.4,22.3
7815,Jurong Island,2012,5,9,0.2,,,,28.3,32.1,25.0,8.4,46.4
7816,Jurong Island,2012,5,10,0.0,,,,29.1,32.2,26.8,7.8,25.6
7817,Jurong Island,2012,5,11,0.2,,,,29.2,32.5,26.8,6.5,21.6
7818,Jurong Island,2012,5,12,16.0,,,,29.9,32.5,26.9,6.1,25.6
7819,Jurong Island,2012,5,13,0.4,,,,27.8,30.4,22.7,8.3,67.3
7820,Jurong Island,2012,5,14,0.0,,,,30.1,32.9,28.2,7.1,29.9
7821,Jurong Island,2012,5,15,13.4,,,,29.6,31.5,26.4,4.2,30.6
7822,Jurong Island,2012,5,16,25.8,,,,28.5,32.1,23.2,6.0,37.1
7823,Jurong Island,2012,5,17,0.2,,,,27.6,29.6,22.6,6.0,45.0
7824,Jurong Island,2012,5,18,0.0,,,,29.2,32.0,27.1,7.9,26.3
7825,Jurong Island,2012,5,19,0.0,,,,29.8,32.8,28.4,10.3,27.7
7826,Jurong Island,2012,5,20,11.8,,,,29.5,32.2,28.3,12.2,30.2
7827,Jurong Island,2012,5,21,20.4,,,,28.5,30.4,24.3,9.0,41.8
7828,Jurong Island,2012,5,22,19.0,,,,29.8,32.6,28.3,8.8,40.3
7829,Jurong Island,2012,5,23,0.0,,,,27.7,29.8,23.9,13.0,40.0
7830,Jurong Island,2012,5,24,11.4,,,,29.2,32.0,27.3,10.6,30.6
7831,Jurong Island,2012,5,25,0.0,,,,28.3,30.4,24.6,12.6,47.5
7832,Jurong Island,2012,5,26,6.4,,,,29.2,32.3,27.2,14.2,37.4
7833,Jurong Island,2012,5,27,0.0,,,,27.5,30.0,22.8,7.9,47.5
7834,Jurong Island,2012,5,28,0.0,,,,29.1,31.3,26.9,9.9,28.1
7835,Jurong Island,2012,5,29,31.2,,,,28.3,30.3,24.4,9.7,31.3
7836,Jurong Island,2012,5,30,0.0,,,,28.9,32.2,26.9,4.8,27.0
7837,Jurong Island,2012,5,31,12.6,,,,29.0,33.1,26.3,6.3,23.8
7838,Jurong Island,2012,6,1,0.0,,,,27.9,30.2,23.9,5.7,28.8
7839,Jurong Island,2012,6,2,0.0,,,,29.0,31.0,27.8,8.6,27.0
7840,Jurong Island,2012,6,3,0.0,,,,28.9,31.2,26.9,7.0,23.4
7841,Jurong Island,2012,6,4,0.0,,,,29.4,32.4,28.1,6.7,23.4
7842,Jurong Island,2012,6,5,3.0,,,,29.7,32.4,27.9,7.5,20.5
7843,Jurong Island,2012,6,6,0.0,,,,29.2,32.0,24.9,11.2,43.9
7844,Jurong Island,2012,6,7,0.0,,,,30.0,32.8,28.4,10.6,27.0
7845,Jurong Island,2012,6,8,53.0,,,,28.7,30.7,26.4,7.5,36.7
7846,Jurong Island,2012,6,9,0.2,,,,26.8,29.7,23.2,12.3,62.3
7847,Jurong Island,2012,6,10,0.0,,,,29.1,32.1,27.1,10.8,31.0
7848,Jurong Island,2012,6,11,0.0,,,,29.2,31.3,27.8,12.0,34.9
7849,Jurong Island,2012,6,12,0.0,,,,29.1,30.3,28.0,12.9,32.4
7850,Jurong Island,2012,6,13,0.0,,,,29.7,32.4,27.8,9.6,29.5
7851,Jurong Island,2012,6,14,0.0,,,,29.9,32.9,27.9,12.0,28.8
7852,Jurong Island,2012,6,15,0.0,,,,29.8,32.8,27.8,10.4,30.2
7853,Jurong Island,2012,6,16,0.0,,,,29.8,32.8,27.6,13.2,31.3
7854,Jurong Island,2012,6,17,0.0,,,,29.8,32.5,28.0,14.6,36.0
7855,Jurong Island,2012,6,18,0.0,,,,29.7,32.2,27.6,13.5,37.1
7856,Jurong Island,2012,6,19,0.0,,,,29.1,31.2,26.7,12.1,36.4
7857,Jurong Island,2012,6,20,0.0,,,,29.4,32.0,27.8,11.7,29.9
7858,Jurong Island,2012,6,21,0.0,,,,28.4,32.0,27.1,13.2,45.0
7859,Jurong Island,2012,6,22,0.0,,,,29.4,32.6,26.8,13.1,34.2
7860,Jurong Island,2012,6,23,0.0,,,,29.7,32.0,28.1,13.4,30.6
7861,Jurong Island,2012,6,24,0.0,,,,29.8,32.6,28.1,12.0,36.0
7862,Jurong Island,2012,6,25,0.0,,,,29.4,32.2,28.2,14.5,46.4
7863,Jurong Island,2012,6,26,0.0,,,,29.4,32.2,28.2,13.2,41.0
7864,Jurong Island,2012,6,27,0.8,,,,28.0,29.9,24.4,7.7,37.1
7865,Jurong Island,2012,6,28,0.0,,,,28.3,31.4,26.1,10.6,39.2
7866,Jurong Island,2012,6,29,0.0,,,,29.3,32.0,27.9,14.5,36.4
7867,Jurong Island,2012,6,30,34.4,,,,28.0,30.4,21.8,11.5,40.3
7868,Jurong Island,2012,7,1,4.8,,,,28.9,31.7,25.7,12.7,41.0
7869,Jurong Island,2012,7,2,6.2,,,,28.3,31.2,25.7,12.0,45.7
7870,Jurong Island,2012,7,3,69.0,,,,27.1,29.3,23.5,8.4,43.9
7871,Jurong Island,2012,7,4,18.8,,,,27.5,29.6,23.9,10.2,49.7
7872,Jurong Island,2012,7,5,12.4,,,,27.0,28.6,24.0,12.8,39.6
7873,Jurong Island,2012,7,6,0.0,,,,27.9,29.9,25.7,11.1,36.0
